CHICON,151.97856242118536
COKSEE,82.63303909205548
CARDEE,73.72509457755359
COUSUE,81.25977301387138
CENSEE,115.89281210592686
CORYZA,125.31904161412358
CHOYAS,97.81462799495587
COINGS,93.9546027742749
CORNUS,56.73644388398487
COIFFE,120.04161412358134
CAISSE,57.58385876418663
CLAMPE,115.68978562421185
CHOPPE,151.73013871374528
CERNAS,48.39092055485498
CHANCI,133.51324085750315
COLLAT,95.93947036569988
CARIAT,51.80580075662043
CAUSAT,60.54350567465322
CLOPAS,73.94451450189155
CLIPSA,85.68474148802018
CLAMES,69.18537200504413
COUVES,72.39974779319041
CROQUA,96.78688524590164
CAROLO,77.97982345523329
CRIARD,133.03026481715006
CITENT,136.8234552332913
COWBOY,553.625472887768
COURTE,42.84741488020177
CANARI,65.14880201765448
CABRES,52.35561160151324
CHERRA,105.28877679697352
CARTEE,43.46658259773014
CONVOI,187.80580075662044
CAMENT,87.1639344262295
COULES,48.815889029003785
CABOTE,62.74905422446406
CHICHI,478.82219419924337
CARIES,29.722572509457756
CANINE,72.74401008827239
CASIER,32.248423707440104
CHABLE,108.2938209331652
CREPON,81.93316519546028
CONNES,75.10970996216898
CARTON,49.44388398486759
CHOFEE,119.78058007566204
CEDRES,100.63556116015133
CHYLES,104.06305170239597
COULEE,62.025220680958384
CRAMPE,87.90163934426229
CIRONS,54.34552332912989
CARBET,51.915510718789406
CINTRE,50.453972257250946
CAUSAI,58.010088272383356
CODAIT,85.77553593947036
CENDRE,123.15889029003783
CORNAC,67.35056746532156
CHIEES,68.92307692307692
CULOTS,76.64943253467844
CUVIEZ,143.11349306431273
COXAIS,85.25725094577554
CONCUT,129.79192938209331
CANIEZ,66.7515762925599
CAFARD,166.7326607818411
CHALON,93.51450189155108
CUISIS,210.61034047919293
COTEAU,57.35056746532156
COLERE,55.296343001261036
CHIEUR,64.7717528373266
CRIANT,56.867591424968474
COASSA,93.11475409836065
COPALS,76.87767969735182
CANAIT,84.09836065573771
CLEBER,117.58385876418663
COUROS,99.21815889029004
CANYON,170.51576292559898
CANNES,71.45018915510718
CANADO,120.49432534678436
COUPON,203.1954602774275
CLIQUE,103.94703656998739
COUDAI,83.69104665825978
CORRAL,70.39092055485499
CHERRE,138.843631778058
CLISSE,85.32786885245902
CLIGNE,95.50189155107188
CAUSEE,50.57377049180328
CUBEBE,232.2421185372005
CLAPIR,78.07440100882724
CORSES,56.600252206809586
CHIENT,85.38335435056746
CRECHE,131.8701134930643
CABINA,114.66834804539722
CANTOR,49.5422446406053
COUINA,63.86633039092055
CASANT,79.0844892812106
CLAPSA,120.82723833543506
CULENT,82.7515762925599
CHORAL,63.16267339218159
CAHOTS,57.885245901639344
CHUTAI,71.0718789407314
CHEWAS,103.93316519546028
CALTAI,77.9873896595208
CHOPES,72.05800756620428
CIRENT,61.26229508196721
COITAT,84.47540983606558
CAFTAT,213.76292559899116
CHENUE,99.88776796973518
CHIONS,75.48045397225725
CHARGE,86.98612862547289
CADETS,72.30895334174022
CONSUL,75.93442622950819
COQUET,84.08701134930644
CREMAT,65.12232030264818
COMPIL,142.15384615384616
CAFTAI,119.59646910466583
CHICHA,214.6078184110971
CEDAIS,86.0126103404792
CORDEZ,93.29886506935688
CRANES,40.91046658259773
CORNAI,44.64943253467844
CHAIRE,49.377049180327866
CENTAS,62.522068095838584
CUMINS,105.27994955863808
CHOYEE,120.10970996216898
CANCHE,85.48423707440101
CABRER,93.0
CRISER,60.90668348045397
CRENEE,119.51828499369483
CANIDE,64.72383354350568
CARTAI,55.11727616645649
CHEBEC,228.61034047919293
COUTEE,56.278688524590166
CHOANE,61.372005044136195
CANCEL,75.78940731399747
CISEAU,54.32786885245902
CAGEOT,80.59142496847414
CHOQUA,151.3329129886507
CURETE,68.63303909205548
COSSON,206.35435056746533
CITRON,71.68221941992434
CRETEZ,107.9609079445145
CAOUAS,51.920554854981084
CARIER,52.74274905422446
CAQUAT,126.89785624211854
CAFTAN,140.79445145018914
CREONS,50.04161412358134
CAQUAS,108.45145018915511
COBEES,75.97604035308953
CAIRNS,38.53089533417402
CLIVAI,168.54981084489282
COPINA,79.82219419924338
CARGUA,99.07692307692308
CENSES,125.79571248423707
CLIQUA,123.24211853720051
CHROMO,173.51828499369483
CHTIMI,238.36822194199243
COLLAS,84.61160151324086
CAJOLE,76.57881462799496
COUINE,49.30390920554855
COCHAS,88.51324085750315
CAQUER,68.10844892812106
COQUAS,90.38335435056746
CRUCHE,92.23076923076923
CERNER,123.84615384615384
CHOYAI,111.51197982345523
COTOYE,131.74653215636823
CHOREE,64.58385876418663
COXAIT,98.76670870113493
CANCAN,198.44766708701135
CAFRES,55.7843631778058
COCHES,77.06052963430012
CHAULA,117.51954602774275
CORNEZ,64.27490542244641
COPIAS,60.060529634300124
CARRAS,77.44640605296343
CHAHUT,145.7894073139975
CHIRAL,60.53846153846154
CAMONS,68.58259773013872
COUTAT,99.01134930643127
CALTAT,140.07944514501892
CRANTA,72.70113493064312
CHLEUH,158.5876418663304
CRAMSE,60.359394703656996
CONDES,66.52080706179066
CARRER,99.19924337957124
CONFUS,121.23076923076923
COUVRE,69.0390920554855
CROLEZ,69.86633039092055
CONIRA,51.84237074401009
CERNES,64.83858764186633
CALMIS,67.71626733921816
CILICE,143.97225725094577
CHOYES,86.93316519546028
CHEMIN,128.06179066834804
CIERGE,105.89029003783102
COURTS,56.36696090794452
CARONS,40.92938209331652
CINEMA,89.12105926860025
CLAPER,66.78562421185372
CASHER,40.738965952080704
CRISAI,67.43505674653215
CANUTS,53.3921815889029
CAECUM,114.73013871374528
CAQUEZ,122.562421185372
CULTES,54.10844892812106
CHROMA,86.6532156368222
COUDES,69.37578814627994
COLURE,46.65573770491803
COULER,46.172761664564945
CONTAT,106.02900378310214
CORBIN,85.69987389659521
CARDER,92.30390920554855
CHAUME,97.5952080706179
CONDOR,175.43505674653215
CENTEZ,136.89407313997478
CUTTER,85.96469104665826
COUTES,44.84741488020177
COPIAT,69.359394703657
CONNUE,94.11979823455233
CARTES,31.066834804539724
CARMIN,65.4047919293821
COMMET,107.29760403530895
CRENAT,54.27364438839849
CARABE,71.81967213114754
CREUTE,68.76292559899117
CESSAI,90.30264817150064
CUIVRA,96.36948297604036
CAUSES,68.15636822194199
COLONS,116.14627994955863
CHITON,96.08575031525851
CAGUER,62.95208070617907
CULEES,76.40605296343001
CLADES,70.39722572509457
CREPAT,62.98738965952081
CLIGNA,110.14501891551072
CHAPES,79.00504413619167
CRANEZ,73.59394703656999
CLORAI,47.11853720050441
CALAGE,98.21437578814628
COKSES,121.5750315258512
CAPTAT,179.11853720050442
CABRAT,96.33039092055486
CRISAT,38.885245901639344
CLAMER,68.42875157629256
CASEES,85.08575031525851
CIVILE,157.58385876418663
CRIERA,72.77553593947036
COUCHA,135.03656998738967
CARMEL,54.09457755359395
CALTAS,67.67087011349307
CANOTS,51.84867591424968
CIPAYE,113.46784363177805
CURSUS,202.41992433795713
CERATS,47.886506935687265
CALAIS,64.72131147540983
CIRIER,119.9873896595208
CARTEL,36.14754098360656
CANTAL,89.90163934426229
CRASES,65.58511979823456
COXAUX,206.65195460277428
COMBOS,228.04918032786884
CUVAIS,102.29129886506935
CUBAIN,125.25977301387138
CORSER,54.880201765447666
CALMIR,65.51954602774275
CANDIR,73.07440100882724
CLIVEZ,142.5170239596469
CREVER,186.2156368221942
CERCLA,83.5233291298865
CLASHA,94.36065573770492
CRYPTA,127.42622950819673
CONFIG,194.48675914249685
CIBLAS,87.74779319041615
COITAL,52.98234552332913
COUPAT,78.80201765447667
CASSAS,184.249684741488
CAPELE,84.53215636822195
COKSEZ,116.88776796973518
CUBONS,121.20807061790669
CLONEZ,85.85750315258512
COUDAT,86.12862547288776
CLORAS,42.09205548549811
COEURS,45.539722572509454
COUCHE,101.07440100882724
CANDIS,73.11097099621689
CELERA,76.50063051702396
CREPEZ,161.6418663303909
CONVIA,91.29255989911728
COGERE,84.29129886506935
CHOSEZ,84.10844892812106
CARDAS,76.56620428751576
COYERS,71.21185372005044
CAMARD,142.82597730138713
CHASSA,148.23959646910467
COURRA,90.84237074401008
CONTRA,56.04161412358134
CRIAIT,82.84237074401008
CELAIS,57.48675914249685
COTANH,88.01639344262296
CUITAI,100.06305170239597
CRETAI,46.0453972257251
CIDRES,64.96973518284993
CINGLA,118.39344262295081
CHOURE,57.722572509457756
CRIBLE,70.79445145018916
CUVELE,153.36948297604036
CLONEE,64.87767969735182
COHUES,54.02143757881463
CLAPIE,69.34804539722572
CITERA,52.272383354350566
CORONS,89.81210592686003
CAQUET,75.29634300126104
CARLIN,47.77049180327869
CROIRA,75.6532156368222
CRIENT,56.68474148802018
CALCIN,89.28499369482977
COMMUN,208.20807061790669
CRANAS,53.862547288776796
CAPEYE,128.32156368221942
COMBAT,111.01891551071878
CETACE,110.24085750315258
CAUSSE,69.33921815889029
CHATIE,51.7843631778058
CRECHA,100.66078184110971
CACABE,134.04918032786884
CHATON,86.32408575031526
CACOUS,75.12988650693569
CILIES,82.7326607818411
CURAIT,53.66456494325347
CADOTE,61.40857503152585
CIREUR,90.34930643127365
CREENT,81.88146279949558
CHEIRE,75.40353089533417
CENTEE,133.3266078184111
CHINAI,123.57629255989912
CARMAS,70.86380832282471
COSSAS,138.60655737704917
CHATRE,50.08953341740227
CONGRE,71.73518284993695
COLORE,69.40983606557377
CLICHA,126.74148802017655
CLASHS,136.93064312736445
CHIPIE,149.1626733921816
COATIS,41.67717528373266
CHAPEE,118.13493064312736
CRESUS,96.3984867591425
COFFIN,215.0731399747793
CALMEE,80.6860025220681
COULEZ,84.88146279949558
CLAMAT,125.36822194199243
CIREES,54.312736443883985
COUSIT,56.71374527112232
CUITAT,99.63051702395964
CHOSAT,57.27616645649432
CLONAI,60.452711223203025
COUPAS,72.07440100882724
CAMUSE,61.23455233291299
CIGUES,81.15889029003783
CODIEZ,98.73770491803279
CAQUEE,99.11097099621689
CIRAIT,86.57755359394703
CHOUFE,112.12105926860025
CAFTES,61.377049180327866
CENTRE,74.81462799495587
CATCHA,144.7112232030265
CAVONS,78.11853720050442
CARRAI,85.67843631778058
CALVAS,109.83732660781841
COITES,35.36822194199243
COURES,38.844892812105925
CENTAI,72.38461538461539
CLECHE,158.85498108448928
CROSNE,38.50693568726356
CALICE,61.002522068095836
COUSEZ,74.3203026481715
COLLES,75.60529634300126
CHALES,58.562421185372
CHENET,94.03026481715007
CAVALA,224.4577553593947
CHOMER,70.8171500630517
CRANTE,44.9936948297604
CILIEE,114.01008827238336
COPEAU,74.05800756620428
CAPTEZ,88.15006305170239
CRAMAS,75.13493064312736
COLITE,44.40226986128626
CREUSE,70.15762925598992
COGNAC,140.38209331651956
CORSOS,143.94577553593948
CLOUER,48.85372005044136
CHIMAI,165.4905422446406
CLEANS,58.25094577553594
CAPEAI,91.23959646910467
CROCHE,77.79823455233291
CODEUR,79.4640605296343
COMBLE,113.73644388398486
CONARD,89.06683480453972
COUPEE,80.61916771752837
COGNES,71.45271122320302
CONCUE,83.63177805800757
CHARIA,77.85372005044137
CITAIT,192.53972257250945
COLORA,90.03783102143758
CENTAT,123.06179066834804
COSSER,61.35561160151324
CARREZ,91.90290037831022
CADRAT,93.81210592686003
CUPULE,166.1374527112232
CUISSE,86.36822194199243
CRIAIS,74.72257250945775
CROISE,35.75031525851198
CHARNU,78.51828499369483
CASQUA,120.47919293820934
CARIAS,44.430012610340476
CERAME,90.06683480453972
CODENT,104.19167717528373
CROLLA,93.51324085750315
CISTRE,44.1437578814628
COLLAI,95.46784363177805
COTELE,61.74779319041614
CIRRHE,87.40226986128626
CAVITE,60.423707440100884
CALEUR,48.41361916771753
CRAMAT,87.0844892812106
CHEVAL,113.75031525851198
CAMPUS,101.58764186633039
CORSAT,35.716267339218156
CABANE,97.91677175283732
CHIQUA,144.47288776796972
CASTOR,39.31651954602774
COUQUE,155.79319041614124
CENTRA,62.72005044136192
CANARA,110.92055485498109
CURSIF,99.90416141235814
CAMIEZ,85.59016393442623
CILLES,90.05800756620428
CANULE,50.63682219419924
CORSET,31.460277427490542
CALIER,35.348045397225725
CHAWAS,141.11601513240856
CORIUM,72.359394703657
CONVIE,70.5296343001261
COCHAT,101.99747793190416
CHAUVI,134.5952080706179
CAPTIF,122.1639344262295
CRIEES,50.225725094577555
CELANT,79.55485498108449
CLOUEE,68.1702395964691
CREPIN,84.87389659520807
CHACUN,152.30895334174022
CRONIR,93.05296343001261
CENDRA,97.77427490542244
CHOUIA,78.30895334174022
CAJOLA,132.28499369482975
CACHEE,98.85372005044137
CADDIE,100.1639344262295
CASERA,56.47919293820933
CALMAT,116.83984867591425
CAPOTS,64.44010088272384
COGNEE,97.13997477931905
CUIVRE,78.04791929382094
CLIENT,74.07061790668348
CACHAI,129.8701134930643
CITRUS,64.1639344262295
CEDEES,176.95208070617906
CODERA,71.05044136191677
CEMENT,144.4451450189155
COTRES,35.190416141235815
CHIERA,57.92938209331652
COCKER,101.02143757881463
COLTAN,61.87515762925599
CAPEER,69.81967213114754
CASSON,88.66708701134931
CHOFAI,111.90668348045398
COROLE,65.65699873896595
CHOPEZ,131.08953341740227
CHENIN,155.93820933165196
CILLER,86.91677175283732
CERIUM,78.28121059268601
CIBLAI,173.2282471626734
CACHET,74.74401008827239
CREPIR,124.59394703656999
CORSEE,41.18158890290038
CHEIKS,124.9092055485498
COCCUS,187.95460277427492
COURUE,74.7389659520807
CADDYS,222.81588902900378
CONCLU,137.640605296343
CARVIS,57.45649432534678
CHELOU,86.46532156368222
CHIMIE,150.80327868852459
CUBAGE,144.7200504413619
COURUT,106.2547288776797
CHANTS,74.42622950819673
CINGLE,103.40100882723833
CEGEPS,181.84237074401008
CAMION,79.84741488020177
CHACAL,171.4312736443884
CADMIE,80.96847414880202
CASUEL,45.92559899117276
CALMES,58.01387137452711
CORVEE,72.3139974779319
CALADE,92.875157629256
CONNUT,150.27238335435058
COLEUS,58.97099621689786
CEDRAT,76.23455233291298
COMATA,97.0718789407314
CLAMPS,133.4514501891551
CACTUS,71.6986128625473
CHLEUE,100.11223203026482
CANNAS,110.31651954602775
CAGETS,75.35435056746532
CARACO,85.52206809583859
CANAIS,64.44640605296343
COTIER,35.09331651954603
COACHS,104.0063051702396
CRACHE,84.078184110971
CARDAI,83.52080706179066
CHIMIO,213.2749054224464
CHICOT,128.02900378310216
CESSES,216.69104665825978
CONFER,70.63051702395964
CAVAIT,116.79319041614123
CANCRE,61.57250945775536
CONCUS,108.96343001261035
CONTEZ,80.81462799495587
COSTAL,51.43379571248424
COYOTE,132.0340479192938
CALINS,49.20428751576293
CACHEZ,121.93442622950819
CLAPEZ,123.5952080706179
CROULE,47.605296343001264
COURUS,101.2610340479193
CAFTEZ,106.61286254728877
CHUTAT,124.83984867591425
CASINO,52.94199243379571
CREERA,114.88398486759142
COTOYA,167.7704918032787
CHOMES,72.05422446406052
CORDON,172.70491803278688
CABRAI,89.62673392181588
CHIMES,77.67591424968474
CRACHA,130.21689785624213
CODECS,110.80201765447667
CORAUX,91.96847414880202
CRENOM,83.31525851197982
CELTES,71.9936948297604
CAVEUR,74.0453972257251
CUBIEZ,135.30264817150064
CREAIS,45.18537200504414
CIBLER,80.68474148802018
COGITE,67.35435056746532
CARGOS,59.65573770491803
CAPITE,53.02395964691047
CARMES,46.67843631778058
CHAIRS,55.46532156368222
COMBIS,116.93694829760403
COXIEZ,112.28121059268601
COUTEZ,76.76544766708702
COGNEZ,129.02269861286254
CLOQUE,102.7843631778058
CARPES,44.60277427490542
CORNAS,38.640605296343004
CRADOT,72.87137452711224
CONFIS,99.7780580075662
CREDIT,83.08953341740227
CRAINT,52.243379571248425
CREPUE,99.42875157629256
CHAUDE,100.39470365699874
CREPES,85.02395964691047
CURIAL,50.1765447667087
CAGOTS,73.6595208070618
CACABA,295.55611601513243
CROITS,44.97225725094577
CLAPET,69.89281210592686
CUBANT,124.88650693568727
CARDON,76.44892812105927
CHERES,72.54098360655738
CORBAC,95.38209331651954
CHELEM,140.9747793190416
CREVAS,67.12610340479193
CASTRA,57.8890290037831
COBAYE,112.00882723833543
CHAWAI,159.48802017654478
CROLES,38.670870113493066
COPIER,48.78940731399748
CESINE,72.52080706179066
CEDONS,103.11727616645649
CABOTA,110.37074401008827
CHASSE,96.72635561160152
CHUSSE,112.20428751576293
CANONS,86.23329129886507
COXEES,86.55485498108449
CAVERA,97.1828499369483
COMICE,87.33165195460278
CROTTE,65.49054224464061
CAPTAI,100.69609079445145
CODEES,75.48675914249685
COTENT,118.40731399747793
CLIVAT,96.22068095838587
CLAMEZ,125.7906683480454
CHLORA,71.0453972257251
CREANT,58.46784363177806
CAVALE,98.28625472887768
CUVAGE,150.90290037831022
CHARMA,127.45649432534678
COURGE,70.77931904161413
CHEFFE,286.9495586380832
CABREZ,90.76040353089533
CANNAI,126.18537200504413
CHEVRE,135.31525851197983
CRAINS,45.82093316519546
CYPRIN,173.16519546027743
CALMAI,110.69987389659521
CRASHA,69.92307692307692
CEDAIT,96.73139974779319
CARDEZ,88.6141235813367
CRAYON,94.17906683480454
CAGNER,69.32408575031526
CAHIER,39.470365699873895
CAPUCE,93.41992433795713
CHLORE,55.078184110970994
CANOTA,80.0453972257251
CYNIPS,172.6809583858764
CHOPAS,81.10592686002522
CLAVAS,120.1311475409836
CUVANT,131.04413619167718
CARTAS,49.423707440100884
CRESOL,51.218158890290034
CLAQUE,104.48802017654477
CEINTE,79.23833543505674
CIRERA,78.05296343001261
CIBLEE,115.64943253467844
COTONS,121.80958385876419
COTIEZ,65.8108448928121
COQUEZ,136.71626733921815
COUVER,67.21437578814628
CIRIEZ,117.38335435056746
CULANT,81.14627994955863
CHOPPA,192.32156368221942
CASTEL,41.359394703656996
CHIPEE,107.20680958385877
CRABOT,73.36822194199243
CAPTES,50.8234552332913
CROUTH,75.26229508196721
CLOSEZ,76.13240857503152
COUSUS,213.4640605296343
CABLEE,89.60907944514501
CANIFS,80.09962168978562
COCONS,174.359394703657
CHROME,67.61664564943254
CHANTE,66.26355611601514
CLAMAS,107.8562421185372
COLZAS,72.9936948297604
CHEQUE,175.1891551071879
CHIADE,84.25598991172761
CABLOT,89.2673392181589
CUITEZ,83.05296343001261
COUVEE,92.74653215636822
CADOTA,106.7124842370744
CELONS,67.86380832282471
CHOIRA,62.32534678436318
CHAMPE,133.25094577553594
CASAIS,100.14501891551072
CIMENT,105.54098360655738
COTISE,41.62042875157629
CHOFES,86.33921815889029
CRENER,121.0844892812106
COITAS,43.46910466582598
CRANER,75.6015132408575
CLITOS,58.44388398486759
COQUER,73.72761664564943
CAVIAR,83.41614123581337
CANENT,107.02774274905423
CAUSAS,104.77553593947036
CHRONO,133.53341740226986
CEPAGE,163.11853720050442
CANARD,108.18032786885246
CLAPIT,89.09962168978562
CIGALE,85.60277427490543
CALAME,88.11349306431273
COMPOS,213.18032786885246
COMPTE,91.38839848675914
CORTES,32.40226986128626
CROZET,60.201765447667086
CRUELS,54.64312736443884
CUMULE,165.62295081967213
COTICE,63.651954602774275
CHAKRA,154.10970996216898
CAQUES,70.19167717528373
CLAUDE,88.38713745271123
CROULA,59.69230769230769
CILLAT,109.98991172761664
CARMAI,77.6078184110971
CASQUE,73.63682219419924
COUSIS,103.03656998738965
CICERO,80.43253467843631
COSSES,122.76923076923077
CLAPSE,74.89281210592686
CHYMES,140.91298865069356
CORSAI,36.11223203026482
CAURIS,39.54350567465322
CUMULS,221.42118537200506
CAPTEE,70.01891551071878
COUREE,51.10970996216898
CHUTAS,62.967213114754095
COLLEY,141.27112232030265
CAGNAI,121.49810844892812
CREAIT,48.41488020176545
CAVENT,97.17780580075662
CHEBEK,251.0390920554855
CRASHE,48.31651954602774
CHOMEZ,131.22698612862547
COUPAI,76.73518284993695
CUVONS,126.21437578814628
COPULA,100.03783102143758
CRUTES,42.931904161412355
CUIDER,71.81841109709963
CUIRAS,44.364438839848674
CAFTEE,84.51576292559899
CALMIT,77.31778058007566
CREVAI,74.04791929382094
CODAGE,106.26986128625472
CEDANT,122.25598991172761
CHORUS,72.8108448928121
CORNEE,49.77301387137453
CESSAS,158.0340479192938
CINCLE,93.96216897856242
CAVEES,80.4766708701135
CALTEE,53.097099621689786
COLINS,59.29760403530895
CLAPAI,119.80580075662043
CAPTER,48.827238335435055
CORNES,35.44892812105927
CAGOLE,70.2610340479193
CHIALA,101.96216897856242
CASTRE,34.296343001261036
COUTRE,42.050441361916775
CABLAI,125.11853720050442
CLERCS,81.64186633039093
CERNEE,119.15889029003783
CHIMEE,107.16897856242119
CAUSER,35.80832282471627
CINTRA,59.218158890290034
CAMBRA,149.37578814627994
CREMER,162.79445145018914
COUDOU,364.312736443884
CHERTE,81.00378310214376
CITONS,72.24085750315258
CHOMEE,99.96973518284993
CARMAT,82.7780580075662
CASBAH,121.09836065573771
COSSEZ,114.84363177805801
CLICHE,108.89785624211854
COCHEZ,137.67717528373265
CHINEZ,104.60025220680959
CLANDE,86.86002522068095
CALMEZ,101.83102143757881
CITRIN,133.37452711223202
CONNUS,125.89785624211854
CHATTE,98.13493064312736
CLOQUA,127.10088272383355
COUDRA,89.05548549810845
CAPOTA,96.97099621689786
CRISPA,60.020176544766706
CHATRA,85.34552332912989
CUIRAI,84.36569987389659
COQUES,79.14501891551072
CHENAL,76.99243379571249
CETEAU,81.42749054224464
CROYEZ,109.39596469104666
CAIEUX,82.97604035308953
CURIUM,162.97099621689784
CACTEE,74.97477931904162
CALMER,55.605296343001264
CURIES,40.63934426229508
CHAINA,94.84363177805801
COTIES,37.73518284993695
CHERIT,67.02900378310214
CRIONS,50.235813366960905
CELIEZ,124.03026481715007
COIFFA,154.65321563682218
CLAPPE,138.83984867591425
CLEBAS,81.52080706179066
CALANT,93.39596469104666
CARIBE,49.63682219419924
CUREES,62.862547288776796
CESURE,70.79949558638083
COACHA,130.72761664564942
CUITES,47.56620428751576
CHILIS,147.86506935687262
CURRYS,183.79192938209331
CLOCHA,133.00630517023959
CENTON,145.0983606557377
CHINEE,79.61286254728877
