JASPEZ,15.496062992125983
JAVEES,12.811023622047244
JOGGER,21.992125984251967
JAVART,19.04724409448819
JAVENT,11.818897637795276
JOGGAS,17.35433070866142
JEUNAT,9.535433070866143
JUCHEZ,23.511811023622048
JAVERA,20.598425196850393
JAZZYS,33.84251968503937
JURATS,8.133858267716535
JUGENT,9.4251968503937
JANTES,6.354330708661418
JUGEAI,10.086614173228346
JABLAI,24.881889763779526
JUGAUX,35.653543307086615
JOUTAI,8.669291338582678
JAFFES,18.181102362204726
JOUTES,5.78740157480315
JARRES,12.661417322834646
JAFFAT,32.09448818897638
JASPER,11.37007874015748
JABLAT,19.62992125984252
JUMBOS,19.763779527559056
JOGGES,15.488188976377952
JAVELA,20.984251968503937
JOUAIT,9.37007874015748
JACEES,10.614173228346457
JARDON,20.661417322834644
JAPPER,21.724409448818896
JOUTER,7.15748031496063
JAGUAR,18.89763779527559
JENNYS,29.69291338582677
JUSQUE,16.661417322834644
JERSEY,22.488188976377952
JACOTS,11.125984251968504
JOULES,7.141732283464567
JODLAS,15.622047244094489
JAUNET,7.039370078740157
JURAIT,9.976377952755906
JONCHA,30.755905511811022
JASPAT,14.716535433070867
JOVIEN,16.188976377952756
JABOTA,16.929133858267715
JUIVES,9.740157480314961
JOCKEY,32.40157480314961
JOKERS,14.535433070866143
JUCHAS,14.818897637795276
JETEUR,13.346456692913385
JUGERA,14.582677165354331
JAINES,7.551181102362205
JACTAS,13.196850393700787
JURENT,8.118110236220472
JETAIS,9.62992125984252
JAMBEE,22.456692913385826
JEUNEZ,15.251968503937007
JAUNIE,8.4251968503937
JUGEES,10.220472440944881
JONGLA,21.8503937007874
JALAPS,19.165354330708663
JOUIEZ,11.88976377952756
JAMBES,15.125984251968504
JABLER,15.598425196850394
JOUERA,11.15748031496063
JUCHAI,19.881889763779526
JACTEZ,14.031496062992126
JOYEUX,22.401574803149607
JAVONS,12.385826771653543
JODLAI,21.661417322834644
JAMBON,26.25984251968504
JOBARD,27.937007874015748
JOUALS,8.31496062992126
JABIRU,17.15748031496063
JURANT,10.181102362204724
JOKARI,19.874015748031496
JOUAIS,8.141732283464567
JETANT,19.015748031496063
JINGLE,19.53543307086614
JUMELE,18.52755905511811
JAUGES,7.677165354330708
JEUDIS,11.929133858267717
JUMENT,10.929133858267717
JETEES,16.22047244094488
JASPES,17.04724409448819
JAPPAI,34.118110236220474
JACTES,8.196850393700787
JAVIEZ,18.944881889763778
JAPONS,12.692913385826772
JAUGEA,12.850393700787402
JOUTEZ,9.37007874015748
JOGGAI,23.22047244094488
JOLIES,10.05511811023622
JUDOGI,22.68503937007874
JARGON,17.614173228346456
JODLEZ,25.41732283464567
JAPPAT,28.755905511811022
JAPPAS,28.070866141732285
JUGEAS,7.582677165354331
JASAIS,17.96062992125984
JOUIRA,12.88976377952756
JONCES,10.566929133858268
JUTIEZ,10.21259842519685
JETSKI,18.968503937007874
JOYAUX,27.488188976377952
JOUTAS,6.7637795275590555
JAFFEZ,31.212598425196852
JUTANT,14.708661417322835
JOUTAT,13.173228346456693
JABOTE,12.543307086614174
JAVAIS,17.543307086614174
JASANT,9.181102362204724
JUGULE,22.433070866141733
JABLEE,18.22047244094488
JAPPES,17.519685039370078
JUSANT,6.968503937007874
JUREES,9.086614173228346
JUCHES,12.850393700787402
JOUALE,10.181102362204724
JEUNAI,10.653543307086615
JAUGEE,12.984251968503937
JOUJOU,47.41732283464567
JEUNOT,11.220472440944881
JARRET,12.543307086614174
JAVELS,12.338582677165354
JASEUR,7.590551181102362
JONCAT,16.023622047244096
JUTAIT,14.834645669291339
JEUNER,12.015748031496063
JACTER,10.488188976377952
JASIEZ,10.220472440944881
JASMIN,13.496062992125983
JUGALE,12.527559055118111
JURERA,17.188976377952756
JABLEZ,20.46456692913386
JOUETS,6.3858267716535435
JOUEUR,13.968503937007874
JATTEE,14.204724409448819
JUDOKA,27.590551181102363
JAQUES,11.039370078740157
JAUNIT,9.015748031496063
JUNKYS,23.543307086614174
JOUEES,7.196850393700787
JOVIAL,19.748031496062993
JARDES,11.622047244094489
JAVAIT,19.330708661417322
JOCOLE,32.960629921259844
JULIEN,9.913385826771654
JUPONS,14.15748031496063
JULEPS,11.338582677165354
JAFFAI,37.77952755905512
JEUNES,8.645669291338583
JAILLE,19.700787401574804
JONCAS,12.32283464566929
JOIGNE,16.173228346456693
JOSEIS,13.086614173228346
JAVEAU,16.95275590551181
JOLIET,10.834645669291339
JOINTS,12.448818897637794
JETAIT,17.88976377952756
JUGIEZ,15.31496062992126
JOGGEZ,28.511811023622048
JURIEZ,12.850393700787402
JASPAI,17.456692913385826
JAPPEZ,28.409448818897637
JUMELS,11.692913385826772
JUBILA,18.346456692913385
JOGGAT,19.11023622047244
JOUONS,16.677165354330707
JUJUBE,32.425196850393704
JAFFAS,29.10236220472441
JUNIOR,13.299212598425196
JODLES,14.527559055118111
JABLAS,18.322834645669293
JURAIS,9.551181102362206
JASERA,10.976377952755906
JOSEPH,18.944881889763778
JONCEZ,18.488188976377952
JOUXTA,17.724409448818896
JONCER,13.68503937007874
JAINAS,10.535433070866143
JUTONS,8.984251968503937
JAFFER,24.125984251968504
JALOUX,22.078740157480315
JETIEZ,18.15748031496063
JUGULA,28.165354330708663
JASENT,6.535433070866142
JONCAI,16.338582677165356
JIGGER,26.755905511811022
JAUNIS,8.10236220472441
JOUXTE,12.637795275590552
JETONS,11.31496062992126
JACTAT,25.874015748031496
JOUANT,11.31496062992126
JAUNIR,11.078740157480315
JUGERE,17.094488188976378
JAVELE,18.11023622047244
JULOTS,9.850393700787402
JAUGEZ,14.0
JUCHEE,20.37007874015748
JUCHER,18.062992125984252
JUNKER,13.94488188976378
JEUNAS,7.425196850393701
JOINTE,13.433070866141732
JOUENT,8.338582677165354
JACTEE,12.448818897637794
JOCOLA,36.62992125984252
JUCHAT,17.62992125984252
JACKET,14.826771653543307
JARDIN,18.88976377952756
JONCEE,15.31496062992126
JAVANT,17.03937007874016
JODLAT,16.070866141732285
JUBILE,16.433070866141733
JASPAS,27.212598425196852
JABOTS,11.173228346456693
JUGEUR,21.708661417322833
JATTES,9.67716535433071
JALONS,10.10236220472441
JUNTES,5.661417322834645
JUTERA,9.291338582677165
JOINTA,13.551181102362206
JAUGER,11.740157480314961
JAUNES,6.165354330708661
JUTAGE,10.0
JOJOBA,53.511811023622045
JETSET,17.80314960629921
JUMART,14.763779527559056
JASAIT,10.007874015748031
JONQUE,15.724409448818898
JUTAIS,7.78740157480315
JEUNET,9.984251968503937
JASONS,14.062992125984252
JODLER,19.52755905511811
JUTEUX,19.771653543307085
JACTAI,16.748031496062993
JUTENT,11.5748031496063
JETAGE,16.04724409448819
JUMELA,15.251968503937007
JUMEAU,17.559055118110237
JUREUR,26.748031496062993
JUGEAT,8.385826771653543
JUSEES,12.401574803149606
JONGLE,18.37007874015748
JAMAIS,16.858267716535433
JABLES,11.771653543307087
JAILLI,36.30708661417323
JUNKIE,13.464566929133857
JETTES,17.094488188976378
JUNGLE,13.094488188976378
JIHADS,24.96062992125984
JONCHE,26.73228346456693
JASPEE,12.850393700787402
JUSTES,8.748031496062993
JURONS,10.67716535433071
