PLOQUE,103.84798807749627
PENTUE,49.61698956780924
PURINS,39.06110283159463
PARLAT,57.09836065573771
PIFENT,81.89120715350224
PARLAI,57.00298062593144
PICAGE,67.55439642324889
PETRIT,62.15946348733234
PEPONS,67.54694485842028
PLAIDE,61.91952309985097
PEPINS,54.52459016393443
PIPIER,77.16691505216096
PRETAI,38.788375558867365
PIOCHA,95.04619970193741
PANSES,49.108792846497764
PRAXIS,57.317436661698956
PARSIS,45.73919523099851
PISSAI,92.47988077496274
PIROLE,32.04023845007452
PIETAI,65.36810730253353
PORCIN,62.67213114754098
PICOTE,50.4441132637854
PANANT,118.8882265275708
PICTEZ,69.6140089418778
PATCHS,83.92399403874813
PONDES,59.38897168405365
PEOPLE,84.99850968703427
PETUNS,43.38897168405365
PEILLE,81.43517138599105
POMMAI,115.53055141579732
PIPAIT,99.08345752608048
PLANTA,79.92697466467958
PARLES,26.004470938897168
PELOTE,49.7123695976155
PROFES,56.108792846497764
PAELLA,136.70044709388972
PLAGES,58.9150521609538
PADOUE,65.26676602086438
PAGINE,48.417287630402384
PUTIET,61.94634873323398
PORTEZ,51.81371087928465
PARUES,28.107302533532042
PECHEZ,193.71535022354695
PISSES,85.27272727272727
PUBERE,104.21311475409836
PEPIAT,52.03874813710879
PATURA,65.40983606557377
PIQURE,63.26676602086438
PUISAS,63.46944858420268
PLEURA,59.113263785394935
POMPAI,104.51862891207153
PUCONS,85.78539493293592
PETITS,55.479880774962744
PENDUS,72.99105812220566
PIETEE,53.055141579731746
PHEMES,109.59165424739196
PUATES,37.32935916542474
POPOTE,127.01788375558867
PULSES,72.14307004470939
PATCHE,77.30551415797318
PREUVE,102.95976154992549
PANDIT,60.46497764530552
PAGEOT,68.32935916542473
PARFIN,57.93740685543964
PARAIT,47.92101341281669
PLUTON,74.77645305514157
PINEES,31.131147540983605
PETRIR,57.95529061102832
PLISSE,59.3532041728763
PLAGAL,229.11326378539493
PILULE,75.13859910581222
PACSEE,42.092399403874815
PILLES,50.275707898658716
PIQUES,54.39344262295082
PATINA,57.16393442622951
PIMEES,46.912071535022356
PICTAI,87.15201192250373
PAYONS,63.59165424739195
POMMER,104.40834575260804
PLISSA,65.71385991058122
POINTS,43.65275707898659
PRITES,26.37704918032787
PATERS,32.25931445603577
PARTEZ,41.518628912071534
PUREES,42.5946348733234
PRIMAS,45.619970193740684
PETASE,38.57675111773472
POELAI,52.15797317436662
PINOTS,41.71684053651267
PANNAI,105.62146050670641
PUNIES,33.33084947839046
PONTIL,53.70938897168406
PELAGE,72.61102831594634
PELERA,50.822652757078984
PONANT,90.2414307004471
PAUVRE,62.008941877794335
PONDEZ,109.10581222056632
PACHAS,132.4307004470939
PAPION,65.00745156482861
PAYEES,52.16095380029806
PANIEZ,45.19970193740686
PONCHS,131.02980625931446
PARTIE,23.417287630402384
PEKANS,63.96423248882265
PICORA,55.42622950819672
POCHEZ,158.08196721311475
PORTER,56.603576751117735
PIFIEZ,150.02831594634873
POQUEZ,128.38897168405364
PILIER,49.868852459016395
PAPALE,95.43517138599105
PORTOR,150.2369597615499
PATEUX,84.25633383010432
PREDIS,58.0
PROMIT,65.70342771982116
PIGNAI,106.31296572280179
PIEUTE,45.278688524590166
PESENT,51.56333830104322
PECNOT,78.46199701937407
PIFAIS,91.9865871833085
PONCHO,292.2876304023845
PRINCE,47.71982116244411
PASSAI,88.50819672131148
PULSEE,48.35171385991058
PANNEE,62.073025335320416
PARIAS,38.77049180327869
PIOGER,45.94634873323398
PRESSE,76.45603576751118
POGNEE,70.1698956780924
PETRIE,36.48733233979136
PLACER,56.00298062593144
PANDAS,89.55439642324889
PAUSER,29.9478390461997
PAVAGE,140.05365126676602
POTINS,41.00447093889717
PHENOL,108.12071535022355
PRETEZ,74.69597615499255
PERLAT,33.51266766020864
POGNER,61.48584202682564
PHONOS,159.628912071535
PLACES,52.400894187779436
PERIPH,87.92101341281669
PLIERA,41.19672131147541
PISTES,45.5558867362146
PAPAYE,140.89120715350222
PITIEZ,81.33233979135619
PRIAIT,55.114754098360656
POELEE,74.1177347242921
PROSES,54.968703427719824
PINCAI,91.8688524590164
POELAT,50.05961251862891
PREADO,78.99701937406856
POTONS,91.91207153502235
PALEUR,45.59761549925484
PROMET,53.825633383010434
PAYAIS,77.95529061102832
POLACK,128.60953800298063
PERSES,63.336810730253355
PITRES,25.7123695976155
PAYIEZ,71.3144560357675
PLOMBS,155.51266766020865
PRURIT,80.93591654247392
PETALE,42.724292101341284
PRIVAT,56.71535022354694
PIEGEZ,104.08643815201192
POLKAS,71.61698956780924
PUCENT,83.71833084947839
PACSER,36.092399403874815
PATTUS,66.15797317436662
PIGERA,56.45007451564829
PINGRE,49.67064083457526
PANTYS,59.189269746646794
PIVOTE,60.49329359165425
PELLEE,147.5037257824143
POPULI,110.59314456035767
PORTAL,39.132637853949326
PIGNAT,60.84202682563338
PIGIEZ,136.424739195231
PIPETE,63.75409836065574
PTOSIS,72.21907600596126
POSTES,58.22801788375559
POILAT,37.63636363636363
PHOTON,193.46050670640835
PENDUE,91.46795827123697
PISTOU,44.76005961251863
POKERS,67.71087928464978
PLUMER,74.2026825633383
PYROPE,107.32488822652758
POLIOS,72.6467958271237
PERMIS,42.67064083457526
PLEINS,41.32935916542474
PIGEON,76.67809239940388
PURINE,34.41579731743666
PECHAS,80.88077496274218
PEZIZE,123.02086438152011
PUCANT,75.21311475409836
PSYCHE,177.0730253353204
PATIOS,28.7451564828614
PRIVEZ,88.89716840536512
PUCEES,66.97615499254843
PAGAYA,316.6110283159463
PENSEE,61.89865871833085
PHASAI,87.424739195231
PHONIE,62.66915052160954
PROBAS,63.110283159463485
PROLOS,84.39046199701937
POSTAT,67.65126676602087
PLUMAT,82.07451564828614
PIANOS,35.682563338301044
PINCAS,43.33532041728763
PLOIES,31.39940387481371
PARIAI,79.8166915052161
PATCHA,158.8181818181818
PTOSES,63.557377049180324
PYLONE,87.07302533532042
PATTUE,59.99850968703428
POMMAS,107.50074515648286
PERIES,31.609538002980624
PROMOS,127.89567809239941
PINYIN,248.1684053651267
PUBLIC,161.96423248882266
PENNES,71.30551415797318
PRISES,46.174366616989566
PARSIE,22.710879284649778
PRESTO,46.65573770491803
PRUDES,58.129657228017884
POIVRE,57.907600596125185
PROBAT,70.24590163934427
PURGEA,60.01788375558867
POIRES,28.546944858420268
PRECIS,50.00596125186289
PARDON,66.88077496274218
PRUINE,34.69448584202683
PRUNER,68.2548435171386
PROCHE,99.6855439642325
PUDEUR,160.23248882265275
PAMEES,48.256333830104325
PRAXIE,52.13859910581222
PERDIS,46.30849478390462
PINEDE,63.82861400894188
PILOUS,45.22503725782414
PLIURE,43.497764530551414
PINEAU,42.007451564828614
PIQUEE,69.1833084947839
PENSES,68.75558867362146
PISSEZ,79.6274217585693
PEKETS,83.13561847988078
PUDDLE,173.87332339791357
PARAIS,40.868852459016395
PLANTE,45.02682563338301
PUISEZ,56.81520119225037
PIRATA,47.51415797317436
PENALE,46.704918032786885
PONTES,37.42324888226528
PICRIS,87.01639344262296
PUSSES,127.35469448584203
PETREE,69.90014903129658
PINTAT,65.2086438152012
PARIDE,41.51117734724292
POTEES,34.91803278688525
PLIEES,36.28166915052161
PELONS,43.15946348733234
PISTAI,56.66766020864382
PROBES,57.764530551415795
PILLEE,64.8882265275708
PERDRA,105.54992548435172
PIPAIS,83.2026825633383
PUERAS,41.928464977645305
POETES,38.93591654247392
PETREL,46.55886736214605
PRIMEZ,79.46199701937407
PHYLUM,343.0923994038748
PROVOS,141.74813710879283
PETRIS,30.870342771982116
PENCHE,125.44560357675111
PEBROC,112.47988077496274
PAGODE,90.75558867362146
POILER,34.543964232488825
PREVIS,63.31147540983606
PARERA,100.35916542473919
PISTAT,56.14008941877794
PALIRA,57.12369597615499
PAUMER,52.90312965722802
PARONS,31.493293591654247
PREFET,73.57824143070044
PLUMAI,83.85543964232488
PUCIER,51.05663189269747
POLIRA,42.24590163934426
PELANT,43.85543964232489
PACSAI,72.25782414307004
PILLAT,65.1698956780924
PAMPRE,80.23397913561848
PROUVE,80.03576751117734
PRONAI,39.682563338301044
PECQUA,118.66169895678092
PONDUE,84.82712369597616
PLUCHE,138.6467958271237
POIGNE,61.257824143070046
PAVANT,114.80625931445604
PERAIL,34.37406855439642
POQUET,76.14456035767512
PATERE,35.459016393442624
PRELES,43.15797317436662
PYLORE,74.23845007451565
PAGEES,50.7317436661699
PECORE,62.48435171385991
PASSEZ,78.10730253353204
POULOT,119.01192250372578
PIETER,33.97913561847988
PROBAI,69.37704918032787
PELARD,63.810730253353206
PARSEE,28.156482861400896
PASSER,43.97466467958271
PENNON,167.1117734724292
PRAMES,46.578241430700444
PISTER,26.822652757078988
POLDER,62.63189269746647
PECHAI,86.80774962742176
PAREIL,34.69448584202683
POTINE,38.8301043219076
POGNON,342.1132637853949
PASSAT,93.8166915052161
PANSUS,67.71535022354695
PIPEAU,65.62444113263786
PETUNA,45.2876304023845
POTANT,89.82712369597616
PALLIA,109.90014903129658
PIONNE,63.71535022354694
PERLOT,40.45007451564829
PIPEES,49.47540983606557
PARSEZ,40.57377049180328
PARURE,58.8628912071535
PUINES,34.30402384500745
PINCEE,48.57675111773472
PELLAS,61.53204172876304
PANAIS,47.49180327868852
POUCES,56.49478390461997
PUTTAI,78.99254843517139
PILORI,73.23397913561848
PIFEES,53.46944858420268
PUCAIS,54.277198211624444
PHASEZ,90.86140089418778
PESONS,71.80029806259314
PAIERA,52.31892697466468
PEGASE,64.08345752608048
PRIEES,32.67511177347243
PENDIS,56.87481371087929
PUANTE,45.822652757078984
PARANO,55.79433681073025
PULSER,39.991058122205665
PAMPAS,139.98509687034277
PEUTON,56.18777943368107
POMPEZ,165.96274217585693
PRETAT,69.36214605067065
PAIENS,32.400894187779436
POLARD,73.38897168405366
POQUER,75.0134128166915
PIEUTA,43.65722801788375
PELADE,75.83904619970194
PARLAS,50.14456035767511
PANARD,100.31147540983606
PYGMEE,189.8435171385991
PHOQUE,150.7839046199702
PITCHS,91.22801788375558
PENSAT,34.885245901639344
PANNAS,95.21162444113264
PIXELS,64.46646795827124
POSEUR,44.0193740685544
PEDALA,108.68107302533532
PIOGEZ,79.87332339791357
PUCAIT,60.84053651266766
PRIMEE,54.69746646795827
PALIER,27.18032786885246
PIPIEZ,139.4828614008942
PEQUET,85.73323397913562
PRENNE,84.81967213114754
PINARD,59.456035767511175
PACTES,37.640834575260804
PLAISE,37.6467958271237
PEDALE,78.05067064083458
PILEUX,88.14754098360656
PRIVER,93.19821162444113
PILETS,35.75409836065574
PEPERE,126.48137108792847
PLEBES,83.84053651266765
POSAIT,34.724292101341284
PERDEZ,124.91952309985096
PIFERA,61.71833084947839
PERCEE,101.2354694485842
PIMENT,68.67809239940388
POELON,116.98360655737704
POILUS,50.39344262295082
PIQUAI,122.89865871833085
PRESTE,41.827123695976155
PIEGER,59.421758569299556
PANNES,51.29359165424739
PIETRE,35.22503725782414
PHONON,352.5096870342772
PARTES,24.01043219076006
PATTAI,103.15648286140089
PAYAIT,92.25335320417288
PESEUR,49.63338301043219
PIEGEE,92.80029806259314
PONTER,37.46795827123696
POTINA,42.232488822652755
PEINEZ,65.13859910581222
PLUCHA,156.876304023845
POSTAL,42.32786885245902
PINSON,73.97168405365127
PELEEN,81.11475409836065
POUHON,216.2414307004471
POURRA,97.43219076005961
PALETS,38.00596125186289
PIPERA,56.61698956780924
PLATRE,36.87332339791356
PITAUD,65.61847988077496
PLIAIS,56.70789865871833
PLANEZ,71.83904619970194
PSYCHO,268.53204172876303
PLIEUR,48.725782414307005
PAVERA,107.69448584202682
PATTAS,93.37704918032787
PLANEE,51.52608047690015
PUTTAT,155.34426229508196
PODZOL,305.9225037257824
PIETON,52.94187779433681
PATATI,105.00447093889717
PAGEAI,98.70938897168405
PROBER,114.26378539493294
PLIANT,41.543964232488825
POUPIN,92.89567809239941
POLYOL,359.51266766020865
PLUTOT,118.11922503725782
PERCUS,54.134128166915055
PEPIEZ,107.84202682563338
PROUVA,98.06706408345752
PEINTS,35.28166915052161
PANONS,65.97615499254843
PESTAI,33.359165424739196
PLASTE,38.26080476900149
POILEE,37.64977645305514
PATURE,33.32190760059613
POIREE,34.64381520119225
PINANT,70.43517138599105
PASTIS,51.25931445603577
PITIES,43.65871833084948
PERONE,43.564828614008945
PLIENT,46.94038748137109
PATENT,80.30402384500745
PENSER,38.21907600596125
PONEYS,78.31594634873323
PASTEL,31.5096870342772
PROMUT,90.47242921013412
PUERAI,46.783904619970194
PERDUS,64.0134128166915
PATTEZ,81.26527570789865
PREVOT,90.34426229508196
PALPAS,95.58718330849479
PETRIN,40.28464977645306
PLIIEZ,95.90461997019374
POSEES,61.73919523099851
PAUMAT,104.78241430700447
PRUNES,34.63487332339791
PUTAIN,46.193740685543965
PANSAS,92.92250372578242
PONTAS,38.73770491803279
PINCER,41.50670640834575
PARADE,73.32488822652758
POSIEZ,51.417287630402384
PRIVAS,50.77943368107302
POQUAT,86.27123695976155
PALMAI,103.54992548435172
PHEONS,82.2026825633383
PRESSA,66.31147540983606
PANSUE,32.56631892697467
PUZZLE,162.71833084947838
PAUMAI,101.28464977645305
PIQUER,59.39195230998509
PLAINS,39.6274217585693
PERLER,82.34128166915052
PETAIS,29.205663189269746
PONDIS,67.23845007451565
PELLEZ,153.1639344262295
PAUSEZ,51.277198211624444
PARQUE,61.30253353204173
PROJOS,149.5230998509687
PASSIM,82.36363636363636
PAGEAS,89.85543964232488
PAUSAI,55.51117734724292
PACSAS,133.98211624441132
PASEOS,61.70193740685544
PROFIT,74.69299552906111
PALUDS,73.01192250372578
PROMUS,83.54098360655738
PYJAMA,345.672131147541
PLAIRA,63.53353204172876
PALANS,57.435171385991055
PLACEZ,99.92548435171386
PAMONS,57.22801788375559
POUFFE,156.57078986587183
PUBLIA,91.19374068554396
PARFUM,120.26676602086438
POGROM,250.23397913561848
PHOTOS,140.46795827123697
PAVAIS,79.87183308494784
PACHTO,111.45156482861401
POUTOU,206.8956780923994
PAVIES,39.90014903129657
PEGRES,63.399403874813714
PIMANT,58.85245901639344
POUPON,219.0327868852459
PICOTA,58.59761549925484
PAREOS,31.073025335320416
PAUMEE,61.65126676602087
PISSER,43.18777943368107
POTIER,28.985096870342772
PUEREZ,98.72131147540983
PECHEE,183.35022354694485
PANNAT,115.2876304023845
PECHUE,139.68852459016392
PLEBAN,93.07004470938897
PETUNE,52.07898658718331
PERCHE,111.12220566318926
PROBEE,74.56035767511177
PAYANT,113.62295081967213
PATRES,25.615499254843517
PESTAT,59.90461997019374
PATINE,29.27123695976155
PIMONS,61.315946348733235
POSAIS,53.71833084947839
PERCAI,44.71982116244411
PARSAS,80.63636363636364
PYTHIE,93.0521609538003
PIGEAS,47.9150521609538
PEAGES,61.91356184798808
PROUTA,53.9150521609538
PLANES,38.333830104321905
PACSES,67.1698956780924
PROCES,46.1371087928465
PELTAS,32.764530551415795
POULIE,44.94634873323398
PATRON,43.63934426229508
PHYSES,165.52011922503726
PAELIA,65.57377049180327
PLAIDA,111.6855439642325
PAMERA,97.04470938897168
PAQUET,61.801788375558864
PETARD,58.26378539493294
PACQUA,193.65871833084947
POUSSE,73.72876304023845
PIRAYA,78.4113263785395
PARTIT,53.42771982116244
POMPEE,103.04172876304024
PANSAI,50.67511177347243
PRIMER,82.59016393442623
PAROIR,56.189269746646794
PIMAIT,92.0521609538003
PIFFER,93.60655737704919
PLUIES,36.011922503725785
PROMUE,73.71684053651266
PIETAS,32.1371087928465
PELENT,55.59165424739195
PIQUAS,59.90909090909091
PIETEZ,59.71982116244411
PAGENT,73.98211624441133
PURGER,110.2414307004471
PILLAI,121.74366616989568
PANIER,25.771982116244413
PYURIE,65.04470938897168
PIAFFA,184.27123695976155
PENAUX,81.09836065573771
PLOYEZ,119.63636363636364
PLACAT,101.424739195231
POSADA,90.2608047690015
PROTET,60.00298062593144
PERLEZ,80.54396423248882
PUERIL,56.864381520119224
PHRASE,50.65275707898659
PEIGNE,67.10581222056632
PLUMEZ,130.672131147541
PROMIS,58.60804769001491
PICOLA,64.23397913561848
PONDRA,80.36065573770492
PAIRIE,42.12816691505216
PAPAUX,213.5737704918033
PATHOS,54.910581222056635
POELES,42.88077496274217
PESEES,110.19374068554396
POISON,80.36214605067065
PISTEZ,48.214605067064085
PENIEN,70.6467958271237
PELLES,77.20566318926974
POCHAS,95.04619970193741
PATTES,46.338301043219076
PILONS,41.093889716840536
PROUES,35.61549925484352
PUISSE,63.970193740685545
PELTES,39.44858420268256
PLUGIN,98.54396423248882
PSEUDO,106.16244411326379
PANEES,32.055141579731746
PRIMES,42.59165424739195
PANKAS,98.02831594634873
PISTAS,51.36214605067064
PAGERA,100.54098360655738
PLUMET,70.301043219076
POSTEE,36.69895678092399
PONCAI,61.9150521609538
PATRIE,26.15946348733234
PERLEE,78.29657228017884
PODIUM,137.28166915052162
PEPIES,54.682563338301044
PUCERA,72.85245901639344
PURGEZ,103.89716840536512
POULES,42.32935916542474
PIETIN,81.49180327868852
POMMES,100.70193740685544
PONTAT,82.41728763040238
PELLAI,68.57973174366617
PREUSE,57.42324888226528
PILENT,44.31892697466468
PLEVRE,97.3919523099851
PERORE,73.45305514157972
PALUDE,70.31892697466468
PRIVAI,101.44262295081967
PRISAS,50.21758569299553
PEROTS,34.460506706408346
POMPAT,108.26825633383011
POURRI,91.79433681073026
PICORE,44.28315946348733
POTION,94.87481371087928
POILES,31.75558867362146
PRIMAL,59.336810730253355
PERORA,67.52608047690015
PAQUES,57.52459016393443
PLIAGE,54.299552906110286
PAPIER,40.73472429210134
PAVEES,53.00149031296572
PORTES,29.217585692995527
PUISEE,37.43666169895678
PUASSE,71.54694485842028
PILLAS,56.73919523099851
PARENT,38.00298062593144
PILLER,54.479880774962744
PEPITE,65.19970193740686
PEPIAS,43.92101341281669
PATTAT,203.58420268256333
PHARES,51.50372578241431
PRONEE,42.04321907600596
PERLES,39.17138599105812
PALOTS,37.94634873323398
PLOMBA,158.90312965722802
PIEGEA,52.912071535022356
PARIEZ,39.05961251862891
PIONCA,58.85245901639344
PUTTAS,72.32786885245902
PRISSE,51.18777943368107
POTENT,103.56035767511177
PAITRE,24.506706408345753
PAMAIS,71.9150521609538
PRIAIS,48.48435171385991
PACANE,76.85543964232488
PESETA,46.131147540983605
PEINEE,61.41430700447094
PRONER,64.74217585692996
PURENT,48.05663189269747
POGNEZ,108.1117734724292
PLOUKS,113.40685543964233
POCHON,301.31445603576753
POGNES,57.783904619970194
POISSE,54.5946348733234
POMMEZ,183.60953800298063
PALPER,50.764530551415795
