RIPONS,62.42806394316163
REVUES,49.72291296625222
ROTANT,85.67673179396093
RAGUER,56.41207815275311
ROSTRE,48.12966252220249
RARETE,39.301953818827705
REUSSI,57.817051509769094
RANGER,59.673179396092365
REVISA,36.56660746003553
REPETE,79.70692717584369
RINCAT,54.35879218472469
REGION,56.91474245115453
RYTHME,170.83836589698046
RALLYE,112.69449378330373
ROTERA,50.85968028419183
REVEUR,76.31971580817051
RESALA,43.65719360568384
RATEES,25.863232682060392
RESIDU,38.80284191829485
ROUIEZ,61.319715808170514
REVALU,55.13143872113677
RECREE,104.14564831261102
REIKIS,82.59502664298401
RUBANA,80.45115452930729
REGNAI,48.31261101243339
ROUCHI,130.12255772646537
RABANE,72.1101243339254
REFOUT,66.16696269982238
RECALA,70.74777975133215
RUGIRA,59.35701598579041
RECIFS,61.03374777975133
REFUGE,86.85435168738898
RESUME,46.678507992895206
REELUT,53.80461811722913
RAOUTS,38.95737122557726
RAMERA,90.59325044404973
REGLOS,59.47957371225577
RUINAT,46.40674955595026
REAXAT,79.13143872113676
REFAIS,35.252220248667854
ROTANG,71.44937833037301
RIVONS,67.79396092362344
RECOLA,58.90230905861456
REMEDE,107.1385435168739
ROESTI,59.59857904085258
RETAIS,22.95026642984014
RIRENT,57.245115452930726
RETINT,63.90941385435169
REVOLE,65.6696269982238
ROUGIT,65.14387211367674
RAPENT,60.15808170515098
REELUS,50.95914742451154
RAIERA,54.738898756660745
RUPINA,49.43694493783304
RUTAIT,56.87033747779751
ROULAI,53.216696269982236
REELIT,43.728241563055064
RASAIT,34.89165186500888
REERAI,42.97335701598579
RAGEAT,76.34280639431617
REIFIA,65.19715808170515
REDOIT,48.62344582593251
RUCHER,129.08170515097692
REFOUS,61.71936056838366
REPRIS,47.36767317939609
RADOME,61.52397868561279
RACISE,32.37655417406749
RODENT,86.99822380106572
RELIES,31.364120781527532
REVOIE,43.714031971580816
REDIRE,49.18827708703375
REGARD,69.52397868561279
RADIAL,67.87744227353464
RAGOTE,45.08703374777975
RADOTA,68.38365896980461
ROTAIS,30.243339253996446
RETAPA,63.705150976909415
RENDES,45.740674955595026
RUINAS,40.770870337477795
RUMEUR,149.06039076376555
RELENT,45.749555950266426
RAYIEZ,70.48667850799289
RICTUS,58.11722912966252
RIDOIR,121.95914742451154
REVERS,64.18117229129662
RAPAGE,94.75843694493783
RETIAS,24.16873889875666
ROGNAT,74.87566607460036
RELISH,56.48490230905861
RABANS,72.09591474245116
RANDOS,55.15808170515098
REAXEZ,109.64298401420959
REVOTE,54.10479573712256
RAPPAT,147.4209591474245
ROQUES,78.18117229129662
RAVAGE,93.29484902309059
RIFLEE,63.783303730017764
RIMAIT,69.95559502664298
RENOVA,56.84191829484902
RIEURS,54.12966252220249
RUCHEE,93.8898756660746
RELIEE,52.325044404973355
REVOIS,46.06927175843695
RECUIT,41.735346358792185
ROSERA,42.47602131438721
REVOIR,60.56305506216696
RIVALE,52.738898756660745
RAGEAI,65.62877442273535
ROSTIS,73.55239786856127
REQUIT,54.33392539964476
RIVURE,61.35879218472469
ROUFLE,89.69626998223801
RAISIN,51.234458259325045
RAYAGE,111.39076376554173
ROUANT,50.751332149200714
REFOND,103.58614564831261
REDIMA,49.38188277087034
RECRIE,48.99822380106572
RACEME,60.66252220248668
RUTONS,61.15452930728242
RAVIRA,77.04440497335702
RIVAUX,85.6873889875666
REPAYA,107.38188277087033
REHAUT,48.53285968028419
ROIDIT,101.92184724689166
ROUSTI,50.9360568383659
RALEUR,49.03374777975133
REFLUE,76.93072824156306
RAPIEZ,59.8898756660746
RAIDER,46.737122557726465
RECRUT,63.08348134991119
RUATES,40.43161634103019
REFLEX,130.21314387211368
RELOUS,43.619893428063946
RABBIN,91.3765541740675
REPARU,53.92717584369449
RAJOUT,69.30195381882771
ROCHET,101.52220248667851
RENAIT,29.115452930728242
REVEES,74.40852575488455
REDENT,54.53108348134991
RAGREA,78.79040852575488
REVOLU,74.85968028419182
REIFIE,71.97513321492008
RASHES,80.85079928952042
RAMEUR,61.746003552397866
RAMETA,78.36234458259325
ROTURE,51.47602131438721
RADONS,52.0461811722913
RUSSES,127.92539964476022
REEMET,81.20959147424512
ROUSTE,46.19182948490231
RICINE,86.36412078152753
ROCOUS,143.70870337477797
REGLEZ,114.37122557726465
REUNIT,36.898756660746
RELACA,71.01420959147424
ROSSAI,63.730017761989345
RECITE,39.1651865008881
RACLAI,84.29484902309059
RIFAIN,95.99644760213144
RADEES,35.34280639431616
RAINAT,52.774422735346356
RECEDA,62.266429840142095
RHUMEE,94.01598579040852
ROMANO,110.9076376554174
ROSSAT,70.03019538188278
REMISA,34.282415630550624
RADERA,86.80106571936057
RIRAIT,61.41563055062167
RIDEAU,47.287744227353464
RADINS,39.51687388987567
RAFLER,72.69449378330373
ROUMIS,62.41918294849023
REPLIS,45.47957371225577
ROBONS,164.50976909413853
RUCHAS,103.69449378330373
RUSAIS,51.54351687388988
ROMPRE,104.15097690941386
RADEAU,68.02131438721136
RANCHS,84.09058614564832
RENDIT,53.08703374777975
RECUSA,42.40497335701598
RAMONA,71.39786856127887
REBMAN,76.31083481349911
ROUERA,54.790408525754884
RODAIS,42.763765541740675
RENVIA,42.316163410301954
RIVETE,53.8348134991119
ROUGIE,52.351687388987564
RIVENT,74.797513321492
RENIES,28.2291296625222
RIBLEZ,115.23445825932504
RETIVE,43.699822380106575
RAGEUR,60.51154529307282
ROUGHS,140.3303730017762
REBRAS,51.4404973357016
ROTOTO,333.80106571936057
REPARE,52.198934280639435
RACLEE,50.06039076376554
REPOLI,60.36056838365897
RADENT,55.45293072824156
RENAUX,52.223801065719364
RELAYE,60.04085257548846
RESALI,27.825932504440498
RUPINE,51.62166962699823
RICCIE,140.58969804618118
RENTEE,57.223801065719364
RAGUAT,73.79396092362344
REPAVA,90.09946714031972
RUILAS,44.257548845470694
RAGEUX,82.96447602131438
REPRIT,53.46714031971581
REGIES,36.93428063943162
RIPERA,58.07637655417407
REGIME,57.9076376554174
RECUSE,50.65719360568384
RUTANT,78.0461811722913
ROIDES,53.676731793960926
REDISE,37.550621669627
RIBLAS,60.05150976909414
REMOUS,56.48667850799289
RAMPEZ,107.51332149200711
RAMIEZ,59.799289520426285
RURALE,46.708703374777976
RIBLON,101.06216696269982
ROMPRA,115.84724689165186
REBOTS,60.326820603907635
REGULA,56.09769094138544
RANCHE,76.0639431616341
RIEUSE,39.822380106571934
RAFLAT,110.97690941385436
RUDOYA,108.87566607460036
REMOIS,44.59502664298402
RECRES,58.69449378330373
REFUSE,56.8436944937833
RHYTON,209.94849023090586
RAIDIR,84.50088809946715
RUILEZ,80.80994671403197
RIFLER,83.70870337477797
RESSUA,49.85790408525755
RETUBA,48.699822380106575
RONGES,63.98934280639432
REVETE,84.81349911190053
ROHART,79.54351687388987
REAXER,85.50621669626999
RAPAIS,52.152753108348136
REUNIS,31.822380106571938
RAFLES,54.52397868561279
REUNIE,30.380106571936057
REDITS,37.763765541740675
RHESUS,179.50976909413853
RALAIS,42.17051509769094
RELIAS,27.365896980461812
RESSAC,69.69449378330373
RAVALE,79.06749555950266
REAXEE,98.73534635879219
RIDONS,67.57548845470693
RITALS,34.17051509769094
REPUTE,51.56127886323268
RALERA,73.95204262877442
RUEREZ,106.51332149200711
RUAMES,56.325044404973355
RECELS,57.37122557726465
RUSONS,103.94849023090586
RALANT,65.98401420959148
RAVISA,56.90941385435169
ROMPEZ,148.3872113676732
RESSUE,57.262877442273535
REVECU,86.99467140319716
RATELA,63.06039076376554
REATES,36.236234458259325
RESTAT,49.698046181172295
RHUMES,100.20071047957371
RENVIE,47.291296625222024
REPESA,47.06216696269982
RISQUE,54.682060390763766
RADAIS,47.13854351687389
REELLE,138.86145648312612
REVAIS,33.48845470692718
REBUTA,49.86678507992895
RESINE,26.904085257548846
RESTES,57.43872113676732
ROBRES,79.8259325044405
RESTAU,33.206039076376555
RADINA,62.264653641207815
RANIME,38.18650088809947
REPLIE,50.204262877442275
REVERA,69.05328596802842
RUILES,43.83303730017762
RUGIES,46.03907637655417
RABLEZ,96.1829484902309
RUMINA,49.44227353463588
RAYANT,101.12966252220248
ROGNER,85.0639431616341
REFLUA,64.05150976909414
RANIMA,61.241563055062166
RECTAL,55.349911190053284
REPUES,47.42628774422735
RIVAIS,71.26287744227353
REBOIT,55.27708703374778
ROGNAS,62.30728241563055
RACLAS,80.01420959147424
RASAGE,55.44404973357016
RAQUES,51.27708703374778
RANGES,43.879218472468914
RAIDIT,65.51509769094139
REMAKE,70.88632326820604
REFONT,75.87744227353464
RODEUR,88.26998223801066
ROUTAT,86.96980461811722
RAFLAS,94.55772646536413
REMIGE,58.0088809946714
RATIOS,26.955595026642985
RADIAI,92.7797513321492
REGGAE,74.9360568383659
RECEDE,104.67140319715809
RAPINS,39.62344582593251
ROLLER,107.1740674955595
RAPAIT,61.85790408525755
RIVANT,57.07815275310835
RUILAT,46.898756660746
RACLER,63.209591474245116
REBOIS,50.57726465364121
RAVIER,44.88454706927176
RIPPER,112.61989342806395
REVENT,61.680284191829486
RAYEES,44.19005328596803
RAINAI,83.56127886323269
RAINER,38.05861456483126
ROBENT,97.41207815275311
RAINES,29.101243339253998
RODANT,68.18117229129662
RATITE,41.317939609236234
RENDEZ,87.35523978685613
ROUIRA,45.241563055062166
REMUAI,43.271758436944936
RASSIT,44.822380106571934
RATAIT,71.85968028419182
RELAPS,45.84014209591474
RHOMBE,177.88277087033748
RABLAI,93.38188277087033
RESEAU,31.29662522202487
REVIEZ,74.82238010657194
RIBOSE,56.298401420959145
REARMA,83.2753108348135
RENDRA,57.1101243339254
RABLAT,105.68561278863233
REVAIT,37.284191829484904
REVEUX,103.14564831261102
RAMIES,32.64298401420959
ROIDIR,128.47424511545293
RUBANE,53.63587921847247
RECEPA,69.30373001776199
REJUGE,94.9076376554174
RONEOS,86.78685612788632
RUCHAT,109.68383658969805
RECOIS,44.0639431616341
REPUTA,45.3392539964476
RASADE,51.41740674955595
REFILA,51.181172291296626
REPARA,76.09946714031972
RALLIE,51.737122557726465
RODOIR,137.64476021314388
RETORS,41.298401420959145
RAMAGE,91.05861456483126
RETORD,68.41563055062167
RIMONS,61.69626998223801
RODAIT,46.58792184724689
RENIER,38.07637655417407
REEREZ,135.54706927175843
RETUBE,54.40497335701598
RUTAIS,29.593250444049733
ROSENT,53.200710479573715
ROIDIS,96.08703374777976
ROBERT,98.47602131438721
RAMETE,44.07815275310835
RUERAS,57.69271758436945
RIRIEZ,114.70159857904085
ROTAIT,58.13321492007105
RETEND,55.742451154529306
REDIES,34.751332149200714
RONGEE,58.44404973357016
RAIDIE,55.33570159857904
ROSACE,43.550621669627
RACHAT,129.71047957371226
RESSAT,49.790408525754884
RAMONE,47.71936056838366
RAGUAI,66.43694493783303
RUTENT,96.57015985790409
RECRIS,46.245115452930726
RIPAIS,67.70692717584369
RALAIT,49.60390763765542
REPETA,50.770870337477795
ROUENT,62.05150976909414
RENFLE,75.1190053285968
RUSAIT,29.30373001776199
RENTER,46.754884547069274
ROSIRA,34.87033747779751
ROSEUR,55.52930728241563
ROUGET,63.735346358792185
REMUEE,81.49555950266429
REVIFS,66.3854351687389
RADIER,41.792184724689164
REBUES,52.07104795737123
RETAPE,41.774422735346356
RETIRE,33.6607460035524
RONGER,83.41030195381883
RAPPAS,124.26820603907638
RECTOS,54.708703374777976
RENOUE,37.825932504440495
RAMPES,57.89698046181172
RANCES,42.5417406749556
RAQUAT,92.1385435168739
REVELE,110.2202486678508
ROULEZ,92.26998223801066
ROUSSI,89.0728241563055
RAYURE,62.211367673179396
RECORD,97.93072824156306
RETROS,43.47602131438721
RIFLES,65.48667850799289
ROTIEZ,57.92184724689165
RECASE,39.349911190053284
ROCHES,102.29662522202487
REPESE,75.81349911190053
RUINEZ,75.67673179396093
ROYAUX,126.1740674955595
RECOIN,55.06571936056838
RECALE,50.39786856127886
RIVEES,43.31261101243339
REAMES,50.06927175843695
RAGUEZ,75.8721136767318
RELUIT,35.31083481349911
REAXES,60.147424511545296
ROCOCO,476.50266429840144
REDUVE,72.72646536412078
RAUQUE,90.35701598579041
RASSIS,80.85612788632326
RUMBAS,94.74422735346359
REMUEZ,90.01420959147424
RENOUA,38.449378330373
RIGOLO,137.3019538188277
RONCES,64.8259325044405
RENDUE,49.48490230905861
RECREA,59.18827708703375
RIBAUD,68.86323268206039
ROGNAI,63.43161634103019
RIMENT,66.91296625222024
REDIGE,55.698046181172295
REJOUE,62.96447602131439
RABOTS,54.651865008880996
REALES,43.12611012433393
RACIAL,72.68028419182949
REPERD,97.60390763765541
ROSSEE,57.45648312611012
RECULE,66.79218472468916
RICANA,62.06571936056838
RAIREZ,56.91651865008881
RECODA,66.50088809946715
RENDRE,63.86500888099467
RIGIDE,107.39253996447601
RAPPES,72.1847246891652
RONRON,246.24156305506216
ROUTAI,46.353463587921844
REINES,31.680284191829486
RADOTE,43.200710479573715
REBECS,72.15808170515098
RAMEES,37.54884547069272
RIMAIS,64.23268206039076
REPAYE,71.77442273534636
RADJAH,206.73001776198933
RIVAGE,59.7797513321492
RAZZIA,115.06749555950266
RENTAT,62.239786856127886
ROCKER,133.68561278863234
REDUIT,40.53108348134991
REPLIA,43.91474245115453
RELIER,43.243339253996446
ROSSES,130.09413854351686
REDORT,66.54706927175843
RACOLA,81.47069271758437
RAUQUA,154.7335701598579
RAQUER,68.58081705150977
RIBLER,78.48845470692717
RADAIT,55.15985790408526
RIPOUS,58.56305506216696
RONGEA,55.36234458259325
RIGOIS,84.97690941385436
RACAGE,87.33570159857904
RONINS,77.0
RAFLEE,57.33214920071048
REBUTS,56.0
REMETS,48.99644760213144
RESEMA,41.650088809946716
RISBAN,55.99467140319716
RAPPER,99.46181172291297
RECUIS,39.648312611012436
RETARD,47.56127886323268
RACINA,59.47779751332149
RUINER,52.8436944937833
RESOLU,45.3303730017762
ROQUAI,74.87566607460036
RONDIT,78.9449378330373
RIMANT,50.43872113676732
ROTULE,50.04795737122558
ROUETS,50.207815275310836
REJETE,95.06571936056838
ROUNDS,89.58436944937833
RANGEE,45.245115452930726
RAPONS,50.770870337477795
REMUES,47.64298401420959
RIPOUX,111.16696269982238
RECENT,56.52397868561279
RANCIE,37.11367673179396
REEMIT,50.97158081705151
RUMENS,66.38898756660745
REGREA,61.181172291296626
RAVIVA,112.58614564831261
RAYERE,66.33214920071048
ROUMIE,53.62166962699823
RUADES,52.60390763765542
RODEOS,111.7424511545293
RAMPER,80.47424511545293
RESUMA,40.5044404973357
RAMPAS,100.86856127886324
RHUMBS,212.86856127886324
REPOSE,48.88632326820604
ROGUES,60.59857904085258
RAIRAI,92.38188277087033
RUSTRE,47.317939609236234
RETOUR,50.97335701598579
RIANTS,40.59502664298402
RIVIEZ,143.93783303730018
RAINEZ,53.879218472468914
REELIS,39.822380106571934
RATINE,27.843694493783303
RUCHES,99.80106571936057
RAMPAT,117.81349911190053
REPERE,106.68916518650089
RECRIT,50.51687388987567
RELATA,51.09946714031972
RAPEES,38.326820603907635
REZZOU,128.21669626998224
ROSAIS,51.50976909413854
ROTONS,104.27708703374778
RUINES,41.36589698046181
RUASSE,66.91296625222024
RACERS,51.55239786856128
ROQUEZ,134.93072824156306
RAPERA,96.75488454706927
ROUTAS,47.1563055062167
REGNAS,44.16341030195382
REPERA,65.46358792184725
REVOLA,62.80817051509769
REPENS,49.37655417406749
RATAIS,35.321492007104794
ROGNES,65.30728241563055
ROUGES,63.09058614564831
RUINEE,36.96269982238011
RETOND,70.71225577264654
RECLUS,57.98401420959147
REPITS,40.01953818827709
