RIPONS,62.42806394316163
RUPINS,58.314387211367674
RAVISE,35.150976909413856
RUGINE,53.243339253996446
RENIAT,31.017761989342805
RAPEUR,62.60746003552398
RURAUX,153.1101243339254
ROBEES,52.724689165186504
RAMAIT,57.62699822380107
REFUTA,50.07282415630551
RENTRE,45.3303730017762
RAPPEE,72.44227353463587
RACLEZ,87.43872113676731
ROGUEE,54.16341030195382
RELEVA,64.43339253996447
ROUAGE,52.06749555950267
RUBANS,59.39786856127886
RADIUS,34.44582593250444
ROUSSE,77.72824156305506
RAPIDE,48.63232682060391
RASEES,45.0639431616341
RABOTA,78.8170515097691
REPOSA,47.671403197158085
REVIRA,48.58081705150977
RIKIKI,411.30905861456483
ROGNEE,59.57904085257549
ROUGIS,60.760213143872114
REPAIE,34.95737122557726
RANCIT,44.756660746003554
REPAVE,63.91119005328597
ROSEES,57.243339253996446
ROMANI,53.40497335701598
REFUTE,57.710479573712256
RAMEAU,74.03374777975134
RODONS,147.9076376554174
RUGBYS,201.3658969804618
REQUIN,61.174067495559505
REFERA,69.26465364120781
REQUIS,50.298401420959145
RIPEES,40.47246891651865
RESINA,24.605683836589698
RASAIS,59.42095914742451
RASSIE,37.45470692717584
RAPINE,38.8436944937833
REBIBE,77.98046181172292
RUTILA,38.10301953818828
RANIDE,38.850799289520424
RAVIES,33.41740674955595
RACKET,72.85435168738898
RUILER,56.5044404973357
REMUAT,45.04085257548846
RUILEE,42.56483126110124
RODEES,45.87744227353463
RHODIE,88.99644760213144
RETATA,73.81882770870338
REVEUT,58.53641207815275
RIBLES,62.07815275310835
RANCON,111.96802841918294
ROULEE,45.449378330373
RECITS,38.268206039076375
RACOLE,52.449378330373
RAMPAI,103.96447602131438
REMUER,67.41918294849023
RUDOIE,51.36234458259325
ROMANE,52.04973357015986
RAPEUX,86.26465364120781
ROGNON,308.1278863232682
ROMAJI,85.44227353463587
RAGERA,91.17939609236234
RESEDA,39.6696269982238
RICRAC,109.31083481349911
REGRAT,53.19715808170515
RAPPEZ,132.34103019538188
REJEUX,117.95204262877442
RHUMAI,102.20071047957371
RIBLAI,115.84191829484902
RUCHAI,100.87566607460036
RELEVE,110.12966252220248
RAPINA,64.23090586145648
RITALE,33.651865008880996
RIPAGE,57.42095914742451
REJOUA,63.5968028419183
RISQUA,52.314387211367674
RONGEZ,119.7158081705151
RAPACE,89.73179396092362
RAVIVE,65.48845470692717
RAVINA,66.05683836589698
RIDENT,68.40497335701599
RUERAI,60.179396092362346
RACEES,36.99644760213144
REDORA,60.733570159857905
ROQUAS,79.54706927175843
RAQUEZ,91.79928952042629
RIRAIS,54.90230905861456
RHETOS,112.51687388987567
RANGEA,70.50266429840143
RILSAN,43.59502664298402
RUTIEZ,56.92895204262877
REVINT,55.97335701598579
RATING,46.8436944937833
REGATA,62.253996447602134
REVIVE,80.2753108348135
RECEPE,114.72824156305506
REMISE,38.847246891651864
ROIDIE,85.28952042628775
ROSONS,176.89875666074602
RESOUT,39.174067495559505
RIDAIS,63.91829484902309
ROUTES,46.03197158081705
RADIEE,30.319715808170514
RATTES,47.818827708703374
ROUFLA,95.16163410301954
RAVINE,40.822380106571934
RELOUE,43.01420959147425
RAMAIS,49.705150976909415
ROTINS,44.39786856127886
ROSAGE,43.728241563055064
ROULIS,48.229129662522205
RODERA,69.42273534635879
RONDOS,149.58436944937833
RONDEL,80.05150976909414
RELOGE,63.04440497335702
RAMENE,47.06927175843695
RELAYA,88.48134991119005
RETINE,31.30905861456483
RATIER,29.543516873889875
RESTER,41.651865008880996
REFEND,87.19893428063943
RYTHMA,175.2575488454707
RECOLE,61.248667850799286
RELAVE,54.09946714031972
REAGIR,50.52042628774423
RAGIEZ,60.772646536412076
RATURA,63.33570159857904
REVETU,63.264653641207815
REGREE,107.34280639431617
RAGLAN,106.84724689165186
RUCHEZ,177.74955595026643
RIFIFI,377.58259325044406
RESOUS,68.52220248667851
RAPHIA,97.6607460035524
RASOIR,30.433392539964476
RIGOLA,57.33747779751332
RUILAI,81.69804618117229
RECRUE,66.41030195381883
RAGOTA,71.49200710479573
REPLAY,95.23090586145648
RADOUB,87.16341030195382
RICHES,81.30905861456483
RAYENT,69.44227353463587
RECODE,68.88632326820604
REVOIT,51.48312611012433
RONIER,46.91651865008881
REVIRE,55.58081705150977
REGALA,76.36412078152753
ROCHER,128.39964476021314
RENOMS,55.898756660746
RECRIA,43.93072824156305
REAGIT,40.57015985790409
ROMPUE,91.07637655417406
RENEES,49.50088809946714
RAGOUT,55.66252220248668
RAGUAS,64.50976909413855
REVOMI,77.44582593250443
REGLAT,53.0923623445826
REVELA,64.50976909413855
RABLER,68.44760213143873
REGRET,62.05861456483126
RELISE,33.46181172291297
RASIEZ,38.93250444049733
RENDIS,45.02309058614565
RENTRA,42.95914742451154
RAQUAS,80.9076376554174
RASSIR,53.678507992895206
RENVOI,64.07815275310834
RACHIS,62.0088809946714
RIANTE,38.204262877442275
RESIDE,34.36412078152753
RIVERA,60.94671403197158
RAFLEZ,101.74600355239787
RENIEE,44.8436944937833
RUDOYE,107.47246891651865
REDITE,38.673179396092365
RACINE,36.619893428063946
RENFLA,63.646536412078156
REVOTA,53.64298401420959
RHUMEZ,181.79218472468918
REPAIS,32.57015985790409
REFERE,114.94316163410302
REDORE,61.12788632326821
RUMINE,52.550621669627
RODAGE,68.61278863232683
RASENT,35.06216696269982
REGAIN,41.83303730017762
RABBIS,73.60035523978685
RINCAI,89.69271758436945
RELOUA,43.03907637655417
RAFIOT,48.02664298401421
REPART,51.77797513321492
RIFLAS,64.18117229129662
REJOUI,66.76021314387211
ROTIRA,39.39964476021314
RATONS,37.230905861456485
RESIDA,30.868561278863233
REPAND,63.80994671403197
RADANT,78.24511545293073
RATERA,67.25222024866785
REMERE,104.101243339254
ROSAIT,30.19538188277087
REDUES,42.776198934280636
ROUANS,42.52930728241563
RAMIER,43.230905861456485
REPEND,78.7246891651865
RASEUR,37.47246891651865
RIBOTE,59.97868561278863
RAYAIT,71.48667850799289
REAXAI,71.83836589698046
ROMPIS,80.87033747779752
RIBLAT,66.31616341030195
REGATE,41.63410301953819
RATELS,34.88809946714032
REVANT,49.37300177619893
ROUTEE,37.63943161634103
ROUPIE,51.94849023090586
ROUTEZ,79.17761989342806
RONFLE,89.05150976909414
RAMENT,56.08348134991119
ROWING,127.69804618117229
RATION,36.795737122557725
RIMAYE,67.68028419182949
REBUSE,54.77797513321492
RAINAS,43.48134991119005
RATAGE,63.60213143872114
REASSE,61.58259325044405
REGALE,51.83303730017762
RELIRE,42.710479573712256
RONDES,66.25577264653641
RASERA,53.85968028419183
REVINS,46.06749555950267
RIMEES,39.850799289520424
REEMIS,47.37477797513321
RAQUAI,80.65896980461812
RABLEE,53.64298401420959
REPICS,54.717584369449376
RELAXE,60.11190053285968
RELIRA,37.47602131438721
RINCES,52.02841918294849
REFILE,60.04795737122558
REPORT,69.23978685612789
ROUEES,35.683836589698046
ROMPIT,89.3854351687389
RIBLEE,59.09058614564831
RIGOLE,61.182948490230906
RAGEAS,63.33747779751332
REFAIT,39.02664298401421
REAGIS,37.8348134991119
RECOIT,46.83836589698046
RHUMAS,103.88632326820604
RECELA,58.3943161634103
RESTAS,50.84014209591474
RIVEUR,72.41207815275311
RABLAS,90.08703374777976
REGLES,57.58081705150977
RAYERA,109.96625222024866
ROBIEZ,94.1563055062167
RAPIAT,60.85790408525755
REMORD,98.88454706927176
REGENT,57.13676731793961
RAINEE,27.706927175843695
ROULER,64.78507992895204
RELATE,34.90586145648312
REPARS,45.03019538188277
RETIEN,32.10301953818828
RAILLE,58.03730017761989
REGLAS,47.84014209591474
ROQUAT,85.22557726465364
RAIDIS,60.33747779751332
ROULAS,52.790408525754884
REUNIR,41.245115452930726
REDOUX,99.82948490230906
RENIAS,26.335701598579043
RETINS,32.223801065719364
REDIME,55.84191829484902
ROMPUS,113.61989342806395
RAIENT,36.42628774422735
RECITA,34.619893428063946
RENARD,51.52575488454707
RECOUD,83.0923623445826
ROULAT,56.53108348134991
RIDAGE,53.16341030195382
RIPENT,69.46536412078153
ROSIER,39.01953818827709
REPLAT,53.66252220248668
RIVAIT,79.40497335701599
RINCEE,46.58969804618117
REDUIS,37.60035523978686
RENDUS,49.0
RAPPAI,126.81882770870338
ROTENT,105.30373001776199
REPLET,59.64120781527531
RECURE,65.74422735346359
RUTERA,50.708703374777976
REJETA,59.09946714031972
RALONS,39.19360568383659
RAJAHS,129.57371225577265
REGLET,60.380106571936054
RIRONS,51.93960923623446
REBORD,110.04973357015986
RESSUI,55.380106571936054
REGLEE,103.70692717584369
ROSIEZ,57.59325044404974
RUSHES,122.12966252220248
RAMONS,50.17051509769094
ROTARY,86.78330373001776
RECTUM,77.21669626998224
RASTAS,82.898756660746
RECULS,57.92362344582593
RADIOS,38.66252220248668
RANCIO,49.239786856127886
RHEMES,105.91119005328596
REPAIT,36.241563055062166
RIDIEZ,131.29840142095915
REJETS,61.44404973357016
RAVEUR,64.27886323268206
ROULES,51.62522202486679
RUSIEZ,57.01420959147425
RAISON,36.9911190053286
ROBAGE,78.55062166962699
RAGENT,57.737122557726465
ROMPES,81.46891651865009
RECHES,78.50266429840143
RISSES,104.79218472468916
RIDEES,37.204262877442275
ROMAND,89.55062166962699
REBATS,42.680284191829486
RECASA,54.01420959147425
RAMURE,52.64298401420959
RINCEZ,96.06749555950266
ROTIES,32.733570159857905
RABIOT,47.12433392539965
RADIAN,63.783303730017764
RUIONS,51.710479573712256
ROUBLE,88.79396092362344
RIMIEZ,134.4245115452931
REITRE,38.793960923623445
ROCKET,105.30017761989343
REGNES,49.80817051509769
RADIEZ,56.58614564831261
RALENT,43.30728241563055
RACLES,46.83658969804618
RHENAN,169.9822380106572
REGIRA,45.44760213143872
RANCIR,51.84191829484902
REBUTE,56.253996447602134
REMOUD,85.94138543516874
RADIAT,54.15452930728242
REGLER,83.83303730017762
RIDANT,51.234458259325045
RIFLAT,70.66252220248668
REFUSA,48.0
RENAIS,24.756660746003554
RENNES,59.06216696269982
RIMEUR,68.74067495559503
RICAIN,82.53108348134991
RIMERA,55.48845470692718
REGNER,71.01065719360568
ROYALE,70.68383658969805
RIPAIT,75.54706927175843
RATEAU,54.72113676731794
ROUVRE,81.12255772646536
RUTILE,39.46181172291297
RIIONS,74.57193605683837
RELIAT,30.111900532859682
RAVILI,92.60035523978685
REFIXE,78.59502664298401
REDOIS,44.87388987566607
RETAME,39.758436944937834
RESEME,68.35523978685613
REGALS,44.817051509769094
REMPLI,81.91474245115452
RALIEZ,49.747779751332146
RECUES,47.53641207815275
ROTORS,105.48134991119005
ROSIES,58.3943161634103
REDORS,59.715808170515096
REVONS,58.33392539964476
RIDULE,54.5044404973357
RAGREE,52.3303730017762
RESALE,31.106571936056838
ROSSER,87.22735346358792
RATIEZ,40.747779751332146
ROBOTS,153.1190053285968
RANGEZ,83.71936056838366
RENTAI,35.261101243339255
RESTEZ,56.52930728241563
REBOND,105.84191829484902
RELIEZ,60.08525754884547
RESTOS,67.59680284191829
RAPANT,86.75843694493783
RAZZIE,67.11367673179396
RIFLEZ,122.80461811722913
RESTAI,28.57726465364121
REPONS,55.550621669627
ROMAIN,51.827708703374775
RUSERA,43.179396092362346
RAVINS,41.683836589698046
REBEUE,85.25044404973357
ROQUET,77.87566607460036
RATELE,35.91119005328597
REMIXA,61.150976909413856
RADIUM,55.35701598579041
RIVETS,57.101243339254
RETIFS,44.48667850799289
ROSANT,42.48845470692718
RONFLA,89.26465364120781
RUELLE,114.99289520426288
RAPURE,52.48667850799289
RUBATO,77.36944937833037
ROSSEZ,126.31616341030195
RUFIAN,62.824156305506214
RAYAIS,59.850799289520424
REFLET,69.80461811722913
RACLAT,92.56838365896981
RECAPS,53.51509769094139
ROBAIT,52.94849023090586
RONDIS,67.91296625222024
ROQUER,99.47957371225577
RAFALE,88.69094138543517
RADJAS,106.63232682060391
RENOVE,58.147424511545296
RAPPEL,97.78330373001776
RATANT,101.88277087033748
RENTES,35.87744227353463
RELAVA,74.79573712255772
RELACE,50.57904085257549
RUSANT,38.95914742451154
REARME,70.08525754884548
ROCQUE,113.6234458259325
RADIES,30.841918294849023
RATINA,44.97513321492007
ROCQUA,117.70337477797513
RUSEES,61.83836589698046
RABOTE,50.43161634103019
REVENU,62.46536412078153
RANCIS,38.703374777975135
ROUAIS,32.44582593250444
RADARS,70.6234458259325
RAQUEE,52.55417406749556
REBABS,73.53463587921847
REFLUX,136.52042628774421
RALLIA,90.16341030195382
ROMANS,54.84547069271758
ROBINS,69.53463587921847
RIPANT,54.41740674955595
REIONS,37.282415630550624
ROUIES,35.45115452930728
ROSSAS,124.69271758436945
REGNEZ,95.94671403197158
RECURA,57.172291296625225
RELUES,40.91651865008881
RIVETA,50.99289520426288
RECULA,53.80817051509769
RABLES,51.87566607460035
ROUTER,57.88454706927176
RIPIEZ,136.2202486678508
RAGUES,41.04085257548846
ROBINE,63.39786856127886
RICANE,42.46181172291297
RETAMA,60.49911190053286
REVEIL,56.44404973357016
RODIEZ,85.2291296625222
RIVOIR,128.2841918294849
REPLUT,62.10301953818828
RAMEAL,88.06571936056838
REPOND,92.83836589698046
ROSEAU,41.95737122557726
ROCADE,67.1385435168739
RAFLAI,99.75310834813499
RELAIS,26.30905861456483
RAFFUT,109.25932504440497
RADIAS,47.42984014209591
RETATE,48.57548845470693
REFIXA,69.0
RONDIE,61.87388987566607
RENTAS,32.737122557726465
RIRONT,62.319715808170514
REVEND,84.83658969804618
RAMEUX,86.23445825932504
REGLAI,51.728241563055064
RAIDES,34.43872113676732
RAMANT,79.80817051509769
RETIRA,31.30550621669627
RENTEZ,64.53641207815275
RENIEZ,52.95026642984014
REBATI,42.5044404973357
REMIXE,68.96625222024866
RENIAI,48.89698046181172
REBEUS,53.724689165186504
RELIEF,59.179396092362346
RONDIN,135.89342806394316
RISEES,48.54351687388988
ROSBIF,104.45115452930729
RAVALA,168.5879218472469
REELUE,78.19182948490231
RAYONS,60.80639431616341
RAGOTS,47.214920071047956
REVISE,42.69449378330373
ROGNEZ,121.8152753108348
RECORS,59.93250444049733
RIDAIT,69.52753108348135
ROTACE,48.66429840142096
RELAIE,29.28241563055062
RESTEE,49.51332149200711
ROUGIR,81.63943161634103
RIMMEL,108.69271758436945
RAMENA,81.94849023090586
RADINE,38.58969804618117
RABATS,73.56660746003553
RATURE,35.174067495559505
RASANT,48.252220248667854
REDANS,37.726465364120784
RINCER,65.101243339254
RETENU,41.65719360568384
RABAIS,54.58081705150977
RASTER,34.822380106571934
RUSENT,49.754884547069274
REVERE,114.17051509769094
REMUAS,42.271758436944936
REAXAS,70.1936056838366
REERAS,41.98934280639432
RENINE,53.717584369449376
REGULE,68.6234458259325
RATENT,70.51509769094139
REPENT,58.0550621669627
REGELE,104.15808170515098
REGELA,60.33570159857904
RELAXA,87.34813499111901
RASONS,62.264653641207815
RAVOIR,52.80994671403197
RELUIS,32.28063943161634
RENALE,35.30728241563055
RECRUS,58.62344582593251
RAMDAM,186.2664298401421
ROBANT,77.65541740674955
RITUEL,40.9360568383659
ROUONS,108.11367673179396
RIFLAI,125.79573712255772
RAILLA,102.56838365896981
ROBERA,76.70870337477797
RHUMAT,111.47957371225577
RELIAI,51.177619893428066
RAIRAS,47.38188277087034
RECELE,101.2664298401421
RUINAI,73.59502664298401
REMORA,62.97158081705151
ROUAIT,35.651865008880996
REGELS,56.733570159857905
RHUMER,130.83126110124334
REVETS,54.08880994671403
RONDIR,87.96625222024866
RIDERA,53.89342806394316
RINCAS,47.62166962699823
REGNAT,52.213143872113676
ROBAIS,47.8436944937833
REDIRA,43.96269982238011
