ABLATAS,75.29991714995857
ALDOSES,81.59983429991715
ANCRIEZ,52.67439933719967
AUBIERS,45.90057995028997
ANOMIES,39.14415907207954
ARENACE,49.54183927091964
ALEPINS,52.732394366197184
ANNEXER,114.91052195526098
ANISAIS,82.70505385252693
ADMISES,78.88152444076222
ABROGEZ,106.0016570008285
ABECHAT,135.03893951946975
AETHUSE,80.84507042253522
ASSETTE,94.52029826014913
AZERIES,45.36619718309859
AGRANDI,71.0215410107705
AGNELET,61.47638773819387
AGUICHA,121.32974316487159
AGNEAUX,129.68434134217068
ANIMAIT,82.30571665285832
ACCOUEZ,168.11930405965202
ACCOREZ,121.22535211267606
ACERENT,58.046396023198014
AZURANT,58.19221209610605
AJUSTEE,62.23363711681856
ALERTAT,67.21209610604805
APRAXIE,69.38276719138359
AGENDER,77.94614747307374
ABOULAS,57.96768848384424
ACHYLIE,143.82104391052195
AMMONAL,128.23198011599007
AGREEUR,118.4125932062966
AFFOLAS,115.96271748135874
ALCAZAR,124.74565037282518
AILETTE,67.21209610604805
ABORAUX,110.84175642087821
ALGIQUE,99.91632145816072
ABECHEZ,204.11350455675228
ABONNIT,101.75393537696769
AMASSEE,75.42004971002486
ALIGNES,41.87323943661972
ATLANTE,73.08119304059652
ADIRAIT,63.43744821872411
AMURANT,52.538525269262635
AIMERAI,74.5559237779619
ACETYLA,125.04473902236951
ANHELAT,78.35376967688484
ARROSER,86.77464788732394
ACCOTEZ,131.9751449875725
ARBOREE,72.2178956089478
AXONGES,81.56917978458989
ABONNIS,87.28831814415908
AVISAIT,84.73985086992543
APPELLE,251.79287489643744
ASBESTE,76.3910521955261
ANGIOME,68.14250207125103
AESCHNE,102.07953603976802
AZOTEUX,155.7887323943662
AMENDAI,90.54763877381939
ANNOTAT,125.83429991714996
ASSENES,102.70091135045567
AUNAMES,47.2046396023198
AURONES,31.863297431648714
AGLOSSA,104.27506213753107
AGRAFEE,84.80613090306545
ALEVIES,52.183098591549296
ADOPTAT,143.27009113504556
ADESSIF,133.75144987572494
ACCOLAS,91.95857497928749
AFFECTA,172.24440762220382
AUGURAT,91.64457332228666
AUCUBAS,115.59486329743164
ALCALIS,76.39022369511184
ASSOUVI,127.5890637945319
ALLEGES,98.58989229494615
APORIES,34.64043082021541
ASSUMAT,79.71499585749793
AMITIES,54.64705882352941
APPUYAT,209.12593206296603
ALIENEE,63.87323943661972
ANNEXAI,133.30737365368682
ANNELET,74.1830985915493
AUDOISE,55.013256006628005
AVOINES,44.096934548467274
ANDRENE,92.19718309859155
ARTILLA,59.37531068765534
AFFAMAS,233.62468931234466
ASSONER,52.52195526097763
ABSIDAL,62.50952775476388
AUDACES,60.54183927091964
APAISES,64.74979287489644
ALTISTE,49.27920463960232
AMENERA,69.49130074565038
ARBRIER,98.50455675227838
ABECQUA,181.08036454018227
AVANCEE,90.8003314001657
AJOUTER,63.6023198011599
ASSOIES,86.85584092792047
AZUREES,57.07705053852527
AMBLANT,82.69179784589892
ALENOIS,43.75724937862469
AGREGAT,94.31648715824358
ABJUREZ,138.20381110190556
ABLERET,42.82932891466446
AGUERRI,90.33057166528583
ABOMINA,73.9784589892295
AVOINAT,53.097763048881525
ABERRAS,65.23032311516155
ADIRIEZ,89.03231151615576
ALEVINA,81.93206296603148
ARRIVAT,68.84672742336372
ACHENES,75.6238608119304
ASPERME,65.44573322286661
APPORTA,103.31151615575808
AVORTEE,44.70919635459818
ABLOQUE,141.50207125103563
ABANDON,182.77464788732394
ABCEDAT,93.98757249378625
ABREUVE,82.04059652029827
AROMATE,42.52692626346313
ACOMPTE,98.90886495443247
AVERIEZ,82.08616404308202
AVELINE,73.63960231980116
ACIEREE,56.607290803645405
APLATIR,51.05219552609776
APPARUT,106.5774647887324
AVINERA,66.92543496271747
AIDANTS,43.392709196354595
APOSTES,77.55095277547639
APIQUAS,81.38028169014085
ASSUMAI,84.39188069594034
ASSENAI,60.34631317315659
AVALAIT,110.85252692626347
APPUIES,77.016570008285
AMENAIS,48.98094449047225
APPARUE,95.33802816901408
AMENANT,120.50952775476388
ARRETER,91.52692626346312
ABSENCE,64.28666114333058
ADJURER,141.06545153272577
ARROSAT,44.76470588235294
ATTENUE,71.0016570008285
AGNOSIE,46.92046396023198
ABONDEE,75.92129246064623
AFFAMES,126.01739850869926
ASSOUPI,125.60977630488816
ALIGNAT,55.188898094449044
ALERTEZ,57.36205468102734
ANNELAT,88.07953603976802
ANISERA,37.26429163214581
AMYLASE,95.64374482187242
ABOULER,59.952775476387735
ARPIGNE,54.03728251864126
AMINCIS,93.52692626346312
ACIERES,29.733222866611435
AFFAMAI,279.85169842584924
ACCRETA,101.45981772990886
ABERRER,143.3661971830986
ASSOYEZ,173.30405965202982
AMAZONE,88.4059652029826
AMENEES,76.06876553438276
AMINCIT,105.75144987572494
AFFUTES,94.52195526097763
ABECHER,111.84092792046395
AILERON,46.284175642087824
AGITIEZ,102.25434962717482
ABUSEES,85.95691797845899
AUBOISE,55.191383595691796
AMEUTEE,78.01242750621375
ABUSIVE,68.67357083678542
AUGMENT,98.6072908036454
AVISEES,79.27506213753107
AVAIENT,69.29577464788733
ACTAMES,51.59983429991715
ABSTINT,77.73322286661143
ACQUETS,96.13587406793704
AIDIONS,89.5741507870754
ALKYDES,147.61971830985917
AGRICHA,103.48053024026513
AISSEAU,71.83595691797846
AVALAIS,90.85584092792047
ABSENTS,71.62966031483016
APPELAS,103.53355426677713
ASTUCES,66.23446561723281
AFFOLIR,135.2096106048053
ABIETIN,73.51449875724938
APHONES,77.93371996685998
ALLEGRE,116.88980944490473
APOTRES,40.462303231151616
AXIOMES,65.07125103562552
ADOSSAS,156.67357083678542
ASSUMEE,78.64208782104392
AZURAIS,42.48301574150787
ASTABLE,50.73073736536868
APEUREE,88.90555095277547
ACCORES,66.49378624689312
ABRICOT,59.663628831814414
ALERTAI,38.64291632145816
AIGREUR,99.56917978458989
ALERTAS,31.63048881524441
AVALISA,107.05716652858327
AMATIES,37.84009942004971
ALBACHE,131.13753106876553
ARBORAT,72.4076222038111
ANNOTEE,64.013256006628
AQUIGEZ,136.42584921292462
ABOTTEZ,133.6304888152444
ARNICAS,29.76801988400994
ANNUITE,57.29494614747308
ABDOMEN,113.57995028997514
ADOUBES,76.97100248550124
ABSCONS,143.07456503728253
ADENITE,51.222866611433304
AGACIEZ,91.53603976801989
ACIEREZ,58.49130074565037
ALLUMAT,110.83761391880697
AIRBAGS,56.207125103562554
ATTOOHM,348.96685998342997
ADJUGES,117.75144987572494
ANNOTER,56.468102734051364
ACCULEE,108.10273405136702
ALLEGIE,104.71333885666942
APPRETA,115.97183098591549
ADORNAI,48.291632145816074
ALENTIT,77.61309030654515
AGNELEZ,118.05633802816901
AMUIREZ,59.217895608947806
AMPUTAT,141.23777961888982
ANEMONE,115.47058823529412
ACONITS,44.71333885666943
AIMABLE,75.7986743993372
ACTIVEZ,89.66528583264292
ADEXTRE,83.8301574150787
AMPUTAI,78.4291632145816
AMORCES,46.44324772162386
ACERANT,57.48301574150787
APHELIE,96.47721623860812
ADJUREZ,139.03893951946975
ALERTER,55.11019055509528
ASSONAT,60.53603976801988
AXINITE,90.65037282518641
ACERAIT,44.90637945318973
ABRITEZ,50.19386909693455
ANTIFAS,42.588235294117645
ACHEVAS,117.17481358740679
ANGLAIS,50.826014913007455
ACTERAS,35.5940347970174
ABAQUES,86.04971002485502
ADIREES,34.563380281690144
ACCOTEE,82.32062966031484
AUDIBLE,73.11930405965202
AZURITE,42.77216238608119
ACIERIE,53.25352112676056
ARONDES,41.06130903065451
ACONAGE,78.47058823529412
ARACEES,42.24026512013256
ACTANCE,88.28500414250207
ARRETES,45.35376967688484
ABROGEE,66.53272576636289
ALTHAEA,106.12013256006628
ADIRAIS,54.607290803645405
AREIQUE,59.63877381938691
ARGUIEZ,63.79618889809445
APPOSAI,96.84092792046395
AFFALAT,239.90306545153274
ALIDADE,90.11184755592377
ANIMANT,89.48632974316487
ACHEVAT,146.50538525269263
AMENAGE,86.6023198011599
ASSONAS,109.4009942004971
ANODISE,51.132560066280035
AVALOIR,61.972659486329746
ALUNAGE,67.87986743993372
ABICHER,74.28003314001657
AUNIONS,70.70422535211267
APIVORE,75.29163214581607
ALVEOLE,137.78293289146646
ALGEBRE,83.26677713338857
ADONNEE,98.28997514498758
ADSORBA,73.61143330571666
ARCHETS,70.55509527754764
ARRIVES,56.139188069594034
ARAWAKS,170.60646230323115
APPUYES,163.57000828500415
ASSERTA,53.48053024026512
ASSECHA,150.30985915492957
AKVAVIT,191.09279204639603
AMUSEES,81.9618889809445
AERASSE,65.72245236122617
AJOUTEE,66.2162386081193
ANNELEE,139.71251035625517
AFFECTE,158.91632145816072
ASEXUEL,86.92709196354598
AFFLUAI,157.25849212924606
ASTASIE,46.03231151615576
ALUNONS,97.34797017398509
ARMADAS,88.4275062137531
AFFERMI,137.01988400994202
ASSOLEE,63.435791217895606
ARASAIT,43.76636288318144
ABOUTEE,52.020712510356255
AJUSTER,55.30405965202983
ADDITIF,257.8724109362055
ARBORER,134.13256006628004
ANGARIE,37.175642087821046
ADONNEZ,157.70671085335542
ASSOLAT,60.953603976801986
AMATHIE,68.8334714167357
AIRIONS,51.27589063794532
AVOYANT,126.30323115161558
AVIVONS,120.30405965202982
AURORES,52.224523612261805
ATTELAS,63.2145816072908
ATTIGEA,76.69511184755592
AMEUTAI,58.579950289975145
ACCROIT,79.75807787903894
ARNAQUE,64.05799502899751
ASPIRAS,54.95940347970174
ARRISEE,40.488815244407625
ACHARNE,68.09610604805303
AFFINES,76.61888980944491
ABOYANT,108.03893951946976
AFFADIT,147.44076222038112
ARILLEE,52.597348798674396
ALIGNAI,102.33471416735708
AMBLERA,93.85501242750621
AMAIGRI,105.92626346313173
ASSENEE,96.3844241922121
ALLOUEE,85.27091963545982
AUBAINS,40.468102734051364
ADIPSIE,96.51864125932063
APIQUAT,97.37531068765534
ARGUEES,46.937862468931236
AXONALE,87.57995028997514
ALLOCOS,220.71996685998343
ANNULEZ,121.96437448218724
AFFRITA,93.72742336371168
ACUMENS,73.20381110190556
ARGIOPE,60.181441590720794
ALTESSE,63.35791217895609
AVARIEZ,68.45733222866612
AMYLACE,127.92543496271747
AJOURNA,77.34631317315659
ALIZIER,71.93454846727424
ARSENAL,37.60314830157415
ALITAIT,110.70753935376968
ACCORAS,69.89726594863298
ACACIAS,108.65534382767191
ALUMINE,52.85584092792046
AGOUTIS,45.59320629660315
ADORNEE,46.56503728251864
ACENSAT,53.852526926263465
AMODIER,54.605633802816904
ALUNAIS,36.062966031483015
ACTEREZ,67.34879867439933
AMUSEUR,103.9618889809445
AMOLLIS,92.63131731565866
AQUIGEA,85.8500414250207
AVALANT,132.43744821872411
AMANITE,44.188898094449044
AGNELAS,57.34051367025683
ASSAGIE,69.0049710024855
ATTERRA,106.98922949461475
ARMEREZ,127.10521955260978
AMBRERA,134.00745650372826
ADOPTEE,73.83761391880697
AVOYAIS,85.77796188898094
ALLANTS,67.50124275062137
AGREEES,73.97514498757249
APEURER,95.0381110190555
ADISANT,46.48632974316487
ALLUMAI,115.90555095277547
AREISME,37.3794531897266
ABOULEE,62.76387738193869
AFOCAUX,187.2112676056338
ATHANOR,64.10273405136702
ALLEGRO,123.23446561723281
ANNULER,67.75724937862469
ADULAIT,57.428334714167356
AVILIES,74.28997514498758
ARMAMES,66.41839270919635
ABILLOT,114.96271748135874
AQUEDUC,292.824357912179
AFFOLEE,130.076222038111
AJOURES,57.132560066280035
ARDEURS,73.7605633802817
ABIMIEZ,136.10107705053852
AUTOURS,73.99088649544325
ALCADES,59.84507042253521
AURIQUE,97.66114333057166
ABCEDEZ,149.74482187241094
AMPERES,55.52526926263463
ALPAGES,74.94200497100249
AVANCAS,115.64043082021541
AUNEREZ,64.71499585749793
ANCRAIT,39.707539353769675
AFFURAI,113.29246064623032
ABATEES,48.11019055509528
AGIRONS,45.23777961888981
AVARIER,69.70919635459818
ASSOLAI,65.29080364540182
ABOULES,57.23446561723281
ABONNIE,86.46893123446561
ASSENAS,104.3943661971831
ARDATES,35.41673570836785
AMOCHAT,114.40347970173985
AURORAL,73.94780447390224
AMINEES,40.6023198011599
ABOMBER,121.86081193040596
AMADOUA,162.41673570836787
AQUIGES,70.92626346313173
ADOSSER,71.2096106048053
ANDINES,64.81110190555096
ARBITRA,64.23032311516155
ABRITEE,32.57083678541839
AMORTIS,34.96851698425849
AURURES,84.33471416735708
AVICOLE,87.3744821872411
ARGUAIT,43.46396023198012
APRETES,42.893951946975974
AILIERS,54.91549295774648
APEURAS,48.64208782104391
ARASERA,106.85086992543496
ATRESIE,26.594863297431647
AVALIEZ,92.08450704225352
ACIDULE,69.74896437448218
ADORAIT,41.10190555095278
APLATIT,101.05550952775477
ANALYSE,75.66114333057166
AIDATES,39.95526097763049
ABRUPTS,76.10687655343828
ANNOTES,56.504556752278376
AMARINE,39.0082850041425
APANAGE,133.30157415078708
ABCEDER,82.32311516155758
ABRITAS,29.27506213753107
AVIVAIT,176.54432477216238
ABRIBUS,83.00082850041424
ACCOLES,86.88898094449047
ANEMIES,40.826843413421706
ASSUMEZ,131.2642916321458
ALLAITE,63.85666942833471
AMIABLE,66.24606462303231
ATTIRAI,80.26097763048881
ACENSES,73.74565037282518
ALLEGEA,124.90140845070422
AVIVAGE,138.42336371168184
AORISTE,27.738193869096936
AGENDEE,138.8202154101077
AMBAGES,75.36536868268435
ATTISER,38.94117647058823
ASSIERA,55.343827671913836
ANTIAGE,44.28583264291632
ACHARDS,92.82601491300746
ASPECTA,76.1913835956918
ARRIMEE,57.487986743993375
AJUTAGE,103.13670256835128
AMUSIEZ,67.76801988400995
ABIMAIS,86.21872410936206
ABOIENT,56.84009942004971
ANORAKS,57.140845070422536
ADIPOSE,74.1930405965203
AIDEREZ,74.98757249378625
AGONISA,52.39850869925435
ADDICTS,102.15575807787904
ABJURAT,91.59817729908865
ARVALES,46.34631317315659
ALLACHE,183.68599834299917
AMORCAT,55.113504556752275
ABSENTA,51.87241093620547
ARCEAUX,88.3761391880696
AMUSIES,63.607290803645405
ATTELES,61.84092792046396
AFFECTS,128.8434134217067
AGACINS,53.32974316487158
ADOUCIT,76.23032311516155
ARMATES,33.835128417564206
AOUTONS,90.34217067108534
ACCOTAI,87.96685998343
ABIMAIT,100.22949461474731
ATONALE,47.3877381938691
AFFEREZ,174.68019884009942
AMADOUE,91.32974316487159
ALENTIS,34.88483844241922
AGENCAT,87.29908864954433
ARRISEZ,60.77216238608119
ACCISES,97.56338028169014
ABOULAT,64.74565037282518
ARRISAT,38.241922120961064
ANCHOIS,85.04971002485502
APTERES,43.02568351284176
ANGORAS,39.49378624689312
AFFAIRA,174.25352112676057
AGNATES,44.987572493786246
ACHAINE,71.74399337199668
AFFURAT,110.11184755592377
AEGIPAN,102.65285832642917
APLOMBS,134.39519469759736
ALUNAIT,43.49130074565037
ABORNEE,44.96354598177299
ARRETEZ,83.27837613918807
ACTRICE,60.062966031483015
AVALAGE,163.2029826014913
ABOTERA,69.84092792046395
ABBAYES,136.3960231980116
ADISAIT,69.63545981772991
AUREOLA,51.49212924606462
ALISMES,62.40845070422535
ARROGES,65.7622203811102
AVISERA,56.903893951946976
ALLAITA,119.4059652029826
ARCURES,57.343827671913836
ASEXUEE,112.51284175642088
ABSTEME,68.4440762220381
ALLOUAT,86.1665285832643
AZURONS,65.21375310687655
AFFRONT,132.84672742336372
ALLELES,125.76636288318144
ASCITES,49.71168185584093
AJOUTES,62.5940347970174
ABIMANT,63.63463131731566
ARROSES,76.99585749792875
ARRISER,65.62303231151616
ABORDES,55.41507870753935
APPATES,87.47721623860812
APOAPSE,109.55343827671913
ARCHEES,68.07373653686827
ASOCIAL,44.64291632145816
ALESAIS,62.95774647887324
ACCOUDA,187.8334714167357
ABUSANT,54.156586578293286
APLANIS,47.7937033968517
ACCOTES,74.70422535211267
ABOTTER,74.94614747307374
ARRISAS,61.350455675227835
ALCOOLO,526.9618889809445
AJUSTAS,101.8318144159072
ARCADES,48.019884009942004
ALESERA,49.504556752278376
AXERIEZ,90.31151615575808
ALESEES,102.89809444904722
AERIENS,35.06710853355427
ADHERAT,74.07787903893951
ATTENDU,116.67108533554267
ABOYAIT,84.76967688483845
ASIATES,43.47473073736537
APAISAS,110.6139188069594
ALGALES,91.29991714995857
AMARINA,74.21043910521955
APHTEUX,235.8019884009942
ACAULES,46.189726594863295
ADATOME,78.92046396023198
ARRETAT,91.85501242750621
AGRIOTE,39.87738193869097
AILLEES,66.97348798674399
ANSERIN,48.76636288318144
ABOLIES,42.82021541010771
ANIMENT,101.25434962717482
ALANGUI,70.48301574150787
ASSIGNE,67.81607290803646
AMPUTEZ,112.3877381938691
ABONNIR,93.1648715824358
AGISSEZ,100.7986743993372
ALIMENT,61.605633802816904
ANCIENS,72.02236951118475
ARTICLE,36.547638773819386
ACCOSTA,93.86661143330572
ALOGIES,40.83844241922121
AVALENT,95.29494614747307
AXAIENT,74.05385252692626
ABERRAT,78.2195526097763
AVALISE,58.581607290803646
AMIDONS,77.98260149130074
AMICAUX,125.85832642916321
ANODINS,97.44159072079536
ARRISAI,69.55840927920464
AXERONS,67.8500414250207
ALESONS,80.8036454018227
APLOMBA,143.71333885666942
AIRERAI,90.93620546810273
ABREAGI,69.1665285832643
ABOUCHA,165.44407622203812
AUSPICE,61.705882352941174
ADULTES,46.56172328086164
ABCEDES,75.25434962717482
APPOSES,155.7522783761392
AMURIEZ,62.64374482187241
AUGUREE,92.8318144159072
ANIMEES,41.05799502899752
AVENIRS,49.82767191383596
AGRIFFE,122.89395194697597
ADSTRAT,66.93040596520298
ABOLIRA,56.003314001657
AICHONS,96.69096934548467
ANEMIEZ,80.22700911350455
ARCTANH,80.94117647058823
ARGENTS,41.36785418392709
ATTIFET,145.5658657829329
APURANT,57.03396851698426
ABEQUEZ,195.30820215410108
ADMIRAT,47.92212096106048
ASPIRAT,35.53272576636288
AVALEES,65.48632974316487
ABONNEE,92.82684341342171
AERONEF,67.1714995857498
AFFALES,109.83264291632146
ASSENEZ,100.73239436619718
ACERERA,103.55260977630489
APOSTEZ,78.68434134217067
ACABITS,47.44821872410936
ARROGEZ,122.79784589892294
ARTISAN,26.064623032311516
APPORTS,95.47555923777962
AGREGES,83.01242750621375
ADISSES,112.44490472245236
ALTIERE,35.16984258492129
ACTATES,67.35128417564209
ADOUCIR,77.29826014913007
AGRAFEZ,118.83595691797846
AFFAITE,94.3960231980116
ATRIUMS,40.82187241093621
ASSENER,53.937862468931236
ACCROIS,73.09279204639603
AZALEES,67.69345484672742
AIMAMES,73.46975973487987
AVOINER,43.68931234465617
AMBLONS,96.07207953603977
ANCRONS,87.98260149130074
AIRERAS,43.09196354598177
ACCUSEZ,131.44821872410935
APICALE,69.35376967688484
APITOYA,99.74233637116818
AVORTES,40.28583264291632
ALESTIR,32.48218724109362
ACCABLA,283.3827671913836
AGNELES,57.1996685998343
ACAJOUS,98.23280861640431
ATOMISA,45.75144987572494
AGACAIT,107.20049710024855
ADIPEUX,173.55675227837614
ADMITES,43.893951946975974
ATTEINT,113.3728251864126
AVOINAI,93.88649544324772
ACCENTS,79.88815244407623
ARISEES,42.76056338028169
ARQUAIT,55.59486329743165
AGRAINE,41.67191383595692
AMINIEZ,107.87738193869097
AIGRIES,50.16901408450704
AMORCAI,57.945318972659486
AVOUAIS,51.63214581607291
ARTEMIA,39.818558409279206
ARENITE,30.981772990886494
AVENANT,148.72908036454018
AERATES,33.299917149958574
AIGUAGE,97.37862468931235
ALUNEES,41.07787903893952
ARYENNE,108.23198011599005
AHEURTE,58.470588235294116
ABALONE,69.5956917978459
ANTHERE,64.97597348798675
ABRASAS,107.52941176470588
AMENONS,108.6122618061309
ATTOLUX,196.89312344656173
ANNOTAS,56.91300745650373
ALESENT,52.664457332228665
APLYSIE,85.8202154101077
AMINONS,95.26346313173157
AFFOLES,110.5708367854184
ARASONS,55.15244407622204
ASCARIS,51.14498757249379
AHANAIT,97.72410936205468
AUBAGES,64.66777133388567
AFFINAT,101.45733222866612
APPRISE,73.43910521955262
ALICOTS,46.34134217067108
ASTRALE,31.020712510356255
AVERONS,62.04888152444076
ARCONNA,93.94283347141673
AVOUERA,85.77216238608119
ACCUEIL,118.86826843413422
ALGIDES,50.37199668599834
APOSTEE,46.92046396023198
APAISAI,122.53686826843413
ABIMONS,72.30074565037283
ANNEXAS,108.12676056338029
AXONAIS,56.76967688483844
AGENDEZ,143.1549295774648
ABETIES,39.30488815244408
AGERATE,49.79950289975145
ANCRERA,89.27754763877383
AGACEES,66.85335542667771
AGACANT,129.66445733222866
AMINERA,55.52775476387738
ADSORBE,66.27837613918807
AICHAIT,133.1880695940348
AHANERA,132.18061309030654
AVACHIS,109.4258492129246
AILANTE,40.63297431648716
ARAMIDE,52.411764705882355
AFFURER,167.34051367025683
AFFAMEZ,232.60977630488816
ASINIEN,82.05053852526926
ARAMEEN,53.990057995029
APPATAS,148.74647887323943
AMIDURE,61.062966031483015
ALINEAS,37.048053024026515
ATTIQUE,105.41176470588235
ACIDOSE,63.28500414250207
ADOPTAI,79.31068765534383
AMODIAS,53.49295774647887
ATTISEE,45.692626346313176
AMERRIT,65.34548467274233
AMODIEZ,101.92709196354598
ABATAGE,116.54266777133388
AERIUMS,50.51449875724938
AGENCER,72.36702568351284
AMUIMES,68.16238608119303
AUNASSE,61.68102734051367
ADULAIS,49.57000828500414
AILIERE,60.15824357912179
ADOUBAS,78.47473073736536
AVOYEES,95.036454018227
ACTINIE,59.970173985086994
ADAPTAT,237.80778790389394
AMENDER,70.11267605633803
ALUMNAT,61.52775476387738
ARENEUX,91.64788732394366
ARPIONS,44.682684341342174
ACCOLAI,109.23280861640431
ALARMAS,66.2079536039768
ALKYLEE,261.7017398508699
AVOYERS,107.976801988401
ALESEUR,49.92543496271748
AURIONS,33.64125932062966
ABIMEES,50.92626346313173
ARISAIT,42.70919635459818
AUBINAS,37.062966031483015
ALIENAI,72.0182270091135
ADOSSEE,75.55343827671913
AVOINAS,43.260149130074566
ASSITES,74.4043082021541
ACETONE,63.28169014084507
ADMISSE,88.64125932062966
AJOURNE,66.28334714167357
AVIVENT,130.90637945318971
ABATTIT,143.069594034797
ALCOOLS,216.12261806130903
AVORTAI,47.70505385252692
ARABLES,39.725766362883185
ACARIEN,39.10024855012428
ARRIMEZ,86.6039768019884
AFFLUEZ,229.52775476387737
ACINEUX,107.89726594863298
ANGELET,59.293289146644575
ABORDER,105.88732394366197
ABYSSES,224.7539353769677
ACIERAT,35.28914664457332
ABUSAIS,74.67439933719967
ADMIRAI,91.7821043910522
ABLATEZ,79.85418392709197
AUDITEE,41.936205468102735
AMUSENT,64.06213753106877
ARGUTIE,35.84589892294946
APLATIS,47.64540182270091
AJOUPAS,105.01242750621375
ATTISAT,89.23363711681856
AMORCEE,53.1963545981773
ALBUGOS,109.63380281690141
AFFETES,93.25434962717482
ARPEGER,131.81690140845072
APIFUGE,123.24855012427506
ASTIQUE,56.03396851698426
ACCEDAS,110.55012427506213
ASSURAS,95.43993371996686
ALIGOTS,50.85501242750621
ACHEENS,89.74647887323944
ATTIFAI,168.27340513670256
AGRAFAS,114.30654515327258
ALCALIN,103.07290803645402
APOLLON,344.1507870753935
AROLLES,52.300745650372825
AIMERAS,35.43247721623861
ABRITES,28.36122618061309
ALTERNA,39.647887323943664
ABUSAIT,46.740679370339684
ACHEVEE,239.3181441590721
APAISAT,70.68185584092792
ARTILLE,49.09196354598177
AGREAGE,96.88069594034798
ALUNANT,88.1913835956918
ANONNAT,137.71333885666942
ANTIVAX,94.33140016570009
ARSENIC,36.826843413421706
AFFUREE,103.90555095277547
ABSOLUS,133.3910521955261
ACCORDA,140.9519469759735
ARRIVAS,59.29660314830157
AMBIANT,59.56586578293289
ARMUREE,75.33222866611433
AFFUTAT,221.86743993371996
ABERRAI,80.64374482187242
ABSTRUS,86.27423363711682
ASSENAT,62.209610604805306
APPEAUX,226.51035625517812
