DECATIR,29.43106796116505
DENIENT,88.69029126213593
DERODEE,62.26796116504855
DEPUTER,47.06893203883495
DECREPI,63.73592233009709
DEMARRA,103.48932038834951
DEVETIR,41.95631067961165
DAGUONS,83.61359223300971
DECOUDS,100.93300970873787
DOPERAS,45.789320388349516
DRAYEES,64.02233009708738
DOUTENT,180.6601941747573
DIORITE,57.66116504854369
DROSSAT,51.55145631067961
DEVASTE,39.92330097087379
DIAZANE,89.73883495145631
DECELES,52.48155339805825
DEFIEES,54.11359223300971
DECLIVE,59.63398058252427
DOMINAS,42.476699029126216
DOUBLEZ,164.16504854368932
DEFASSE,79.63689320388349
DOMPTEE,65.77281553398058
DECURIE,36.40582524271845
DEGONDA,110.03009708737864
DEFIGES,57.77378640776699
DEBINES,46.654368932038835
DRIVAIT,75.27864077669904
DRECHES,77.21650485436894
DENATTA,98.16796116504854
DELICES,32.63398058252427
DEPILAI,80.33495145631068
DESSERT,63.20873786407767
DIESELS,94.18932038834951
DETISSE,45.63106796116505
DRILLER,120.63398058252427
DEGOUTE,64.98834951456311
DEGREVE,94.22815533980582
DISTALE,38.8252427184466
DEPLAIT,59.5873786407767
DELUTAT,79.5495145631068
DEBATAI,72.31359223300971
DEMELAI,56.233980582524275
DAIGNAS,63.880582524271844
DEBOGUE,107.51553398058252
DOLAMES,47.49320388349515
DIRIMAT,54.671844660194175
DARTRES,47.988349514563104
DAGUAIT,86.50291262135923
DEPULPE,117.32135922330097
DRAYOIR,106.6252427184466
DEPECHA,112.5873786407767
DAMIERS,49.529126213592235
DOMINEZ,95.62718446601941
DESARMA,54.65631067961165
DECOTEZ,61.644660194174755
DEFIANT,69.2631067961165
DEVASAT,63.74368932038835
DIESENT,65.32330097087379
DEMURGE,73.95533980582525
DRILLAI,97.61456310679611
DAGUENT,125.1
DINGUER,63.16893203883495
DEPRIMA,58.06504854368932
DOUCHAS,81.14660194174758
DOUTANT,110.29805825242718
DEFOULE,82.43203883495146
DELASSA,89.75436893203883
DIADEME,83.59514563106796
DALLONS,87.04466019417475
DECIDES,42.78446601941747
DELAYAT,98.18640776699029
DEJECTE,97.76796116504855
DIMINUE,122.97669902912621
DEVOYAS,84.11456310679611
DIVISEZ,129.79223300970872
DRIVERA,101.23300970873787
DEVALEE,63.837864077669906
DROMOIS,86.58058252427185
DEGOTEE,62.06019417475728
DESALPE,47.4126213592233
DEFONCE,84.1611650485437
DETOURA,45.404854368932035
DOTERAI,41.54368932038835
DEVIDES,52.59611650485437
DEFEQUE,160.43495145631067
DOUELLE,102.30388349514563
DECODES,55.28155339805825
DEBULLA,148.68349514563107
DEPARLE,43.158252427184465
DERAGES,36.20873786407767
DUVETER,54.45728155339806
DECAVAI,77.45436893203883
DELIRAI,47.202912621359225
DEVIIEZ,102.19223300970874
DEVINAS,47.63203883495146
DINEUSE,44.17864077669903
DEBITAS,43.30873786407767
DIGEREZ,66.55145631067961
DEPENSA,55.49611650485437
DEBATIE,40.332038834951454
DENUONS,126.85339805825242
DAMEURS,64.81456310679611
DEMORDS,88.71747572815534
DEFRISA,45.89223300970874
DECHERA,83.27378640776699
DOUBLAT,83.30776699029126
DEGAINE,44.06310679611651
DECODER,58.76504854368932
DEFILAI,94.82718446601942
DEGUSTA,57.56504854368932
DRIVERS,111.23980582524271
DENTEES,50.09417475728155
DEJETAT,109.55339805825243
DOUGLAS,61.255339805825244
DELUTAI,45.44077669902913
DENUERA,55.4378640776699
DESOBEI,45.728155339805824
DEGITAT,73.36310679611651
DOMPTAT,121.24368932038836
DANSONS,145.7233009708738
DEVALAS,69.44563106796116
DEVEINE,65.42718446601941
DRAYENT,108.1
DILUIEZ,114.08155339805825
DEPUTAI,55.935922330097085
DECUPLE,81.57864077669903
DESTINA,37.04466019417476
DEGIVRA,55.54563106796117
DEJAUNI,80.84174757281554
DEFRAYE,89.44368932038834
DEFIGEA,59.915533980582524
DOMPTAS,57.928155339805826
DEMERDA,70.55922330097087
DEGAGES,71.9378640776699
DENONCE,94.95339805825243
DEDORER,80.27766990291262
DEMERDE,91.40776699029126
DOLEREZ,59.53398058252427
DEPARIA,53.766019417475725
DRAINES,32.25728155339806
DEVENTE,74.61359223300971
DEMODES,67.25631067961164
DECOULA,74.44854368932039
DERADER,68.56504854368931
DANSEES,80.64174757281553
DRIVEUR,156.1155339805825
DERODAI,50.306796116504856
DANSOTE,54.26699029126213
DECHENT,109.69902912621359
DEJETEZ,118.91456310679612
DIFFUSA,100.76893203883495
DEJOUAI,85.37864077669903
DAUBONS,88.4
DEVANCA,92.87864077669903
DANSANT,115.34077669902912
DURIANS,30.40485436893204
DEDIMES,53.09708737864078
DJIHADS,138.30388349514564
DECOTAI,45.25922330097087
DOSEREZ,49.03592233009709
DEVOUES,54.898058252427184
DEMISSE,66.28349514563106
DUEGNES,79.47669902912621
DEBLAIS,59.38834951456311
DEMENAI,61.728155339805824
DAGUIEZ,97.82718446601942
DETAXAS,76.19029126213593
DECIMAL,57.17864077669903
DESAXES,84.39417475728155
DANSIEZ,64.14271844660195
DEVIRAT,36.63592233009709
DRAYAIT,81.40776699029126
DEVINEE,60.41747572815534
DEFEREE,112.13300970873786
DEPOSES,76.83980582524272
DOGUERA,92.0359223300971
DONNIEZ,127.15436893203884
DINEURS,47.99223300970874
DROGUES,65.1
DECIMAS,43.7126213592233
DOCTEUR,86.53300970873786
DROPAIS,43.08349514563107
DEVOYAI,92.69902912621359
DEPOSER,41.84854368932039
DELABRA,84.6611650485437
DESORBA,49.82718446601942
DESSEIN,84.79223300970874
DOMINER,52.185436893203885
DEBROLE,60.85728155339806
DUOPOLE,193.1621359223301
DEROBAI,52.01456310679612
DEDIAIT,81.83106796116505
DEUTERE,54.25339805825243
DOUCINS,60.63398058252427
DOPAMES,60.42038834951456
DALLIEZ,109.60388349514564
DEFACAT,92.01650485436893
DESISTE,44.52815533980583
DENOTAI,49.372815533980585
DEFACEE,80.64951456310679
DEVOREZ,70.13398058252427
DORASSE,48.96407766990291
DRAYIEZ,89.57184466019417
DEVIRAS,33.1378640776699
DESARME,37.185436893203885
DECUIRE,38.088349514563106
DERMATO,55.91359223300971
DETONNE,78.59611650485436
DEGOMME,140.81747572815533
DEVALER,43.706796116504854
DULCITE,66.61941747572816
DELOGES,50.570873786407766
DEGAZES,62.60485436893204
DENOUES,47.00970873786408
DERAPAS,53.7631067961165
DETELAT,71.70873786407768
DICTENT,140.02330097087378
DENOYAS,67.90776699029126
DOTERAS,33.47961165048544
DECLINA,51.029126213592235
DEVINER,42.20776699029126
DEFACAS,79.51165048543689
DIVORCE,60.01067961165049
DJIBSES,163.21747572815534
DEPENDE,104.7009708737864
DETOURS,49.64271844660194
DALEAUX,176.4728155339806
DRAINAI,70.64854368932039
DROITES,26.867961165048545
DEVOLTE,55.17378640776699
DIAZINE,114.84174757281554
DEDUIRE,47.29805825242718
DOUCEUR,162.34174757281554
DEPLIEZ,71.95533980582525
DESSAPA,122.63689320388349
DECIOHM,130.11067961165048
DECRIVE,48.494174757281556
DISTAUX,66.15728155339806
DEPAVEE,76.56407766990291
DRAGUER,114.53495145631068
DECOTES,35.43495145631068
DILUONS,52.105825242718446
DECORUM,98.0990291262136
DEVOTES,42.89708737864078
DRAPAIS,58.05533980582524
DESOLAT,39.40873786407767
DRENNES,75.02815533980582
DERATAS,35.557281553398056
DORMIEZ,76.73883495145631
DEDIENT,72.06893203883494
DERAGEA,55.23883495145631
DESSINE,58.341747572815535
DENIONS,83.85825242718447
DILATER,26.25631067961165
DESOLER,32.16893203883495
DEGLUEE,87.83689320388349
DELAVAS,69.76116504854369
DOPINGS,70.47572815533981
DESSINA,60.95728155339806
DEGANTE,49.40873786407767
DELIERA,36.83495145631068
DEVORER,75.53786407766991
DIONEES,41.646601941747576
DEVASAS,104.80291262135923
DURCIES,37.810679611650485
DOMINAT,54.136893203883496
DEMAINS,45.18834951456311
DOUTAIT,84.56796116504854
DENOYER,65.8621359223301
DATTIER,49.696116504854366
DOUBLEE,78.42912621359223
DELISSA,53.623300970873785
DARIQUE,61.34077669902913
DINERAS,30.89611650485437
DEPARTS,33.51359223300971
DAGUEES,67.41941747572815
DUMDUMS,349.42038834951455
DEREGLA,54.56893203883495
DEPAVAI,92.40485436893204
DAGUERA,119.78446601941748
DEVOUER,55.960194174757284
DROGUEE,59.07961165048544
DECEDAI,62.05533980582524
DROPONS,112.75339805825243
DEVIDEZ,91.43398058252427
DEVISAI,73.5631067961165
DEJOUAT,84.25242718446601
DOMPTER,75.36407766990291
DECOLLA,106.15339805825242
DECAVES,45.99611650485437
DEMATAI,63.59708737864078
DRACHME,126.06796116504854
DETENDS,61.30582524271845
DETECTA,77.66310679611651
DEPLAIS,54.74077669902913
DOUILLE,93.87669902912621
DEBILES,43.268932038834954
DEFITES,39.86893203883495
DEFENSE,82.53786407766991
DELATTE,55.10485436893204
DETENTE,93.56504854368931
DELAITE,28.49611650485437
DEDIIEZ,103.06990291262136
DERAYES,42.50970873786408
DESSOLE,66.33689320388349
DROPANT,61.56990291262136
DOUCIES,46.92135922330097
DEGITER,33.61456310679612
DISSOUS,137.04854368932038
DOUTEUR,132.63009708737863
DEMENTS,62.76796116504855
DOUTEUX,279.0155339805825
DECALER,38.25048543689321
DOUTAIS,41.84368932038835
DJIBSAT,84.37087378640777
DOLEAUX,134.25339805825243
DRESSAT,76.57087378640777
DEDOREE,61.20873786407767
DEPURER,80.03495145631068
DEFIGEZ,102.51456310679612
DRYADES,66.37961165048544
DEGOMMA,159.38932038834952
DEVENIR,50.86893203883495
DORMAIS,39.84466019417476
DEMERGE,87.5252427184466
DECATIT,60.7368932038835
DEPAVEZ,91.37766990291261
DRAGUAI,74.81650485436893
DIOXYDE,200.05436893203884
DELOVEE,71.93495145631069
DECOUSU,137.47766990291262
DIALYSA,85.973786407767
DOULEUR,148.48543689320388
DERASAT,39.18058252427184
DEALAIS,57.73203883495145
DETIREZ,35.40970873786408
DONNEES,78.73980582524271
DORAMES,38.50776699029126
DOPATES,40.43106796116505
DONNEUR,157.90776699029126
DRILLEE,58.00776699029126
DETERGE,58.06019417475728
DETENIR,38.15339805825243
DILEMME,101.63009708737864
DIABLES,53.14271844660194
DETAXEZ,79.75728155339806
DORERAI,63.835922330097084
DECHANT,100.60582524271845
DEFERAS,43.832038834951454
DISEURS,70.73495145631068
DEFAUTS,52.39320388349515
DORIQUE,67.98349514563107
DEFIAIS,87.23980582524271
DAMAGES,92.57281553398059
DEGITAI,72.04563106796117
DEMARRE,64.49514563106796
DIVORCA,47.93009708737864
DEVENUE,89.99805825242719
DETONAT,81.42621359223301
DALLAIT,110.50873786407767
DEFARDA,99.05145631067961
DEBINEE,64.36116504854368
DOSEURS,88.66699029126214
DEGELAI,56.84466019417476
DECILLA,74.56990291262136
DELINEE,46.19126213592233
DIRHEMS,96.31650485436893
DOSETTE,60.369902912621356
DEPAVER,53.70097087378641
DAUBEUR,174.60194174757282
DEBATTE,76.24854368932039
DOMINOS,101.15242718446602
DEMATAS,57.84660194174757
DECORCA,77.95728155339806
DALLERA,144.94368932038836
DERADAS,54.384466019417474
DECRUSE,44.01456310679612
DOURINE,55.02135922330097
DISSONA,61.60776699029126
DOUCINE,78.17184466019417
DEPECAT,62.28155339805825
DESAPEZ,62.428155339805826
DELARDE,42.35436893203884
DEPORTE,42.11165048543689
DAMIONS,53.89320388349515
DARDIEZ,73.71650485436894
DEPLANE,62.75922330097087
DEVISSE,68.19223300970874
DENIAIS,65.4242718446602
DRIVAIS,65.79708737864078
DEJOUER,70.33203883495146
DECAUSE,41.693203883495144
DIOCESE,46.76796116504855
DECRIEE,43.251456310679615
DEPAYSA,116.36504854368933
DECRUER,71.75922330097087
DECHOIT,94.1126213592233
DOSSIER,51.193203883495144
DROSSEZ,112.40194174757282
DUETTOS,144.373786407767
DEMENCE,96.46116504854369
DIPODES,65.15728155339806
DRIBLAI,87.10582524271845
DEJUGES,91.48446601941748
DEBACHE,101.07864077669903
DEBOIRE,46.68834951456311
DEALEUR,61.12038834951456
DEMUNIS,80.45339805825243
DECOCTE,79.69029126213593
DIABASE,76.90776699029126
DERODES,43.14174757281553
DEPLORE,51.345631067961165
DIPLOMA,78.26601941747573
DIESAIT,84.4116504854369
DILUERA,50.539805825242716
DECODAI,67.55631067961166
DEFERLA,59.9621359223301
DERASES,42.82135922330097
DROSSAS,88.80485436893204
DIGITAL,73.03786407766991
DECALAT,66.69708737864077
DRIBLAS,44.150485436893206
DEIFIEZ,123.15242718446602
DENOTEE,52.758252427184466
DENIANT,76.73300970873787
DEVIREE,44.127184466019415
DICTATS,59.146601941747576
DEHALAI,89.59029126213592
DENUDAT,71.33300970873786
DETORDU,82.6504854368932
DELIRER,43.154368932038835
DIAPREZ,68.45922330097088
DALLEUR,120.45145631067962
DESAMEZ,63.835922330097084
DONJONS,289.768932038835
DEFORCE,63.210679611650484
DEMAGOS,70.31359223300971
DOUTIEZ,69.48349514563107
DIMINUA,89.25728155339806
DOUBLON,253.7388349514563
DESIRES,36.89223300970874
DEPORTA,46.748543689320385
DENOYAT,80.26990291262136
DETENEZ,83.09805825242718
DERAGER,67.17087378640777
DEMENEE,133.8029126213592
DELAYAI,93.87184466019417
DECARRA,85.7757281553398
DIABOLO,131.85728155339805
DEPLOYE,101.65436893203884
DEMURER,82.10679611650485
DUNAIRE,36.67864077669903
DIPOLES,49.94466019417476
DERIDAT,39.064077669902915
DENUDAI,70.83980582524272
DEMODAI,81.76504854368932
DECODAT,65.83009708737865
DERAPER,64.56699029126213
DEROCHA,78.3621359223301
DATAGES,63.15631067961165
DEROGEZ,75.8116504854369
DELAYAS,86.27475728155339
DEMOLIR,66.35728155339805
DECAPAI,78.81650485436893
DEVOIES,40.74368932038835
DEGUISA,52.636893203883496
DENOYEZ,112.61941747572816
DEBATIR,40.10388349514563
DEMODEZ,118.98349514563107
DOSATES,48.95825242718447
DORMEUR,173.90582524271844
DEVALEZ,75.7621359223301
DOUCHES,101.1126213592233
DECRIRE,54.08252427184466
DETENDU,86.91456310679612
DEGREAI,52.10291262135922
DOIGTAI,77.00388349514563
DAGUANT,115.49029126213593
DEVOILA,58.849514563106794
DIGERER,68.55825242718447
DERAYEZ,72.5252427184466
DECUVER,59.3621359223301
DUVETTE,109.37281553398059
DEMATAT,117.21067961165049
DELAYEE,77.36796116504854
DECENTS,48.82621359223301
DOUCHAT,96.28446601941748
DEGOTAS,46.12135922330097
DETIRAS,23.579611650485436
DEPECAS,53.78155339805825
DECADES,47.47766990291262
DENUENT,120.42621359223301
DEVIDER,53.4378640776699
DIABETE,59.24077669902913
DERIDAS,35.616504854368934
DIFLUOR,81.40679611650485
DIRIGER,119.20776699029126
DRAIERA,88.55631067961166
DEBATIT,81.66990291262135
DUBNIUM,235.38058252427186
DIESERA,45.3368932038835
DEVIDAT,62.505825242718444
DEPILES,38.837864077669906
DEFEREZ,107.04077669902912
DERAYAS,64.9368932038835
DECERNE,54.33883495145631
DEBINEZ,79.18446601941747
DORAGES,38.57669902912621
DATURAS,39.48932038834951
DESIRAS,39.095145631067965
DEMELES,61.231067961165046
DISTANT,62.6378640776699
DEGREER,108.40194174757282
DERAPES,35.28155339805825
DAIGNAI,128.09126213592234
DEMANDA,120.97961165048544
DOREURS,82.7873786407767
DOMINES,51.293203883495146
DEVERNI,50.46407766990291
DIAZOTE,60.00388349514563
DEFERAI,49.414563106796116
DOCETES,38.06893203883495
DERATAT,71.16699029126214
DEROBAS,46.06990291262136
DIVAGUA,94.50873786407767
DIRCOMS,54.96990291262136
DRAPANT,85.25339805825243
DEGOTAT,92.11067961165048
DARDAIT,64.83009708737865
DEPERIS,37.697087378640774
DAMERAS,65.02912621359224
DRIBLER,107.04757281553398
DOMINAI,83.21165048543689
DECORDE,58.7747572815534
DECEDEZ,130.552427184466
DEROBEZ,78.36893203883496
DEGRADA,103.2135922330097
DRAVANT,86.31650485436893
DEMATEZ,62.56990291262136
DEMELEE,121.75825242718446
DEPASSA,112.16504854368932
DALLEES,76.27475728155339
DEFISSE,75.87378640776699
DISSOLU,91.08640776699029
DELAYEZ,92.32427184466019
DECAVAS,70.14951456310679
DELUTEE,54.001941747572815
DECIMEE,58.94077669902913
DEVALUA,95.00485436893204
DESAERE,37.75436893203884
DELARDA,67.83398058252428
DONNONS,302.8533980582524
DRAPEAU,109.50291262135923
DEVOUAI,67.85048543689321
DECEVEZ,127.45728155339806
DISCAUX,81.19126213592233
DEPURAI,47.13883495145631
DENSITE,35.286407766990294
DRESSEZ,107.67669902912621
DEPARLA,72.24563106796117
DEGELES,63.63883495145631
DIAULES,40.37184466019418
DIKTATS,90.34563106796116
DIAPRAI,89.16407766990291
DIGITES,64.82135922330097
DEPOSEE,56.69514563106796
DIVAGUE,71.45533980582525
DIGERAS,37.94368932038835
DECAPAT,83.7873786407767
DRAVERA,171.49320388349514
DONNAIT,87.32038834951456
DECAUSA,63.046601941747575
DYNASTE,62.42330097087379
DEPILAS,42.86116504854369
DEBRIDA,68.43495145631069
DRAPONS,58.18252427184466
DECRIAI,55.37766990291262
DOUTONS,111.69514563106796
DRAVAIS,58.70194174757282
DIODONS,116.90776699029126
DEMANDE,74.60194174757281
DEVISES,63.99708737864078
DEBOULE,85.19708737864077
DENOTAT,80.75533980582524
DORTOIR,108.59708737864078
DEMENER,69.84368932038835
DESIRAI,40.84368932038835
DEBACLA,116.75145631067961
DEPETRA,45.574757281553396
DETRONE,38.92718446601942
DECALEE,57.13398058252427
DINATES,29.132038834951455
DEJUGEE,138.4019417475728
DEGOTAI,55.06699029126214
DOUBLAI,81.86796116504854
DECANTE,40.58932038834951
DANSERA,76.71747572815534
DRAYERA,204.83203883495145
DOUZAIN,90.96699029126214
DILATAS,36.4504854368932
DEGELAT,58.70873786407767
DARDERA,170.25631067961166
DERADEZ,63.731067961165046
DEFOULA,93.52233009708738
DERODAT,48.40582524271845
DEMINEZ,75.48349514563107
DEVOILE,53.349514563106794
DECAPAS,72.17572815533981
DRIBLAT,53.515533980582525
DELOGEZ,93.95533980582525
DEMELEZ,116.25533980582524
DEJECTA,79.53398058252426
DEVIRAI,62.50485436893204
DETRUIT,76.50582524271844
DICTERA,46.63106796116505
DOIGTAT,83.83689320388349
DEJETAS,56.112621359223304
DORMAIT,45.04854368932039
DEVALUE,57.52233009708738
DEMUNIR,78.1514563106796
DECIMAT,49.224271844660194
DRESSAS,130.6359223300971
DEVOYES,78.4873786407767
DEGOISE,45.57961165048544
DIGESTE,44.112621359223304
DEGAGEE,104.06893203883494
DELITEZ,45.36601941747573
DISPOSE,95.95825242718446
DAPHNIE,105.50485436893204
DAUBAIT,97.47281553398058
DEDISEZ,60.064077669902915
DEPOCHE,112.64854368932039
DESIRER,36.70582524271845
DERASEZ,41.44757281553398
DECUITS,47.76504854368932
DERIVAI,64.74660194174757
DECIDAT,50.925242718446604
DEPUTES,47.432038834951456
DENTINE,66.21067961165049
DUELLES,94.93106796116506
DESAPER,36.57864077669903
DRAIENT,53.45728155339806
DIVISAI,115.17669902912621
DETALAS,48.279611650485435
DECALUX,103.27378640776699
DEGRAFE,77.26601941747573
DEGLUTI,79.43009708737864
DEVETEZ,95.95922330097088
DELOVAS,53.898058252427184
DIAZOLE,74.62815533980583
DEVIDAI,107.89514563106796
DECUISE,41.231067961165046
DECUMES,57.696116504854366
DERCHES,53.59417475728155
DROLETS,58.05242718446602
DERAPAT,60.810679611650485
DORERAS,50.9747572815534
DAMNIEZ,100.51941747572816
DICLINE,107.24368932038836
DRIBBLA,109.13398058252427
DROPEES,49.30485436893204
DENOTAS,40.540776699029124
DAUBIEZ,102.7631067961165
DEALERS,44.8252427184466
DEBLEUI,90.1242718446602
DEGLUEZ,105.96019417475728
DEBLAIE,59.01844660194175
DEVOLUS,91.25922330097087
DERRICK,138.4990291262136
DEFAITE,40.45631067961165
DECRETA,46.56699029126214
DYNAMOS,90.92621359223301
DEVISEZ,61.02135922330097
DEFILAS,48.92718446601942
DEVOLUE,71.67766990291263
DEBATIS,40.78155339805825
DEGREAT,52.970873786407765
DICTANT,85.11650485436893
DELUGES,56.89126213592233
DENERVE,65.38446601941747
DEBUCHA,152.04563106796115
DUPERIE,48.18446601941748
DEGAZAT,99.38058252427184
DRAVENT,89.83592233009709
DARKNET,71.13203883495146
