EBAUDIS,84.53748125937031
ECUMEES,56.664167916041976
ENFUTAT,92.76086956521739
ECROUAI,49.25187406296852
ESSUYAT,112.80059970014993
EBRIETE,57.67991004497751
ENCLAVA,108.92503748125937
ENCAGEE,69.29310344827586
ENROUES,31.911544227886058
EMBUENT,86.57346326836581
ENTUBER,45.30734632683658
EVENTER,59.23613193403298
ENSILAI,58.900299850074965
ENJUGUE,171.56971514242878
EXONYME,130.24362818590706
ERODONS,133.49025487256372
EJARREE,132.94377811094452
ENFANCE,110.91079460269864
EXTENUE,72.30209895052474
ENFUTAS,45.992503748125934
EMBLAVA,222.07796101949026
ENGLUEZ,88.30134932533733
ESCHARE,66.76911544227886
ENIVREZ,61.23238380809595
EGALAIS,92.38455772113943
ELIMENT,59.88455772113943
ECHOUAI,96.15967016491754
ERAILLE,63.94152923538231
ENRAYAT,74.19640179910046
EMBRASA,110.22938530734633
ECOBUEZ,126.24812593703149
ECOUTER,42.25187406296852
ERMITES,38.8328335832084
ENDURES,38.77286356821589
ENFICHE,93.11244377811094
EXERCAT,69.61244377811094
ECORCEE,85.07196401799101
ESERINE,35.771364317841076
ECACHAT,208.047976011994
ENSUIVE,46.61619190404797
ECHELER,95.56821589205397
EBROUDI,132.79310344827587
ETONNER,59.34107946026987
EPURAGE,68.76611694152923
ECUELLE,122.6184407796102
EPINAIE,72.5487256371814
EXCUSAS,120.23388305847077
ECORAIT,40.85157421289355
ENFUIES,43.651424287856074
EVADIEZ,126.11769115442279
EXCITON,85.37256371814092
ETRIPER,62.39055472263868
ENROUER,58.81259370314842
ECOBUAT,76.28335832083958
ENCLOSE,49.17466266866567
ERRONEE,72.4167916041979
ENFUTEZ,77.86356821589206
ERAFLEE,83.43328335832084
ELANCAS,58.720389805097454
EXISTES,84.81634182908546
ECAFFAT,198.3680659670165
EPINEUX,84.84332833583208
EVIDAIT,169.34707646176912
EXONDAT,95.51499250374813
ENCENSE,81.1431784107946
ENGAGEE,121.92278860569715
EXAMINE,55.06371814092954
EMPIRES,47.49625187406297
ENTERRA,64.7976011994003
EPIAIRE,66.4872563718141
ESTIMAT,74.58545727136432
EXECRAS,64.15667166416792
ELEGIES,67.95052473763118
ENRAGEZ,75.90704647676162
EXHIBAS,124.69940029985007
ENTOURE,37.25637181409295
EMPYEME,279.0607196401799
ENCAGER,52.55172413793103
EUNECTE,57.07271364317841
ENTAMEZ,64.51649175412294
ERIGIEZ,129.60494752623688
EPIDOTE,79.8095952023988
ELIMAGE,79.48200899550226
EPLORES,48.95352323838081
ENCODER,56.400299850074965
ENVOLEZ,102.24887556221888
EPUISEE,47.25712143928036
ENTOILE,40.01274362818591
EVACUAS,89.1911544227886
EBERLUE,90.23913043478261
ENCODES,55.81559220389805
EMULEES,59.63643178410795
EFFIGIE,277.1536731634183
EMEUVES,83.4512743628186
ELUDEES,76.5487256371814
ETAYONS,63.6671664167916
EXUVIES,78.70464767616193
EPURAIS,45.492503748125934
EXCISER,51.17616191904048
ECAFFER,116.70539730134932
ENFICHA,100.70539730134932
ENERVEZ,97.49400299850075
EDIFIEZ,243.51574212893553
EPAULEZ,85.88755622188906
EXAUCES,56.742128935532236
ETUDIES,51.49475262368816
ENNUAGE,91.27736131934033
EMONDAS,68.55397301349325
ETOFFAT,223.54272863568215
EVALUAS,94.18065967016491
EBISELE,72.75562218890555
ECORCER,126.25562218890555
ENROBEE,58.3455772113943
ECLUSER,44.146926536731634
ENFLEES,62.60269865067466
EPAUFRA,122.8095952023988
EPANOUI,58.015742128935536
ECORCAS,69.36056971514243
EXILERA,71.01799100449774
ENGAVEZ,123.31859070464768
EMONDEE,83.3928035982009
ECREMEZ,105.13493253373314
ELIMERA,60.967766116941526
EXHALER,96.72638680659671
ECOREES,42.061469265367315
EBATTEZ,148.51574212893553
ENFILAI,102.67016491754123
ERIGNES,41.18215892053973
EMBRAYE,118.50749625187406
EPURANT,44.026986506746624
ECUEILS,52.03973013493253
ENNOYEE,129.832083958021
ENCARTE,31.736131934032983
ESCHERA,83.15367316341829
EMBUAIS,79.29235382308846
EMMARGE,131.63643178410794
ENCULEZ,63.092203898050975
ETONNEE,72.05247376311844
EMPILAS,63.44377811094453
EXEMPLE,164.41079460269864
EDILITE,105.30059970014993
EBRASAT,71.92278860569715
ESPOIRS,94.8688155922039
EPAULAS,75.5232383808096
ENGLOBA,117.24362818590704
EBRECHE,138.73613193403298
EVADEES,97.31409295352324
ECULIEZ,74.19790104947526
EGRISAI,79.00899550224888
EMERGES,74.88680659670165
ENVERGE,93.85532233883059
ESCHIEZ,106.61619190404798
EXPIRAT,58.50149925037481
ENGRENE,110.55172413793103
EXFOLIA,126.68740629685158
EPIAGES,59.63343328335832
ELLIPSE,102.70089955022489
EMPESAI,73.7856071964018
EXPORTA,83.9167916041979
EDITAIT,199.85382308845578
EDITION,144.88680659670166
EMPIREZ,80.28185907046476
EXPLOSA,113.8688155922039
EMERGEA,96.23988005997002
EPICERA,57.97976011994003
EMINCAT,41.97001499250375
EMECHEE,197.55322338830584
EGAYIEZ,138.85382308845578
EVADAIT,140.4655172413793
EDIFIAS,153.98425787106447
EMBAUMA,255.2608695652174
ELISANT,40.788605697151425
ETOILEE,41.27286356821589
EJECTAS,83.00749625187406
EXHALEE,132.9880059970015
ENROBER,86.49250374812594
EBAUBIE,100.25412293853073
ENNUIES,45.90179910044977
EMOTTAS,80.2983508245877
ELUDIEZ,107.14167916041978
ESPERAT,48.56371814092954
ECROUTE,46.59745127436282
EBATTRA,159.58920539730136
EPANDUE,69.06371814092954
ECHAPPA,298.6304347826087
ETETAGE,130.39055472263868
EGERIES,54.408545727136435
ENFILER,48.23538230884558
EFFARAI,160.86356821589206
EPEUREE,94.42428785607197
EGRISES,71.8688155922039
ECURAIS,38.91904047976012
ECLOPAI,71.4880059970015
EBRAISE,50.25337331334333
ENGAMES,56.622188905547226
EPUISAT,44.70464767616192
EMPENAS,61.44902548725637
ESSAIME,77.32458770614693
ENFORCI,79.96176911544228
ENCRONS,77.00374812593704
ECRASAT,51.9527736131934
ENDOGES,72.85907046476761
ECUMENT,58.784857571214395
EJECTEE,152.9287856071964
EPLOYAS,104.65742128935533
ECORAIS,39.41454272863568
EMPRISE,54.045727136431786
ENLEVER,65.7023988005997
EGRUGEA,103.23313343328336
EPOUSER,50.02848575712144
ETOUPAI,55.88755622188906
EMBUSSE,142.10194902548724
EPATEES,55.27211394302849
EPIERRE,88.83583208395802
ENDAUBA,126.22188905547226
ENTEREZ,59.03373313343328
ECLATEZ,69.55472263868066
EBRUITA,57.75112443778111
EMPOTAS,59.24662668665667
ENSERRA,60.989505247376314
ECORCAT,69.17016491754123
EMERITE,54.66791604197901
ECAFFEZ,196.2256371814093
EPERDRE,163.50524737631184
EPEPINE,97.56371814092954
EMPIETA,73.38305847076462
ENTUBAT,88.90104947526237
EGARONS,48.831334332833585
ERBINES,40.35832083958021
ETRIPAS,37.622938530734636
ENTOURS,43.22938530734633
ELIMINE,76.57796101949026
EPEUREZ,97.39055472263868
EPEULAS,60.34107946026987
EPINIER,60.43553223388306
EMBOUEE,100.08020989505248
EFFACES,122.68740629685158
EXHUMES,108.99325337331334
EMMENAT,98.33658170914542
ENCULAI,42.600449775112445
ENNEADE,126.37481259370315
ENCLUME,50.46701649175412
ENCRAIT,32.37631184407796
ECLATER,41.382308845577214
ECHOUAT,84.82383808095952
EMIERAS,42.510494752623686
EXEMPTA,129.61019490254873
EXALTEZ,94.58245877061469
ERRATUM,87.23238380809595
ECIMAIT,87.32458770614693
EJACULE,93.36206896551724
EXSUDEE,105.74437781109445
EDICTAS,54.685907046476764
EXHALES,97.94827586206897
ETUVERA,70.41079460269864
EMPALAS,99.50299850074963
EMPARAT,81.74437781109445
EDENTEZ,107.68215892053973
EGORGES,91.14692653673164
EMACIAS,62.72188905547226
EMPERLE,91.00974512743628
ECROUAS,46.074212893553224
EVASURE,52.749625187406295
ENGRAVE,73.77736131934033
ECULANT,50.71289355322339
EXHUMEE,146.34932533733132
EBRANLE,55.14542728635682
ECALERA,88.13943028485757
ELIRAIT,66.64092953523239
EMMERDE,180.0344827586207
ENSILER,28.665667166416792
ERGATIF,86.12443778110945
EVITENT,118.50674662668666
ECRETEZ,75.09145427286357
ENGOUER,54.67616191904048
ENCAVER,50.900299850074965
EXTASIE,50.134182908545725
EMOULES,57.130434782608695
ENRHUMA,71.15892053973013
EPELERA,83.63343328335831
EXULTER,59.61169415292354
ENCAVAT,81.54122938530735
ENSAUVA,78.21664167916042
EXISTAS,91.95802098950524
ESSORES,110.09670164917542
ENDORMI,77.23913043478261
EPRISES,65.60794602698651
ENLISAI,57.57271364317841
ENOUENT,87.05922038980509
ECLOPEE,72.96776611694153
ECOEURA,60.52248875562219
ENCOCHE,138.36356821589206
ESSAIMS,153.3935532233883
ETAMENT,93.85907046476761
EXTRAIT,97.08170914542728
ENRAGES,41.75637181409295
ENVIDAS,66.54122938530735
ENTICHA,57.91979010494752
EMANEES,48.284107946026985
ECUMAGE,78.20764617691154
ETAIENT,66.14392803598201
EMPESTE,79.23913043478261
ENOUIEZ,54.67916041979011
ENRAGEA,69.65217391304348
EQUINES,53.045727136431786
ECTHYMA,169.83883058470764
ENCADRE,51.074212893553224
ENJOLEZ,119.77961019490255
ENFONCA,150.82608695652175
ENLIAIS,61.967766116941526
ELIDONS,79.10044977511244
ENIVRAS,35.31334332833583
ENCROUE,41.14392803598201
ENNUYAI,102.59220389805097
EXPOSAS,146.48200899550224
ENJAMBA,188.62668665667167
EPINCES,40.29010494752624
EMMELES,112.54797601199401
EXILENT,72.82458770614693
EVACUES,56.28185907046477
ETAYANT,175.64542728635683
EMULONS,74.02173913043478
ERODENT,74.49100449775112
EPURAIT,46.53373313343328
ENFARGE,78.8103448275862
ECHOUEE,94.30434782608695
EBOSSEE,115.7968515742129
ENCLINE,63.493253373313344
EFFRAYE,189.10269865067465
ETIOLEZ,61.8935532233883
EFFARAT,160.2151424287856
EFENDIS,104.94452773613193
ECHOPPE,199.0374812593703
ENLISAT,33.03373313343328
ELEVAIT,86.82308845577211
ENSERRE,62.42353823088456
ENVOUTA,74.89055472263868
ENTRERA,65.65892053973013
EPINCEE,50.09370314842579
EXAVOLT,114.62518740629685
EMBETAI,89.49025487256372
EXCUSAT,62.339580209895054
EBAVURE,86.8095952023988
ENTUBAI,51.23613193403298
ELEVIEZ,130.89730134932535
EBAUBIS,103.5944527736132
ENJOUEZ,111.81484257871064
ENOLATE,43.988755622188904
EMIRATI,76.49325337331334
ENVOIES,46.5712143928036
EVIDERA,96.4400299850075
ECOLIER,42.2256371814093
ECARTAI,52.045727136431786
EGRENER,117.93328335832084
ENROLAT,36.02473763118441
EMOULUT,149.23463268365816
ENVINEE,88.30059970014993
EMBETEZ,149.14392803598201
EBARBEE,121.05247376311844
EPUISEZ,70.21589205397301
ENVASER,43.15292353823089
ETAMPEZ,90.98200899550226
ESPACAT,73.91079460269864
ENRAYAS,65.67766116941529
ENROBEZ,79.79235382308846
ETRANGE,47.310344827586206
EMBARDE,104.88230884557721
EVINCER,46.86806596701649
ENCOURS,48.25262368815592
EVIDONS,107.44602698650675
ENDROIT,60.18365817091454
EMBETAT,154.2623688155922
ETARQUE,61.044977511244376
EPURONS,56.22113943028486
EMARGEE,85.63568215892055
ETAGENT,112.24212893553224
EGEENNE,211.2481259370315
ESKIMOS,207.94752623688157
ENCAGEA,78.21814092953524
EXPOSEE,84.35982008995502
EXERCEE,131.45277361319341
EXTENUA,68.85382308845577
ENHARDI,74.18365817091454
ETALIEZ,59.76611694152923
ENSIMEZ,55.98200899550225
EXTENSO,78.84107946026987
ECOPIEZ,82.55172413793103
ECALAIT,72.19715142428785
EXPIRER,100.50374812593704
ESSORAI,65.97976011994002
ERUDITS,67.41004497751125
ENGLACA,107.9647676161919
EPISSAS,150.7151424287856
EGAILLE,103.94077961019491
ENVOLAI,67.27886056971514
ECRITES,29.565217391304348
ENVIIEZ,116.78635682158921
EBAHIRA,129.60119940029986
ENOUONS,161.8223388305847
EMBATIT,124.64467766116941
ECLOSEZ,86.52623688155921
EMOULUE,129.38980509745127
ENCAPER,42.100449775112445
ETIOLES,36.68815592203898
EXHALAT,164.0599700149925
EGALENT,74.33583208395802
EMETTRA,103.08170914542728
EXONDEZ,143.14692653673163
EXCAVEE,118.46626686656671
EXPLORA,107.99775112443778
EBRUTES,51.113193403298354
EBRAISA,73.6544227886057
EDUQUEZ,344.82983508245877
EPARSES,66.13568215892055
EXHUMAI,127.64542728635682
EXCIPEZ,119.0
ETROITS,65.89655172413794
ERREURS,121.87031484257871
ETABLAI,99.09370314842579
EMMUREZ,130.24287856071965
ENSILES,50.25187406296852
ETABLIE,55.45952023988006
EGAYAIS,136.80209895052474
EPULIES,50.63943028485757
EPIEURS,43.634932533733135
EDENTAS,57.66341829085457
EPILOBE,90.75712143928035
ENTRENT,108.80509745127436
ELUAMES,51.796101949025484
ECURAGE,59.76611694152923
EXHUMER,109.23013493253373
ENNOYEZ,182.1889055472264
ETYMONS,101.14992503748125
ESTOMPA,72.56671664167916
EFFANER,107.66116941529235
EXTASIA,81.38455772113943
ELARGIR,97.33133433283358
EMBUANT,78.70614692653673
ENSILEE,34.29385307346327
EXPLOSE,102.6304347826087
EGIPANS,65.26911544227886
ENFUTES,44.96701649175412
ECHIONS,79.5487256371814
ESPADES,120.08620689655173
ENCUVER,50.02923538230885
ECOULAI,63.82383808095952
ENSIMER,31.700899550224886
EBORGNA,96.41079460269864
ENNOYER,106.26761619190405
EGERMER,157.91904047976013
ENFANTS,94.20839580209895
ENFLIEZ,89.95727136431785
ESCROCS,177.7151424287856
EPARGNA,93.00824587706147
EMBRYON,193.01949025487255
EBROUAI,69.50974512743628
EPUCIEZ,81.28185907046476
EPONGER,67.43628185907046
EPIGONE,68.88380809595202
ECACHAS,187.50374812593702
ENCLISE,37.05547226386807
ECROUTA,54.844077961019494
EMPORTE,60.75112443778111
ERRIONS,65.21664167916042
EXCIPES,71.56146926536732
ENFUMEZ,102.15067466266866
ERUDITE,56.95802098950525
EMPESES,128.9025487256372
ELAGUEE,82.51349325337331
EPUCAIS,57.64392803598201
EMBOLES,83.95202398800599
ESCARPE,50.583208395802096
EQUIPEE,92.7968515742129
ENCRENT,65.85157421289355
ENJOLAI,78.94977511244377
EPALANT,81.21139430284857
ECULAIS,51.899550224887555
ETETIEZ,118.69565217391305
EPLOIES,53.30809595202399
ENUMERE,51.13193403298351
ENCHERI,65.90179910044978
ELUTION,69.31709145427287
EXPIREE,70.68065967016491
ETOURDI,71.15892053973013
EUNUQUE,265.1994002998501
EMPORIA,65.14092953523239
EPOUTIR,54.86356821589205
EMMURAS,76.06371814092954
ELOIGNE,60.68815592203898
ENCLINS,73.97151424287856
EPARQUE,80.54647676161919
ETABLIS,55.36806596701649
ECTOPIE,50.14842578710645
ELANCAT,67.47001499250375
ENCRAGE,50.84782608695652
ELIRIEZ,89.06521739130434
EMACIER,42.39805097451274
EMANANT,117.08095952023989
ENTOIRS,34.14167916041979
ESPACEE,64.50824587706147
EJARRAT,150.43253373313343
EBROUER,112.6424287856072
EPULONS,79.35532233883059
ENFLONS,159.49025487256372
EMIASSE,72.53898050974513
EGARIEZ,75.49175412293853
ETRILLE,59.35607196401799
ENDUIRA,51.06371814092954
ELOIGNA,65.85007496251875
ENGERBA,85.6304347826087
EDICTAI,106.63568215892055
ENVIRON,112.4527736131934
EMISSIF,295.6064467766117
EOSINES,58.322338830584705
EXONDEE,101.08920539730136
ENJOINS,126.54197901049476
ECHAUMA,159.48500749625188
EXPRESS,133.96776611694153
ELIMAIT,101.12143928035982
ENIELLE,77.97151424287856
EVECHES,129.00224887556223
EPERDRA,150.73313343328337
ENFAITE,50.373313343328334
ENGOBAI,83.21739130434783
ELODEES,74.51424287856072
ECORCAI,75.5352323838081
ENDURAI,45.30659670164918
EXULTET,112.51424287856072
EXEGESE,198.51724137931035
ESTIMER,38.430284857571216
ECHELAS,84.3343328335832
ELONGEA,69.85607196401799
ERAIERA,102.3695652173913
ENDIVES,64.20989505247377
ENUMERA,50.44527736131934
ERRERAI,125.14167916041978
EVASEES,111.33658170914542
ENFERME,83.01349325337331
EXCITER,49.66791604197901
ENLACAI,60.78260869565217
EXCLUES,70.53148425787107
ETIRAIT,101.95727136431785
EMMENEZ,178.87706146926536
EMPESAS,122.21139430284857
EMBRASE,70.33208395802099
ENNEMIE,82.51724137931035
EPURGES,55.43628185907046
ETUVAIS,60.43178410794603
EMBOUES,83.07571214392803
EXULTEZ,105.24737631184408
ESSORAS,118.90179910044978
EVACUAI,100.32683658170914
EMPANNA,149.72038980509745
ELANCER,40.15217391304348
EQUIPES,78.88905547226386
EXOGAME,120.63193403298351
ETIREES,33.374062968515744
ENONCAT,74.81934032983509
ECRIONS,42.26761619190405
ENCUVAS,52.53448275862069
EMIETTE,92.904047976012
ENTAMAT,108.7976011994003
ENCAQUA,110.77211394302849
EGAYONS,99.55172413793103
EPRITES,36.117691154422786
ELABORA,118.13343328335831
ENVAHIS,71.4880059970015
ETOUPER,47.34632683658171
EDITAIS,106.25637181409296
EMULAIS,57.77061469265367
ENCARTS,30.90629685157421
EPERLAN,56.125937031484256
EMULIEZ,83.69265367316342
EMBOUEZ,144.1289355322339
EMINCES,37.758620689655174
ESPECES,104.31334332833583
EXIGIEZ,205.16716641679162
ECACHES,115.18665667166417
EPINCAT,43.8815592203898
ETENDRE,64.47376311844079
ENTUBEE,55.357571214392806
EBLOUIS,101.39205397301349
EFFANEZ,180.6281859070465
EPEISTE,57.207646176911545
ETUDIAI,103.82383808095952
EMOTTEE,94.37931034482759
EXIGUES,67.63793103448276
ENGAGES,83.0119940029985
ENDENTE,117.91004497751125
ENIVRER,64.69940029985007
ENFUTAI,53.545727136431786
EXERESE,124.06521739130434
EMMELAS,106.58920539730136
ETETAIT,160.52098950524737
EXABITS,75.74062968515742
EROTISE,40.35982008995502
ERIGENT,58.93103448275862
ERUCTAS,39.18740629685158
ECLUSEZ,78.75262368815592
ENROUEE,39.583958020989506
ECOTONE,82.61694152923538
ETAMANT,125.54047976011994
EPAULEE,65.06371814092954
EDIFIES,143.79835082458771
ENDURER,75.07496251874063
ETEULES,47.676911544227885
ESPERAI,52.450524737631184
ENVIONS,111.21064467766116
EXHUMEZ,194.3313343328336
ENLIENT,75.68890554722638
ECACHER,121.74437781109445
ENRAGEE,63.61694152923538
ERAFLES,61.24512743628186
EPOINTA,49.03673163418291
ECHAUDA,190.57271364317842
ENCIRER,45.53898050974513
EGORGEA,112.1056971514243
EVINCAI,98.57571214392803
ELISION,108.27361319340329
EMPANNE,93.45952023988006
ENTIFLE,58.32533733133433
ENRAYEZ,82.96551724137932
ENGOUEE,66.12068965517241
ECLOREZ,73.71589205397301
ENTETAS,58.08695652173913
EPEIRES,46.69790104947526
ECCEITE,84.49100449775112
EMBREVA,124.79085457271364
ECHASSE,124.6911544227886
ESCHENT,78.1904047976012
ESTARIE,32.03898050974513
ESPIONS,100.29160419790105
EDICTEZ,88.095952023988
EPLOYAT,100.72788605697151
EMPILER,56.374062968515744
ECHARPA,147.64467766116942
ELUEREZ,86.20389805097452
ENTAMER,39.271364317841076
EPURENT,48.164167916041976
ETABLAS,86.65142428785607
EMBUMES,136.571964017991
EGALONS,65.3440779610195
EGRENAT,56.519490254872565
EGRENES,57.09745127436282
ELISENT,48.625937031484256
EMIGRAI,101.63268365817092
EPICAIT,94.38830584707647
EGRISER,71.79235382308846
ESTIVES,83.72488755622189
EMPENNA,117.44827586206897
ENTRIEZ,40.03298350824588
ENERVES,50.17616191904048
ECRIAIT,60.15217391304348
EMIATES,39.19790104947526
EVERTUA,69.32083958020989
ELONGEZ,107.6656671664168
ECHELAI,96.80284857571215
EDENTEE,108.35307346326836
EMPENEE,125.71814092953524
ENGOULA,87.23913043478261
ECHAUDE,113.83058470764618
EPALERA,101.39055472263868
ECHAPPE,172.10419790104947
ETOFFES,111.72188905547226
ENTARTE,48.05172413793103
EGRISEZ,71.82008995502248
ENDEVEE,169.19565217391303
