EBAUDIS,84.53748125937031
EPANDRA,102.66041979010495
EXECRES,70.90104947526237
EMPATEZ,93.13718140929535
EJOINTE,65.40854572713643
EMBOUTA,109.33358320839581
ELECTRO,63.784857571214395
ENGAMER,62.20089955022489
ECATIES,33.6551724137931
ERAILLA,109.75187406296851
ECRIVIS,103.47001499250375
EGERMES,76.32608695652173
ECRETEE,75.79535232383807
ENJOINT,139.56596701649175
ENROULA,52.00974512743628
EPAMPRA,188.74662668665667
ECOSSAT,73.47001499250375
EMPATHE,95.06596701649175
EMPILES,59.97376311844078
ENGERBE,89.85007496251875
ENLIAIT,66.62218890554723
EBOURRE,116.82908545727136
EVASANT,83.36431784107945
EXPEDIA,132.2263868065967
ECCRINE,54.38755622188906
EXTUBAS,90.01649175412294
ENTHESE,68.12668665667167
EBARBES,85.53898050974513
ETALONS,41.29910044977511
EPANDRE,60.21739130434783
ESPEREZ,99.81634182908546
EMBRUNI,75.6896551724138
ENGLUAT,54.788605697151425
EXPIRES,57.673163418290855
EXIGENT,92.3215892053973
EFFANEE,143.10119940029986
ETAYIEZ,88.20389805097452
ETETANT,152.85082458770614
ECHANGE,99.14692653673164
EMPARAS,78.52248875562219
EVIDAGE,125.88680659670165
EPISSEZ,124.97976011994002
ECLUSES,78.72863568215892
ERGOTAI,55.757871064467764
EPISSER,69.19940029985007
ECRASAI,53.93478260869565
EVOQUEE,139.93553223388307
ERAYANT,93.11094452773614
EPERDUS,80.8343328335832
EPANDES,59.2856071964018
ECHALAS,114.59970014992504
EFFAREE,142.81334332833583
EMPILAI,123.28860569715143
ESSUIES,109.81559220389805
EFFACAS,189.24287856071965
ECHAMES,85.1896551724138
ENJOUEE,78.82458770614693
EPATONS,47.52848575712144
ENCORDA,66.88230884557721
EPOUTIS,56.1071964017991
ECRIRAS,51.023988005997005
ENERVAI,53.73688155922039
EQUANTS,66.03898050974513
ENDUISE,47.96176911544228
EVERITE,63.510494752623686
ENTASSA,81.9985007496252
EPILANT,52.50299850074963
ETRENNA,66.64392803598201
ECOSSAS,154.35532233883058
ETUVIEZ,83.68365817091454
EMMUREE,99.86131934032983
ECROULE,56.68215892053973
EGRUGEE,123.21889055472263
ETENDES,59.00524737631184
ELUDENT,84.32833583208395
ENTAMEE,52.3095952023988
EMBUAIT,84.39505247376312
ENVIENT,105.08470764617691
EFFENDI,222.1304347826087
ECRASEZ,62.99475262368816
EMPATTE,99.65367316341829
EQUEUTE,170.50899550224887
ECOULES,53.35607196401799
EBORGNE,83.99175412293853
EVAGINE,70.9527736131934
ESQUIFS,254.93328335832084
EMPEGUE,137.4737631184408
EFFILER,109.31934032983509
ENSELLE,84.03448275862068
ESSEULE,97.45802098950524
EXPIENT,80.39730134932533
ETRECIT,70.20614692653673
ECREMAI,55.45727136431784
EMBOUTS,112.97151424287856
EMOTTEZ,133.05472263868066
ELARGIS,49.44752623688156
EPERONS,49.976011994002995
ECORCES,66.48950524737631
EXEDRES,98.43703148425787
ESTOQUA,94.2631184407796
ENSIMEE,38.776611694152926
ELAGAGE,187.74437781109447
ECLATEE,53.1071964017991
ERUCTES,37.742128935532236
ENROCHA,77.41754122938531
EPEULAI,69.89730134932533
EXERCAI,70.7728635682159
EXECREZ,136.5487256371814
EHONTES,55.46101949025487
ECULAIT,54.2616191904048
ENTACHA,101.61319340329835
EPINARD,70.41379310344827
ENGLUAS,49.3815592203898
ELAGUEZ,107.53148425787107
EMBUIEZ,116.72938530734633
ECREMAS,49.31559220389805
EMANCHE,78.92503748125937
ENRENAS,53.968515742128936
ELEVONS,83.95352323838081
EFFACAI,207.6664167916042
EPIIONS,93.70989505247377
EBONITE,58.12368815592204
EMIGRAS,50.66266866566717
ECONOME,102.81709145427287
EXAEQUO,154.50524737631184
EXTRAIS,52.339580209895054
ENLISEZ,49.55472263868066
EMIRIEN,61.434032983508246
ETOUPEZ,81.51424287856072
ECRIENT,37.544977511244376
EULOGIE,80.55172413793103
EMMETRA,104.82083958020989
ESCOBAR,65.39505247376312
EDUQUEE,249.95727136431785
ECROUES,42.08545727136432
EMETTES,94.37256371814092
EVASAIT,86.0232383808096
EXONERE,69.7368815592204
EFFORCA,165.8433283358321
EMMETRE,105.29985007496252
EGRUGES,87.51799100449774
EGARAIT,75.94827586206897
EMPALEE,89.32008995502248
ENTRAVA,74.94227886056971
EBRASAI,73.48425787106447
ERRAMES,72.25412293853073
EPATIEZ,67.72413793103448
ECRETAS,38.22113943028486
ENNEIGE,103.9985007496252
ENFILES,48.561469265367315
EDICULE,73.83133433283358
ECHINAT,57.62368815592204
EMOUVEZ,126.04572713643178
ECUISSE,67.25412293853073
ESCADRE,59.250374812593705
EMEUTES,55.203898050974516
EVALUAI,106.81484257871064
ENJUGUA,196.20614692653672
ETUVEUR,122.63568215892055
EVALUES,59.7743628185907
EFFILAS,123.24062968515742
ECLUSAT,44.79385307346327
EPIERAI,84.91454272863568
ELONGES,58.930284857571216
ENCUVAI,58.44977511244378
ENGOULE,76.40929535232384
ECURENT,42.14767616191904
ETUVANT,112.523988005997
ESTAMPE,61.865067466266865
EXECUTE,93.07196401799101
EXERCEZ,134.50974512743628
ECHELEE,168.15067466266868
ETRIPEZ,58.06521739130435
ENLISER,27.842578710644677
ETETAIS,79.84707646176912
ENLIERA,39.68740629685158
EXPIREZ,95.73988005997002
EXECREE,133.19265367316342
EGAILLA,179.1686656671664
EVADANT,137.31409295352324
ESTIMEE,46.94827586206897
EXTREME,87.45352323838081
EXTRADE,79.58620689655173
EBOSSAI,116.70764617691154
EGRUGER,173.8568215892054
EXAUCAI,98.62368815592204
ENTERAS,31.209145427286355
ENROLER,59.62968515742129
EMBOUER,83.08095952023989
EMARGES,56.553973013493255
EMPALMA,228.33883058470764
ELAPIDE,77.54497751124438
ETAMEUR,53.67991004497751
EMERGEZ,152.23013493253373
EXILAIT,124.69265367316342
ELONGEE,77.73388305847077
EXTASES,95.64467766116941
ECOBUES,73.34932533733134
EMBUERA,97.63568215892055
EXCIPAI,141.13943028485758
ECTASIE,34.373313343328334
EBAVURA,151.76611694152925
ENSIMAS,57.93103448275862
ETONNAI,68.83133433283358
ENVAHIR,70.11244377811094
ENTONNA,143.62368815592203
EXAMENS,72.05547226386807
ECHELLE,205.97826086956522
EMMELEZ,217.70689655172413
EMOTTER,77.39655172413794
EGARANT,76.22488755622189
EFFANAT,170.7143928035982
EBROUEE,73.6191904047976
EBOUZER,108.28785607196401
ENOUAIS,40.13718140929535
ETABLEZ,96.42128935532234
ENTERAI,35.54422788605697
EFFANAS,150.92203898050974
ETAMPAI,94.0127436281859
ECARTES,31.343328335832084
ESSOREE,69.35532233883059
EXAUCAS,89.02698650674662
ESTIVEZ,79.9887556221889
EPEURES,50.814842578710646
EXISTER,46.64092953523238
ENTATES,49.02473763118441
ESSUYAI,123.05697151424287
EPATAIS,69.8343328335832
ECLOPES,61.74887556221889
EMECHAS,97.58470764617691
EDICTES,52.47151424287856
ENRAYES,47.006746626686656
ENGLUEE,65.7016491754123
ECRIVEZ,77.54047976011994
EPHORAT,70.04647676161919
EMPESER,72.76986506746627
ECIMAGE,67.65067466266866
EPINAIS,78.14467766116941
EPISSAI,150.8335832083958
ETABLEE,72.9167916041979
EMIETTA,91.83808095952024
EBROUEZ,104.3343328335832
EXPOSEZ,128.1304347826087
EGALERA,123.33808095952024
ESTIVAL,63.21289355322339
EPELANT,65.19790104947526
EXPIRAI,111.06671664167916
ENGOBER,78.63568215892055
ETENDIT,124.5232383808096
ETIRONS,34.26386806596702
ENCIRAS,25.625187406296853
EDITEUR,65.95352323838081
ECOURTA,52.437781109445275
ESTIMEZ,66.36131934032983
ECATIRA,56.54872563718141
EVADAIS,125.0112443778111
EXHIBAI,236.3463268365817
EPAUFRE,70.53073463268366
EMBATTU,162.19865067466267
EMPAREE,79.10419790104947
ENDAUBE,78.54272863568215
EFFACEE,165.50674662668666
ELUCIDA,85.92653673163419
EXTRUDE,82.53298350824588
ELARGIT,52.369565217391305
ENLEVAS,58.65292353823089
ESTOMPE,65.72038980509745
ENCODEZ,97.54197901049476
ENFUMAI,68.3688155922039
ECHATES,64.63868065967017
ENTABLE,54.323088455772115
EBATTRE,89.23538230884557
ETUDIEZ,86.94527736131934
ETOFFEE,132.0607196401799
EUGENOL,103.37331334332833
EXSUDAI,99.66116941529235
EDUQUER,196.4535232383808
EMARGER,114.30209895052474
ECLORAS,44.96926536731634
EMONDES,64.60269865067467
EPIGEES,71.56296851574213
ETOILEZ,61.92728635682159
ENVOLEE,71.7368815592204
ECHELAT,89.78935532233884
EJACULA,164.60344827586206
ECHERAI,77.80659670164917
EPEURAT,48.579460269865066
EUGLENE,86.7143928035982
EBAUDIT,88.56596701649175
ESTIMES,69.56671664167916
EVINCEZ,84.06446776611695
EBRASER,87.97301349325338
EDICTEE,62.55097451274363
EGAIERA,89.52623688155921
EXECUTA,88.28785607196401
ENLIONS,81.92803598200899
EMBOSSA,159.2968515742129
EPICANT,48.083958020989506
EMBATTE,125.07571214392803
ETAMEES,51.82383808095952
EPISSES,141.38155922038982
EMBAUME,152.46776611694153
EMPESEE,126.19265367316342
ETAYEES,71.0599700149925
EBAUDIR,86.18665667166417
EMPERLA,84.36431784107945
EMACIEZ,72.12293853073463
EUGENIE,66.56821589205397
ESCIENT,42.88830584707646
EQUERRA,148.4025487256372
ENGROIS,53.24512743628186
ECOBUAI,85.02098950524737
EGALANT,99.55922038980509
ECORNAT,36.19265367316342
ENDURAS,40.180659670164914
EPONGEE,83.92728635682158
ETALIER,34.511244377811096
ENFOUIE,63.946776611694155
EFFANAI,164.68440779610194
ECROUIS,49.685907046476764
ETUVONS,76.25787106446776
ETAMAIS,64.19940029985007
EVENTAT,115.11319340329835
EBOULAT,82.65517241379311
ENCODAS,59.45652173913044
ENGONCA,132.48125937031483
EVITAIT,193.07871064467767
EMOULUS,154.191904047976
EPUISER,39.326836581709145
ENVASAS,115.90029985007496
ENCENSA,74.92578710644678
EPAISSE,71.80284857571215
EPRIMES,47.08695652173913
ETRIPES,36.53823088455772
ECLAIRS,38.032233883058474
EQUIPAS,83.68365817091454
EPOQUES,97.71964017991004
EPEURAS,46.29910044977511
EPINCEZ,68.93328335832084
ESSAIES,107.67166416791605
ENVIDAI,131.44152923538232
EMBREVE,130.6806596701649
ENSABLE,54.09370314842579
EMPESAT,66.80509745127436
ENCIRAI,48.36281859070465
ENRUCHA,67.78260869565217
EVITIEZ,141.09295352323838
EPLUCHE,115.0472263868066
ENCLORE,42.87031484257871
ENDEVES,86.73463268365818
EXPERTE,90.97451274362818
ENUCLEE,47.3335832083958
EPATAIT,134.3463268365817
EPSILON,80.52698650674662
ETAYAIT,180.952023988006
EPALEES,62.32533733133433
EMINENT,86.5359820089955
ENSIMES,55.27286356821589
EPANCHE,78.87481259370315
ECIMAIS,83.08920539730136
ENCULAT,39.934032983508246
ENJOUAT,74.14017991004498
ECZEMAS,80.0232383808096
EXCUSEZ,108.03673163418291
ENSILAT,33.579460269865066
ELEVERA,100.74062968515742
EXONDAS,89.02248875562219
ECALONS,47.14542728635682
ECAILLA,127.57946026986507
ENGOUAI,61.01274362818591
ECALIEZ,65.85082458770614
EPELENT,73.9985007496252
EGERMEZ,154.3448275862069
ENCHERE,76.76011994002998
ENTRAIT,53.088455772113946
ENNOYAT,121.42128935532234
ELUDAIS,77.9512743628186
EGAYANT,151.96776611694153
EUTEXIE,70.68290854572713
ETROITE,56.67016491754123
EBAUCHE,112.21814092953524
EVACUEE,76.4647676161919
EBROUAS,64.68815592203899
EBRASES,86.27211394302849
ENTOLES,37.006746626686656
ECLISSE,75.00524737631184
ECOTEES,46.823088455772115
EMIGRER,95.58170914542728
ENGAVER,74.48950524737631
ECOULEE,61.69790104947526
ENTONNE,131.62293853073464
ECHOUES,81.44377811094452
EBOULER,78.29310344827586
EMANIEZ,61.510494752623686
ECORCHE,137.46176911544228
EPILERA,61.26761619190405
EMBARGO,133.36431784107947
ENCUVEZ,87.82308845577211
EVOQUER,116.05697151424287
ELIMIEZ,134.428035982009
EPINEES,44.38605697151424
EMBARDA,171.07721139430285
EBISELA,74.4640179910045
ESCLAVE,70.8095952023988
ENFLERA,76.50374812593704
ESPACAS,134.6799100449775
ENTUBES,45.83733133433283
ETIAGES,43.88005997001499
EUROISE,41.189655172413794
EXPORTS,87.72263868065967
EVENTRE,61.12143928035982
ELAGUAI,103.40179910044978
ENSUIVI,103.82083958020989
EPINGLE,72.08470764617691
ENDUITE,47.64767616191904
ECRIANT,32.67166416791604
EGERMAI,78.119940029985
ESTIVAI,97.30584707646177
EMBATIS,65.26611694152923
ENERGIE,54.01349325337331
EMMURES,72.21889055472263
EMONDAT,73.34782608695652
ENGOBES,71.7023988005997
EPILEUR,61.561469265367315
ETONNES,58.408545727136435
ENSILAS,53.59895052473763
ELIMANT,51.48275862068966
EMBRUME,140.98350824587706
EXCRETA,76.8440779610195
EVOQUAS,129.5974512743628
ELEVURE,89.66641679160419
ETAYAGE,138.7968515742129
ETERNUA,42.64767616191904
EDIFIEE,165.0112443778111
ECARTAT,93.92728635682158
EPALONS,56.30284857571215
ENDETTE,107.32683658170914
EMPENAT,66.2128935532234
ELUERAI,48.35232383808096
ENTIFLA,61.71289355322339
EUSKARA,119.82083958020989
EXPOSES,132.7826086956522
EPINERA,47.689655172413794
ENVIAIS,83.99775112443778
EFFACER,127.52923538230884
ENGEOLA,83.4880059970015
EXALTES,55.73013493253373
ENNUYAT,101.87331334332833
ESCHAIS,131.06596701649175
ENVASAI,67.10944527736132
EMPLIRA,69.88980509745127
ENRUCHE,57.65817091454273
ENVIEES,47.36806596701649
ETETONS,83.78485757121439
EPICEES,52.80209895052474
ENVIAIT,90.380059970015
EMERGEE,151.53898050974513
ECLUSAI,50.74362818590705
EHONTEE,66.67916041979011
ENTIONS,70.07796101949026
EPANDIT,65.85157421289355
ELISIEZ,111.71739130434783
EPEULAT,63.79010494752624
EPIERAS,44.97976011994003
ERGOTER,91.97901049475263
ESSAYES,203.13943028485758
EVALUEZ,108.5359820089955
ECLISSA,78.94227886056971
EVALUAT,103.72038980509745
EPUCENT,60.50974512743628
EMAILLA,145.1769115442279
ELISAIS,140.58470764617692
EPLOYER,94.51349325337331
ECORENT,45.775862068965516
EBOSSAS,214.06296851574214
EBOULES,79.83583208395802
EMECHAT,106.98575712143928
EGRUGEZ,161.03823088455772
ECOPANT,60.21814092953523
EXEMPTS,123.43178410794603
EXORDES,75.36506746626686
EVALUEE,80.75937031484258
ERODAIS,63.911544227886054
EMMOTTE,163.5742128935532
ENCUVEE,64.06521739130434
EMPOTAT,109.88755622188906
ELUASSE,77.32983508245877
ELECTIF,101.35832083958022
EPINAGE,62.61994002998501
ENCORDE,56.33808095952024
ERAYEES,73.40704647676162
ENTERRE,62.276611694152926
ESSORER,105.39655172413794
EPEPINA,95.32533733133434
EXCUSES,110.00674662668666
EFFARAS,146.73088455772114
ENDUROS,68.06521739130434
EMPECHE,165.57721139430285
ESQUIVE,101.74437781109445
EPUREES,49.1904047976012
ENCRINE,48.67541229385307
ERINYES,47.595952023988005
EVIDAIS,165.15892053973013
ENRENEE,112.30659670164917
EVEILLA,144.17316341829084
ECORONS,83.880059970015
EMONDEZ,114.95427286356822
EPUCAIT,58.733133433283356
ENONCER,65.80284857571215
ENCAGEZ,84.56746626686656
ENTETEZ,102.54647676161919
EQUILLE,150.57871064467767
EMBLAVE,124.90854572713643
ECAFFEE,147.67241379310346
ECROUIE,42.34707646176911
ENTRAXE,43.434032983508246
EDICTAT,101.84932533733134
EVASIEZ,82.20539730134932
EPATEUR,54.74812593703148
ENRAGER,84.00374812593704
EGLOGUE,166.29010494752623
ENTOURA,45.64992503748126
EMBATES,69.02923538230884
EDIFIAI,306.976011994003
ELABORE,72.09820089955022
ENFERRA,110.01874062968515
EXPIANT,68.9287856071964
EMBOUTE,97.22263868065967
EMIIONS,83.93703148425787
EBAUCHA,200.15217391304347
EXPIIEZ,180.3343328335832
EPLOYES,98.49775112443778
EXTUBEZ,144.98950524737631
EMERGER,155.7496251874063
EPILONS,64.79085457271364
EMBALLE,158.3223388305847
EMPIRAI,92.21889055472263
ECOUTAT,82.20989505247377
ESTIVEE,54.58095952023988
ECAFFAI,198.83508245877061
ENJONCE,146.9625187406297
ENFUMEE,75.14542728635682
ECOPERA,69.75487256371814
ERAIENT,36.06746626686657
ECOURTE,44.450524737631184
EBOUERA,89.80209895052474
EMPATTA,175.46851574212894
ENFOUIR,72.0112443778111
ECUMAIT,55.827586206896555
EMBUCHE,159.08995502248877
ENVIDEE,79.39955022488756
EVIDIEZ,223.76011994003
ERRANTS,55.0007496251874
ETUDIEE,61.64917541229385
ENVOILA,69.36206896551724
EXHALAS,152.89655172413794
EMPAFFA,341.12443778110946
ELISONS,89.5944527736132
ENRENAT,62.096701649175415
ECIMENT,53.48725637181409
EFFILAI,242.81559220389806
EBOUTEZ,108.18890554722638
ERUPTIF,96.8928035982009
EPISOME,67.8575712143928
EVENTAS,57.29910044977511
ENROLAI,37.156671664167916
ENRICHI,113.06971514242879
ERIGEAT,58.66341829085457
EMIGREZ,89.65817091454272
EXCEDAS,104.94452773613193
ENVIEUX,92.43103448275862
EMPESTA,73.63868065967017
ECOPONS,125.85232383808096
ENTRANT,99.7383808095952
ENDOGEE,97.83583208395802
ETABLIT,108.86356821589206
ENTETAI,69.02248875562219
EGRISAT,42.91079460269865
EXAGERA,159.6536731634183
EBOSSAT,105.56371814092954
ENORMES,34.468515742128936
EPAULAT,79.83208395802099
EXHUMAS,117.45652173913044
ECACHEZ,203.01724137931035
EGLISES,92.13718140929535
EGRAINE,44.257871064467764
EGRENEE,113.54347826086956
EVIDOIR,189.27286356821588
EBOULIS,98.3343328335832
EMERISE,54.77886056971514
EPHORES,68.75637181409296
EMPLUMA,169.380059970015
EMPOTES,58.087706146926536
EXCEDER,121.67691154422789
ETAMAIT,132.50974512743628
EMPENNE,126.4880059970015
ETRENNE,65.97226386806597
EMOUSSE,98.41154422788605
EDITANT,104.16341829085458
EPEULES,62.84707646176911
EPERVIN,78.62293853073463
EGALIEZ,95.02248875562219
ERIGEAI,102.46101949025487
ERABLES,54.85232383808096
ENCOURE,40.925787106446776
EVOLUAT,78.28485757121439
EMACIES,41.24887556221889
ESSARTE,60.23388305847077
EXISTEZ,82.17691154422789
EXCORIA,65.68440779610195
EVOLUAI,87.8568215892054
ENTETES,56.87631184407796
ECULERA,61.69790104947526
EXULTAT,122.15517241379311
ECUMAIS,52.723388305847074
ECORIEZ,56.67166416791604
EMBARRE,125.1056971514243
ENRAYAI,71.50974512743628
EDIFIER,137.5487256371814
ENDUIRE,43.22713643178411
EGERMAS,68.57721139430285
ELUATES,39.76011994002999
EBAUBIT,108.10344827586206
ECORCHA,159.90104947526237
ENSTERE,39.79385307346327
ECHOUAS,90.50224887556222
EPITOME,67.50449775112443
ENHERBE,94.7503748125937
EMULAIT,62.39655172413793
EMBOLIE,89.97076461769116
ENSIMAT,36.85232383808096
EMIERAI,82.17241379310344
ETONNAT,121.61469265367316
EPIAMES,55.18815592203898
ETOUFFA,153.99025487256372
ESPRITS,82.61694152923538
EPOUTIT,104.42728635682158
ECLATAI,68.7031484257871
ENNUYEE,114.40029985007496
ESTOQUE,86.30809595202399
EUBAGES,87.37931034482759
ENNUYER,90.46776611694153
EMPLUME,147.44827586206895
ECROUIT,47.88905547226387
EGAYERA,184.0464767616192
ERODEES,64.92803598200899
EXISTAI,100.61244377811094
EXAMOLE,91.93703148425787
ERRATAS,77.28635682158921
ECARTEZ,53.06896551724138
EMPOCHA,149.67316341829084
ECRIVIT,98.07496251874063
EXERCES,69.24887556221888
ENGAVAT,114.69415292353823
EMPILEE,72.90329835082458
ETENDUS,66.8343328335832
EFFLUVA,272.756371814093
EJARRER,189.64617691154422
EFFRAYA,323.93403298350825
ELUCIDE,77.10269865067467
ENTETAT,124.04197901049476
EFFORCE,140.5569715142429
EXTUBAI,97.42053973013493
EGAIENT,56.44977511244378
ECUYERS,78.04572713643178
ENLACER,38.844077961019494
ENGLACE,64.47976011994002
ENGAMAS,81.68140929535232
