EBAUDIS,84.53748125937031
EVITANT,101.30059970014993
EREINTE,39.377061469265364
EVACUER,58.80734632683658
ECACHEE,154.73313343328337
EMETTEZ,171.1791604197901
ENTICHE,54.64017991004498
ENTRURE,47.09745127436282
EGRAINA,65.61544227886057
ESCRIMA,44.70014992503748
EMBOUTI,111.42353823088456
EMIGRES,49.79460269865068
ENCOLLE,90.71589205397301
ENNOBLI,152.33508245877061
ECHAULA,147.9647676161919
ENLEVEE,119.57496251874063
ELIDERA,73.3943028485757
ENTETER,58.82983508245877
ENTAQUE,61.377811094452774
ESPERAS,83.62518740629685
ETALAIS,59.070464767616194
EVENTEZ,105.66416791604198
ENJOUER,65.6904047976012
EROGENE,75.06596701649175
EMBOUAS,90.64542728635682
ENTITES,44.93103448275862
ECAFFES,110.57046476761619
ENRHUME,59.912293853073464
EMMENAS,87.80134932533733
EXPIAIS,135.16116941529236
EPICENE,54.377811094452774
ENFUTEE,55.49475262368816
ENCRAIS,30.29535232383808
ENCAVEZ,86.84032983508246
EMMENES,93.18365817091454
ETIRAGE,45.2383808095952
EMINATI,82.32083958020989
EPILAGE,80.38980509745127
EJARRES,90.08470764617691
EMBRELE,100.51799100449774
ETIOLER,35.12818590704648
ENTRAIN,57.23088455772114
EGALISE,59.12368815592204
ECRIEES,36.5
ETANCON,85.52248875562219
ECACHAI,205.66341829085457
ETARQUA,105.3455772113943
ESTIMAI,78.52623688155921
ECHEREZ,149.08020989505246
EJECTAI,94.53073463268366
EXCIPAT,73.57421289355322
EPAMPRE,109.89880059970015
ENTOLEZ,62.89880059970015
ETAMBOT,156.92503748125938
ENGRELE,70.50974512743628
ECOPAIT,58.01724137931034
ECREMEE,103.1056971514243
EPATERA,89.64392803598201
EBRASEE,65.49550224887557
EPOUSAT,50.36206896551724
EXCITAI,103.0127436281859
EMIAMES,73.81784107946027
ENDETTA,105.71364317841079
EGRENAS,51.377811094452774
ETUVAGE,83.83508245877061
EXCEDEZ,212.93553223388307
ENGAGEZ,148.97076461769115
EPOUSEE,58.03673163418291
ETENDRA,64.26011994002998
EMPAUMA,198.7608695652174
EVADENT,102.06596701649175
ETAMPEE,72.85307346326836
EBLOUIE,88.5487256371814
ETIRAIS,54.25187406296852
EXERGUE,122.28860569715143
ETOILER,35.15817091454273
ENFUYEZ,146.7998500749625
ENVOLAT,65.28935532233884
EQUIPEZ,132.41829085457272
EXCISAI,107.28410794602699
ENDEVER,93.25187406296851
EXOBASE,102.13193403298351
ECLORAI,48.80734632683658
ENCEINS,63.38005997001499
ETIQUES,56.672413793103445
ENGOBAT,83.92803598200899
ESPADAS,181.38755622188904
ENFANTA,158.84107946026987
ENLACES,36.70464767616192
ESCORTA,46.79985007496252
ESBAUDI,94.89205397301349
ENTOLER,36.84782608695652
EBRUTAS,50.99400299850075
ETEIGNE,57.61169415292354
EXPOSAI,84.23163418290855
ENFANTE,98.13418290854572
ECHEENT,90.94452773613193
ENTOLAT,72.60119940029985
EVZONES,90.2368815592204
ENERVAS,46.69415292353823
ENJOLEE,84.86131934032983
EMPIRAS,48.672413793103445
EPUCANT,55.117691154422786
EMURENT,47.775862068965516
EMPILAT,63.30434782608695
EGAYENT,112.81334332833583
EXPULSA,103.39730134932533
ECIMEES,48.310344827586206
EMBATUS,79.5232383808096
EPACTES,44.75712143928036
EXHORTA,109.37106446776612
ENFUIRA,53.1071964017991
ECHARNA,94.45352323838081
ENLACEZ,65.70014992503748
ERGOTEZ,85.54647676161919
EMARGEA,99.57946026986507
ENONCES,64.0712143928036
EPONYME,116.7256371814093
EPROUVE,75.98650674662669
EPINGLA,78.96551724137932
ETUDIER,49.810344827586206
EXPEDIE,140.45577211394303
ENCRIEZ,44.22263868065967
EBOUTES,65.8343328335832
EGRENAI,57.907796101949025
EMPORTA,71.20689655172414
EPOUSAI,58.934032983508246
EVACUAT,98.79085457271364
EXHIBER,113.64392803598201
ENLAIDI,99.34257871064467
EOCENES,50.32608695652174
ECUMEUR,111.43253373313344
EMPOTER,55.90554722638681
ETALAIT,119.4055472263868
ECOEURE,57.476011994002995
ELIDAIT,126.7128935532234
EOLIENS,50.64017991004498
ENGAMAI,90.87181409295353
ENCIREE,32.0119940029985
ELAVEES,73.84257871064467
ENGAMAT,92.99625187406296
EMBOUAI,98.2368815592204
ETOUPAT,92.59370314842579
EGAREES,61.310344827586206
EPICIEZ,127.84932533733134
EBOUIEZ,103.63568215892055
EPINANT,76.65967016491754
ENJOUES,63.95577211394303
ENLEVES,61.36731634182909
ENSUQUE,113.51799100449774
ELIDEES,66.19415292353823
EFFRAIE,104.94827586206897
ERUCTAI,43.48575712143928
EBURNEE,60.04422788605697
ECUMONS,68.87931034482759
ENGEOLE,87.16491754122939
EXCEPTA,98.65742128935533
EPONGEZ,112.89055472263868
ECRIIEZ,85.74662668665667
ECOSSEE,82.44527736131934
ETIOLAI,75.38905547226386
EXCAVEZ,152.22113943028486
EMBLEME,207.7263868065967
ENGLOBE,105.32458770614693
ETIRIEZ,74.37331334332833
ENVINES,70.47901049475263
EXPRIMA,90.2031484257871
ENTACHE,60.61544227886057
ENSACHA,96.90029985007496
ENLACAS,53.94902548725637
ELIDANT,65.52548725637182
EMBUEES,86.07946026986507
ETHYLES,102.84482758620689
ENSACHE,60.9992503748126
ELAGUES,58.58620689655172
ESTIVAT,91.63343328335831
ENDIGUA,80.96326836581709
EXILANT,62.634182908545725
ESSENCE,87.7856071964018
ELONGER,62.77211394302849
ETAMAGE,102.26986506746627
ECOSSAI,83.69490254872564
EJECTEZ,154.77211394302847
ENNUYAS,92.56446776611695
ENFOUIS,70.1184407796102
ECLOSES,86.88530734632684
ECRETES,41.8935532233883
ELUVIAL,135.0832083958021
ETIOLAT,72.01649175412294
ENGAVES,68.38905547226386
EUDISTE,56.30884557721139
ELINGUA,65.81184407796101
EDUQUAS,206.191904047976
EPANNAI,103.87406296851574
ETHNIES,46.14992503748126
ECAILLE,72.91979010494752
EPIGYNE,102.63868065967017
EBATTES,88.09220389805097
EOLITHE,69.84182908545728
ETAGIEZ,76.8575712143928
ECLAIRE,39.94827586206897
ENVOLES,57.04347826086956
ECROUAT,43.13643178410795
ENGRAIS,43.29385307346327
ETOUPAS,50.39055472263868
EGUEULA,149.52023988005996
ENGOUAT,58.27061469265367
EMINCAI,77.63493253373314
EPIERRA,85.87481259370315
ENARQUE,53.07646176911544
ECRIVES,45.13568215892054
EXPLORE,88.58095952023989
EMECHES,103.96626686656671
EMANERA,78.53898050974513
ENVOYES,89.3688155922039
EVOQUAI,138.79535232383807
ELIMONS,60.67166416791604
EPLOYAI,110.73463268365818
EDITERA,67.27961019490255
EBRASEZ,86.22263868065967
EXSUDER,85.19340329835083
EPALAIT,87.51724137931035
ENVOYER,89.31709145427287
EMBATRA,116.22863568215892
ECOPENT,66.4512743628186
ETIOLAS,39.47526236881559
ENVOYAS,94.23163418290855
EVAPORA,119.19490254872564
EXALTER,55.02098950524738
EXPIRAS,59.766866566716644
EVEQUES,130.3425787106447
EBRUTEZ,85.19865067466267
ENGAGEA,137.79235382308846
ENCORNA,75.6056971514243
EMECHER,113.67091454272864
ELEGANT,82.0352323838081
ECRETAT,71.35382308845577
EDUQUAI,224.5974512743628
ENTOLAS,37.59895052473763
ENVIDEZ,111.71889055472263
EMOUDRE,79.7616191904048
ECAFFAS,178.7608695652174
ECLOPAS,66.11394302848576
EVASENT,64.64617691154423
ENLEVAT,67.64617691154423
EBATTIS,86.9647676161919
ENGAINE,78.10944527736132
ENCAGES,47.10944527736132
ENTAQUA,99.4640179910045
ECHELON,124.22938530734633
ETAMPAT,166.90404797601198
ETESIEN,41.48275862068966
EDENTER,61.39655172413793
EPAULAI,84.38680659670165
EMBUONS,103.50899550224888
EFFARER,194.33508245877061
ENGAVAI,112.4512743628186
ENLIIEZ,86.43628185907046
ECURERA,88.8928035982009
ETALEES,46.43628185907046
EMPENEZ,124.32008995502248
EPISSAT,80.21889055472263
ETRIQUE,56.865067466266865
ELEVAIS,80.97751124437781
ECROUER,76.77361319340329
EBLOUIR,99.97376311844079
EMANONS,76.34482758620689
ENCAVEE,69.38830584707647
EXPIERA,79.58245877061469
EXTERNA,58.44752623688156
EPATENT,93.90329835082458
EBOUAIT,77.39955022488756
EMPLOIS,94.90704647676162
EBARBAT,146.2511244377811
ECHIDNE,87.68290854572713
ESCHEES,137.21064467766118
EXCIPER,67.0014992503748
ETAYENT,130.17016491754123
ECORNES,33.680659670164914
EBATTIT,180.52848575712144
EXECRAT,69.42428785607197
ECLAIRA,65.96851574212893
ESPEREE,93.31259370314842
EVOLUER,72.31559220389805
EMPAREZ,96.28635682158921
EMPAUME,120.87106446776612
EMBRELA,96.82233883058471
ENLACEE,52.20614692653673
EGARERA,178.81859070464768
EBOULEZ,138.6536731634183
EPANNER,65.42353823088456
EVOLUEE,86.68290854572713
ETAGEAS,91.15742128935533
ECORNEZ,59.19115442278861
ENTUBEZ,76.17316341829086
EJECTER,88.83883058470765
ENGOUES,50.814092953523236
ENCULES,34.87256371814093
ENGOMMA,153.12443778110944
ENDUITS,53.873313343328334
EXCITES,52.87481259370315
ECRIAIS,59.96101949025487
EPIATES,40.664167916041976
ENVOLER,57.80809595202399
ESZETTS,184.5937031484258
EVENTES,57.91829085457271
EXCORIE,58.587706146926536
EGLEFIN,128.77736131934034
ETRECIE,39.99400299850075
EFFILEZ,198.10344827586206
ERAYAIT,95.92203898050974
ECHAULE,86.90254872563717
ECRASER,64.05622188905548
ESBIGNE,63.0952023988006
EXHIBEE,140.7968515742129
ESPACAI,78.71589205397301
ETONNAS,60.161169415292356
EGUEULE,166.31859070464768
ENJAMBE,114.39955022488756
ENDUREE,52.91904047976012
ECALURE,44.75712143928036
EXCAVER,89.15817091454272
ERAYAIS,87.07421289355322
EDITONS,68.06371814092954
ETHYNES,84.73313343328336
EMANAIT,66.62668665667167
ENVOYAT,102.34182908545728
EXAUCER,58.60119940029985
EMBALLA,277.8185907046477
ECROUEZ,72.12293853073463
EPAULES,48.574212893553224
ELEVEUR,103.7271364317841
EVAPORE,73.09220389805097
ESTOMAC,57.85082458770615
EROSIVE,57.1191904047976
ENDEMIE,73.53898050974513
ENFUMAT,65.55697151424287
ENNOYES,104.37331334332833
ESSUYEE,126.92578710644678
ETRIQUA,63.57721139430285
EXERGIE,97.02773613193403
ECLOPER,60.96026986506747
ESPERES,90.45427286356822
ETAYERA,121.20089955022489
EPONGES,63.416791604197904
ESSAYAI,171.76011994003
EXPIEES,76.71889055472263
ETALAGE,92.37331334332833
ERODIEZ,89.39355322338831
EMMENEE,179.73613193403298
ENONCEZ,113.06296851574213
EVITEES,58.58920539730135
EPOUSES,92.85907046476761
EXCITAT,99.92728635682158
EBARBEZ,153.0937031484258
ETOILAT,71.99400299850075
EGARENT,59.27211394302849
ECHEVIN,126.2368815592204
EPANDIS,63.25937031484258
ECUREES,42.545727136431786
ETATISE,58.305097451274364
ENROBAS,47.25712143928036
EPROUVA,91.40704647676162
ETALENT,84.59670164917542
ENTABLA,90.97451274362818
EVIDURE,79.2256371814093
ENJUIVA,95.64692653673164
EXTIRPE,60.74062968515742
ERUCTER,67.4287856071964
ELUVION,114.29910044977511
EPICIER,72.54497751124438
EVASION,64.75337331334333
EMANAIS,57.60119940029985
EMOTTAI,91.4400299850075
ENCAVAI,80.27961019490255
ETUDIAS,54.61244377811094
EMPIREE,59.97976011994003
ELEVAGE,144.4032983508246
ETOFFER,110.85457271364318
ETOFFAI,129.14092953523237
EPHORIE,71.64617691154423
EMPALAT,103.30584707646177
EMPENER,70.42728635682158
ENQUISE,55.26461769115442
ENROLAS,34.104947526236884
EGRAPPE,129.34407796101948
ELUDAIT,82.10044977511244
ENCODEE,69.54347826086956
EPARVIN,60.95652173913044
ECHERRA,151.49550224887557
EGALITE,55.330584707646175
EMBOITE,76.15667166416792
ELIXIRS,117.65367316341829
ECURAIT,40.46326836581709
ENLISES,51.08095952023988
ETIRENT,61.954272863568214
EXQUISE,106.49400299850075
ETABLES,56.126686656671666
ERGOTAS,50.72788605697151
ENDENTA,114.55322338830585
EFFANES,102.98650674662669
ENUCLEA,40.488755622188904
EMOTTES,77.83208395802099
ENSABLA,86.58770614692654
EMACIEE,54.41304347826087
EVIDANT,89.9640179910045
ECALENT,52.38380809595203
EXIGEAT,91.96926536731634
ESPADON,94.17691154422789
ENCRERA,71.48950524737631
EXCISEE,61.48575712143928
ECUYERE,93.83208395802099
ECIMANT,45.78710644677661
EPRENNE,86.09820089955022
ECHINER,52.365067466266865
EVADONS,89.85082458770614
EVITAGE,79.54272863568215
ELIMINA,82.08020989505248
ENFERRE,109.11244377811094
ECHINEE,65.25187406296851
ENFILEZ,86.13493253373314
EPEURAI,52.58695652173913
EFFORTS,139.98650674662667
EGALAIT,101.29010494752623
EQUARRI,117.49625187406296
ECROUIR,93.19415292353823
EXAWATT,330.4302848575712
EDICTER,50.489505247376314
ETABLIR,55.796851574212894
EBOSSER,100.46851574212893
EMECHAI,110.11394302848576
EXBIBIT,327.99700149925036
ENGRAVA,120.40329835082458
ENTREVU,61.839580209895054
EVASIFS,153.84182908545728
ENTENDE,118.13568215892055
EPICAIS,93.69715142428785
EVOLUEZ,130.3433283358321
EQUIPAT,83.9415292353823
EMBRUNS,72.39880059970015
EGERMAT,76.06746626686656
EXCIPEE,84.43703148425787
EPELLES,117.69265367316342
ESSAYAT,166.5937031484258
EFFROIS,132.6064467766117
EPIMERE,73.7256371814093
ECRIREZ,86.80134932533733
EMINCEE,48.76086956521739
ETABLAT,178.43478260869566
ENRAIES,25.255622188905548
ENROBAI,50.8448275862069
ENCAVES,49.21364317841079
EVALUER,61.330584707646175
EMPORTS,72.7968515742129
ENCARTA,51.49625187406297
ENFERMA,79.6184407796102
EGRENEZ,113.3103448275862
ELIDIEZ,168.3343328335832
ENTOLAI,42.715892053973015
ETABLER,56.43553223388306
EPOUTIE,49.026986506746624
ETETEES,124.07796101949026
ECRIRAI,99.76611694152923
ENSUITE,30.032983508245877
EPERDES,77.82008995502248
ERBIUMS,82.06371814092954
EFFILEE,134.43853073463268
EMPATEE,74.93553223388305
EPITRES,38.91454272863568
EGORGEZ,165.57271364317842
ECHAUME,95.51424287856072
EBOUEES,72.84332833583208
EVASONS,101.7728635682159
ESTRANS,55.1551724137931
EXPIONS,84.68065967016491
ERAYENT,71.56671664167916
EPANNEE,88.52098950524737
EMMURAI,83.27586206896552
EXONDAI,98.08170914542728
EGRISAS,75.37706146926537
EFFAREZ,178.6536731634183
EXHIBEZ,199.41304347826087
ESSAYEZ,184.90704647676162
ECREMER,108.69640179910046
ENFUMES,56.980509745127435
ECUMERA,65.87706146926537
EVOQUAT,125.66041979010495
EROSIFS,134.00524737631184
EXCEDEE,212.9025487256372
ERIGERA,109.82383808095952
ENCULER,36.425787106446776
EVASAIS,144.27661169415293
ENVASEE,58.24662668665667
ELUSSES,140.64767616191904
ENSTERA,40.14092953523238
EJECTES,85.25862068965517
EXCITAS,55.0712143928036
ENCOLLA,102.23913043478261
EBOUONS,155.37481259370315
EPILLET,90.01049475262369
EMERISA,51.19340329835082
EQUIDES,94.0119940029985
EPALAIS,82.64842578710645
EXCIPAS,75.23088455772114
EFFACAT,205.8568215892054
EMBATRE,68.43328335832084
ECUMANT,53.32833583208396
ESCRIME,41.89805097451274
ENVOUTE,66.5359820089955
EMPALAI,109.29460269865068
ETRIPEE,42.895052473763116
ENCEINT,71.97001499250375
EPLOREE,60.72788605697151
ERUCTAT,72.07421289355322
ENGLUES,46.95727136431784
ECLOPEZ,107.22113943028486
ETRIPAI,68.5472263868066
ETAMINE,37.05097451274363
ERODERA,134.4775112443778
ENFILAS,51.02923538230885
ETHERES,62.41304347826087
ENVOYEE,110.27586206896552
EXCEDAI,117.94377811094452
EBOUTAI,72.51049475262369
ETAGEES,61.80209895052474
ETERNEL,44.57496251874063
EXILEES,65.67466266866566
ENCLORA,52.326836581709145
EXCAVAS,137.32458770614693
EPANCHA,139.65817091454272
ECOULEZ,93.44677661169415
EPERDIT,81.12518740629685
ELUDANT,76.81634182908546
ELEGIRA,76.17241379310344
EMMOTTA,182.4175412293853
ESSIEUX,124.48650674662669
EXPLOIT,111.55772113943029
EPILAIS,103.46851574212893
EROMENE,58.664167916041976
ERAYONS,62.91304347826087
ENNUYEZ,157.6551724137931
EGRISEE,50.36206896551724
ETALANT,113.65967016491754
ENTRAIS,28.620689655172413
EXCUSER,60.20089955022489
ECOTYPE,99.51799100449774
EMPOTEE,69.46176911544228
ENNOYAS,109.82083958020989
ECLATES,41.11994002998501
EPIEREZ,83.87931034482759
EDITEES,60.827586206896555
ECIMERA,55.416791604197904
EGOSOME,145.6536731634183
ETAGERA,104.20089955022489
ETIOLEE,41.74887556221889
ECLATAT,123.31409295352324
ESSAYER,105.31109445277362
ENGONCE,117.76761619190405
EXPRIME,80.74887556221888
ENRENER,115.62968515742129
ESCHONS,169.54422788605697
EBOURRA,147.67091454272864
EMONDAI,77.00599700149925
ENJOUAS,68.77136431784108
EPARGNE,57.429535232383806
ETONNEZ,101.02773613193403
ERAFLAT,105.06221889055472
ENLIGNE,90.28860569715143
ECORANT,41.68215892053973
ECHELEZ,171.10044977511245
ELIMEES,53.344077961019494
EMBOSSE,146.02698650674662
ENTRAVE,45.839580209895054
EVASIVE,94.49550224887557
EMPOTEZ,96.60644677661169
EPEULEE,115.67391304347827
EMACIAI,125.64017991004498
ENCAVAS,72.3095952023988
ENFUMAS,60.27211394302849
EMIEREZ,82.18815592203899
EMIGREE,69.00824587706147
EMPILEZ,102.54947526236882
ELEVENT,93.57271364317842
ENIVRAI,69.37181409295353
ENIVREE,45.82008995502249
ECORNAI,38.026986506746624
EVERTUE,70.71139430284857
EMPIETE,73.07796101949026
EDENTAI,68.50974512743628
EBLOUIT,99.04647676161919
ECOCIDE,123.27061469265367
EGOINER,46.72713643178411
ENCLOUA,63.3095952023988
ESSUYAS,225.8095952023988
ECORNER,63.874062968515744
ENCADRA,84.84932533733134
EMARGEZ,104.3913043478261
ENCULAS,37.09445277361319
EGORGEE,124.58995502248875
EXCISEZ,92.13943028485757
EMPENAI,69.9047976011994
EPURERA,99.52998500749625
EPHEBES,128.64467766116942
ENDOSSE,96.45577211394303
EPURIEZ,63.44902548725637
ETRIERS,58.08620689655172
ENVOYAI,100.90779610194903
EPELONS,66.40104947526237
EQUERRE,155.91379310344828
EXCEPTE,106.74887556221888
EXSUDAT,91.73013493253373
ETOUPES,49.46626686656672
ECOSSES,141.26911544227886
ENVIDAT,72.85907046476761
EXPIAIT,136.48650674662667
EMBARRA,207.53148425787106
EUSSENT,82.20914542728636
EBENIER,54.52023988005997
ESSOREZ,104.904047976012
ECHAMPI,126.34707646176912
EPEURER,99.78335832083958
ECROULA,67.27811094452774
ENNEMIS,74.20839580209895
ECRIERA,71.52698650674662
ENCIREZ,42.8328335832084
ECRETER,78.16791604197901
ENJUIVE,86.61394302848576
ECRASES,62.26611694152923
EMBASES,123.54197901049476
EMPLIES,61.41004497751124
ETERNUE,43.75112443778111
EBARBAS,128.1769115442279
EMAILLE,83.29085457271364
EMISSES,130.59895052473763
ENVIANT,91.61019490254873
EXACTES,55.70539730134932
ENLEVAI,69.1431784107946
ENTERAL,40.03373313343328
ECARTER,58.84032983508246
EMMERDA,162.51499250374812
ENDIGUE,72.7503748125937
ECARTEE,42.10119940029985
ENFONCE,135.01274362818592
ESPACES,87.71964017991004
ENCODAT,63.805097451274364
EXCUSEE,72.5359820089955
EBRASAS,125.93928035982009
EGERMEE,153.37556221889056
EMOTIVE,68.47301349325338
ECULEES,52.069715142428784
EXERCAS,63.161169415292356
ENFLAIS,61.61019490254873
EMOTIFS,89.86581709145428
ENNOIES,53.793103448275865
ETAMURE,42.26461769115442
EGOUTTA,118.54797601199401
ETAGERE,69.68065967016491
ELEVEES,126.68215892053973
EMPUSES,103.71139430284857
ELUIONS,53.22263868065967
ENFLENT,137.8230884557721
ENIELLA,75.20914542728636
EXECRAI,71.55172413793103
EXPURGE,103.25862068965517
ENTAMAI,60.481259370314845
EXIGEAI,161.5112443778111
EROSION,94.20464767616193
EXSUDEZ,153.62143928035982
ETOFFAS,116.06071964017991
EMPLOYA,163.01799100449776
