INDEXES,15.507772020725389
INJURIA,14.526770293609673
INSEREZ,14.827288428324698
INCULPA,27.33160621761658
INONDES,14.488773747841105
IMPLANT,33.089810017271155
IONISAI,13.863557858376511
IRISIEZ,20.647668393782382
INHIBES,13.825561312607945
INFAMIE,15.169257340241796
INFOLIO,42.60621761658031
INQUART,17.735751295336787
INTUBAI,13.735751295336788
INTENSE,10.340241796200345
ITERERA,30.906735751295336
ISOPODE,34.112262521588946
IGNORAS,14.433506044905009
INCLUSE,14.05699481865285
ITERANT,25.991364421416236
IVRESSE,24.58894645941278
INFIRMA,13.998272884283248
IRIDIES,13.573402417962004
INEGALE,22.96545768566494
INVESTI,9.991364421416234
INSEREE,14.547495682210709
INDEXAT,20.212435233160623
INFANTS,13.145077720207254
IMPUTEE,17.590673575129532
INSTITS,18.630397236614854
INFESTA,11.89119170984456
INCURIE,8.740932642487047
IRRITAI,25.746113989637305
INSERAI,8.509499136442141
IMPOSAT,16.499136442141623
ITALIEN,13.632124352331607
INUSUEL,18.941278065630396
INULINE,12.775474956822107
IGNOREE,19.196891191709845
INDEXAS,15.867012089810018
INCLINE,13.569948186528498
IMPETRA,20.381692573402418
IGNORAT,17.36614853195164
IMPLORA,30.150259067357513
INJECTE,17.407599309153714
IMITAIT,32.233160621761655
INNOVER,20.837651122625214
INDIGNE,16.39550949913644
IONISAS,12.578583765112263
INGENUS,15.110535405872193
INSOLEZ,18.33678756476684
INNOMEE,19.414507772020727
INDENTA,16.31951640759931
INHALEZ,28.730569948186528
INFICHU,32.89637305699482
IMMONDE,31.1139896373057
INONDER,17.815198618307427
INFLUAI,18.46113989637306
IMMOLAS,24.530224525043177
IONONES,21.169257340241796
INFINIS,20.39896373056995
INNOVEE,22.10880829015544
IMPLOSA,28.654576856649395
IMAGIEZ,24.19516407599309
INGERAS,12.57167530224525
IOULAIT,15.594127806563039
INVITAI,20.08117443868739
ISOPETS,25.379965457685664
IRRADIE,20.215889464594127
ISOLANT,15.635578583765112
IMPOSES,24.454231433506045
ICARIEN,12.879101899827289
IOULIEZ,21.37651122625216
IGNOREZ,26.126079447322972
INCITAT,16.865284974093264
IGNARES,12.495682210708118
INVIOLE,15.835924006908463
INFAMES,14.060449050086357
INERMES,11.953367875647668
INCREEE,19.487046632124354
INVITAT,19.763385146804836
INCUBAI,19.369602763385146
INERTES,8.05699481865285
INITIAI,24.70984455958549
INDURER,16.616580310880828
INSOLAT,12.488773747841105
IOULENT,21.231433506044905
INCUSES,14.09153713298791
INCISAI,13.956822107081175
INFEODE,18.640759930915372
IODIONS,20.96545768566494
ITERAIT,23.697754749568222
INDICER,9.822107081174439
INCITAI,16.8860103626943
INFERES,11.259067357512953
INSISTA,9.911917098445596
IMMORAL,27.276338514680482
INFUSAS,17.96027633851468
INOPINE,17.88082901554404
INSCRIS,15.186528497409327
INFEREE,22.47495682210708
IMPOSTE,14.295336787564766
INCOMBE,23.773747841105354
IODLERA,26.0846286701209
IGNAMES,15.690846286701209
INCISEE,7.055267702936097
IMBIBER,23.414507772020727
IDEELLE,51.98100172711572
INTERIM,10.474956822107082
ISOLONS,49.652849740932645
IGNORAI,18.105354058721936
IRISEES,13.466321243523316
INTIMES,6.962003454231433
IRRITER,22.31951640759931
INDICAI,20.278065630397236
ITERAIS,10.637305699481866
ILIENNE,15.417962003454232
INHIBEZ,27.14162348877375
ISOLEES,20.879101899827287
INDUITS,8.229706390328152
INSOLEE,11.38341968911917
INACTIF,16.264248704663213
INDICAN,16.792746113989637
INFECTA,17.82901554404145
IMPLEXE,48.744386873920554
ISOLAIT,12.426597582037996
IVETTES,21.887737478411054
INFOUTU,30.11917098445596
INDEXEE,33.29015544041451
IMBIBAT,28.806563039723663
IRRITES,10.547495682210709
ISOTOPE,23.76683937823834
IRRADIA,36.46804835924007
INCLURA,17.493955094991364
INTACTS,14.229706390328152
INHALES,15.203799654576857
INFONDE,24.54749568221071
IMPUNIE,18.63385146804836
INDEXAI,20.115716753022454
IVOIRIN,29.76683937823834
INNOMME,33.10708117443869
INITIEE,11.379965457685666
ISRAELO,19.283246977547496
INDULTS,12.181347150259068
INCITES,7.075993091537133
INDUISE,8.454231433506045
IMAGINE,16.889464594127805
INDICES,8.202072538860104
IRISENT,11.207253886010363
ISIAQUE,15.735751295336788
IMAGEAI,39.90155440414508
INJUSTE,11.48013816925734
INTIMAT,17.56649395509499
INGEREE,26.33678756476684
IMPLORE,24.63385146804836
INNOVEZ,32.98618307426597
INDUITE,7.918825561312608
IGUANES,12.64075993091537
INTENTA,21.54231433506045
INCUBER,16.55440414507772
ISOLERA,18.329879101899827
IODATES,9.780656303972366
INFINIE,19.18307426597582
INAPTES,11.265975820379966
IRRITAS,11.075993091537134
IMAMATS,28.557858376511227
INTUITU,26.208981001727114
INVITER,9.81174438687392
INTERET,13.307426597582038
INFLUEZ,25.797927461139896
INCLURE,13.870466321243523
INDICAT,11.766839378238341
INFUSEZ,17.02417962003454
INONDAI,20.17789291882556
IKEBANA,69.75647668393782
INFATUE,11.98791018998273
INSERAS,12.499136442141623
INDIGOS,16.7720207253886
IMPACTE,22.889464594127805
IRANIEN,13.970639032815198
INDIENS,11.7426597582038
INITIAS,10.962003454231434
INERTIE,8.651122625215889
ISSANTE,13.773747841105354
INDAGUA,34.59585492227979
IOURTES,7.901554404145077
IRAIENT,12.806563039723661
INCESTE,8.658031088082902
IMPALAS,33.81174438687392
IMAGIER,15.449050086355786
INTRUSE,7.642487046632124
INTENTE,17.4006908462867
INITIAL,17.818652849740932
INDEXER,22.22970639032815
ISSANTS,23.449050086355786
IMBERBE,35.30742659758204
INCISAT,8.699481865284975
ISOGAME,18.837651122625214
IMITONS,13.473229706390327
INDUREZ,15.715025906735752
INHALAT,33.29706390328152
INHUMAS,16.198618307426596
INTELLO,22.164075993091537
IXIEMES,13.932642487046632
INVENDU,30.302245250431778
INNOMES,14.699481865284975
INFUSEE,10.73747841105354
INTUBEZ,18.440414507772022
INFERER,23.33851468048359
INDEXEZ,32.32642487046632
ISTHMES,19.86355785837651
ICEBERG,51.90155440414508
INUKSUK,65.10708117443869
IODAMES,12.177892918825561
IMMERGE,36.05008635578584
ISORELS,24.17098445595855
IMPAIRS,12.419689119170984
INTIMER,8.468048359240068
INEPTES,11.639032815198618
ITERENT,26.098445595854923
INDIVIS,21.88082901554404
INSPIRA,11.16580310880829
INCITEE,8.195164075993091
INEDITS,8.761658031088082
IDIOTIE,16.295336787564768
INHUMER,17.573402417962004
IMPORTE,13.753022452504318
INOUIES,6.861830742659758
INTUBEE,11.81174438687392
INSECTE,9.179620034542314
IMAGEUR,27.756476683937823
IMPUTES,13.400690846286702
IDIOTES,8.958549222797927
IRISERA,20.27461139896373
INHIBEE,15.905008635578584
INOCULA,22.08117443868739
INVITES,8.24006908462867
IPOMEES,18.08117443868739
ICTERES,10.461139896373057
INFERAT,14.132987910189982
IONISAT,8.05699481865285
IODLIEZ,24.112262521588946
INHUMES,14.001727115716752
INFECTE,14.45768566493955
IMMISCA,20.59585492227979
INJURIE,11.967184801381693
IRISAIT,15.835924006908463
IMBIBEZ,40.613126079447326
ISOZYME,31.901554404145077
IRIENNE,12.882556131260795
INCISER,7.124352331606218
INGENIE,15.431778929188255
INFERAS,11.607944732297064
INGENIA,19.639032815198618
INFLIGE,17.17616580310881
IMPAIRE,15.431778929188255
INCARNA,24.664939550949914
ISOGONE,24.288428324697755
INVITEZ,15.656303972366148
IRRITEE,13.58376511226252
IONISEZ,12.347150259067357
IGNORES,13.14853195164076
INHIBAT,20.626943005181346
INODORE,22.785837651122627
INVITEE,9.87392055267703
INCONNU,45.39723661485319
INFECTS,12.005181347150259
IRONISE,9.26252158894646
INTRONS,13.037996545768566
IMMOLEE,25.97754749568221
INUITES,6.20552677029361
IMMISCE,17.75993091537133
IOULAIS,13.670120898100173
IRREELS,21.535405872193436
IMAGERA,46.575129533678755
INSURGE,11.490500863557859
INFANTE,15.348877374784111
INVASIF,16.226252158894646
INDURAT,10.360967184801382
IODERAS,11.632124352331607
IMBIBEE,24.208981001727114
IMITENT,27.92573402417962
INSOLAS,20.47495682210708
INSOLER,11.535405872193436
INPLANO,41.38341968911917
IONISER,7.763385146804836
INTERRO,17.08981001727116
INFEREZ,22.008635578583764
INHUMEZ,28.288428324697755
IOULONS,31.787564766839377
ISOLOIR,25.120898100172713
INHALEE,19.055267702936096
ICAQUES,22.875647668393782
IODIQUE,22.340241796200345
INDOUES,10.689119170984457
ILOCANO,42.84455958549223
IMPUNIS,19.386873920552677
INCUBAS,15.652849740932643
INTUBES,9.179620034542314
IMPURES,12.723661485319516
INCIPIT,27.898100172711572
IDYLLES,37.69084628670121
IMPORTA,17.259067357512954
INFUSAT,11.594127806563039
INFUSER,10.734024179620034
IVOIRES,9.549222797927461
ITEREES,16.899827288428323
IONIENS,12.796200345423143
IODERAI,15.231433506044905
ISOTYPE,24.070811744386873
IRIDIUM,30.340241796200345
IMITAIS,14.160621761658032
IRRIGUE,21.355785837651123
IRISANT,9.949913644214162
IOULANT,18.564766839378237
INFERAI,13.994818652849741
IJTIHAD,33.200345423143354
IODLAIT,17.379965457685664
INEGAUX,37.59412780656304
INSONDE,15.677029360967184
IRONISA,10.468048359240068
ICELLES,27.345423143350605
IMPULSE,23.020725388601036
INHALER,17.673575129533678
INNERVA,22.734024179620036
INITIAT,23.86355785837651
INFEODA,22.101899827288428
IRIDIEE,18.31951640759931
IMANATS,20.036269430051814
IPSEITE,11.379965457685666
IODUREE,14.578583765112263
INTEGRA,16.42314335060449
INOCULE,18.10880829015544
INTUITE,10.713298791018998
ITERONS,11.455958549222798
INONDAS,16.620034542314336
INEXACT,28.993091537132987
INVENTA,20.65112262521589
IMPIETE,15.20034542314335
INGEREZ,25.075993091537132
IODASSE,20.578583765112263
IMITEES,8.917098445595855
IDOINES,8.620034542314334
INCUITS,9.04490500863558
ILEITES,8.426597582037996
IMPACTS,19.53886010362694
INTIMAI,17.310880829015545
INSCRIT,9.49740932642487
IMPARTI,16.426597582037996
INCLINA,16.39550949913644
IMPOSEZ,25.835924006908463
ISOLAIS,19.72538860103627
INCISEZ,11.594127806563039
IMPASSE,27.42832469775475
INVERSA,14.73056994818653
IMPREVU,40.25043177892919
INDURAI,11.04490500863558
IMPOSEE,15.549222797927461
IMITANT,24.246977547495682
INVENTE,17.06217616580311
INFULES,13.034542314335061
INCUITE,8.979274611398964
IMBIBAS,21.756476683937823
IVROGNE,24.523316062176164
IRAKIEN,18.46804835924007
IRISAIS,20.86873920552677
ILIAQUE,22.792746113989637
INVITAS,9.0
IODEREZ,24.98272884283247
IODISME,10.436960276338514
INHUMAI,19.95336787564767
ISARIEN,9.362694300518134
INCARNE,13.203799654576857
INDUIRE,8.951640759930916
IMPUTEZ,27.424870466321245
INDICEZ,16.077720207253886
INCANTA,25.02763385146805
ISOBARE,15.842832469775475
INHIBER,16.478411053540587
IRONIES,8.112262521588946
INGERAT,15.949913644214162
INCREES,10.506044905008636
INNEITE,9.300518134715025
INSISTE,8.38860103626943
INFLUES,13.42832469775475
INIQUES,11.020725388601036
INSERAT,8.64075993091537
IMPULSA,26.879101899827287
INFIMES,10.157167530224525
INGENUE,20.51986183074266
INFIXES,12.675302245250432
INHALAS,27.05181347150259
INHIBAI,34.561312607944735
INJURES,11.531951640759932
INCANTE,13.248704663212436
INSULTE,8.506044905008636
IMPACTA,45.83937823834197
IRISONS,17.597582037996546
ISOCELE,20.13644214162349
INDENTE,13.880829015544041
IGNOBLE,34.122625215889464
INTUBAS,10.575129533678757
IDISTES,13.376511226252159
IMPAYEE,38.09499136442142
INNOVAI,24.22970639032815
INITIER,11.38341968911917
INTERNE,11.089810017271157
INTUBER,11.61139896373057
ISOLIEZ,16.85837651122625
INHALAI,32.48877374784111
ISOMERE,14.025906735751295
ISOSPIN,35.22452504317789
IODLAIS,15.103626943005182
IONIQUE,16.278065630397236
INTUITA,13.031088082901555
INDUREE,11.397236614853195
IMPOSAS,27.52504317789292
INDIQUA,18.917098445595855
INTRANT,21.307426597582037
INIMITE,14.243523316062177
IOULERA,22.012089810017272
INFESTE,9.974093264248705
IRRITEZ,20.329879101899827
INDIQUE,15.618307426597582
INCUBEZ,27.83937823834197
INFLUAS,15.721934369602764
INSERER,14.95509499136442
INQUIET,12.305699481865284
IMAGEES,17.787564766839377
INTROIT,17.265975820379964
IGNORER,27.894645941278064
INCURVE,15.124352331606218
INTACTE,16.488773747841105
ICHTYOL,76.8825561312608
IMPORTS,14.924006908462866
INDUIRA,10.86873920552677
INDURAS,8.454231433506045
IONISES,11.87392055267703
IMPUTER,16.181347150259068
IMAGEAS,31.307426597582037
ILOTAGE,19.780656303972368
INTIMAS,7.981001727115717
INESSIF,21.528497409326423
IMPOLIS,23.8566493955095
INDEMNE,20.0846286701209
INITIES,9.694300518134716
INCURVA,19.14853195164076
IANTHIN,23.746113989637305
INUSITE,6.989637305699482
INSOLES,17.449050086355786
INCULPE,21.99481865284974
IMPUTAS,14.837651122625216
INANIME,13.901554404145077
IMPRIMA,30.723661485319518
INGAMBE,28.236614853195164
INCITEZ,13.172711571675302
IMPLOSE,24.215889464594127
IMPOSAI,16.97582037996546
IMMOLAI,29.79447322970639
IONISEE,7.417962003454232
INTERNA,12.716753022452504
INNOVES,17.1139896373057
IODURES,10.70293609671848
IMMENSE,23.75993091537133
INCULTE,12.17098445595855
IRIDIEN,18.374784110535405
IMPOSER,14.751295336787564
IMAGENT,29.92573402417962
INSIGNE,11.127806563039723
ILLEGAL,75.78411053540587
IMPRIME,25.677029360967186
IMMOLES,21.293609671848014
INEPTIE,13.407599309153714
INSPIRE,9.7426597582038
IMPETRE,18.488773747841105
ILEALES,21.79447322970639
IMMIGRA,27.998272884283246
INCLUEZ,23.075993091537132
INFATUA,23.369602763385146
INDURES,8.022452504317789
INCISAS,11.901554404145077
INCITER,8.081174438687393
INDIGNA,20.66148531951641
IMBIBAI,51.538860103626945
INDIUMS,12.226252158894646
INEDITE,9.784110535405873
INONDEZ,28.001727115716754
IMBRULE,23.155440414507773
INGERES,12.58894645941278
IMMIGRE,22.246977547495682
INDUVIE,13.504317789291882
INONDAT,19.697754749568222
ISOLATS,19.29015544041451
IVRAIES,11.05181347150259
IMMUNES,16.675302245250432
INDOLES,13.607944732297064
INCOMBA,30.181347150259068
IMITERA,14.51986183074266
INDECIS,9.573402417962004
INSERTS,10.474956822107082
IDIOMES,10.474956822107082
INSULTA,10.195164075993091
ILLATIF,32.47150259067357
IMPENSE,22.132987910189982
IMITIEZ,23.1727115716753
INVOQUE,26.91364421416235
INTUBAT,24.602763385146805
INNERVE,20.647668393782382
INFLUER,15.656303972366148
INITIEZ,18.17789291882556
IMMOLER,24.3713298791019
INEXPIE,24.813471502590673
IODLENT,24.93782383419689
INFUSAI,11.784110535405873
INFORME,17.90846286701209
INCISIF,23.911917098445596
INVERSE,14.264248704663212
INONDEE,19.0
ISCHION,24.97582037996546
INGERER,27.010362694300518
INUTILE,9.659758203799655
INSINUA,9.863557858376511
IMBIBES,19.259067357512954
INGRATE,13.172711571675302
INFLUAT,18.506044905008636
INSANES,15.324697754749568
INGERAI,15.442141623488773
INCISES,10.854922279792746
IMMOLAT,28.78238341968912
INGRATS,11.338514680483593
INDUSIE,7.853195164075993
ITERIEZ,16.941278065630396
INTEGRE,13.563039723661486
INANITE,10.10880829015544
INCUBES,14.094991364421416
INDICAS,9.062176165803109
IMMOLEZ,43.39723661485319
INSERES,12.675302245250432
IODLONS,38.13989637305699
IRRIGUA,27.231433506044905
INFIRME,11.36614853195164
IODLANT,21.82210708117444
IMAGEAT,41.64248704663213
INSINUE,8.4853195164076
INSOLAI,12.792746113989637
ICOGLAN,34.58549222797927
IMPUTAT,34.92055267702936
IRRITAT,25.155440414507773
INNOVAS,19.887737478411054
IMPOLIE,21.504317789291882
INAVOUE,17.787564766839377
ILOTIER,10.281519861830743
INHIBAS,15.376511226252159
INJECTA,21.379965457685664
INTIMEZ,13.027633851468048
INDICEE,10.005181347150259
IMPAYES,27.186528497409327
INCUBEE,16.830742659758204
INNOVAT,24.015544041450777
IMPUTAI,19.6286701208981
INCUBAT,19.711571675302245
INTIMEE,8.392055267702936
INFUSES,15.863557858376511
INSTANT,18.917098445595855
ILLITES,12.744386873920552
INCLUES,12.005181347150259
INDAGUE,17.981001727115718
ISEROIS,15.846286701208982
INVOQUA,34.340241796200345
INVERTI,12.005181347150259
INFORMA,23.16580310880829
IDEALES,14.924006908462866
IMAGINA,30.696027633851468
INHUMEE,17.922279792746114
IBERIDE,21.317789291882555
ISOLENT,17.75993091537133
INHUMAT,20.436960276338514
INCITAS,7.721934369602764
INSENSE,17.286701208981
INCIVIL,36.13644214162349
