TIERCES,26.707287201469686
TRAVEES,31.62094304960196
TABLAIT,56.51622780159216
TARDANT,46.60808328230251
TRAQUAT,46.08266993263931
TUBAMES,49.13839559093692
THEISTE,40.67299448867116
TICTACS,53.954072259644825
TASSENT,36.33496631965707
TACLERA,57.12369871402327
TRIBAUX,46.10716472749541
TABLAIS,44.36680955297
TCHIPEE,81.3686466625842
TRONCHA,67.02816901408451
TARAGES,32.17207593386405
TILLEUL,113.63808940600123
TELESKI,63.0526638089406
TWERKEZ,143.65523576240048
TURBANS,28.359461114513167
TURBINS,29.235150030618495
TAMARIX,66.92896509491733
TUILERA,28.529699938763013
TETEREZ,72.06552357624005
TRUFFEE,59.954072259644825
TUBERAS,35.45805266380894
TAVELAT,76.44274341702388
TANCAIS,35.36374770361298
TIRASSE,25.489895897121862
TRIREME,37.88426209430496
TOUAGES,33.7887323943662
TANNAGE,89.76423759951011
TONNENT,117.83037354562155
TUILONS,28.72075933864054
TIMINGS,89.97856705450091
TEINTAT,42.222290263319046
TAPIREZ,33.37109614206981
TAPOTES,24.99755052051439
TOREERA,43.641763625229636
TINTENT,89.80832823025108
TRUSTEE,16.828536436007347
TRAQUEZ,53.92345376607471
TROTTAT,62.287201469687695
TONNANT,105.8695652173913
TYPISES,77.29271279853032
TAMISEE,22.724433557868952
TATASSE,43.61114513165952
TUTSIES,29.04286589099816
TANAGRA,92.16840171463564
TIRADES,21.558481322718922
TUTASSE,38.98530312308635
THERMIE,55.82547458665034
TAGINES,24.759951010410287
TUILAIS,35.0538885486834
TROLLEY,70.03123086344152
TARIRAS,24.12676056338028
TREVIRA,55.44947948560931
TOROIDE,51.451928965094915
TENDOIR,44.3423147581139
TORDUES,26.392529087568892
TERSENT,26.445192896509493
TRESORS,45.96509491733007
TRIPOTE,24.46846295162278
TETINES,22.773423147581138
TANTOTS,39.222902633190444
TOQUETS,47.20085731781996
TOISAIS,46.990202082057564
TERRAIN,32.78444580526638
TENTENT,120.93876301285977
TACTILE,29.106552357624004
TADJIKS,82.82241273729332
TASSILI,53.21677893447642
TREFLES,37.57440293937538
TOMBAIT,58.12921004286589
TACHANT,84.99265156154317
TRACEES,25.246172688303737
TUAIENT,25.417636252296386
TYPOTES,57.5254133496632
TAPINEZ,41.5009185548071
TUFIERS,32.33619105939988
TAVELAI,75.91610532761788
TZIGANE,50.83221065523576
TREFLEE,69.53521126760563
TAIRAIT,35.67850581751378
TOURNES,20.19289650949173
TEIGNIT,76.47091243110839
TACHYON,129.5254133496632
TIGETTE,75.28291488058788
TAMISAS,51.49724433557869
TOMBEAU,68.52112676056338
TRAVAIL,52.2382118799755
TUABLES,38.29577464788732
TELEFAX,122.18187385180649
TARTINE,15.35517452541335
TRUISSE,24.119412124923453
TOMEREZ,58.06307409675444
TECKIEZ,108.45988977342314
TUERONS,26.664421310471525
TOQUONS,98.45988977342314
TREPIDE,46.47091243110839
TYPISEZ,84.38518064911206
TARSAUX,38.4464176362523
TETAMES,37.9210042865891
TINTERA,26.443968156766687
TAUPIER,20.769748928352726
TANCENT,66.23086344151868
TALIBEE,33.77526025719535
TUEUSES,69.13962033067973
TEMPLES,63.23882424984691
TIGRENT,40.9473361910594
TUTERAI,26.6840171463564
TABLONS,39.47152480097979
TRAHIRA,56.98652786282915
THLASPI,67.88671157379056
TROUVES,28.12431108389467
TANKERS,33.68952847519902
TOURTES,18.882424984690754
TASEREZ,32.83833435394978
TORDAIS,25.9993876301286
TCHADOR,120.20514390691977
TINTONS,48.68891610532762
TAUPEES,25.372320881812616
TITUBEZ,54.66932026944274
TRAPPER,74.78567054500918
TRAITER,21.715248009797918
TALQUAT,67.4470300061237
TEASING,33.530312308634414
TRISMES,30.00796080832823
TRUANDE,29.720146968769136
TASATES,40.272504592774034
TRANSES,26.33129210042866
TOUPETS,37.04654011022658
TAUPINS,22.583588487446416
TERRIEZ,48.234537660747094
TROMPEZ,67.82302510716472
TUBATES,33.48132271892223
TANNANT,112.90814451928965
TRIQUEZ,42.62890385793019
TERBINE,33.90263319044703
TORIQUE,32.25535823637477
TRIBORD,77.54745866503367
TALONNA,77.94182486221678
TAPONNE,58.38640538885487
TSUNAMI,35.04654011022658
TIERCAS,26.022657685241885
TITRAIS,28.522351500306186
TRAMAIL,43.0012247397428
TRIONYX,65.49724433557869
TALLITH,68.80404164115126
TASAMES,57.03429271279853
TESETAI,28.459889773423146
TONALES,23.75811390079608
TEASERS,38.480710349050824
TANGUAT,51.890385793018986
TOUCHEE,59.78260869565217
TOLEREE,43.522963870177584
TAPANTS,44.73790569503981
THEATRE,41.32333129210043
TRILLER,49.82792406613595
TOUSSAT,37.772810777709736
TRICOTE,25.073484384568278
TAUPIEZ,37.67973055725658
TONDRAS,32.75015309246785
TOURNOI,54.261481935088796
TYPAGES,84.38395590936926
TROENES,18.838334353949787
TIRERAI,46.25045927740355
TUBIONS,40.61298224127373
TESTEES,65.00489895897122
TEINTES,21.109001837109613
TIGRANT,37.95529699938763
TRUQUAT,61.682180036742196
TOUERAS,23.6846295162278
TRACTER,38.385180649112066
TERRONS,32.183098591549296
TRUANDA,42.86282914880588
TREMATA,41.27434170238824
TAIRIEZ,32.03490508266993
TRAITAT,35.985915492957744
TRIPIER,47.601347213717084
TIRAMES,19.551132884262096
TROMBES,36.854255970606246
TRAUMAS,31.01592161665646
TONSURA,27.97121861604409
TRACTEE,29.94427434170239
TEILLAS,37.09675443968157
TRIBUTS,26.68156766687079
TRUSTEZ,26.031230863441518
TESTERA,30.717085119412125
TERCANT,40.26515615431721
TRINGLA,38.97672994488671
THEORBE,70.20269442743417
TIRANTS,18.838334353949787
TRICHAT,37.74954072259645
TACITES,20.001837109614208
TETRADE,38.70238824249847
TAPEREZ,50.80036742192284
TOSSAIS,62.15003061849357
TERCAIS,23.748315982853644
TROLAIT,22.906919779546847
TAPETTE,58.06184935701164
TRACANE,34.729332516840174
TITRISA,32.077770973668095
TIERCAT,31.05756276791182
TAQUEES,31.0783833435395
TONDUES,34.685241886099206
TAGETES,31.0783833435395
TRACTEZ,40.90691977954685
TREMBLE,73.52296387017759
TAXAMES,59.23392529087569
TESTAIT,38.190447030006126
TULLIER,41.33312921004286
TETIERE,33.92712798530312
TROUERA,39.18248622167789
TERRAGE,52.19167176974893
TISONNA,47.12492345376607
TESTAIS,34.208818126148195
TASASSE,79.68952847519903
TABASSA,132.0826699326393
TOSCANE,35.153092467850584
TOPETTE,73.42865890998164
TOMATES,29.946723821187998
TENONNE,110.56644213104715
TACLONS,35.601347213717084
TETANIE,27.259644825474588
TOUSSAS,73.21922841396203
TONDRAI,37.73361910593999
TACRINE,23.298836497244334
TINSSES,55.589099816289036
TOITURE,18.67054500918555
TALOCHE,66.686466625842
TARIREZ,29.22167789344764
TRIBUNS,24.81016533986528
TILTAIT,81.08205756276791
TANTRAS,25.848744641763624
TZARINE,30.75260257195346
TOXICOS,108.56399265156155
TRIQUET,24.477036129822412
TANGUAS,39.04409063074097
TRONERA,39.06981016533987
TRAINEE,18.7097366809553
TSWANAS,91.74219228413962
TUMORAL,52.03735456215554
TORDRAS,41.96999387630129
TISSURE,27.74464176362523
TATATES,41.24004898958971
TOUASSE,40.33619105939988
TOSSAIT,35.356399265156156
THONINE,72.2639314145744
TENACES,36.3692590324556
TAGUIEZ,42.50642988364972
TROQUEZ,54.02143294549908
TABARDS,63.07348438456828
TROUBLA,56.03368034292713
TWEETEZ,151.8720146968769
TAJINES,27.51806491120637
TALEREZ,43.25964482547459
TOCARDS,50.69259032455603
TURBOTS,39.0796080832823
TAOISTE,16.48683404776485
TARIFIE,35.71769748928353
TAFFONS,67.3441518677281
TECKENT,104.02878138395592
TUTORAT,46.931414574402936
TESETER,40.96693202694428
TRISSEE,22.0520514390692
TONDIEZ,58.22351500306185
TANNEES,33.257195345988976
TEILLEZ,88.4721371708512
TUILEES,22.0789957134109
TATEURS,18.815064298836496
TRACONS,30.801592161665646
TELOCHE,98.84690753214942
TAQUAIS,38.46846295162278
TINETTE,47.98836497244336
TURIONS,20.95835884874464
TYPERAI,62.95345988977342
TOLERAI,33.491120636864665
TREMATE,30.12431108389467
TUILAIT,44.533374157991425
TALLIEZ,56.670545009185545
TENDIEZ,66.4990814451929
TRIPLAS,24.18922229026332
TELEXAI,65.49234537660747
TUTEURE,47.7115737905695
TAQUONS,37.79363135333742
TELEXEE,177.55848132271893
TISANAI,43.789957134109
THEQUES,67.79363135333742
TRISMUS,40.515003061849356
TREMBLA,70.61420698101654
TAILLEE,37.22902633190447
TAQUERA,55.30128597672994
TOILAGE,40.25045927740355
TACHAIS,57.59277403551745
TRAIENT,18.920391916717698
TINCALS,33.895284751990204
TRIADES,18.879975505205145
TARENTE,21.951622780159216
TAPOTEZ,44.27005511328843
TILLERA,49.47519902020821
TRIPOLI,60.62400489895897
TRACTAI,36.690140845070424
TALLEES,39.06491120636865
TATOUER,19.967544396815676
TREMULA,42.11941212492346
TIGRERA,51.4213104715248
TATAMES,33.7360685854256
TARTANS,24.72688303735456
TAILLES,27.958971218616043
TORDRAI,49.745866503368035
TORDOIR,98.48315982853643
TRIKINI,95.28658909981628
TRADUIT,29.38089406001225
TWISTAI,57.54011022657685
TOREIEZ,29.16289038579302
TORDENT,44.64115125535824
TOREANT,25.898958971218615
TUFFEAU,151.17146356399266
TALIBAN,54.222290263319046
TOASTAS,42.48560930802204
TAVELES,41.1053276178812
TERGITE,34.756276791181875
TURBIDE,47.97611757501531
TILTONS,30.49540722596448
TREPIED,41.91610532761788
TRONENT,44.534598897734234
TREMPAI,44.66074709124311
TYPISAI,90.02878138395592
TIENDRA,42.508879363135335
TASSANT,48.300673606858545
TRACTES,22.497856705450094
TURQUES,50.51132884262094
TAICHIS,57.56705450091855
TERPENE,55.95284751990202
TARGUIE,22.747703612982242
TRIPLAN,31.019595835884875
TARGUAT,40.085119412124925
TOILANT,29.91855480710349
TELLURE,59.30618493570116
TANTINE,31.113900796080834
TOREONS,40.46111451316595
TAXAGES,66.07532149418249
TAXIMEN,45.52051439069198
TOUCHAI,70.03980404164115
TERSAIS,26.94488671157379
TOUEURS,38.84935701163503
TOSSANT,44.36313533374158
TOMERAS,32.99387630128598
TREPANA,40.99387630128598
TAPAGEA,112.19044703000613
TWERKER,131.689528475199
TOURNIS,23.38701775872627
TABLEUR,43.96387017758726
TIGELLE,103.84507042253522
TALPIDE,48.495407225964485
TROLAIS,18.746478873239436
TENTONS,59.26699326393141
TEIGNEZ,63.205756276791185
TANISAI,36.579914268218005
TOMBEES,46.55541947336191
TILLING,167.70912431108388
TRIPODE,39.19718309859155
TERABIT,29.72382118799755
TAMPICO,71.58787507654624
TOASTES,32.469687691365586
TRAMWAY,124.21616656460502
TETANOS,31.614819350887938
TARSALE,23.63686466625842
TIRERAS,22.60808328230251
TRUQUES,46.473361910594
TOCCATE,69.2375995101041
TUTELES,31.483772198407838
TRICEPS,30.353337415799142
TIERCEE,47.01347213717085
TALPACK,168.52235150030617
TARAMES,27.954072259644825
TIQUAIS,52.554194733619106
TARTRES,19.069810165339867
TAISONS,28.227189222290264
TIERCER,47.67115737905695
TATOUES,17.901408450704224
TUNIQUE,73.72382118799754
TOLUENE,36.15492957746479
TWINSET,33.51316595223515
TREMPAT,42.299448867115736
TABULAI,63.91855480710349
TRITONS,18.57624004898959
TOMMIES,44.07409675443968
TRIEUSE,18.105939987752603
TOQUAIS,37.44825474586651
TREMPEZ,81.98714023270055
TENDRES,33.33067973055726
TROCHIN,60.40110226576852
TATARES,21.98346601347214
TUBARDS,57.55480710349051
TAMISAI,55.1322718922229
TALQUEE,45.589099816289036
TONDAIS,36.475811390079606
TARAUDS,35.198407838334354
TUILANT,28.08389467238212
TRACIEZ,36.57746478873239
TUTELEE,56.51745254133497
TALASSE,54.14023270055113
TESTAGE,40.808940600122476
TILLEES,43.36374770361298
TENDENT,105.01102265768525
TAFFAIT,91.84507042253522
TRAJETS,32.456215554194735
TOUATES,21.503368034292713
TEMOINS,33.34782608695652
TASERAS,45.63808940600123
TROQUAT,36.9203919167177
TCHIPER,64.53459889773423
THRENES,31.542559706062463
TROQUEE,34.03612982241274
TORCHEZ,73.3674219228414
TUSSENT,47.823025107164725
TIGRAIS,44.508879363135335
TISSENT,42.056950398040414
TAENIAS,23.894060012247397
TACLENT,42.46846295162278
TEPALES,43.6062461726883
TELLINE,60.780771586037964
TONEMES,32.49173300673607
TOUSSEZ,60.66074709124311
TAPOTAI,45.180036742192286
TAPEUSE,33.22657685241886
TUERENT,32.57379056950398
TUILENT,31.69442743417024
TACHETE,55.876913655848135
TWEETAS,52.69871402327006
TWEETEE,145.0281690140845
TOUCANS,35.74341702388242
TRAVELO,51.524188609920394
TARATES,20.812614819350888
TOUILLA,61.62339252908757
TRUCIDA,45.946723821187994
TISANAT,28.53949785670545
TWEETAT,107.47519902020821
TOUSSES,64.08144519289651
TRAIRAS,25.716472749540724
TARDIVE,38.55664421310472
TENDAIT,47.4213104715248
TARMACS,45.19350887936314
TANNIEZ,47.12492345376607
TUTOYAS,43.91855480710349
TYPISER,43.62339252908757
TIMBRER,59.67973055725658
TYPIQUE,111.56705450091856
THORONS,80.50275566442131
TETERAS,26.38395590936926
TERRIEN,30.404776484996937
TRILLES,28.538273116962646
TOMBOLA,185.74954072259644
TOASTEE,22.975505205143907
TROLLAT,42.890998162890384
TARERAS,32.42927127985303
THORINE,35.451928965094915
TORCHAI,49.1579914268218
TRILLEZ,55.25597060624617
TWEETAI,58.15125535823638
TAISIEZ,31.493570116350277
TEMPETA,73.32088181261481
TORCOLS,70.72320881812615
TRIAIRE,30.526025719534598
TAPERAS,39.50336803429271
TORQUES,29.33190447030006
TIMBREZ,66.92529087568892
TILAPIA,90.59461114513167
TRAQUET,30.788120024494795
TOSCANS,59.374770361298225
TAGUEES,29.004898958971218
TELSONS,53.98224127372933
TWISTAS,53.95529699938763
TUYERES,38.183098591549296
TEZIGUE,67.43968156766687
TEINTER,21.248622167789346
TRONQUA,49.642988364972446
TANNEUR,39.73116962645438
TURQUIN,77.19228413962033
TRONAIT,21.606246172688305
TROMPAT,42.777097366809556
THRACES,39.211879975505205
TRAITAS,18.421922841396203
TELEXAT,67.90018371096141
TIMBRAS,39.101653398652786
TOREAIS,17.509491733006737
TRACHEE,51.895284751990204
TYPASSE,101.0514390691978
TETIONS,27.262094304960197
TAMARIN,40.57134109001837
TACHERA,76.65217391304348
TRANSIS,26.935088793631355
TARGUEE,29.17636252296387
TESETAS,46.052051439069196
TABLANT,63.77893447642376
TROTTER,45.896509491733006
TAIRONS,15.843845682792407
TASSAGE,64.82118799755052
TRILLAI,63.608695652173914
TRIVIAL,57.219228413962036
TUSSIEZ,50.10226576852419
TALLANT,73.12002449479486
TRAPPAS,58.98407838334354
TOISENT,23.93447642375995
TUTELAI,35.87446417636252
TRILOBE,34.26515615431721
TAPINER,23.82057562767912
TOUNDRA,56.495407225964485
TERSAIT,18.12676056338028
TOPERAS,32.72565829761176
TECKANT,87.75321494182487
TAUPAIT,39.035517452541335
TUBASSE,61.751990202082055
TRIDENT,30.24678505817514
TROLLAI,44.43172075933864
TAISAIS,52.71586037966932
TUTELEZ,61.00244947948561
TERROIR,52.21984078383343
TRIGONE,29.177587262706673
TIMBRAT,45.28046540110227
TARBAIS,30.17942437232088
TRIPLAT,28.314145744029393
TRUFFAI,61.83282302510717
TRUELLE,50.15492957746479
TOASTAI,26.37415799142682
THERMAL,74.64115125535824
TACLAIS,41.02082057562768
TRILLAS,29.731169626454378
TORTUES,17.393141457440294
TRAINAI,34.795468462951625
TANIERE,18.879975505205145
TARGUAI,37.66258420085732
TANISES,24.183098591549296
TOMETTE,72.3949785670545
TUMEURS,54.116962645437845
TCHATTA,178.30924678505818
TRAMONS,30.959583588487448
TRINGLE,35.73116962645438
TRENAIL,25.69442743417024
TOUERAI,29.27311696264544
TILTAIS,38.30434782608695
TAGUERA,51.95162278015922
TONDONS,163.80587875076546
TRAPUES,22.317819963257808
TROCHET,43.6050214329455
TAPERAI,44.51745254133497
TOXEMIE,63.524188609920394
TEFLONS,55.31843233312921
TAQUIEZ,45.771586037966934
TUANTES,21.70789957134109
TUBAGES,52.48928352725046
TRANSIE,16.357011635027558
TSARINE,19.424984690753217
TOURIES,15.175137783221066
TOQUADE,75.28291488058788
TULIPES,30.338640538885485
TENESME,65.75076546233926
THYMIES,68.63992651561543
TRIPLEZ,44.83098591549296
TRIGLES,25.16289038579302
TOUEREZ,40.22473974280465
TAXERAI,53.08328230251072
TAXIONS,31.183710961420697
TENDUES,35.315982853643604
TORDAIT,30.96325780771586
TARIERE,23.672382118799757
TERRENT,41.67850581751378
TROUVAI,38.4219228413962
TALQUES,32.96693202694428
TAQUINA,48.47826086956522
TOLUOLS,115.22167789344765
TRIBUNE,25.662584200857317
TORCHIS,46.66932026944274
TUTORAL,35.836497244335575
TRANCHA,75.96019595835885
TSETSES,78.10961420698102
TORTILS,21.88671157379057
TAPAMES,51.935701163502756
TYPERAS,55.40416411512554
TRACANA,64.3178199632578
TENDRON,90.96080832823026
TATERAI,31.780159216166563
TOQUANT,58.794243723208815
TAPOTAT,79.98836497244335
TAPEURS,24.5786895284752
TROUAIT,19.743417023882426
TAQUETS,34.01041028781384
TISEREZ,34.56766687078996
TURPIDE,41.041641151255355
THALERS,37.120024494794855
TAFFIEZ,79.05633802816901
TRISTES,21.030618493570117
TURBITH,58.352112676056336
TORTURA,41.590324556031845
TAPINAS,32.685241886099206
TOURBER,51.843845682792406
TOPHETS,57.166564605021435
TISASSE,58.29454990814452
TUFIERE,37.01347213717085
TEILLES,42.65217391304348
TEXTURE,46.06919779546846
TREPANE,29.21800367421923
TEILLER,46.29210042865891
TROCHEE,46.57746478873239
TAROTEE,18.73913043478261
TRINQUA,35.34047764849969
TUTOIES,19.34537660747091
TITISTE,56.88242498469075
TITRONS,25.27924066135946
TARIFAS,30.143906919779546
TUTHIES,27.748315982853644
TREILLE,42.56766687078996
TENSONS,88.34109001837109
TROQUAS,31.3159828536436
TALITRE,18.829761175750154
TOURONS,48.853031230863444
TAGUAIT,47.172688303735455
TRESSEZ,51.96509491733007
TESETEZ,78.32271892222903
TARIRAI,47.6564605021433
TABLENT,45.58665033680343
TACHEES,43.243723208818125
TIEDIES,46.00918554807104
TERREES,45.00244947948561
TOISEES,26.762400489895896
TAMISES,32.130434782608695
TRENCHS,54.31047152480098
TORDIEZ,41.232700551132886
TIQUETE,46.670545009185545
TROLONS,45.896509491733006
TRESSAS,50.032455603184324
TEINTEE,35.753214941824865
TRALALA,98.2627066748316
TWEETER,78.35333741579915
TREKKER,114.66564605021433
TUPAIAS,32.730557256582976
TINTAIT,72.05450091855481
TROMMEL,64.08756889161053
TEOCALI,47.32333129210043
TRAMEES,26.28720146968769
TESETEE,73.26086956521739
TORCHES,39.85241886099204
TAMIERS,20.828536436007347
TEXTILE,56.8689528475199
TROLENT,29.118799755052052
TOISANT,22.135333741579913
TERREUX,69.61481935088794
TRAITEE,16.935088793631355
TIQUONS,45.805878750765466
TABLOID,66.24188609920392
TITRIEZ,43.082057562767915
TAGUAIS,36.63012859767299
TAUREAU,45.25474586650337
TUERAIT,23.64176362522964
TOILEES,20.25780771586038
TACHINE,43.53643600734844
TOQUEES,36.62033067973056
TREMULE,42.54929577464789
TIMBALE,61.52908756889161
TOUAREG,33.64543784445805
TAFFAIS,73.30128597672994
TETERAI,27.91855480710349
TECKONS,78.88120024494795
TAUPONS,31.111451316595222
TESETTE,85.12614819350888
TUTELAT,63.275566442131044
TOMBACS,75.8156766687079
TRAVERS,44.85548071034905
TROQUES,28.180649112063687
TANCONS,56.01775872627067
TRISSER,31.845070422535212
TUTOREZ,36.70728720146969
TARDIEZ,33.50336803429271
TROCHES,38.81016533986528
TIRETTE,35.55480710349051
TCHIPAT,79.04286589099816
TERCETS,35.10287813839559
TARSIEN,13.658909981628904
TEXANES,46.75750153092468
TRIMERE,38.599510104102876
TENDRAS,31.75321494182486
TENDONS,84.99877526025719
TAPECUL,65.43355786895285
TAXACEE,72.473361910594
TRAINAS,17.93937538273117
TRUFFER,88.81139007960809
TAXATIF,87.94549908144519
TRIQUER,40.1586037966932
TRONQUE,40.79791794243723
TERRERA,71.88671157379056
TECKAIT,64.29210042865891
TEBIBIT,112.79669320269443
TREMIES,22.39987752602572
TIQUAIT,65.62706674831598
TAPISSE,38.52357624004899
THOMISE,53.61359461114513
TITUBES,29.51316595223515
TRAYONS,35.93937538273117
TAUPENT,32.625229638701775
TAMOULE,40.58848744641764
TISSAGE,46.462339252908755
TOQUERA,53.54500918554807
TANISER,14.924066135946111
THYRSES,82.46356399265156
TRUSTAI,16.419473361910594
TARGUMS,38.10226576852419
TUILIEZ,61.42375995101041
TALATES,28.2627066748316
TABLEES,34.17452541334966
TANGENT,72.97183098591549
TAFIOLE,40.41212492345377
TRONCON,139.7127985303123
TALQUAS,53.518064911206366
TERCAIT,29.498469075321495
TOMBOLO,379.2841396203307
TAGUANT,55.251071647274955
TIMBRES,34.69748928352725
TIERCEZ,52.522351500306186
TATAMIS,34.81016533986528
TYPESSE,125.37721984078384
TONNONS,186.48071034905084
TOILAIS,34.625229638701775
TORSADE,26.701163502755666
TORCHER,69.92345376607472
TROMPEE,41.99816289038579
TISANES,30.736680955297
THENARS,34.345988977342316
TADORNE,32.05572565829761
TRESSEE,44.63747703612982
TONDAIT,46.88854868340478
TRIDUUM,86.44396815676669
TOUCHAU,133.58909981628904
TEUFEUR,89.58665033680343
TOURNER,33.883037354562155
TILBURY,92.96325780771586
TREPANS,24.341090018371098
TOURNAS,21.972443355786897
TORNADE,36.274954072259646
TUTELAS,29.502143294549906
TWISTES,50.872627066748315
TOMBERA,63.575627679118185
TILLAIT,83.73116962645437
TOUVAIN,54.311696264543784
THESARD,52.60195958358849
TAISEUX,26.32639314145744
THEBAIN,75.81812614819351
TORSEUR,32.859154929577464
TALAMES,40.611757501530924
TORSION,39.0783833435395
TISONNE,41.11757501530925
TUFEAUX,148.56399265156153
TIREREZ,47.48744641763625
TATERAS,29.135946111451318
TALQUAI,67.70545009185548
TRIMARD,57.82914880587875
TORPEUR,54.325168401714635
TISIONS,63.72382118799755
TEMPERA,65.06123698714023
TIRETES,17.246172688303737
TATONNA,66.20514390691977
TEIGNES,31.99448867115738
TOSSONS,172.80894060012247
TETARDS,33.061236987140234
TALLAGE,106.6068585425597
TONNAIS,40.68769136558481
TUTORES,20.6056338028169
TAPINAI,65.576852418861
TRAVOIS,28.717085119412125
TIEDIRA,58.42804654011022
TURGIDE,47.999387630128595
TEINDRE,36.83710961420698
TANISAS,35.23882424984691
TRINOME,27.477648499693814
TILTERA,28.445192896509493
TRACERA,64.82853643600735
TESTENT,61.342927127985305
TUTOYEE,46.3949785670545
TOILONS,49.17391304347826
TUTEURS,41.54011022657685
TALERAS,34.267605633802816
TAILLAS,44.28230251071647
TRIFIDE,68.05450091855481
TAFFANT,107.5817513778322
TOLIERS,20.948560930802206
TERSONS,41.35027556644213
TRIMAIS,31.482547458665035
TABULES,30.79424372320882
TITUBER,30.65462339252909
TOLERIE,27.624617268830374
TAPASSE,66.79669320269443
TAMPONS,46.30802204531537
TORDEUR,62.75505205143907
TALLONS,44.65584813227189
TAXISTE,27.16044090630741
TOREENT,26.58726270667483
TRAILLE,35.20330679730557
TELEXER,95.01837109614208
TISSUES,51.79608083282302
TWISTER,28.212492345376607
TAULARD,51.7642375995101
TENEUSE,46.48928352725046
TENDANT,91.77158603796693
TENIONS,44.254133496631965
TRIPLET,25.061236987140234
TRIEREZ,44.64972443355787
TYPIONS,69.42620943049602
TENTANT,102.5774647887324
TRUFFEZ,92.69381506429883
TREMPES,39.76791181873852
TONIFIA,68.13533374157991
TURLUTA,53.491120636864665
TAQUOIR,35.772810777709736
TELEGUE,108.9975505205144
TRANSFO,40.77587262706675
TOREROS,54.96693202694428
TRAITAI,34.781996325780774
TAPAGES,56.767299448867114
