VIOLENT,13.442583732057416
VERSEAU,11.270334928229666
VISITAS,15.52153110047847
VAUTREE,9.08133971291866
VISEURS,15.739234449760765
VALISES,11.095693779904305
VANTONS,17.413875598086126
VISSAIT,19.11004784688995
VOLERIE,11.078947368421053
VOUEREZ,21.827751196172247
VALIONS,8.198564593301436
VOLETEZ,20.09090909090909
VENTANT,42.60765550239235
VOLONTE,28.942583732057415
VAPEURS,19.119617224880383
VIOLONA,20.205741626794257
VERSETS,16.79904306220096
VAUDOUE,36.44019138755981
VISAGES,16.34688995215311
VAMPERA,51.04066985645933
VOUERAI,19.607655502392344
VERGEAS,12.02153110047847
VISEREZ,13.607655502392344
VELOCES,16.49043062200957
VINAGES,9.533492822966506
VOLIGES,12.758373205741627
VALSANT,15.416267942583731
VOYEURS,25.497607655502392
VELERAS,10.488038277511961
VACHERE,26.433014354066987
VIRAMES,9.157894736842104
VESSANT,18.708133971291865
VENGEAT,17.38755980861244
VOMISSE,27.236842105263158
VISSEES,21.667464114832537
VIVEURS,16.05263157894737
VALSONS,16.272727272727273
VOILENT,18.26555023923445
VENTAIL,14.126794258373206
VILLAGE,20.358851674641148
VUMETRE,20.985645933014354
VASIERE,6.892344497607655
VOUTAIN,19.485645933014354
VERATRE,14.167464114832535
VOILAIT,17.11244019138756
VANTAIS,14.200956937799043
VIELLES,15.990430622009569
VAUTRAI,20.229665071770334
VAINCUE,20.019138755980862
VOLAGES,15.016746411483254
VIROLES,7.490430622009569
VAGUERA,32.645933014354064
VEILLEE,29.58133971291866
VANITES,7.320574162679426
VEULENT,15.066985645933014
VAINCRE,14.416267942583731
VALOREM,14.937799043062201
VOMITES,13.679425837320574
VACIVES,18.22248803827751
VERGEAI,15.583732057416269
VOMIMES,25.75598086124402
VITRIOL,17.30622009569378
VELVOTE,21.11244019138756
VENGIEZ,24.717703349282296
VISSAGE,17.215311004784688
VANNANT,63.39473684210526
VENTOSE,13.069377990430622
VISIONS,19.442583732057415
VERDIER,23.086124401913874
VIDAMIE,29.48803827751196
VETERAN,14.796650717703349
VOISINA,14.330143540669857
VOLEREZ,18.801435406698566
VACCINE,27.516746411483254
VELAMES,14.385167464114833
VISCOSE,25.055023923444978
VAMPIEZ,41.63157894736842
VIANDES,12.586124401913876
VOTEUSE,15.394736842105264
VENGENT,36.75598086124402
VIRELAI,14.014354066985646
VOLIGEA,14.11244019138756
VOLAMES,17.818181818181817
VISAMES,19.004784688995215
VEXILLE,29.318181818181817
VOILIER,14.904306220095695
VEINENT,26.32535885167464
VESSAIT,16.87799043062201
VIBRAIT,21.772727272727273
VOLCANS,16.586124401913874
VIANDEE,13.85645933014354
VOLERAI,15.691387559808613
VETIRAS,7.157894736842105
VASEUSE,18.19377990430622
VENTAUX,27.188995215311003
VAPOTAT,51.85885167464115
VILAINE,10.799043062200957
VOTERAI,15.186602870813397
VALSAIS,20.992822966507177
VINEUSE,10.944976076555024
VAINCUS,17.90909090909091
VIANDEZ,24.033492822966508
VOULUES,27.076555023923444
VULGATE,19.279904306220097
VALIDER,10.253588516746412
VOCALES,17.514354066985646
VARIETE,6.837320574162679
VACUOME,36.6578947368421
VOULAIS,13.301435406698564
VENTILA,11.92822966507177
VERRIER,27.789473684210527
VAMPAIT,50.3755980861244
VERSIEZ,15.502392344497608
VERGERS,22.358851674641148
VEINEUX,32.20095693779904
VITRAIT,20.964114832535884
VELCHES,27.83492822966507
VENERER,27.220095693779903
VROMBIT,41.23444976076555
VRILLER,31.858851674641148
VIRIONS,9.636363636363637
VASARDS,31.124401913875598
VERTIGO,15.296650717703349
VILAINS,9.31578947368421
VIELLER,17.14354066985646
VAQUIEZ,32.282296650717704
VIROLAS,7.466507177033493
VOGUAIS,17.980861244019138
VARLOPE,15.933014354066986
VIDIMES,26.485645933014354
VOYIONS,31.32535885167464
VOCABLE,40.8755980861244
VALVULE,36.44976076555024
VOULONS,29.56937799043062
VOCEROS,35.09808612440192
VENDAIT,20.822966507177032
VALETAT,31.942583732057415
VERMEIL,16.995215311004785
VEROLAI,12.607655502392344
VOGUAIT,24.217703349282296
VEINAIS,12.897129186602871
VOGUANT,23.476076555023923
VOMIRAS,11.480861244019138
VOTERAS,11.710526315789474
VIBRENT,18.791866028708135
VINERAI,14.58133971291866
VIVIONS,19.906698564593302
VIAGRAS,15.078947368421053
VIVOTEZ,25.56937799043062
VOLEMIE,19.598086124401913
VENETES,16.97846889952153
VAPOTAS,23.861244019138756
VIBRANT,15.997607655502392
VELASSE,17.495215311004785
VIROIDE,16.392344497607656
VANNONS,31.13397129186603
VALSEES,12.81578947368421
VOULANT,17.588516746411482
VOLTENT,29.217703349282296
VITREES,7.471291866028708
VALETTE,15.210526315789474
VIGOGNE,25.107655502392344
VARIIEZ,14.30622009569378
VARROAS,17.105263157894736
VAGUANT,30.624401913875598
VALEURS,10.411483253588516
VINIFIE,41.2799043062201
VARIOLE,8.062200956937799
VECUTES,17.401913875598087
VOILANT,14.794258373205741
VERRAIS,12.535885167464114
VIROLAI,13.712918660287082
VANISES,11.363636363636363
VEILLAS,15.21531100478469
VANTAIL,18.20095693779904
VIVACES,18.035885167464116
VEINEES,15.15311004784689
VASTITE,13.954545454545455
VANTARD,22.95693779904306
VOLUPTE,33.04306220095694
VAPOTAI,32.59569377990431
VEINANT,24.014354066985646
VITRIER,18.9688995215311
VACILLE,24.3444976076555
VOULOIR,32.10526315789474
VERMOUT,20.27511961722488
VERRUES,17.404306220095695
VENTRES,9.30622009569378
VAGINAL,21.27511961722488
VOUASSE,23.794258373205743
VOCATIF,35.50239234449761
VIDIMAT,27.30861244019139
VIDURES,11.973684210526315
VOUSOYA,54.89712918660287
VEILLAI,28.251196172248804
VETISSE,14.794258373205741
VOIVODE,57.2200956937799
VIAGERS,10.940191387559809
VOLIGEE,12.746411483253588
VIRGULA,15.23444976076555
VAQUAIT,39.8732057416268
VENDEUR,22.61244019138756
VERSENT,11.727272727272727
VIBRION,29.361244019138756
VERGNES,12.67224880382775
VRILLEZ,34.86124401913876
VIVRIER,33.622009569377994
VELCROS,15.145933014354068
VIROLEZ,13.492822966507177
VERSANT,9.97846889952153
VERGUES,14.588516746411484
VIROLER,12.940191387559809
VERNALE,9.980861244019138
VOGUONS,39.08373205741627
VENTILO,15.165071770334928
VIOQUIT,32.34928229665072
VALETAS,15.38755980861244
VIREREZ,21.882775119617225
VIBRAIS,18.741626794258373
VAUVERT,22.545454545454547
VAUDOUS,31.789473684210527
VOILIEZ,28.22248803827751
VOILEES,10.38755980861244
VISSIEZ,35.119617224880386
VALSERA,14.973684210526315
VITRERA,15.667464114832535
VEXERAS,18.751196172248804
VEROLER,16.93062200956938
VAUDOIS,15.30622009569378
VARAPPA,85.95933014354067
VIDERAS,11.803827751196172
VISCERE,11.610047846889952
VOTEREZ,17.727272727272727
VISITES,16.598086124401913
VIRATES,5.947368421052632
VAPOTES,15.839712918660288
VEINAIT,17.270334928229666
VITRAIS,10.775119617224881
VOUSOIE,26.105263157894736
VOTATES,17.002392344497608
VISEUSE,17.416267942583733
VEXIONS,15.674641148325358
VARAPPE,41.13636363636363
VAUTRER,15.131578947368421
VIORNES,8.421052631578947
VIANDAT,22.51196172248804
VENDEEN,46.0311004784689
VISERAI,13.14354066985646
VINATES,7.239234449760765
VICIAIS,28.933014354066987
VIOLATS,8.763157894736842
VIVIFIE,74.50956937799043
VENDONS,29.29665071770335
VERSEUR,20.794258373205743
VILAYET,12.578947368421053
VETILLA,17.093301435406698
VOUIVRE,19.301435406698566
VIDAMES,16.827751196172247
VIROLEE,7.952153110047847
VELELLE,59.79904306220096
VIELLAT,20.495215311004785
VIGILER,15.832535885167465
VEGETAS,15.870813397129186
VOUTERA,18.059808612440193
VALLONS,17.559808612440193
VIRERAS,11.665071770334928
VOUTENT,37.217703349282296
VIRGULE,13.18421052631579
VIVIERS,17.18421052631579
VAGUIEZ,25.555023923444978
VOUDREZ,32.52870813397129
VALISEE,7.392344497607655
VOULIEZ,24.992822966507177
VAINQUE,22.72488038277512
VOUDRAI,23.433014354066987
VERISTE,8.212918660287082
VIOLANT,11.473684210526315
VECTEUR,21.9688995215311
VOULAIT,17.715311004784688
VIVENDI,46.39234449760765
VOUTANT,31.074162679425836
VARIEES,6.2631578947368425
VEXERAI,24.188995215311003
VITREUX,21.911483253588518
VIREURS,14.901913875598087
VIENDRA,19.138755980861244
VAUTREZ,15.746411483253588
VENDENT,39.248803827751196
VEGANES,14.043062200956937
VIOLACA,24.516746411483254
VIDEREZ,20.97846889952153
VINSSES,22.751196172248804
VRILLES,17.9377990430622
VISIBLE,22.04066985645933
VALIDAT,18.870813397129186
VICIEES,13.669856459330143
VERGERA,29.672248803827753
VERDOYE,25.727272727272727
VISITEE,8.791866028708133
VERVEUX,41.81818181818182
VIREUSE,10.165071770334928
VERDICT,20.870813397129186
VALIDAS,15.808612440191387
VAGUENT,21.136363636363637
VOLETES,11.92822966507177
VALIDES,9.605263157894736
VETIMES,12.760765550239235
VIDIMAI,58.70574162679426
VOLTIGE,17.31578947368421
VERNIER,15.65311004784689
VALINES,6.9330143540669855
VESSERA,18.358851674641148
VAHINES,12.849282296650717
VANNERA,33.751196172248804
VESSIES,28.882775119617225
VULVITE,23.60287081339713
VOYANTE,24.114832535885167
VIGNEAU,16.45693779904306
VOUSOYE,51.17942583732057
VIBRIEZ,36.66746411483253
VETAGES,13.65311004784689
VIVRAIT,21.0622009569378
VITRAGE,10.808612440191387
VALUMES,15.260765550239235
VIRAGES,8.08133971291866
VIVOTAI,23.533492822966508
VOMIRAI,21.69377990430622
VIRTUEL,8.528708133971293
VAQUAIS,30.545454545454547
VAGITES,9.889952153110048
VERDETS,14.657894736842104
VINEREZ,12.916267942583731
VASSALE,23.980861244019138
VANDALE,25.263157894736842
VICIERA,19.54306220095694
VEILLER,18.6866028708134
VROMBIS,32.88277511961722
VIRIDES,14.442583732057416
VOLEURS,14.901913875598087
VELATES,9.538277511961722
VEROLAS,9.203349282296651
VOLANTS,12.598086124401913
VEROLAT,10.746411483253588
VACANTS,25.832535885167463
VENTEUX,31.45693779904306
VAGILES,9.358851674641148
VALETEZ,14.476076555023923
VIRALES,5.937799043062201
VETIREZ,12.9688995215311
VARIAIT,13.657894736842104
VERNIRA,17.150717703349283
VENTREE,14.95933014354067
VOUVOYE,106.5933014354067
VOYAGER,26.61004784688995
VOLIGER,13.708133971291867
VENTERA,13.880382775119617
VACANCE,53.04545454545455
VAPOTER,16.677033492822968
VACANTE,29.181818181818183
VERBEUX,44.356459330143544
VENALES,8.944976076555024
VICIENT,22.822966507177032
VAGALES,18.15311004784689
VESTONS,19.779904306220097
VAGUAIT,31.495215311004785
VIOQUES,18.05263157894737
VEXAMES,26.3444976076555
VENGEUR,20.75358851674641
VATOUTS,20.038277511961724
VINAIRE,10.21531100478469
VOLUTES,14.31578947368421
VIANDAI,34.535885167464116
VIDERAI,23.392344497607656
VERRINE,16.050239234449762
VIGILAT,16.04306220095694
VOTANTS,20.076555023923444
VIVOTER,14.098086124401913
VIEILLI,67.05263157894737
VIBRERA,28.16267942583732
VISSENT,16.791866028708135
VOLERAS,12.363636363636363
VENTEES,15.566985645933014
VISNAGE,11.160287081339712
VOUTIEZ,23.54066985645933
VIDUITE,22.179425837320576
VENERAI,14.232057416267942
VEREUSE,19.79665071770335
VULCAIN,25.90909090909091
VOISINS,21.858851674641148
VERANDA,22.84688995215311
VIERGES,11.930622009569378
VERIFIE,18.349282296650717
VOUERAS,13.91866028708134
VIDIONS,17.63397129186603
VORACES,12.880382775119617
VENDAIS,15.045454545454545
VIAGERE,13.179425837320574
VISUELS,16.729665071770334
VITRINE,12.940191387559809
VIOLEUR,14.208133971291867
VIBRATO,17.088516746411482
VIOQUIS,27.944976076555022
VALISAT,12.511961722488039
VOLLEYA,52.22248803827751
VACUOLE,26.105263157894736
VEGETEZ,40.600478468899524
VITRANT,15.777511961722489
VICOMTE,26.466507177033492
VITESSE,14.4066985645933
VINIQUE,25.215311004784688
VENTAGE,16.22248803827751
VOUTONS,29.818181818181817
VRENELI,17.516746411483254
VINIFIA,39.81578947368421
VIRILES,9.433014354066986
VETILLE,16.260765550239235
VIDIMAS,24.849282296650717
VIGILAS,14.361244019138756
VANTAUX,38.177033492822964
VOGUENT,28.72248803827751
VIDIMUS,34.08373205741627
VALISEZ,12.42822966507177
VOMITIF,48.10765550239235
VAIGRES,9.4066985645933
VESPREE,23.44736842105263
VIANDAS,17.677033492822968
VIOLIEZ,25.83732057416268
VULPINS,22.660287081339714
VEROLEZ,17.322966507177032
VISITAI,18.69377990430622
VALUTES,9.607655502392344
VOISINE,14.076555023923445
VIENNES,15.043062200956937
VEINARD,16.239234449760765
VAMPONS,28.330143540669855
VAQUANT,39.119617224880386
VOLETTE,21.760765550239235
VEILLEZ,33.94736842105263
VITRONS,9.361244019138756
VERNIES,8.866028708133971
VERITES,7.337320574162679
VIDANGE,19.0622009569378
VICIIEZ,59.57177033492823
VESICAL,13.016746411483254
VERSEES,23.002392344497608
VISSANT,14.210526315789474
VIDELLE,23.6555023923445
VALISAI,18.04306220095694
VISATES,11.650717703349283
VECUMES,27.239234449760765
VIVREES,11.33732057416268
VERRAIT,15.913875598086124
VOGUIEZ,32.504784688995215
VIVRAIS,17.822966507177032
VIVOTAT,26.64354066985646
VISITER,10.373205741626794
VERTIGE,12.650717703349283
VICIAIT,32.71052631578947
VERGEAT,14.380382775119617
VENDRAS,12.322966507177034
VIVRONS,14.633971291866029
VIGILAI,33.60765550239235
VIRERAI,23.466507177033492
VIROSES,11.267942583732058
VALSIEZ,13.210526315789474
VALETER,8.363636363636363
VOLTAIT,23.870813397129186
VERGLAS,10.626794258373206
VOILAIS,13.547846889952153
VESANIE,10.203349282296651
VARIAIS,11.492822966507177
VERGENT,16.87799043062201
VENDRAI,17.39712918660287
VERNAUX,21.239234449760765
VAROISE,8.019138755980862
VANILLE,13.516746411483254
VOLTAIS,11.141148325358852
VENEREZ,27.086124401913874
VOLANTE,14.07177033492823
VERISME,12.220095693779903
VILENIE,11.729665071770334
VACUITE,18.526315789473685
VARIURE,12.578947368421053
VILLEUX,38.911483253588514
VANNEES,14.289473684210526
VIBRONS,15.105263157894736
VIOLAIS,12.555023923444976
VAGUAIS,23.92105263157895
VASARDE,18.40909090909091
VERSION,11.205741626794259
VENTILE,11.64354066985646
VAIRONS,8.416267942583731
VETIONS,10.04066985645933
VENIELS,8.861244019138756
VIOLETS,9.995215311004785
VETIVER,13.339712918660288
VENTRUE,12.229665071770334
VOTANTE,22.9688995215311
VERDOYA,29.51196172248804
VOLITIF,32.36124401913876
VALABLE,51.55023923444976
VARLETS,7.311004784688995
VEINONS,19.961722488038276
VIEILLE,26.11004784688995
VINIONS,19.22488038277512
VIOLIER,13.688995215311005
VRILLAI,32.09808612440192
VOUIONS,21.016746411483254
VIVIFIA,76.19856459330144
VIVRONT,18.79904306220096
VESSIEZ,28.547846889952154
VEINERA,14.696172248803828
VISASSE,23.97846889952153
VIVABLE,25.638755980861244
VEILLAT,18.9377990430622
VENERES,15.25598086124402
VEINIEZ,22.60287081339713
VERDOIE,14.196172248803828
VIGUIER,18.129186602870814
VINERAS,7.7727272727272725
VERSOIR,15.854066985645932
VALVEES,12.710526315789474
VESSAIS,28.30622009569378
VIVOTES,13.605263157894736
VOLTONS,24.727272727272727
VELOUTE,14.880382775119617
VALSENT,10.677033492822966
VESSENT,21.6866028708134
VOILURE,16.52153110047847
VINETTE,15.461722488038278
VIOLONE,19.583732057416267
VENERAT,13.440191387559809
VACCINA,50.880382775119614
VOYAGES,25.019138755980862
VAIREES,7.5311004784688995
VIOLINE,15.023923444976077
VANNAIT,32.411483253588514
VOTIVES,14.832535885167465
VEDISME,21.16267942583732
VENDIEZ,26.485645933014354
VIVANTE,15.313397129186603
VENELLE,30.78708133971292
VANNIER,13.901913875598087
VINYLES,12.260765550239235
VENUSTE,13.741626794258373
VELAGES,13.203349282296651
VINTAGE,12.454545454545455
VIRASSE,10.68421052631579
VOYAGEA,43.15311004784689
VANNEUR,22.84688995215311
VETIRAI,12.657894736842104
VANNEAU,40.535885167464116
VOLASSE,21.60047846889952
VANNURE,19.538277511961724
VIELLEZ,32.05980861244019
VIOLEES,8.358851674641148
VERSAIT,8.937799043062201
VETUSTE,22.13157894736842
VACHARD,73.77990430622009
VERBALE,16.593301435406698
VEGETAT,29.851674641148325
VIOLONS,17.696172248803826
VOTEURS,14.559808612440191
VALIDEE,10.447368421052632
VEGETES,23.148325358851675
VICIANT,19.61244019138756
VOLETAS,13.722488038277511
VAPOTEZ,29.4377990430622
VELAIRE,9.751196172248804
VENDANT,35.73444976076555
VIROMES,10.858851674641148
VOLEUSE,16.705741626794257
VOLETAT,27.555023923444978
VIANDER,13.691387559808613
VERGEES,19.904306220095695
VENERIE,16.320574162679424
VERMETS,15.696172248803828
VARIONS,6.705741626794258
VICAIRE,16.466507177033492
VIELLAS,17.24641148325359
VERJUTA,21.770334928229666
VALETES,8.562200956937799
VEGETAL,18.89952153110048
VRILLAT,20.954545454545453
VOGUERA,25.18421052631579
VANNIEZ,25.55263157894737
VIROLAT,8.44976076555024
VERGETE,21.782296650717704
VANTEES,8.480861244019138
VEXANTE,21.11004784688995
VISSERA,13.21531100478469
VIOQUIR,31.818181818181817
VERVETS,16.72248803827751
VIBRAGE,18.70095693779904
VIKINGS,31.5311004784689
VERSONS,15.471291866028707
VAUDREZ,24.667464114832537
VAMPIRE,21.870813397129186
VEUVAGE,29.983253588516746
VICINAL,20.327751196172247
VITRAUX,18.86602870813397
VALOCHE,37.188995215311
VOLTAGE,18.291866028708135
VEINULE,15.775119617224881
VAQUONS,22.019138755980862
VERSAIS,12.598086124401913
VAUTRES,8.892344497607656
VASQUES,32.04545454545455
VALLEES,13.382775119617225
VEXEREZ,51.930622009569376
VEILLES,17.557416267942585
VIDOIRS,15.691387559808613
VEDIQUE,29.933014354066987
VACARME,35.84928229665072
VENGEAS,13.497607655502392
VARLOPA,27.492822966507177
VOMIREZ,22.657894736842106
VAURIEN,10.801435406698564
VEGETAI,19.88755980861244
VERDURE,30.188995215311003
VAGIMES,15.39952153110048
VACILLA,44.27751196172249
VALSEUR,10.748803827751196
VAPOTEE,16.454545454545453
VOUAMES,20.208133971291865
VALOUSA,22.638755980861244
VETITES,13.401913875598087
VENETTE,32.566985645933016
VETURES,10.791866028708133
VELOURS,11.461722488038278
VEXATES,16.904306220095695
VANNENT,42.74401913875598
VOLIONS,18.40909090909091
VANTAIT,31.961722488038276
VROMBIR,68.48086124401914
VAGUONS,16.519138755980862
VOILONS,24.39712918660287
VOLABLE,43.94976076555024
VENTAIT,24.79665071770335
VALETAI,20.710526315789473
VOLIGEZ,25.196172248803826
VOYANCE,37.933014354066984
VITRENT,18.33732057416268
VISIERE,9.440191387559809
VIVRIEZ,35.34928229665072
VIDIMEE,23.49043062200957
VARIENT,8.12200956937799
VERDEUR,36.38277511961722
VAGUEES,14.619617224880383
VOILAGE,18.239234449760765
VOLETAI,17.913875598086126
VEINURE,13.602870813397129
VALISER,7.119617224880383
VANTERA,19.08133971291866
VEROLES,9.863636363636363
VACCINS,25.026315789473685
VENGEAI,18.282296650717704
VALIDAI,29.25598086124402
VOITURE,14.944976076555024
VIGUEUR,30.093301435406698
VOUTAIT,31.217703349282296
VANNAGE,43.81818181818182
VALISAS,17.985645933014354
VOLUMES,22.48803827751196
VAGIRAI,24.70095693779904
VESTIGE,13.631578947368421
VIOLACE,16.5311004784689
VOGOULE,50.73205741626794
VITRIEZ,20.1555023923445
VEUILLE,19.3133971291866
VARIERA,20.373205741626794
VERDIES,12.722488038277511
VAUDRAS,21.980861244019138
VOISEES,15.229665071770334
VERREES,24.002392344497608
VERLANS,8.088516746411484
VENDUES,16.36602870813397
VOUVOYA,112.9066985645933
VITRAIL,13.394736842105264
VISSONS,29.105263157894736
VISITEZ,18.672248803827753
VOLAPUK,57.952153110047846
VIVOTAS,12.61244019138756
VAMPEES,22.720095693779903
VOSGIEN,14.351674641148325
VOLATIL,22.523923444976077
VOTAMES,16.177033492822968
VERRONT,20.320574162679424
VELIQUE,19.803827751196174
VIRURES,12.433014354066986
VAMPAIS,38.44019138755981
VERONAL,12.605263157894736
VINASSE,13.236842105263158
VELERAI,13.488038277511961
VENGEES,20.76555023923445
VAGIREZ,15.58133971291866
VERDAGE,18.966507177033492
VERSERA,18.69138755980861
VOILERA,14.87799043062201
VANNAIS,23.38755980861244
VIVOIRS,18.083732057416267
VIMAIRE,16.30622009569378
VANESSE,15.260765550239235
VELIONS,9.590909090909092
VIZIRAT,17.002392344497608
VARRONS,12.782296650717702
VIBREUR,36.00956937799043
VEDETTE,43.10765550239235
VEGETER,22.717703349282296
VOYANTS,21.50956937799043
VAMPANT,52.21531100478469
VIDIENS,18.148325358851675
VENGERA,19.10047846889952
VOUTAIS,14.088516746411484
VAQUERA,42.25837320574163
VOTIONS,18.09090909090909
VAUTRAS,14.047846889952153
VESTALE,9.980861244019138
VIRETON,11.569377990430622
VARECHS,23.205741626794257
VIDIMER,28.37799043062201
VIOLAIT,14.863636363636363
VIDIMEZ,54.65311004784689
VOIRIES,12.074162679425838
VOLTIEZ,19.949760765550238
VISITAT,16.660287081339714
VANNETS,18.332535885167463
VIDEUSE,16.770334928229666
VOLETER,11.28468899521531
VOUVRAY,46.145933014354064
VIBICES,29.617224880382775
VOGOULS,44.717703349282296
VIVEUSE,18.641148325358852
VERRONS,15.220095693779903
VAMPENT,35.71291866028708
VENDREZ,24.78708133971292
VOYELLE,46.01196172248804
VELOUTA,15.782296650717702
VAREUSE,10.452153110047847
VALOUSE,14.91866028708134
VEXASSE,30.973684210526315
VANTANT,60.63157894736842
VENANTE,20.629186602870814
VRILLEE,20.098086124401913
VASSAUX,54.41387559808612
VIDASSE,19.892344497607656
VICTIME,31.851674641148325
VERROUS,17.794258373205743
VESSONS,34.85885167464115
VIDEURS,14.212918660287082
VOLATES,11.236842105263158
VENERAS,10.648325358851675
VILENES,7.748803827751196
VOUATES,12.583732057416269
VENTRAL,11.58133971291866
VERINES,7.399521531100478
VARIANT,10.9066985645933
VENEURS,12.07177033492823
VELITES,8.078947368421053
VIOLERA,11.416267942583731
VEROLEE,14.811004784688995
VOLLEYE,39.911483253588514
VIADUCS,26.363636363636363
VIGILEE,13.913875598086124
VALIDEZ,18.196172248803826
VENEREE,26.63397129186603
VIGNOTS,12.770334928229666
VIELLAI,35.02392344497608
VAGIRAS,14.320574162679426
VALAQUE,34.83014354066986
VINAMES,10.825358851674642
VICIEUX,44.708133971291865
VARICES,9.131578947368421
VAGISSE,18.00956937799043
VIVANTS,14.12200956937799
VACHERS,25.5311004784689
VERDIRA,24.074162679425836
VERIFIA,21.8133971291866
VERMINE,14.602870813397129
VOUVOIE,52.16267942583732
VITALES,7.045454545454546
VIRAGOS,9.83732057416268
VAUTRAT,29.614832535885167
VERGIEZ,22.526315789473685
VALSAIT,15.064593301435407
VENTRUS,11.174641148325358
VIDAGES,14.196172248803828
VISERAS,12.911483253588516
VAQUENT,27.473684210526315
VELOSKI,24.794258373205743
VERJUTE,21.303827751196174
VALUSSE,18.476076555023923
VISSAIS,35.11722488038278
VERSTES,14.82775119617225
VOYAGEZ,49.291866028708135
VIPERIN,26.811004784688997
VERMEES,21.669856459330145
VOMIQUE,39.995215311004785
VIGILES,14.461722488038278
VEXANTS,18.284688995215312
VELEREZ,27.26555023923445
VOLTERA,13.31578947368421
VIREMIE,16.071770334928228
VRILLAS,17.69377990430622
VERBAUX,35.72488038277512
VALENCE,15.576555023923445
VENANTS,17.595693779904305
VANTENT,40.6578947368421
VEDIKAS,20.107655502392344
VIABLES,13.710526315789474
VERRATS,13.141148325358852
VAILLES,13.595693779904305
VOUDRAS,16.89952153110048
VICIONS,18.507177033492823
VIGILEZ,29.70334928229665
VOMITOS,28.626794258373206
VOLIERE,8.811004784688995
VERRIEZ,27.074162679425836
VOTASSE,19.351674641148325
VANTIEZ,15.0311004784689
VIBREES,11.95933014354067
VANISEE,7.44976076555024
VOYEUSE,27.80861244019139
VOLLEYS,42.42583732057416
VIDATES,10.15311004784689
VIBORDS,20.327751196172247
VOLTANT,25.071770334928228
VIPERES,12.787081339712918
VAUDRAI,30.858851674641148
VAINCRA,26.964114832535884
VENIONS,15.342105263157896
VAUTOUR,23.983253588516746
VINRENT,18.63157894736842
VENTURI,14.794258373205741
VOUTEES,11.52153110047847
VECUSSE,33.83014354066986
