ORNERONT,24.661846496106786
OBTINTES,8.668520578420468
ORMILLES,9.077864293659621
OUTILLES,7.7808676307007785
OVOCYTES,19.122358175750833
OBTURANT,12.695216907675194
OSCILLAI,22.403781979977754
OBERASSE,11.280311457174639
OUILLONS,12.236929922135706
OISEUSES,16.926585094549498
OBSTACLE,10.828698553948833
OMANAISE,13.028921023359288
OSSIFIEZ,25.622914349276975
OFFICIAI,59.19132369299221
ORALISEE,4.968854282536151
ORDINALE,8.657397107897664
OFFENSES,25.193548387096776
OVARITES,5.291434927697441
OCCULTAT,32.78642936596218
ORNERIEZ,11.7853170189099
OBVIATES,7.662958843159066
OUVROIRS,12.112347052280311
ORINGUEZ,11.880978865406007
OCCULTEZ,26.96440489432703
OBNUBILE,16.735261401557285
OSMOLYTE,22.541713014460512
OUILLIEZ,24.308120133481648
OBSEDERA,15.547274749721913
ORDONNAS,14.579532814238043
OUIGHOUR,43.1579532814238
OBSTINAS,6.995550611790879
OIGNISSE,18.276974416017797
OBVENAIT,14.53726362625139
OPTIMISE,14.913236929922135
ORBITENT,12.650723025583982
OPIACEES,8.975528364849833
OCCLUTES,14.457174638487208
OPILIONS,12.652947719688543
OZONISES,14.07007786429366
OBERIONS,7.67853170189099
OCREUSES,10.904338153503893
OEILLANT,13.992213570634037
OURLATES,5.589543937708565
OSCARISE,11.220244716351502
OCCITANE,11.89210233592881
OFFRANTE,15.344827586206897
OTASSENT,16.93548387096774
OTTOMANS,16.541713014460512
ORNIERES,6.46384872080089
OVOIDALE,16.973303670745274
OSSEMENT,14.919911012235817
ORNEMENT,16.510567296996662
OCCLUSES,20.873192436040046
ONDOYONS,82.61957730812013
OBTENUES,6.657397107897664
OBJECTAS,17.347052280311456
OUATATES,12.7174638487208
OPPOSITE,21.091212458286986
OPIACERA,21.887652947719687
OISELIER,8.372636262513904
OBSEDEES,23.796440489432705
OXYGENEE,47.21579532814238
OLEFINES,8.14349276974416
OUTILLAS,7.549499443826474
ORGANISA,14.06562847608454
OUBLIAIS,9.120133481646274
OINDRAIT,13.302558398220246
OMBRETTE,18.450500556173527
OUTILLER,9.413793103448276
ORANGEAS,12.879866518353726
OUVRIERE,11.640711902113459
OPTIQUES,10.167964404894327
OIGNITES,9.149054505005562
OCTAEDRE,11.351501668520578
OGIVALES,10.243604004449388
OFFERTES,15.017797552836486
OCTAVIER,9.39599555061179
OUBLIERA,10.134593993325918
OVIGENES,10.555061179087875
OISILLON,23.482758620689655
OISELAIT,10.833147942157954
OBTENAIS,7.146829810901001
OCARINAS,7.2558398220244715
OXYRHINE,21.622914349276975
OISELLES,16.232480533926584
OBTUREES,6.067853170189099
OUVRAGEZ,17.945494994438263
OCTAVIAT,29.571746384872082
OMBRINES,6.717463848720801
OSSIFIAI,29.32480533926585
OPTERONT,24.46829810901001
ONZIEMES,10.78865406006674
OCRERONS,14.305895439377085
ORBITONS,7.447163515016685
OMBRELLE,22.07675194660734
OSASSENT,17.596218020022246
OPTASSES,17.42714126807564
OCRERAIS,10.597330367074527
OPHIURES,9.126807563959956
OMBREUSE,13.845383759733037
OVULATES,8.568409343715238
OCTROYAI,15.269187986651835
ONIRISME,7.887652947719689
OESTRALE,7.496106785317019
OCTROYES,11.131256952169077
OBVENUES,10.450500556173527
OUVERTES,7.262513904338154
OBJURGUE,42.36596218020022
OFFENSAS,27.587319243604004
OSCARISA,18.973303670745274
OFFRIONS,16.159065628476085
OCTODONS,26.84872080088988
OBSOLETE,11.048943270300335
OBERERAS,10.775305895439377
OUVRASSE,11.409343715239155
OUVRISSE,9.86095661846496
OPINEREZ,12.199110122358176
OLECRANE,9.153503893214683
OBERATES,6.290322580645161
OMBRIERE,14.285873192436041
OSTRACES,7.787541713014461
OISELEES,13.93437152391546
OPTIMISA,14.744160177975528
OXYGENER,28.862068965517242
OSSIFIAS,25.70967741935484
OINDRONT,26.058954393770858
ORVIETAN,7.81868743047831
OLIVACEE,12.793103448275861
OASIENNE,9.24694104560623
OFFRANDE,23.229143492769744
OPPOSANT,24.234705228031146
ORGANITE,7.847608453837597
OBVINMES,11.095661846496107
ONDOIERA,15.117908787541714
ONDULENT,23.809788654060068
OUVRIRAI,16.399332591768633
OCCUPERA,31.364849833147943
OURLIONS,6.733036707452725
OENANTHE,22.908787541713014
OUTRIONS,5.097886540600667
OCTROYER,20.72191323692992
ORPHIQUE,23.665183537263626
OSSELETS,18.688542825361512
OBEIRONT,11.912124582869856
OCCLUSAL,32.844271412680754
OUTRAGES,6.10567296996663
OBJECTAT,41.373748609566185
ORBITAIS,7.171301446051168
ONDULEUX,51.76084538375973
OBSTINEE,6.1546162402669635
OBVENANT,24.59955506117909
ORANGERA,28.557285873192438
OXAZOLES,19.342602892102335
OUVRATES,6.506117908787542
ORIGINAS,8.052280311457174
OBSTRUEE,7.611790878754172
OMETTONS,21.941045606229142
ORIENTAS,4.468298109010012
OUGUIYAS,17.68075639599555
ORIOLIDE,15.760845383759733
OUBLIAIT,10.708565072302559
ORDINAND,24.35706340378198
OZONISAS,12.234705228031146
ORGASMES,13.32480533926585
OUILLERE,13.832035595105673
OLEIQUES,10.125695216907674
OFFRIMES,15.0
OBJECTAI,25.240266963292548
OEUVRERA,23.836484983314794
OMBRIONS,10.241379310344827
OARISTYS,11.654060066740824
OCEANITE,9.315906562847609
OCCULTAS,14.276974416017797
ORALISAS,9.231368186874304
OPALISAS,14.517241379310345
OXYDABLE,42.42825361512792
OZONISEZ,18.82202447163515
OXYDATES,20.29032258064516
OMBELLES,19.480533926585096
OSCILLEZ,21.095661846496107
OZONATES,10.864293659621802
ORNERAIS,7.745272525027809
OMBILICS,18.85761957730812
OUATERAS,9.222469410456062
OBSEDANT,13.814238042269189
ONGLETTE,16.370411568409345
OBTINSSE,8.89098998887653
OBOMBREE,23.338153503893214
OZONIDES,14.686318131256952
OBSEDONS,25.10233592880979
OCTAVIAI,26.555061179087875
OUISSIEZ,16.735261401557285
OOLITHES,10.241379310344827
ORTOLANS,5.943270300333704
OZONERAI,16.448275862068964
OBLITERA,10.590656284760845
OVALISES,9.051167964404895
OLIVETTE,16.114571746384872
ORNERAIT,9.889877641824249
OMETTREZ,22.308120133481648
OPTERAIS,7.358175750834261
OMBRAGEA,23.845383759733036
OFFENSIF,40.21023359288098
OPTERIEZ,10.303670745272525
OOMYCETE,29.055617352614014
ORPHEONS,18.862068965517242
ONCOGENE,33.5139043381535
OURALIEN,6.766407119021134
OTTOMANE,21.654060066740822
OCTROYEZ,20.74860956618465
ORGANISE,8.661846496106785
OPERANDE,12.597330367074527
OZONISAT,8.911012235817575
OCTOGONE,33.78976640711902
ONCTIONS,13.278086763070078
OEUVRIEZ,14.773081201334817
OEILLEES,15.540600667408231
ORIGINAI,18.842046718576196
OSSEUSES,29.057842046718577
OBEIRIEZ,12.984427141268077
OSMIQUES,16.697441601779754
OPTAIENT,13.843159065628477
OLIVACES,8.89321468298109
OPTIMUMS,17.985539488320356
ORIGINES,8.515016685205785
OMBRERAI,20.479421579532815
OEILLARD,22.03003337041157
OPINERAS,6.810901001112347
OBSTRUES,8.726362625139043
OBLIGENT,14.383759733036708
OVIGERES,9.847608453837598
OSSIFIER,14.813125695216907
OXYGENES,23.845383759733036
OUIRIONS,6.361512791991101
OUAILLES,8.488320355951057
OSTROGOT,31.553948832035594
ODONYMES,27.67185761957731
OMBRAGEZ,22.299221357063402
OXYGENAT,37.304783092324804
OLIVATRE,8.452725250278087
OLEANDRE,12.63959955506118
OLIVIERS,11.24916573971079
OUVRIMES,7.496106785317019
OPIOMANE,16.639599555061178
OXYDASSE,41.63626251390434
ONDOIENT,26.183537263626253
OBSCENES,11.82313681868743
OCRASSES,17.413793103448278
ONDOYAIT,27.195773081201335
ORDONNES,16.270300333704117
OBVENIEZ,16.50166852057842
OPIACENT,12.92880978865406
OCCURRAI,25.95884315906563
OUATINES,4.666295884315907
OPHTALMO,36.196885428253616
OLEFIANT,10.9265850945495
ONEREUSE,11.553948832035594
OMBRAGES,11.576195773081201
OCTAVINS,7.9610678531701895
OUVRAGER,19.371523915461623
OCTUPLES,11.200222469410456
ORGUEILS,8.479421579532815
OUTILLAI,15.25139043381535
ORAGEUSE,10.781979977753059
OCCLUREZ,25.858731924360402
ORIENTES,4.410456062291435
OUILLAIT,17.088987764182423
OBSTRUAS,8.272525027808676
OSEILLES,13.865406006674082
OUVRIREZ,15.46051167964405
OFFRITES,9.92992213570634
ORGELETS,8.381535038932148
OUTRAMES,5.947719688542826
OMBRATES,7.896551724137931
OPPOSONS,61.80756395995551
OMISSENT,12.285873192436041
OMNIVORE,14.285873192436041
OBNUBILA,19.002224694104562
OBTINMES,7.60956618464961
OLYMPIEN,20.90211345939933
ORCHITES,7.505005561735262
ODIEUSES,10.276974416017797
ORATRICE,8.770856507230256
OLEIFERE,19.024471635150167
OSCILLAT,13.64516129032258
OCCLUSSE,29.907675194660733
OBTURAIS,6.385984427141268
OGRESSES,21.309232480533925
OBTURENT,15.447163515016685
OCRERAIT,14.14571746384872
OBJECTEZ,31.78754171301446
OOSPHERE,20.085650723025584
OXONIUMS,17.349276974416018
OPALISEE,7.075639599555061
OBJECTIF,45.18020022246941
OSSIFIAT,14.334816462736374
OISELERA,8.988876529477198
OLIVAIES,9.436040044493883
OMICRONS,11.055617352614016
ONDULAIT,12.172413793103448
OXYDASES,32.12569521690767
OPTERONS,10.53503893214683
OMETTIEZ,22.07675194660734
ONIRIQUE,11.629588431590657
OFFICIAT,27.774193548387096
OBJECTEE,30.230255839822025
OBTENIEZ,10.152391546162402
OXYDERAI,37.68743047830923
OCTROYAT,21.70522803114572
OBLIQUAI,26.32814238042269
OEUVRANT,12.74860956618465
OPERABLE,12.839822024471635
OLFACTIF,32.90433815350389
OPERANTE,8.474972191323692
ORALISAI,11.74749721913237
OTOCYSTE,34.35706340378198
OBVINTES,7.616240266963293
OCCLUENT,24.57285873192436
OCEANIEN,14.303670745272525
OINDRIEZ,17.1357063403782
OUILLEES,9.567296996662959
OBEIRONS,8.443826473859843
ORINGUAI,12.159065628476085
OUTRAGEA,12.350389321468299
OROGENES,9.778642936596219
OMBRAGER,22.97107897664071
OUTRASSE,6.67741935483871
ORBITAIT,14.374860956618464
OBVIENNE,15.878754171301447
OUVRIERS,9.616240266963292
ORANAISE,8.448275862068966
OVULEREZ,18.24582869855395
OLIFANTS,7.896551724137931
OBVIEREZ,16.17908787541713
OBERERAI,16.087875417130146
OPPOSERA,26.88654060066741
OREILLON,19.155728587319242
OFFRIREZ,29.07119021134594
OMETTAIS,14.35706340378198
OMOPLATE,18.726362625139043
OTOSCOPE,37.51167964404895
OESTRIOL,10.256952169076753
OBVIIONS,13.451612903225806
OURDIRAS,8.635150166852059
OCRERONT,19.840934371523915
OSERAIES,7.1957730812013345
OBLIQUAS,12.272525027808676
OXYCRATS,20.672969966629587
ORIENTEZ,7.622914349276974
OUTSIDER,7.182424916573971
OUTILLEZ,14.265850945494995
ORPHISME,15.636262513904338
OCTUPLAI,15.511679644048943
OPTIMALE,10.802002224694105
OLEACEES,13.122358175750835
OMELETTE,28.112347052280313
OUBLIANT,7.4493882091212456
OBSTRUER,11.740823136818687
OUBLIONS,7.765294771968854
OSTRACEE,6.8776418242491655
OEILLAIT,22.119021134593993
OCTAVIEZ,14.904338153503893
OBLIQUEZ,23.727474972191324
OINDRAIS,10.744160177975528
OBTENAIT,16.363737486095662
OUATINAS,6.599555061179088
OUVRAGEA,20.490545050055616
OXYMETRE,27.54060066740823
OZONEREZ,24.268075639599555
OUTRANCE,6.479421579532814
ORATOIRE,8.546162402669633
OCTONION,38.01890989988877
ORATEURS,7.9699666295884315
OPERERAI,17.918798665183537
OREILLES,7.585094549499444
OUTRERAI,10.78642936596218
OFFREUSE,21.5650723025584
ORGANDIS,10.588431590656285
OTOLITES,8.21913236929922
OBSERVEE,18.343715239154616
OSTINATO,12.081201334816463
OMBRIENS,7.551724137931035
OUABAINE,9.387096774193548
OCTUPLEE,12.733036707452726
OURDIRAI,16.715239154616242
OBSTINAI,8.873192436040044
OSCILLAS,15.60511679644049
ONDULAIS,9.315906562847609
OUILLERA,15.963292547274749
OFFSHORE,47.16462736373749
OPINIONS,21.1357063403782
ORALISER,6.341490545050056
OPINERAI,14.110122358175751
ORDONNER,29.798665183537263
OXYDATIF,50.225806451612904
ONDULIEZ,14.60400444938821
OVOIDAUX,30.054505005561737
ORPIMENT,11.567296996662959
OPACITES,7.264738598442714
ORDONNAT,19.11790878754171
OBLIGEES,9.707452725250278
OPALISER,6.583982202447164
OTERIONS,6.512791991101223
OURLASSE,9.9321468298109
OBSERVER,19.57397107897664
ORANGERS,11.734149054505005
OXAZEPAM,76.70411568409344
OLIBRIUS,9.921023359288098
OBEREREZ,32.67519466073415
OCCLUAIS,15.333704115684094
OCCUPAIS,19.344827586206897
ORALISES,5.687430478309232
OUVRAMES,9.349276974416018
OCTOPODE,53.36929922135706
OCCUPONS,27.78086763070078
ORALISEZ,6.6840934371523915
OCCULTES,14.174638487208009
OPPRESSA,23.371523915461623
OCCIDENT,24.303670745272527
OXAZINES,11.591768631813126
ORANGENT,17.92992213570634
OCRAIENT,8.018909899888765
OBTURERA,14.626251390433815
OCTROIES,6.588431590656285
OHMMETRE,30.42602892102336
OHMIQUES,19.32480533926585
OUATASSE,14.050055617352614
OUBLIEES,6.403781979977753
OPPRIMAI,25.482758620689655
OURLERAS,9.451612903225806
OPALISAI,18.098998887652947
OTOLOGIE,24.466073414905452
OZONISEE,10.016685205784205
OBSTINES,7.1312569521690765
OEILLAIS,18.24582869855395
OMISSIEZ,23.582869855394883
OEUVRONS,12.908787541713014
OCCURRER,40.02558398220245
OUTREREZ,12.474972191323692
ONANISME,11.903225806451612
ONESTEPS,14.528364849833148
OUATIONS,6.03670745272525
OPTERENT,16.341490545050057
OSMONDES,21.81423804226919
OCCURRES,17.66740823136819
OPUSCULE,31.67185761957731
OBSCURES,11.264738598442714
OURLEUSE,16.094549499443826
OCTUPLAS,11.00222469410456
