ORNERONT,24.661846496106786
ODYSSEES,36.89543937708565
OPPRIMEE,15.382647385984427
ONDOYANT,49.38932146829811
OPPORTUN,24.28364849833148
OBLIGEAT,12.846496106785317
OPOPONAX,76.55283648498332
OLEOSOME,28.770856507230256
ORDINANT,12.71078976640712
OBTIENNE,10.383759733036708
OURDISSE,11.458286985539488
OPPIDUMS,29.458286985539488
OEILLADE,20.136818687430477
OMEYYADE,55.193548387096776
OXYDERAS,25.404894327030032
OTASSIEZ,12.441601779755283
OSSIFIES,26.2146829810901
OPTATIVE,18.192436040044495
OBEIRAIS,8.835372636262514
OLIGURIE,14.045606229143493
OUTRERAS,7.193548387096774
ORINGUAT,7.378197997775306
OCCLUIEZ,25.885428253615128
OEILLETS,12.083426028921023
OBSERVAI,12.759733036707452
OBOMBRES,19.771968854282537
ODONYMIE,38.225806451612904
OMETTENT,35.540600667408235
ORIGINEL,12.417130144605117
ORTHESES,10.152391546162402
OPSONINE,16.53726362625139
OPPRIMES,13.015572858731923
OCCISION,28.301446051167964
ONDATRAS,10.71301446051168
OMPHALOS,28.982202447163516
ONDULEES,9.080088987764183
OCTAVIES,8.439377085650722
OUATEREZ,9.10678531701891
ORIGAMIS,12.081201334816463
ORGANEAU,18.42602892102336
OUATAMES,11.50055617352614
OROGENIE,12.268075639599555
OUVRANTS,6.4816462736373746
OUATINER,5.253615127919911
OLIGISTE,11.714126807563959
OCTROYAS,10.13904338153504
OOGAMIES,12.944382647385984
OCCLUSIF,32.695216907675196
OISIENNE,12.174638487208009
ORIGINEZ,15.456062291434927
OBOMBREZ,41.39377085650723
OBTURIEZ,9.402669632925473
OXYUROSE,26.417130144605117
OUILLAGE,19.046718576195772
OPTIMAUX,19.369299221357064
ONANISTE,8.519466073414906
OURLIENS,6.1546162402669635
OBSEDENT,15.918798665183537
ODORANTS,8.664071190211345
ORIENTAT,9.044493882091212
OFFUSQUA,85.34705228031146
OPPRIMAS,13.100111234705228
OSTRACON,9.347052280311457
OCELLEES,22.047830923248053
OBLATURE,9.56952169076752
ORNERENT,17.273637374860957
OSTEOSES,17.333704115684093
OPTICIEN,13.135706340378198
OUISTITI,26.503893214682982
OUBLIEUX,29.92547274749722
OBVINSSE,13.404894327030034
OUATERAI,12.933259176863181
OUBLIENT,8.904338153503893
OOSPORES,21.95884315906563
OUTARDES,6.121245828698554
OCCLUAIT,20.53726362625139
OBSESSIF,42.30367074527253
ONGLERIE,9.738598442714126
OLEASTRE,7.578420467185762
OTITIQUE,23.077864293659623
ORANGIEZ,11.727474972191324
OBVENONS,25.64293659621802
OPPRESSE,22.715239154616242
OURDOUES,16.454949944382648
ORILLONS,11.78086763070078
OBEIRENT,8.697441601779754
OBLATIVE,11.418242491657397
OTALGIES,7.298109010011124
ONDOYEES,19.473859844271413
OBSERVAT,12.417130144605117
OMBRASSE,14.18131256952169
OPOSSUMS,51.064516129032256
ONDULONS,21.269187986651836
ORGANONS,17.289210233592883
OPPOSENT,30.56173526140156
ONUSIENS,13.556173526140157
OBSTRUAI,7.967741935483871
OTOLITHE,21.309232480533925
ORGIAQUE,13.760845383759733
ORNAISES,6.136818687430479
ORIENTAL,6.639599555061179
OISELONS,12.906562847608454
OPERIONS,9.135706340378198
OUTRAGEE,7.367074527252503
OISIVETE,11.49610678531702
OUTRATES,6.6796440489432705
ORBITERA,11.0734149054505
ORBICOLE,12.230255839822025
OCCUPANT,23.760845383759733
OPULENCE,16.268075639599555
OUVRIONS,7.476084538375973
OFFICIER,28.410456062291434
ORTHOSES,13.126807563959956
OBLIQUAT,15.051167964404895
OVULERAS,10.165739710789767
OBEIRAIT,11.093437152391546
OSIDIQUE,21.10233592880979
OTORHINO,23.17797552836485
OCCUPENT,31.409343715239153
OCTAVIAS,13.838709677419354
OBLIGEAS,9.375973303670746
OBEISSES,17.40044493882091
OISELANT,7.496106785317019
ORANGEES,7.923248053392658
OPACIFIA,45.45383759733037
OBOMBRAT,23.800889877641826
OEILLENT,14.543937708565073
OMBREREZ,28.337041156840936
OEILLERE,22.474972191323694
OGNONADE,40.46607341490545
OBVENAIS,10.381535038932148
ONDOYIEZ,32.80200222469411
OPEABLES,10.506117908787541
ONCTUEUX,37.98109010011123
OPALISEZ,10.192436040044495
OPPRIMAT,14.922135706340379
OXYGENAI,40.58398220244716
ORONYMIE,20.32591768631813
OMETTANT,34.717463848720804
OPERANDI,14.130144605116797
OUBLIIEZ,15.006674082313681
ODELETTE,29.36262513904338
OCCLURAS,13.832035595105673
OCCIPUTS,18.125695216907676
ORINGUAS,6.252502780867631
OCCURRAT,21.967741935483872
OZONISER,10.408231368186874
OVULASSE,15.789766407119021
ORAISONS,8.210233592880979
OURSONNE,14.546162402669633
OINDRONS,20.301446051167964
OLIPHANT,15.022246941045607
OPIACANT,16.541713014460512
ORBITAUX,11.46496106785317
ONCIALES,6.156840934371524
OCRERIEZ,16.483870967741936
OCCULTEE,16.997775305895438
OPULENTE,11.484983314794215
OBSEDAIS,16.050055617352616
OXYDIONS,32.988876529477196
OUVRERAS,12.165739710789767
OUISSENT,8.96218020022247
OBSEDIEZ,17.313681868743046
OXYGENEZ,50.03448275862069
OCRERENT,13.700778642936596
OFFRISSE,20.601779755283648
OFFICIEL,35.74749721913237
OBSEQUES,20.130144605116797
OFFENSEE,27.551724137931036
OUVREUSE,18.84872080088988
OFFENSEZ,29.487208008898776
OCCUPEES,18.154616240266964
OFFENSER,16.719688542825363
OUVRANTE,7.874304783092325
ORIPEAUX,15.685205784204673
OXALIQUE,21.026696329254726
OPIOIDES,14.944382647385984
OBOMBRAS,19.71412680756396
OPERASSE,12.53948832035595
OSCILLES,15.344827586206897
OBLIGEAI,21.25361512791991
ONGLIERS,8.895439377085651
OSTEITES,9.872080088987763
OURLAMES,7.580645161290323
OPERATES,6.826473859844271
ORIENTEE,7.747497219132369
OBTURAIT,14.078976640711902
OXYDEREZ,48.24805339265851
ORANGEAT,17.031145717463847
OBLIQUER,15.044493882091212
OVIDUCTE,19.17797552836485
OURLEURS,19.43381535038932
ORIGINAT,9.669632925472747
ORALISAT,6.888765294771969
OCEANIDE,13.874304783092326
ORDINAUX,14.17686318131257
OREILLER,14.085650723025584
OPINATES,5.918798665183537
OUILLANT,10.877641824249165
ORBITALE,6.350389321468298
ORDONNEE,19.413793103448278
OPULENTS,9.778642936596219
OBSEDAIT,13.754171301446052
OOTHEQUE,30.027808676307007
OUATINEE,5.46496106785317
OBUSIERS,9.433815350389322
OBLIQUES,12.261401557285874
OERSTEDS,15.008898776418242
OBSCURCI,22.89543937708565
OUVREURS,23.42714126807564
OBLICITE,16.196885428253616
ORPHELIN,20.276974416017797
OMBRERAS,13.700778642936596
OUVREREZ,22.32591768631813
OCULISTE,8.563959955506117
OPPOSAIS,27.209121245828698
OISELEUR,9.309232480533927
ORNAIENT,10.156840934371523
OURDITES,5.738598442714127
OBLIGIEZ,23.88987764182425
OPIACONS,11.469410456062292
OCCULTER,17.696329254727473
OPIACIEZ,22.17463848720801
OVERDOSE,18.42602892102336
OBSTINEZ,9.03337041156841
OSASSIEZ,22.123470522803114
OXYGENAS,27.736373748609566
OPPRIMEZ,24.650723025583982
OCCULTAI,19.77641824249166
OEUVRAIT,12.592880978865406
ORBITANT,9.947719688542826
OPPROBRE,37.78754171301446
ORATORIO,18.977753058954395
OMBELLEE,38.24805339265851
OXACIDES,12.793103448275861
OXYLITHE,28.050055617352616
OBLATIFS,11.469410456062292
ORINGUES,6.385984427141268
ORDALIES,5.867630700778643
ONTARIEN,7.872080088987764
OFFICIAS,23.231368186874306
OSTREIDE,7.442714126807564
ONDULERA,15.878754171301447
OVALISAI,18.726362625139043
OPERAMES,10.60622914349277
ORDURIER,18.261401557285872
ORINGUER,11.798665183537263
ONDOYAIS,20.28364849833148
ORNERONS,18.305895439377085
OISELENT,8.274749721913237
OPPOSIEZ,30.383759733036708
OBLIGERA,15.375973303670746
OEUVRAIS,9.82091212458287
OFFREURS,27.031145717463847
ORALISME,6.799777530589544
OBSTINAT,9.518353726362625
OCCUPIEZ,34.08120133481646
ORIGNAUX,15.344827586206897
OEILLERA,16.942157953281423
OBLITERE,9.280311457174639
OURDIMES,8.323692992213571
OTORRHEE,17.086763070077865
OCCITANS,9.39377085650723
OFFRANTS,12.795328142380423
OPALINES,6.161290322580645
OEUVRENT,12.030033370411568
ORCHIDEE,12.71523915461624
ORDONNEZ,31.224694104560623
OUVRERAI,18.82424916573971
OCTUPLER,13.718576195773082
OURLERAI,13.96551724137931
OLMEQUES,15.627363737486096
OXALATES,13.558398220244717
OEUFRIER,15.852057842046719
OBVIAMES,11.184649610678532
OPUNTIAS,5.914349276974416
OBSTRUEZ,11.051167964404895
OXYDANTS,23.941045606229142
OEDIPIEN,17.186874304783093
ORFRAIES,9.389321468298109
OVALAIRE,14.050055617352614
ORRAIENT,7.896551724137931
OUILLAIS,14.454949944382648
ORALITES,3.985539488320356
ORIFICES,10.650723025583982
OBLATION,12.281423804226918
OISELIEZ,13.576195773081201
OPERETTE,22.78865406006674
OPINAMES,9.03781979977753
ORBITIEZ,11.162402669632925
OUTREMER,11.796440489432703
OFFRIRAS,16.18131256952169
ORSEILLE,8.699666295884317
OBOMBRER,39.24916573971079
OSSATURE,8.259176863181313
OURAGANS,10.92436040044494
OSCILLER,13.469410456062292
OPALISAT,10.626251390433815
OVALISAT,10.899888765294772
ONDULEUR,28.192436040044495
OUTRAGER,11.424916573971078
OBTENONS,17.905450500556174
ORNASSES,11.81868743047831
OVIPARES,7.847608453837597
OPHIDIEN,27.878754171301445
OSTIOLES,7.849833147942158
OPERATIF,14.343715239154616
OFFICINE,30.368186874304783
OLLAIRES,6.824249165739711
OURLEREZ,17.727474972191324
ORFEVREE,31.129032258064516
OLEOLATS,14.89321468298109
OUTRAGEZ,10.417130144605117
OURDIREZ,16.704115684093438
OPPOSAIT,22.385984427141267
OMBRAMES,14.385984427141269
OBJECTES,16.21913236929922
OSSOBUCO,43.93437152391546
OPEREREZ,33.5027808676307
OPIACAIT,26.82647385984427
OISELETS,10.543937708565073
OVALISAS,15.222469410456062
OUZBEKES,22.116796440489434
OBERAMES,9.651835372636263
OBLONGUE,20.7174638487208
OSSUAIRE,7.1957730812013345
OVULAMES,12.025583982202447
OCCURRAS,17.309232480533925
OFFRIRAI,33.03337041156841
OVULERAI,14.10344827586207
OBTURONS,8.377085650723025
ORANGEAI,18.047830923248053
OSERIONS,9.191323692992214
OXYMORON,90.72413793103448
OXALIDES,10.016685205784205
OLIVINES,9.231368186874304
OMBRAGEE,16.677419354838708
OUVRAGES,9.74749721913237
OBSERVES,14.74860956618465
OCTROYEE,12.163515016685206
OBVIERAI,17.64293659621802
OVALISEZ,10.688542825361512
OFFICIAL,37.53615127919911
OISELAIS,13.78086763070078
ORIENTER,7.614015572858732
ORIENTAI,8.292547274749722
OCCASION,22.457174638487206
OBVIERAS,8.517241379310345
OZONERAS,12.350389321468299
OZONISAI,14.047830923248053
OESTRONE,9.091212458286986
ORBITEUR,12.210233592880979
OPIACAIS,20.95773081201335
OUATINAI,12.094549499443826
OPALISES,8.588431590656285
OCCLUMES,18.946607341490544
OMETTRAI,17.269187986651836
ODORANTE,11.520578420467185
ORIGINER,14.452725250278087
OFFENSAI,19.918798665183537
OCULAIRE,9.088987764182425
OSSEINES,12.007786429365963
OMETTRAS,12.519466073414906
ORFEVRES,16.25250278086763
OULIPIEN,12.826473859844272
OZONIONS,32.2992213570634
OCCLURAI,19.111234705228032
OCTAVIEE,10.25250278086763
ORINGUEE,7.883203559510568
OIGNIMES,14.121245828698553
OCTUPLAT,25.082313681868744
OCTUPLEZ,20.650723025583982
OXYMORES,26.305895439377085
OZONAMES,16.60622914349277
OUVREAUX,33.26473859844271
OPOPANAX,63.24694104560623
OBSERVAS,15.656284760845384
OUVRITES,5.211345939933259
OUIGOURS,17.024471635150167
OEILLIEZ,27.46496106785317
OCTOBRES,9.066740823136819
OVARIENS,5.947719688542826
ONGUENTS,16.739710789766406
OUATEUSE,12.922135706340379
ORDONNAI,20.559510567296996
OFFUSQUE,78.07675194660735
OPTERAIT,16.00111234705228
OCCLUONS,20.35706340378198
OBJECTAL,27.304783092324804
OEILLONS,15.478309232480534
OIGNIONS,26.03893214682981
OFFICIES,24.17463848720801
OMISSION,25.031145717463847
OFFENSAT,19.47608453837597
OPINASSE,10.726362625139043
OCCURREZ,34.187986651835374
OVATIONS,8.441601779755283
OPERERAS,11.694104560622915
ORGANSIN,14.328142380422692
OVULIONS,9.885428253615128
OBSERVEZ,18.988876529477196
OSCIETRE,7.576195773081201
OESTRAUX,13.89210233592881
ODOMETRE,16.777530589543936
OXYDAMES,31.596218020022246
OCCLUANT,18.56618464961068
OBESITES,8.161290322580646
OLEODUCS,20.432703003337043
OUVRABLE,13.384872080088988
OVULAIRE,9.885428253615128
OUVRIRAS,8.330367074527253
OBOMBRAI,28.270300333704117
OVALISEE,7.489432703003337
OSIRIENS,8.192436040044495
ORIGINAL,12.875417130144605
OTTONIEN,20.93548387096774
OBJURGUA,51.31590656284761
OPPRIMER,24.0789766407119
OPTATIFS,18.486095661846495
OPACIFIE,24.39488320355951
OUTILLAT,16.39488320355951
ONGULEES,9.542825361512792
ORIGINEE,9.431590656284762
OUGRIENS,6.523915461624027
OMETTAIT,34.664071190211345
OBEISSEZ,16.926585094549498
OLEICOLE,22.8642936596218
OTOCYONS,35.2714126807564
OZONASSE,19.062291434927698
OBSTINER,5.921023359288098
OXYDANTE,30.24805339265851
ODONATES,10.10567296996663
OFFICIEZ,48.42602892102336
OPPOSEES,25.75194660734149
OPERCULE,14.802002224694105
OVALISER,6.815350389321468
OUVRAGEE,12.241379310344827
OBTENANT,28.021134593993327
ONDULANT,18.363737486095662
OUATINAT,12.951056729699665
OSSIFIEE,15.184649610678532
OBVIASSE,13.567296996662959
OPERANTS,6.959955506117908
OBSTRUAT,11.805339265850945
OBJECTER,19.95439377085651
OERSTITE,12.074527252502781
OUATINEZ,7.798665183537263
OHNISMES,15.307007786429367
OUTILLEE,9.278086763070078
OUILLENT,13.78086763070078
OCCUPAIT,25.82091212458287
