FARINACEE,11.835334476843911
FLUCTUONS,11.235849056603774
FURETEURS,16.01114922813036
FLOCONNAS,20.067753001715264
FAUCARDEE,12.066037735849056
FUSILIERS,14.88507718696398
FRANCHISA,22.848198970840482
FIBRINEUX,38.307032590051456
FENDILLEE,28.262435677530018
FARANDOLE,17.91680960548885
FONGIQUES,14.649228130360205
FIEREMENT,16.932246998284736
FROISSERA,15.632933104631217
FOLATRAIS,6.812178387650086
FESTONNAI,18.39108061749571
FOISONNAT,19.716123499142366
FAYOTERAS,18.963121783876502
FLINGUEUR,23.98284734133791
FISCALITE,12.774442538593481
FUITERONT,13.554030874785592
FILOCHEES,13.60205831903945
FELOUQUES,18.769296740994854
FARINAGES,9.908233276157805
FACTRICES,12.013722126929673
FRAPPERAS,44.38507718696398
FINASSIER,16.780445969125214
FREINIONS,15.265866209262436
FREUDISME,14.423670668953688
FROUASSES,13.722984562607204
FLANOCHES,14.047169811320755
FOURBERAI,27.037735849056602
FROUERONS,13.614065180102916
FLAGORNAT,11.301029159519725
FILTRASSE,11.433104631217839
FLEURIMES,8.250428816466552
FAUTERONS,6.159519725557462
FREGATAIT,25.49656946826758
FETICHEES,22.345626072041167
FRANCHISE,18.821612349914236
FORKERONT,38.77272727272727
FOURBERIE,16.508576329331046
FADASSIEZ,37.74356775300171
FRAIERAIT,14.29416809605489
FAGOTIONS,11.668096054888508
FLAMMECHE,56.72041166380789
FAILLIREZ,19.21355060034305
FELICITAI,23.240137221269297
FESTONNES,14.014579759862778
FRUCTUEUX,53.3147512864494
FRISERONS,11.060034305317323
FARDELAIT,14.88336192109777
FELLATION,17.92967409948542
FERMETURE,21.584048027444254
FIGNOLIEZ,20.889365351629504
FINISSENT,24.556603773584907
FANTASMAS,22.815608919382505
FRACTURES,8.072898799313894
FLANCHONS,23.549742710120068
FLAGELLUM,63.69554030874786
FLOTTARDS,13.229845626072041
FLIPPEURS,24.90394511149228
FUSASSIEZ,35.99485420240137
FAGOTAMES,14.957118353344768
FLOTTATES,14.65351629502573
FLUTERONT,12.645797598627787
FACHERENT,18.656946826758148
FECULENCE,30.778730703259004
FROUSSERA,16.765866209262434
FLUERIONS,7.740137221269297
FONDERONS,35.189536878216124
FLANCHENT,31.821612349914236
FRAGRANTE,18.44082332761578
FONDERIEZ,17.441680960548887
FERRATIER,15.717838765008576
FONCERONS,29.1114922813036
FLAGORNEE,9.753001715265865
FONGIBLES,13.409090909090908
FORMATIFS,13.908233276157805
FISSURANT,9.018867924528301
FRACTILES,6.137221269296741
FARDERONS,12.915094339622641
FRIPONNAT,17.96655231560892
FAUFILURE,26.860205831903944
FUMASSENT,18.462264150943398
FASCINENT,19.115780445969126
FACTORISE,8.968267581475128
FLETRIRAI,13.424528301886792
FAUTRICES,6.259005145797599
FLORILEGE,18.738421955403087
FINASSERA,20.69468267581475
FUNAMBULE,45.308747855917666
FLIRTIONS,6.679245283018868
FAYOTTERA,38.90909090909091
FOURRERAI,26.63722126929674
FLAUPATES,13.934819897084049
FLAMBEURS,18.549742710120068
FEMINISEZ,18.976843910806174
FRIMAIENT,12.08147512864494
FIBRERONT,18.36449399656947
FOURNITES,5.535162950257289
FECULATES,8.342195540308747
FUTURISTE,22.123499142367066
FUMIGEANT,16.019725557461406
FAISANDER,14.458833619210978
FERROUTEZ,13.483704974271012
FAUCARDEZ,20.989708404802744
FILOSELLE,26.71698113207547
FLOCKBOOK,218.47084048027443
FANTASQUE,16.98542024013722
FAUBERAIT,16.878216123499143
FRISOTAIS,10.328473413379074
FOURNIERS,8.40394511149228
FONCTEURS,10.093481989708405
FLAGELLAI,58.55831903945111
FRIPONNAI,27.728987993138936
FOUAILLAT,12.166380789022298
FRANGEREZ,22.650943396226417
FILOUTONS,10.195540308747855
FINITISTE,24.63722126929674
FRETASSES,14.980274442538594
FORMATEUR,15.760720411663808
FORFICULE,20.7778730703259
FAUCONNER,16.437392795883362
FIDEISMES,24.94253859348199
FRISOTTEZ,16.21526586620926
FERLERONS,9.890222984562607
FLUTERIEZ,8.983704974271012
FIBRASSES,25.58490566037736
FOISONNEZ,33.921097770154375
FOURBIRAS,10.879931389365352
FREGATANT,24.817324185248715
FALUNEREZ,12.005145797598628
FRIPERENT,16.018010291595196
FETICHIEZ,37.050600343053176
FRAGRANTS,13.596912521440823
FRIPAIENT,15.723842195540309
FRACASSES,24.765866209262434
FERMERIEZ,38.4631217838765
FRAPPANTS,25.844768439108062
FINALISES,11.598627787307032
FOMENTONS,35.54030874785592
FOULERONT,15.304459691252145
FLUTAIENT,10.144939965694682
FREMIRAIT,16.915951972555746
FREINASSE,11.04631217838765
FACETTONS,16.236706689536877
FEUTREREZ,20.87392795883362
FOUINIONS,16.57975986277873
FLANCHIEZ,28.295025728987994
FAGOTERAI,20.39794168096055
FROISSAIT,11.264150943396226
FEINTERAI,12.921097770154374
FRICOTEUR,13.115780445969126
FRAUDATES,9.993996569468267
FRAISEREZ,15.217838765008576
FIDELITES,11.33704974271012
FLOTTABLE,33.83104631217839
FIBRERAIT,23.831046312178387
FEUILLONS,10.75385934819897
FARINEREZ,12.777873070325901
FEUILLAIS,15.302744425385935
FEINTERAS,8.1852487135506
FOSSOYIEZ,53.93653516295026
FILOVIRUS,14.11320754716981
FORLANCES,8.334476843910807
FILETERAI,14.807890222984563
FENESTRES,15.920240137221269
FREMIRONT,13.777015437392796
FORMAIENT,11.25728987993139
FLUBASSES,22.198970840480275
FOUILLAIT,12.9631217838765
FOURCHAIT,15.746998284734135
FRETTAGES,13.200686106346483
FRAISIERE,10.344768439108062
FROLERENT,10.746998284734135
FOURVOYAS,32.26500857632933
FORMOLERA,31.037735849056602
FORTUITES,7.051457975986278
FLUXERONS,11.628644939965694
FATALITES,10.864493996569468
FONDRIONS,27.29416809605489
FLIQUERAS,13.975128644939966
FAISANDAS,25.860205831903944
FOUDROYEZ,50.451114922813034
FRANCISTE,9.39451114922813
FORJETONS,22.055746140651802
FULMINENT,19.328473413379072
FUTAILLES,12.385934819897084
FLUORESCE,11.278730703259004
FOURREUSE,18.58833619210978
FRANCHIRA,29.952830188679247
FLUTERONS,6.454545454545454
FERLERENT,17.07975986277873
FORMOLONS,26.174957118353344
FLASHBACK,78.35934819897084
FEMINISME,25.385934819897084
FOCALISAS,11.428816466552316
FRAYERIEZ,25.51286449399657
FOURBIRAI,19.328473413379072
FEDERERAI,46.25300171526587
FIGERIONS,15.389365351629502
FROTTOIRS,18.782161234991424
FRIMERAIT,16.962264150943398
FERLAIENT,7.699828473413379
FREUDIENS,8.796740994854202
FACONNERA,37.17838765008576
FLOUAIENT,8.413379073756433
FOUISSAIT,10.725557461406519
FOLIOTEES,7.607204116638079
FRETILLAS,10.370497427101201
FRIOULANS,5.313036020583191
FRACASSEE,13.521440823327616
FLOUSAMES,11.607204116638078
FLECHIONS,16.465694682675814
FAUCONNES,11.578044596912521
FRUCTIDOR,13.778730703259004
FIENTAMES,9.323327615780446
FRISOTTAS,11.449399656946827
FOIRAIENT,10.41852487135506
FUNERALES,8.013722126929673
FIGUERIES,9.241852487135507
FROUSSAIS,14.864493996569468
FAYOTATES,20.950257289879932
FILETERAS,9.087478559176672
FLEURASSE,13.610634648370498
FRANCOLIN,16.50171526586621
FEUILLETA,15.718696397941681
FINISSAGE,20.91680960548885
FUSTIGENT,22.39965694682676
FACONNIER,19.24442538593482
FORCIRAIS,11.230703259005146
FOUTRALES,6.120926243567753
FELICITAS,10.139794168096055
FLOCULANT,14.433104631217839
FLOCULAIT,15.587478559176672
FISSURAIS,18.986277873070325
FOUAILLEE,12.381646655231561
FRICOTEES,6.496569468267581
FLICARDES,8.504288164665523
FILETASSE,11.806174957118353
FRINGUAIT,11.879073756432247
FURIBONDE,21.997427101200685
FORMULIEZ,15.269296740994854
FREGATERA,20.542024013722127
FROMAGEES,11.050600343053173
FORCIRENT,12.626929674099486
FECONDEES,21.997427101200685
FUITERENT,11.433962264150944
FLAMENCOS,12.670668953687821
FLOTTANTS,16.555746140651802
FORMOSANE,17.41080617495712
FINISSAIT,22.19811320754717
FRONTALES,6.4022298456260724
FLUORINES,5.9897084048027445
FLOQUATES,11.343053173241852
FASEYASSE,50.983704974271014
FABULERAI,27.150943396226417
FOOTEUSES,10.240137221269297
FOENERAIT,11.445111492281304
FROLERAIS,10.03859348198971
FLATTIONS,8.132933104631217
FAINEANTS,12.832761578044597
FORCERONS,20.18867924528302
FAYOTTONS,27.823327615780446
FOENERIEZ,16.839622641509433
FOLINGUES,8.186106346483704
FERLASSES,16.406518010291595
FESTIVALS,15.798456260720412
FASTFOODS,34.44596912521441
FLAMBAGES,25.483704974271014
FLAMBATES,18.345626072041167
FONDRIERE,14.692967409948542
FANTASMEE,11.739279588336192
FORJETAIS,13.68696397941681
FUSTIGEAT,20.959691252144083
FEULERIEZ,17.096912521440824
FECALOMES,13.048885077186965
FECONDIEZ,28.874785591766724
FOCACCIAS,32.367924528301884
FEMTOVOLT,63.38507718696398
FURFURACE,37.3893653516295
FLUIDISEZ,16.486277873070325
FIENTASSE,11.553173241852488
FROTTANTS,17.178387650085764
FABRICANT,17.31303602058319
FLICAILLE,39.04373927958834
FLIQUERAI,26.671526586620928
FERMEMENT,34.817324185248715
FECULAMES,10.224699828473414
FLABELLEE,53.56346483704974
FLOUTAMES,8.100343053173242
FOURRURES,19.797598627787306
FURETAGES,9.20754716981132
FAYOTAGES,19.22041166380789
FLIPPERAI,49.15008576329331
FACHERAIS,25.071183533447684
FOURCHAIS,14.183533447684392
FALSIFIEE,13.040308747855917
FOUDERAIS,12.738421955403087
FROTTERAS,15.077186963979416
FOULANTES,6.361921097770154
FREEMIUMS,17.59090909090909
FAUCARDAS,18.329331046312177
FANERIONS,11.96483704974271
FRACTURAI,14.958833619210978
FONDERAIS,13.915951972555746
FINISSANT,19.580617495711834
FABRIQUES,16.519725557461406
FRISERIEZ,16.89108061749571
FOMENTEUR,14.479416809605489
FIEFFASSE,42.04030874785592
FOMENTERA,18.076329331046313
FINALISTE,11.075471698113208
FAUFILENT,12.060891938250428
FREESHOPS,33.516295025728986
FRIQUASSE,17.065180102915953
FASCISERA,24.6852487135506
FLASHBALL,98.65351629502572
FASCISTES,19.89794168096055
FATIGANTE,23.77186963979417
FORCIRIEZ,18.338765008576328
FRIMERIEZ,21.98713550600343
FULMINIEZ,22.859348198970842
FRETTATES,16.37907375643225
FORMATERA,20.4073756432247
FOSSOIENT,18.447684391080617
FAUBERONS,10.319039451114923
FINALISEZ,14.704116638078903
FACILITAI,23.96483704974271
FLUOROSES,14.218696397941681
FAILLAMES,13.981989708404802
FLIPPEREZ,39.578902229845625
FLECHERAS,20.708404802744425
FREINEURS,9.184391080617496
FOULERAIS,8.414236706689536
FUGUERIEZ,27.921097770154375
FLUIDISEE,9.361921097770155
FROUSSENT,11.10205831903945
FONDAIENT,24.234133790737566
FORMERONS,22.036020583190396
FISTULISA,12.75557461406518
FIORITURE,11.851629502572898
FRISQUETS,15.753001715265865
FILOUTAIT,15.635506003430532
FLAMBOYAI,56.67495711835335
FUITASSES,13.060891938250428
FESTOYONS,30.724699828473412
FOLKEUSES,11.517152658662093
FIDELISEE,17.647512864493997
FORCERIEZ,17.887650085763294
FRIQUERAS,16.08662092624357
FUSELERAI,14.520583190394511
FULGURANT,18.062607204116638
FLANQUEES,10.22041166380789
FREINANTE,13.277015437392796
FIDELISES,15.339622641509434
FRUGIFERE,22.253859348198972
FINALISAT,9.75557461406518
FILIALISA,35.60891938250429
FAUFILAIT,16.230703259005146
FUMIGEAIS,19.740137221269297
FENDILLES,15.9073756432247
FECULENTS,9.760720411663808
FRONDEURS,14.237564322469982
FARDELIEZ,14.86106346483705
FAUSSAIRE,12.880789022298456
FROUSSIEZ,14.871355060034306
FLIQUASSE,18.451114922813037
FIENTEREZ,17.433962264150942
FORTIFIAT,17.665523156089193
FICELEREZ,27.19296740994854
FABULIONS,8.620926243567753
FINIRIONS,21.21355060034305
FOULASSES,13.781303602058319
FEUDISTES,13.122641509433961
FLAGRANCE,25.10720411663808
FIXATIVES,24.947684391080617
FOURVOYEZ,62.395368782161235
FUNICULES,12.362778730703258
FORKASSES,26.478559176672384
FOURNISSE,10.34648370497427
FICELERAI,21.250428816466552
FASTIGIEE,10.377358490566039
FOIRERONT,18.636363636363637
FILOUTIEZ,13.959691252144083
FLANOCHAI,25.95368782161235
FAISANDEZ,22.617495711835335
FOUTRERIE,8.331903945111492
FAUSSERAI,17.813893653516296
FRUITIERS,7.92967409948542
FLIBUSTAI,15.174957118353344
FACTORIEL,7.4459691252144085
FICELIONS,13.101200686106347
FAUSTIENS,7.497427101200686
FIDELISAS,19.656946826758148
FREGATAIS,13.380789022298456
FEULERAIS,8.20583190394511
FOUDROIES,14.399656946826758
FEINDRAIT,18.508576329331046
FOURBIREZ,16.69210977701544
FOMENTAIS,12.731560891938251
FIEFFAMES,31.365351629502573
FRUSTULES,13.558319039451115
FLORENCES,7.448542024013722
FLUXERAIS,13.217838765008576
FOULERIES,5.6415094339622645
FERMANTES,10.39794168096055
FUGUERONS,18.30017152658662
FEIGNANTA,28.91166380789022
FESTONNER,13.930531732418524
FEUTRERAI,12.965694682675815
FLINGUONS,12.98885077186964
FLUORISEZ,10.18867924528302
FRUSTRAIS,8.230703259005146
FOURCHETS,15.623499142367066
FRANCIENS,13.34819897084048
FIGURANTS,10.448542024013722
FESTOYAIS,18.99656946826758
FRANCISEE,7.908233276157804
FORAMINEE,10.417667238421956
FOUILLENT,12.980274442538594
FAISSELLE,15.049742710120068
FIBRERENT,15.812178387650086
FILOCHIEZ,39.94596912521441
FONGUEUSE,21.52572898799314
FAILLASSE,21.174957118353344
FRUSQUONS,22.05746140651801
FEUILLANT,11.89622641509434
FLANQUANT,21.269296740994854
FIENTIONS,15.437392795883362
FUSTIGIEZ,22.82246998284734
FRILOSITE,9.250428816466552
FEUTRANTE,12.9442538593482
FICELERAS,11.645797598627787
FAIGNANTE,24.133790737564322
FIANCEREZ,16.9811320754717
FEMINISTE,13.784734133790737
FOUGERIEZ,14.392795883361922
FRAMBOISE,18.79073756432247
FOUINATES,6.147512864493996
FLETRIMES,8.204116638078903
FERRARAIS,17.061749571183533
FORJETAIT,27.796740994854204
FEINTISES,9.626072041166381
FEDEREREZ,81.72298456260721
FLIPPATES,17.852487135506003
FILMIQUES,18.527444253859347
FONTANILI,14.150943396226415
FOUDAIENT,12.884219554030874
FOURGONNA,38.15094339622642
FLETRIREZ,11.352487135506003
FLUORURES,12.212692967409948
FELASSIEZ,20.016295025728986
FORGEAGES,13.422813036020584
FAUFILAIS,15.392795883361922
FINISSONS,32.20583190394511
FLAIRAMES,10.445969125214408
FLIPPANTE,25.655231560891938
FONDERENT,21.812178387650086
FLANOCHAT,19.258147512864493
FLAIRERAS,12.337907375643224
FLAMICHES,18.19468267581475
FRICASSEE,10.077186963979416
FILMEUSES,9.540308747855917
FAVORISEZ,17.674957118353344
FIGURISTE,15.878216123499142
FONTENIER,10.034305317324185
FASCINERA,18.91080617495712
FACADIERS,20.650943396226417
FREMIRAIS,15.060034305317323
FOUETTARD,21.645797598627787
FLANOCHAS,17.646655231560892
FLAUPAMES,17.5
FOUDERAIT,15.239279588336192
FLASHERAI,26.123499142367066
FERMIERES,18.642367066895368
FLAMBERAS,27.70154373927959
FUSIONNAS,13.280445969125214
FISTULINE,9.40394511149228
FLAQUASSE,28.69468267581475
FORLANCAS,9.192109777015437
FLASHEURS,19.351629502572898
FRICOTAIS,9.180960548885077
FAVORISAS,18.412521440823326
FLETRISSE,11.06861063464837
FORERIONS,14.55746140651801
FLAMBEAUX,56.92024013722127
FISSURAIT,12.070325900514579
FOURRERAS,16.954545454545453
FRIMERONS,11.596912521440823
FLANERAIS,10.247855917667238
FIGNOLANT,16.78473413379074
FAXERIONS,12.5557461406518
FRICASSAI,20.246140651801028
FEMORALES,10.686106346483704
FAUNESSES,11.136363636363637
FUMEROLES,10.702401372212693
FLAGORNAS,10.023156089193826
FRAUDEREZ,22.516295025728986
FLECHAGES,19.76843910806175
FREINAMES,8.648370497427102
FIGURABLE,27.06089193825043
FAGOTATES,16.87564322469983
FATIGUEES,8.013722126929673
FALSIFIER,16.015437392795885
FORCISSEZ,18.775300171526588
FRONDATES,9.459691252144083
FEMINISAT,13.132933104631217
FACHEUSES,16.526586620926242
FOMENTIEZ,17.831903945111492
FLANCHETS,17.219554030874786
FEINDRAIS,15.30360205831904
FLAGRANTE,18.91166380789022
FECONDAIT,23.981989708404804
FOULEUSES,10.892795883361922
FLAQUIONS,10.369639794168096
FICHERAIS,24.143224699828473
FASTUEUSE,17.142367066895368
FORMERIEZ,20.887650085763294
FORCIRONT,16.969125214408233
FANATIQUE,16.03001715265866
FAITIERES,6.774442538593482
FOURGUEES,12.957975986277873
FUGUERAIT,24.73327615780446
FAGOTASSE,20.887650085763294
FRAGILISE,13.996569468267582
FORLIGNAT,9.135506003430532
FEINTIONS,13.763293310463121
FLIPPANTS,19.725557461406517
FERRAILLA,20.552315608919383
FOURBEREZ,22.976843910806174
FARDOCHES,19.819897084048026
FEUTRIERS,7.734133790737564
FISSIONNA,22.376500857632934
FLIPPIONS,21.457118353344768
FRIPASSES,24.023156089193826
FEROCITES,7.4228130360205835
FROTTAMES,11.673241852487136
FEIGNITES,10.280445969125214
FAILLISSE,19.31303602058319
FRONDIONS,23.030874785591767
FISSURERA,14.45368782161235
FESTONNEZ,21.060034305317323
FORGEUSES,9.156946826758148
FRAGRANCE,22.98284734133791
FREDONNEE,25.161234991423672
FLAMBOIES,14.49056603773585
FULGURERA,32.96912521440823
FLOUSATES,9.518010291595198
FISSURIEZ,17.839622641509433
FEUTRATES,9.921955403087479
FONDATION,39.38765008576329
FIANCERAI,27.0926243567753
FECONDAIS,19.265008576329333
FOUILLEES,7.678387650085763
FACTOTUMS,15.09605488850772
FATRASIES,11.623499142367066
FENESTRER,17.373070325900514
FONCIERES,8.145797598627787
FRISOTAIT,14.024871355060034
FENDILLER,23.74442538593482
FAUCHIONS,11.254716981132075
FILTRIONS,7.677530017152659
FRAPPEUSE,27.60977701543739
FECULERAS,11.449399656946827
FERMENTES,13.658662092624358
FANFARONS,18.845626072041167
FILMERIEZ,20.459691252144083
FREQUENTA,16.957118353344768
FENDILLAT,20.661234991423672
FAILLERAI,29.17581475128645
FOLATRANT,13.254716981132075
FISCALISE,17.89451114922813
FEULAIENT,7.595197255574614
FABULEUSE,26.545454545454547
FLACHEUSE,24.165523156089193
FERRERAIS,17.499142367066895
FORCERONT,25.668953687821613
FACETTENT,34.33704974271012
FOURRAGEE,12.397084048027445
FESTOIERA,10.722984562607204
FORCEMENT,13.941680960548885
FRAISURES,8.585763293310464
FLATTEURS,11.506861063464838
FOLATRIEZ,9.784734133790737
FOLATRERA,12.711835334476843
FEDERERAS,30.71097770154374
FORASSENT,12.793310463121784
FAYOTAMES,18.217838765008576
FLIQUAMES,12.75385934819897
FABRIQUEZ,33.402229845626074
FOUTEUSES,10.186106346483704
FAMILIERE,12.675814751286449
FEUTRANTS,11.120926243567753
FUXEENNES,27.94253859348199
FRAICHIRA,36.04974271012007
FLACHERIE,20.19468267581475
FESTONNAT,29.132933104631217
FLANERIES,6.490566037735849
FULGURONS,15.19639794168096
FESSASSES,62.5377358490566
FLUORISES,7.985420240137222
FEMININES,16.528301886792452
FACHAIENT,24.342195540308747
FALCONIDE,16.156946826758148
FOUINEUSE,13.542024013722127
FEERIQUES,18.00943396226415
FLECHAMES,19.30703259005146
FORCERENT,13.525728987993139
FASCISIEZ,26.454545454545453
FEUILLAGE,20.17924528301887
FETICHENT,33.05231560891938
FOIRERONS,14.732418524871354
FABRIQUEE,19.409948542024015
FUMIGENES,12.412521440823328
FLORIFERE,16.632933104631217
FRUCTIFIA,14.003430531732418
FERMASSES,24.791595197255575
FOENERAIS,9.536020583190394
FACTITIFS,25.82075471698113
FRAYASSES,33.63807890222984
FABRIQUAT,22.89965694682676
FILATURES,7.023156089193825
FINISSEUR,18.83704974271012
FRANCISAT,8.927958833619211
FALOURDES,8.282161234991424
FOURCHENT,20.3336192109777
FERREUSES,14.141509433962264
FUSELAMES,14.178387650085764
FLOCONNAI,31.02572898799314
FARLOUSES,7.826758147512865
FUSAROLLE,20.660377358490567
FOSSOYEES,40.48713550600343
FONGICIDE,30.098627787307034
FECULENTE,16.260720411663808
FRACTUREE,8.29245283018868
FAUCHASSE,33.26157804459691
FORMERETS,11.183533447684392
FOCALISER,9.10205831903945
FEMTOOHMS,54.5377358490566
FOUETTIEZ,15.628644939965694
FARDERAIS,17.348198970840482
FENDISSES,25.6852487135506
FINANCIEZ,39.82761578044597
FOUGERAIT,14.74442538593482
FERRASSES,19.901372212692966
FUMIGEAIT,21.2041166380789
FORLANCAT,10.534305317324185
FLINGUENT,17.759005145797598
FOURVOYER,50.22126929674099
FLEXIBLES,32.85677530017153
FAISCEAUX,25.425385934819897
FULMINAIT,13.125214408233276
FORTIFIEZ,19.566037735849058
FRISSONNE,17.265866209262434
FIGNOLAIT,13.717838765008576
FOLATRONS,10.25728987993139
FLAUPERAI,30.437392795883362
FELERIONS,8.215265866209263
FROTTEURS,14.141509433962264
FACILITER,11.071183533447684
FORCASSES,17.88507718696398
FILOUTEES,5.88336192109777
FRIPONNEE,17.2778730703259
FRINGUONS,13.478559176672384
FOURAILLE,13.954545454545455
FRELUCHES,13.619210977701544
FLAGELLAT,42.55917667238422
FILASSENT,12.243567753001715
FOLLETTES,12.456260720411663
FLUBERONT,13.545454545454545
FOUILLERA,17.576329331046313
FRONDASSE,16.762435677530018
FAUCONNAI,19.895368782161235
FIGURERAS,13.880789022298456
FRINGUIEZ,19.191252144082334
FESSERIEZ,26.563464837049743
FRAYERONS,14.780445969125214
FLAMBEUSE,25.00171526586621
FRUSQUIEZ,29.47770154373928
FOENERONT,25.18696397941681
FOURBASSE,19.22384219554031
FORKERENT,19.478559176672384
FILANZANE,23.170668953687823
FRAYAIENT,14.786449399656947
FEUILLETS,11.27958833619211
FANGEUSES,9.93138936535163
FRITTAMES,11.052315608919383
FLUIDISAI,19.451114922813037
FLEURIRAI,15.855060034305318
FOUILLAIS,12.177530017152659
FIGNOLAGE,21.484562607204115
FAIGNANTS,17.330188679245282
FICHISTES,28.47598627787307
FARIBOLES,8.48885077186964
FURETATES,9.68696397941681
FECULIERE,16.885934819897084
FILOUTENT,14.935677530017152
FABULERAS,19.016295025728986
FISCALISA,20.450257289879932
FUITAIENT,14.783876500857632
FORMOSANS,17.75557461406518
FORMOLAIT,15.967409948542024
FABULASSE,26.10720411663808
FRAYERENT,16.32075471698113
FILETEREZ,19.22984562607204
FOURBIONS,14.629502572898799
FOURNEAUX,27.41680960548885
FRUSTRANT,11.819897084048028
FALUNIONS,8.049742710120068
FRONTISME,9.15180102915952
FECONDANT,38.74957118353345
FRAGILITE,12.90566037735849
FANTASMES,14.818181818181818
FRIPIERES,15.968267581475128
FACILITEZ,15.130360205831904
FISSURALE,10.149228130360205
FEINTATES,9.706689536878216
FLUORISEE,6.413379073756432
FOUINASSE,10.193825042881647
FRELATONS,7.9245283018867925
FLEURITES,6.567753001715266
FOLIOTONS,16.68696397941681
FURETERAI,13.81132075471698
FOLIOTAGE,17.275300171526588
FROIDEURS,13.304459691252145
FILERIONS,11.043739279588337
FUSTIBALE,13.582332761578044
FENDILLAI,36.54373927958834
FATIGUAIS,14.593481989708405
FACONNONS,42.59348198970841
FAUFILAGE,26.252144082332762
FEUILLERA,18.78130360205832
FOENAIENT,15.470840480274443
FUSELASSE,23.165523156089193
FRACASSEZ,26.126929674099486
FACTURONS,6.536878216123499
FLUCTUERA,21.59605488850772
FRINGANTE,18.408233276157805
FAUNIQUES,15.036020583190394
FLAGORNAI,14.156089193825043
FASCISMES,26.237564322469982
FESTOYEES,21.214408233276156
FLUXMETRE,19.80703259005146
FORTRAITE,13.10205831903945
FARDELONS,9.79416809605489
FERROUTAI,12.477701543739279
FLANQUONS,17.277015437392794
FAYOTTANT,44.92195540308748
FLAIRIONS,7.391938250428816
FANCYFAIR,50.289879931389365
FAIBLARDE,24.102915951972555
FETICHAIS,24.539451114922812
FESTOYIEZ,22.05746140651801
FORLIGNER,12.921955403087479
FLAIREUSE,9.899656946826758
FOENASSES,16.43910806174957
FAUVERIES,8.75557461406518
FRAUDERAI,27.12435677530017
FRIPERAIS,19.659519725557463
FOUGERAIE,14.697255574614065
FLUCTUAIT,22.621783876500857
FLOUTATES,8.84648370497427
FOURNIRAI,10.891938250428817
FORLIGNAS,8.108061749571183
FEMINISER,12.692109777015437
FUSINISTE,15.265866209262436
FLOCONNAT,23.036878216123498
FERRETIER,22.186106346483704
FIGEAIENT,15.156946826758148
FOURCHERA,32.03259005145797
FRANCIUMS,9.178387650085764
FLIRTEREZ,12.615780445969126
FRIMASSES,18.825042881646656
FOUGERONS,16.636363636363637
FACONNEES,14.938250428816467
FLOTTERAI,17.09090909090909
FUSELATES,11.183533447684392
