FARINACEE,11.835334476843911
FOUINARDE,10.79416809605489
FUSILLAIT,16.930531732418526
FRISERENT,9.874785591766724
FAGNARDES,15.524013722126929
FIEVREUSE,26.82418524871355
FROUSSAIT,9.536020583190394
FORESTAGE,11.702401372212693
FALSIFIAS,22.01715265866209
FLOUASSES,14.218696397941681
FOURCHUES,22.42795883361921
FOULAIENT,8.756432246998285
FLOQUAMES,14.367066895368783
FLIPPASSE,34.36363636363637
FAUCHERAI,34.235849056603776
FRAUDEUSE,20.481989708404804
FLANCHERA,38.03516295025729
FINANCEES,16.449399656946827
FASCISANT,14.61492281303602
FRANGEAIT,15.681818181818182
FUSILLEES,12.735849056603774
FORMOLANT,16.26672384219554
FOURVOYEE,31.734133790737566
FARTERONT,15.691252144082332
FLAUPASSE,28.141509433962263
FABRIQUAS,21.89622641509434
FILARIOSE,12.46483704974271
FRAPPAMES,32.72469982847341
FRETTIONS,10.79073756432247
FLOTTAGES,11.585763293310464
FOUGERONT,21.673241852487134
FASEILLER,14.614065180102916
FEMINITES,10.895368782161235
FREMISSES,21.443396226415093
FROLERONT,19.99228130360206
FLAQUERAI,31.55746140651801
FLUIDISAT,9.322469982847341
FAIRPLAYS,19.99056603773585
FLAGEOLER,18.342195540308747
FORMOLENT,21.25728987993139
FONCERAIS,11.590909090909092
FELASSENT,13.008576329331046
FREDAINES,9.284734133790737
FARINIERS,9.452830188679245
FUMERIONS,11.713550600343053
FRONDERAS,15.84048027444254
FANATISAS,16.887650085763294
FUSILLANT,11.23499142367067
FLUXAIENT,12.108919382504288
FECULERAI,16.53173241852487
FELLAGHAS,37.48456260720412
FOSSETTES,18.491423670668954
FRUSTREES,7.232418524871355
FRETERAIS,9.50171526586621
FIBRERONS,14.975128644939966
FERRERONT,19.79073756432247
FAUCHEREZ,24.516295025728986
FOCALISAT,8.436535162950257
FAUCONNAS,13.351629502572898
FRAISASSE,23.459691252144083
FRAIERIEZ,14.946826758147512
FEUTRAGES,9.047169811320755
FINANCAIS,24.048027444253858
FARCIRAIT,15.228130360205832
FETICHANT,33.048885077186966
FLUORISAT,6.295025728987993
FARTERENT,13.402229845626072
FLEXUEUSE,54.6483704974271
FOUACIERS,10.562607204116638
FOUAILLER,14.4073756432247
FACSIMILE,17.3704974271012
FIXATRICE,22.06861063464837
FERREMENT,22.580617495711834
FOURBISSE,17.43910806174957
FENDANTES,18.636363636363637
FAUVISMES,18.162092624356774
FELIBREEN,15.723842195540309
FETASSENT,22.19296740994854
FLAGEOLAI,33.50514579759863
FLIPPAMES,23.78902229845626
FROLEUSES,7.016295025728988
FIGUERAIE,15.84648370497427
FOUTAIENT,12.650943396226415
FAUCHERAS,24.060034305317323
FORMERENT,14.456260720411663
FESSERONS,18.761578044596913
FACONNIEZ,28.112349914236706
FONDASSES,25.542024013722127
FOLIOTAIT,21.612349914236706
FRAPPERAI,63.912521440823326
FERLERIEZ,24.97427101200686
FOURREURS,27.880789022298455
FOUISSENT,11.181818181818182
FAIBLIRAI,33.90651801029159
FAINEANTE,13.48713550600343
FRITTERAS,13.456260720411663
FENDIRENT,20.308747855917666
FIGURATES,9.262435677530018
FLAMBOYAT,38.31303602058319
FLUIDISAS,12.541166380789022
FACONNEUR,26.483704974271014
FRONCEURS,12.174099485420241
FELICITES,8.505145797598628
FOULERENT,8.099485420240137
FERMENTAS,9.759005145797598
FAYOTEREZ,19.016295025728986
FUSILLIEZ,27.427101200686106
FETICHEUR,23.636363636363637
FILIFORME,30.428816466552316
FOURGONNE,37.37993138936535
FEDERAMES,27.05746140651801
FLOCULENT,19.646655231560892
FLETRIRAS,7.784734133790738
FACETTEES,18.47598627787307
FORMICANT,11.710120068610635
FLAMBASSE,38.63464837049743
FOURREAUX,40.108061749571185
FORMABLES,12.728130360205832
FORMATAGE,19.03001715265866
FUSILLEUR,31.641509433962263
FORMATONS,14.680960548885077
FRAYEMENT,17.344768439108062
FLUBAIENT,11.039451114922812
FRITTERAI,22.245283018867923
FRISSONNA,16.519725557461406
FIENTERAS,8.867066895368783
FOURMILLE,19.348198970840482
FOUAILLAS,11.69639794168096
FIRMAMENT,19.19210977701544
FRAISERAS,16.087478559176674
FANATISES,11.59433962264151
FERRYBOAT,30.782161234991424
FESTOYAIT,31.434819897084047
FACTURANT,16.37735849056604
FACHASSES,50.16295025728988
FOIROLLES,14.899656946826758
FAVORITES,9.927958833619211
FRICOTIEZ,15.493996569468267
FRAISEUSE,9.971698113207546
FALUNERAI,15.566037735849056
FLAMBANTS,19.530874785591767
FEIGNANTE,21.6852487135506
FLANCHAIT,23.006861063464836
FRONDEREZ,22.048885077186963
FISSIPARE,26.421097770154375
FAMELIQUE,20.121783876500857
FLOCULAIS,13.81303602058319
FEUTRIERE,12.254716981132075
FAKIRISME,21.532590051457976
FOSSOYONS,96.24271012006861
FIGURINES,10.690394511149227
FIRMWARES,15.915094339622641
FORMERONT,28.745283018867923
FOURRIERS,12.968267581475128
FELDSPATH,42.180960548885075
FRIQUERAI,29.725557461406517
FREINATES,6.623499142367067
FACETIEUX,18.765866209262434
FRUSTRAIT,13.231560891938251
FEUILLETE,19.851629502572898
FASEYAMES,30.450257289879932
FLIRTATES,8.053173241852488
FERVENTES,16.573756432247
FAUSSETES,14.588336192109777
FIANCASSE,19.647512864493997
FRETERONT,17.60034305317324
FARDAIENT,13.005145797598628
FUGUEUSES,34.696397941680964
FAISANDAI,30.26843910806175
FORMULENT,11.999142367066895
FAIBLIRAS,14.166380789022298
FOLKLORES,28.754716981132077
FOURMILLA,20.467409948542024
FIANCATES,10.75385934819897
FILTRAGES,8.626929674099486
FRONCAMES,10.130360205831904
FREGATONS,11.289879931389365
FLOCONNES,21.275300171526588
FAUCARDER,16.98713550600343
FUSIONNEE,10.836192109777015
FRACTURAT,18.367066895368783
FAUCILLES,10.866209262435678
FUSTIGEAS,12.617495711835334
FEVEROLES,22.21698113207547
FAUCARDES,10.739279588336192
FLAMBANTE,27.438250428816467
FREMISSEZ,22.89022298456261
FARINASSE,12.722984562607204
FUSARIOSE,12.513722126929673
FARDELANT,15.027444253859349
FONDANTES,16.331046312178387
FRANGEONS,16.259005145797598
FOIRERAIS,12.243567753001715
FANASSENT,26.41852487135506
FEUILLAIT,16.595197255574615
FARINERAS,10.692109777015437
FONCERONT,37.376500857632934
FRISERONT,11.545454545454545
FLUIDIFIE,44.891938250428815
FERROUTES,7.644082332761578
FREQUENTE,20.296740994854204
FORLIGNEZ,16.104631217838765
FLOCONNEZ,41.82332761578044
FOUTRAQUE,22.759862778730703
FREINEREZ,22.663807890222984
FOUETTENT,23.843910806174957
FORLIGNES,8.27958833619211
FORCIRONS,14.191252144082332
FILONIENS,15.085763293310464
FOUETTANT,27.409948542024015
FROISSANT,9.013722126929673
FABULATES,12.806174957118353
FILTRABLE,22.818181818181817
FOURRATES,7.326758147512865
FINANCENT,39.57632933104631
FAIENCIER,13.701543739279588
FILTRERAI,15.598627787307032
FARDELERA,18.90394511149228
FRETTEREZ,34.585763293310464
FOURNAISE,8.64065180102916
FANATISME,12.16123499142367
FRAYERAIS,20.823327615780446
FOENERONS,19.7778730703259
FRILEUSES,6.622641509433962
FATALISME,12.835334476843911
FERROUTEE,11.443396226415095
FRISOTONS,13.31303602058319
FINASSENT,21.048885077186963
FIFRELINS,14.968267581475128
FRANGERAS,18.115780445969126
FENETRAIT,17.933962264150942
FINALISEE,8.915094339622641
FLANQUENT,22.236706689536877
FEDERATES,20.10034305317324
FECONDENT,34.63979416809605
FRIQUIONS,10.81303602058319
FETICHISE,29.572898799313894
FLANERAIT,12.493138936535162
FAIBLIREZ,19.53173241852487
FLECHISSE,25.52058319039451
FORGEASSE,13.508576329331046
FACILITES,8.395368782161235
FORNIQUER,14.38507718696398
FRISOTIEZ,13.389365351629502
FERMENTER,20.58147512864494
FORLANCAI,13.656089193825043
FLAIREURS,9.518867924528301
FRAGILISA,15.932246998284734
FLECHIMES,16.845626072041167
FAVEROLES,12.795025728987993
FAMILIALE,29.30789022298456
FERRAIENT,9.16123499142367
FRANCISES,9.989708404802744
FACADIERE,22.00343053173242
FRIPONNEZ,31.7221269296741
FRACASSAI,28.674957118353344
FUITERONS,6.787307032590052
FUSELEREZ,24.368782161234993
FURETAMES,9.288164665523157
FILTRATES,9.672384219554031
FAUFILERA,22.578044596912523
FORTIFIER,15.469125214408233
FILICINEE,16.658662092624358
FILAMENTS,10.89794168096055
FORMATIEZ,16.342195540308747
FOUDERONT,22.3147512864494
FAUTERAIT,15.670668953687821
FLEURETTE,20.657804459691253
FLOUTIONS,8.730703259005146
FOURGUONS,25.28730703259005
FORMULEES,7.060034305317324
FRAPPATES,23.439965694682677
FLIQUATES,10.040308747855917
FAYALITES,12.565180102915951
FLAMBAMES,32.65523156089194
FASEYEREZ,35.14065180102916
FRAISAMES,13.810463121783876
FRITERIEZ,13.716981132075471
FLANQUAIT,16.519725557461406
FRISOTERA,12.247855917667238
FENETRAGE,19.780445969125214
FARNESOLS,9.042881646655232
FANTASMAI,21.656946826758148
FROLEMENT,10.866209262435678
FOLLICULE,37.449399656946824
FEDERATIF,26.847341337907377
FAUBERAIS,14.427101200686106
FECULERIE,17.076329331046313
FORCERAIS,13.073756432246999
FEUILLUES,15.939108061749572
FRUITAGES,6.701543739279589
FRONTISTE,10.708404802744425
FASCINAIS,17.874785591766724
FROIDURES,9.965694682675815
FANATISER,9.746998284734135
FAUBOURGS,21.352487135506003
FILOUTANT,12.223842195540309
FRANGEANT,23.034305317324186
FOURGUERA,37.62778730703259
FOURVOYAI,49.691252144082334
FIGURIONS,10.69811320754717
FAYOTTENT,47.62435677530017
FECONDONS,53.86878216123499
FROMENTAL,11.454545454545455
FORGERAIS,15.211835334476843
FABRICIEN,21.126929674099486
FOURRAGEZ,19.38336192109777
FREGATENT,18.334476843910807
FERROUTER,14.264150943396226
FEIJOADAS,24.382504288164665
FEDERALES,19.126929674099486
FAVORISEE,11.19639794168096
FOUINERAI,13.23327615780446
FILOCHONS,24.89451114922813
FARTASSES,17.291595197255575
FERRERIEZ,43.473413379073754
FOURRAGER,20.97598627787307
FALUNAMES,9.620926243567753
FASTIGIES,13.131217838765009
FOLIOTAIS,11.586620926243567
FECULASSE,14.934819897084049
FLUTERAIT,13.575471698113208
FUMIGERAI,31.493138936535164
FAILLITES,9.551457975986278
FIDELISAI,29.29245283018868
FOULERONS,11.786449399656947
FICELLERA,27.434819897084047
FLAQUERAS,21.68096054888508
FACTUREES,6.0102915951972555
FRAIERONT,9.915094339622641
FIBRAIENT,16.00771869639794
FOSSILISA,22.074614065180103
FEIGNANTS,17.131217838765007
FROIDIREZ,20.93910806174957
FARFELUES,8.474271012006861
FEULASSES,14.58319039451115
FENDILLAS,18.51286449399657
FLAGORNEZ,15.114065180102916
FAYOTTAIT,52.33447684391081
FLIRTASSE,9.664665523156089
FRAMEWORK,55.0
FLECHIRAI,30.825042881646656
FORUMEUSE,18.648370497427102
FINANCEUR,27.434819897084047
FARINEUSE,7.544596912521441
FRANGERAI,25.98284734133791
FETICHISA,29.415951972555746
FLEGMASIE,16.97427101200686
FAUBERERA,22.121783876500857
FEINTEREZ,16.986277873070325
FLUBERAIT,14.37221269296741
FROISSURE,12.991423670668954
FRACTURAS,10.60548885077187
FRICFRACS,25.593481989708405
FLANQUIEZ,21.645797598627787
FLAIRASSE,16.08490566037736
FRINGUEES,7.254716981132075
FEUTRASSE,11.269296740994854
FRUGIVORE,22.937392795883362
FANATISEE,8.633790737564322
FINANCANT,36.06003430531732
FRIMEUSES,8.833619210977702
FORESTIER,9.387650085763294
FRIQUATES,9.169811320754716
FARTERIEZ,11.668953687821613
FREESTYLE,25.502572898799315
FUSILLAIS,19.566895368782163
FRISERAIS,14.446826758147512
FLEURIRAS,8.474271012006861
FLOQUIONS,16.437392795883362
FELICITEZ,15.60205831903945
FLANCHANT,31.58490566037736
FLAGELLAS,38.45025728987993
FIXATEURS,14.562607204116638
FLIQUEREZ,20.969125214408233
FISTULISE,14.241852487135507
FORTEMENT,16.751286449399657
FAUBERENT,10.876500857632934
FICELAGES,11.481989708404802
FORLANCER,13.077186963979416
FOUAILLAI,20.47598627787307
FAGOTERAS,15.252144082332762
FORNIQUAI,15.452830188679245
FRUITERIE,8.812178387650086
FRAICHEUR,24.160377358490567
FRUITIONS,5.606346483704974
FRELATAGE,12.94253859348199
FENETRIEZ,17.724699828473412
FAUTASSES,15.945111492281304
FOUDROYAT,27.473413379073758
FRISOTTES,11.662092624356776
FORNIQUAT,10.168953687821613
FOUAILLEZ,21.170668953687823
FRISOTTIS,15.23499142367067
FLUORESCA,12.715265866209263
FILOUTERA,11.834476843910807
FLOUTERAS,9.132075471698114
FRAUDAMES,12.945969125214408
FRELATAIT,17.939965694682677
FREGATIEZ,15.969125214408233
FOURCHANT,15.124356775300171
FANTOCHES,13.732418524871354
FRANGIONS,12.694682675814752
FLANERONT,14.289879931389365
FLEURERAI,17.023156089193826
FOIRASSES,14.378216123499142
FEULERONT,8.977701543739279
FOLIOTERA,16.536020583190396
FLAUPEREZ,23.204974271012006
FANTASSIN,18.217838765008576
FOURNIRAS,6.596054888507719
FLAMBOYER,35.56003430531732
FUMEROLLE,29.69468267581475
FREMIRIEZ,23.31903945111492
FRELATERA,14.518010291595198
FROTTASSE,16.021440823327616
FECONDITE,19.52229845626072
FIGNOLONS,24.788164665523155
FORMATAIT,19.534305317324186
FUGUERAIS,20.808747855917666
FAMILIERS,11.638078902229845
FUMIVORES,14.508576329331046
FREINANTS,11.89451114922813
FLIRTERAI,14.335334476843911
FARDERAIT,20.434819897084047
FESSAIENT,11.680102915951972
FLAMBEREZ,32.07032590051458
FONGOSITE,20.269296740994854
FLOCULIEZ,26.774442538593483
FLINGUANT,13.703259005145798
FISTULEUX,27.549742710120068
FRICASSAS,22.28902229845626
FUSELLERA,23.932246998284736
FRICOTONS,11.74614065180103
FEDERASSE,37.63550600343053
FROISSAIS,18.500857632933105
FAUSSERAS,26.647512864493997
FATALISTE,14.048885077186965
FUSTIGEES,11.432246998284734
FINASSEES,18.804459691252145
FLANERIEZ,11.976843910806174
FIGULINES,10.193825042881647
FARCEUSES,8.475986277873071
FORGERONT,30.831903945111492
FORKERAIS,19.315608919382505
FAUBERANT,16.1852487135506
FLAMBERGE,34.4253859348199
FACADISME,28.51457975986278
FONDIRENT,20.530874785591767
FERRERENT,27.765866209262434
FLAIREREZ,15.003430531732418
FORTRAITS,10.543739279588337
FRONCASSE,14.028301886792454
FORTIFIAS,10.132933104631217
FOSSILISE,22.68353344768439
FLEURAGES,10.033447684391081
FACULAIRE,14.971698113207546
FULGURAIT,19.626929674099486
FAIBLARDS,17.28644939965695
FUSILLENT,14.519725557461406
FOISONNAI,27.565180102915953
FASEYERAI,26.764150943396228
FLAMBERAI,40.40994854202401
FOURNIREZ,9.921097770154374
FACETTIEZ,23.838765008576328
FANTASMAT,32.09348198970841
FRELATIEZ,11.371355060034306
FINALITES,8.66123499142367
FABRIQUER,25.438250428816467
FROTTIONS,12.880789022298456
FEMINISEE,16.457118353344768
FLOUSEREZ,13.231560891938251
FILETAMES,9.46140651801029
FORCENEES,10.539451114922812
FLATTEREZ,16.054030874785592
FONCERENT,18.75728987993139
FORFAITES,8.868782161234991
FONCAIENT,20.331903945111492
FALSIFIEZ,24.534305317324186
FICHERONS,17.832761578044597
FAGOTAGES,20.12607204116638
FAILLIRAI,33.35763293310463
FARDERIEZ,20.871355060034304
FROISSIEZ,19.10977701543739
FLANCHEES,13.728987993138936
FOSSOYAIS,50.23156089193825
FRONDERAI,22.240994854202402
FRATERNEL,7.9022298456260724
FLASHAGES,25.879931389365353
FROTTATES,14.948542024013722
FEINDRIEZ,20.293310463121784
FENESTRAS,12.68696397941681
FLOTTERAS,12.476843910806174
FOMENTANT,41.04202401372213
FACTURENT,15.043739279588337
FLAIRATES,8.356775300171526
FISSURAUX,28.858490566037737
FEMINISAS,17.674957118353344
FLOQUERAI,26.0
FESTONNAS,17.237564322469982
FORGERIEZ,20.4073756432247
FENESTRAT,18.038593481989707
FOUETTERA,17.230703259005146
FAUCHAGES,21.69468267581475
FROIDIRAI,30.423670668953687
FOUDERENT,11.404802744425385
FRITERAIS,10.154373927958833
FREMIRONS,11.443396226415095
FARTERAIS,10.361921097770155
FARCIRIEZ,18.225557461406517
FRAPPEREZ,52.74356775300171
FABULEREZ,20.036878216123498
FORLANCEZ,16.291595197255575
FENTANYLS,20.80703259005146
FALSIFIAI,35.983704974271014
FOURBAMES,13.259005145797598
FLAMBOYEZ,55.76157804459691
FEULEMENT,16.023156089193826
FACTITIVE,32.104631217838765
FAUSSIONS,12.252144082332762
FATIGABLE,27.21698113207547
FIGNOLERA,17.789879931389365
FORMOLIEZ,25.935677530017152
FOIREUSES,6.679245283018868
FRUSQUAIS,23.69811320754717
FRONTIERE,8.074614065180103
FLIQUETTE,20.538593481989707
FERMERAIS,14.934819897084049
FEBRIFUGE,44.45969125214408
FONDISSES,23.20754716981132
FRIQUEREZ,25.366209262435678
FINALISER,10.120926243567753
FARDERENT,13.612349914236706
FESTOYEUR,17.582332761578044
FARDELENT,10.368782161234991
FAUTERENT,10.152658662092625
FOCALISEE,8.215265866209263
FLEMMARDE,38.97084048027444
FERROUTAT,16.145797598627787
FRELATAIS,9.518010291595198
FUMIGERAS,16.70154373927959
FASCICULE,19.791595197255575
FORKAIENT,14.489708404802744
FONDATEUR,16.984562607204115
FANTASMEZ,21.055746140651802
FACHERONT,21.22641509433962
FANTAISIE,11.252144082332762
FOUINEREZ,9.969125214408233
FRICASSEZ,17.75557461406518
FRITEUSES,6.562607204116638
FEDERIONS,13.146655231560892
FREELANCE,17.06089193825043
FULGUREES,12.982847341337907
FRAIERONS,8.4442538593482
FLOTTAMES,11.415951972555746
FRONTAILS,6.258147512864494
FRINGUAIS,10.473413379073756
FAUFILIEZ,21.873070325900514
FRACTURER,14.601200686106347
FIDUCIANT,15.395368782161235
FASEYATES,22.548027444253858
FOUETTEES,12.210977701543738
FLANDRINS,12.56861063464837
FOULEMENT,10.780445969125214
FRAIERAIS,12.84048027444254
FEULERENT,12.040308747855917
FACILITAT,17.32418524871355
FORLONGEZ,29.306174957118355
FUITERAIT,17.556603773584907
FONDEMENT,31.5188679245283
FRUSQUERA,39.43567753001715
FLOQUEREZ,22.41852487135506
FLOUERONT,14.215265866209263
FORLONGES,15.171526586620926
FUITERIEZ,10.830188679245284
FILTREURS,9.171526586620926
FANTOMAUX,21.237564322469982
FONCERAIT,13.903087478559177
FINITISME,20.668953687821613
FLOUERAIS,8.657804459691253
FROMAGERS,17.61663807890223
FOLDINGUE,20.846483704974272
FERRIFERE,50.56346483704974
FERMENTEE,23.28473413379074
FASCISAIS,34.337907375643226
FRAISATES,10.421097770154374
FLAGORNER,12.486277873070327
FOUISSEUR,20.623499142367066
FROIDISSE,19.88164665523156
FOURRAMES,9.579759862778731
FURIEUSES,10.895368782161235
FREDONNAS,20.149228130360207
FUSAROLES,11.575471698113208
FRONCERAI,17.702401372212694
FRISASSES,24.42452830188679
FASCISAIT,19.612349914236706
FIANCIONS,15.818181818181818
FORKERONS,29.874785591766724
FOURNIMES,6.957118353344768
FRANCHIES,13.777873070325901
FARINIONS,10.0368782161235
FLASHIONS,12.623499142367066
FUSELAGES,14.44253859348199
FUSIONNAT,12.615780445969126
FULGURAIS,16.915951972555746
FINISSAIS,36.43996569468268
FRUSTRONS,7.921955403087479
FORCLOSES,16.30703259005146
FACONNANT,36.481989708404804
FLINGUAIT,12.167238421955403
FLUBERIEZ,16.891938250428815
FOURNIERE,8.665523156089193
FIANCAMES,13.750428816466552
FAUTERIEZ,8.31132075471698
FONCTIONS,20.048885077186963
FRUITIERE,7.843910806174957
FERLERAIS,10.301029159519725
FLANERENT,11.963979416809606
FREEZEURS,26.944253859348198
FRISOTTEE,9.286449399656947
FOURVOYES,31.53344768439108
FIEFFEREZ,68.55317324185249
FASCINAGE,19.02229845626072
FRAPPASSE,50.108061749571185
FROLERAIT,11.687821612349914
FRANGINES,11.999142367066895
FUMIGEREZ,26.332761578044597
FEMINAZIE,23.937392795883362
FORMIQUES,13.250428816466552
FLINGUAIS,10.665523156089193
FRINGUENT,18.349056603773583
FRIMOUSSE,13.628644939965694
FRITERONS,8.180960548885077
FLIBUSTER,12.295025728987993
FOUILLIEZ,20.361921097770153
FROUFROUS,34.89451114922813
FARFALLES,21.150943396226417
FILASSIEZ,24.844768439108062
FESTOIENT,14.027444253859349
FIASSIONS,17.47770154373928
FOUGERENT,11.144939965694682
FAVORISER,12.717838765008576
FAUFILEES,8.623499142367066
FRUSTRENT,13.632075471698114
FORMULERA,18.451972555746142
FERINGIEN,19.897084048027445
FRELATANT,17.69210977701544
FICHAIENT,25.329331046312177
FRAGMENTA,22.91680960548885
FIDEISTES,18.12092624356775
FLUTASSES,12.655231560891938
FORMISTES,11.306174957118353
FATIGUANT,17.414236706689536
FATIGUIEZ,18.653516295025728
FECULIERS,9.714408233276158
FRIPERONS,15.107204116638078
FRITTIONS,10.324185248713551
FULGURIEZ,26.554030874785592
FLIRTERAS,8.494854202401372
FAVORISAT,12.921955403087479
FOUINARDS,8.056603773584905
FAMENNOIS,17.495711835334475
FULVIQUES,33.99313893653516
FOUDERIEZ,15.095197255574615
FRANCISME,12.072041166380789
FEUILLARD,23.062607204116638
FRETILLEZ,16.714408233276156
FILOCHERA,29.297598627787306
FLORIDEES,8.120926243567753
FEUILLIEZ,23.00343053173242
FONCAILLE,17.555746140651802
FONCEMENT,25.28473413379074
FERTILISE,10.919382504288164
FIGNOLEES,8.420240137221269
FLORAISON,12.96483704974271
FENETRENT,39.578902229845625
FEMTOGRAY,32.198113207547166
FORNIQUEZ,17.36106346483705
FLEURIONS,7.599485420240137
FRIGORIES,11.738421955403087
FAUCARDAT,20.89965694682676
FLOUERIEZ,10.73499142367067
FAISABLES,15.121783876500858
FRIQUAMES,12.04631217838765
FANTASIAS,16.12092624356775
FOENERENT,21.066037735849058
FEINDRONT,21.732418524871356
FLUBERENT,10.982847341337907
FAROUCHES,13.282161234991424
FERMERENT,23.58662092624357
FRITERENT,13.84048027444254
FOUINAMES,7.850771869639794
FLUORISER,7.563464837049743
FABULISTE,11.193825042881647
FROTTANTE,21.71698113207547
FORMERAIT,17.341337907375642
FIENTERAI,14.101200686106347
FEMINISAI,25.168953687821613
FESSERAIS,21.125214408233276
FREJUSIEN,12.027444253859349
FACTIEUSE,10.63893653516295
FILMERAIS,13.981132075471699
FERMERONT,16.445111492281303
FERMENTAI,12.518010291595198
FLACCIDES,17.871355060034304
FOUGEAMES,10.68696397941681
FRETILLAT,18.02572898799314
FOUETTONS,19.693825042881645
FUTURIBLE,30.263293310463123
FROUERAIS,10.510291595197256
FRICASSAT,12.79245283018868
FACTUELLE,15.531732418524872
FROUERIEZ,13.560034305317323
FUMIGIONS,15.312178387650086
FELICITAT,17.551457975986278
FLUORISAS,8.227272727272727
FOUISSIEZ,17.44082332761578
FANAISONS,18.455403087478558
FARDASSES,28.491423670668954
FLANCHAIS,19.1663807890223
FESSEUSES,42.08662092624357
FORKERAIT,22.90566037735849
FLUORISAI,9.149228130360205
FLATTERIE,11.09433962264151
FAUCHARDS,24.644082332761577
FAUFILANT,11.787307032590052
FUGUASSES,39.41852487135506
FEBRILITE,19.46826758147513
FORDIENNE,16.991423670668954
FINASSIEZ,26.352487135506003
FRETILLER,13.078902229845626
FRIMERONT,14.380789022298456
FRUTICEES,5.5926243567753
FOUIRIONS,10.187821612349914
FLINGOTER,10.689536878216124
FLOUTEREZ,11.4073756432247
FERRIQUES,13.05917667238422
FALSIFIES,17.221269296740996
FORMOLAIS,13.489708404802744
FRIANDISE,17.365351629502573
FRONCIONS,18.962264150943398
FIBROINES,12.888507718696397
FEINTEURS,7.343053173241852
FLUASSENT,10.949399656946827
FIABILITE,29.574614065180103
FOUDROYAI,42.56003430531732
FUMAISONS,14.727272727272727
FULMINERA,17.240994854202402
FLUCTUIEZ,21.61663807890223
FOUINEURS,12.34048027444254
FRANCISAI,13.05746140651801
FETICHERA,26.13893653516295
FIABILISA,36.39451114922813
FOSSOYANT,30.060034305317323
FRACASSAT,23.18867924528302
FLAGEOLAS,21.249571183533448
FORNIQUAS,9.417667238421956
FRETERENT,25.013722126929675
FAUTERAIS,7.935677530017153
FUMETERRE,25.63550600343053
FOURRIONS,10.69811320754717
FENDILLEZ,32.528301886792455
FROISSONS,23.657804459691253
FORMERAIS,14.656089193825043
FAUBERIEZ,15.724699828473414
FOISONNER,21.08833619210978
FROUERONT,17.203259005145796
FINALISAS,12.95368782161235
FLAGEOLES,14.182675814751287
FICELATES,8.79073756432247
FORJETEES,13.48713550600343
FIEFFERAS,27.87392795883362
FARTERAIT,21.356775300171527
FILTRANTE,13.463979416809606
FLOQUASSE,21.521440823327616
FLASHATES,19.775300171526588
FACETTAIS,23.280445969125214
FAILLEREZ,17.133790737564322
