HANDELANT,12.82473222979552
HYPOGAMIE,25.163583252190847
HONGROISE,10.674780915287245
HOROPTERE,9.214216163583252
HARANGUEZ,9.210321324245374
HERBAGEES,6.924050632911392
HEXAMETRE,12.209347614410905
HAVIRIONS,5.214216163583252
HETEROSIS,5.26095423563778
HYDROXYLE,47.284323271665045
HYPERFINE,12.879259980525804
HOCHERAIS,8.961051606621227
HERMITIEN,4.7370983446932815
HISTIDINE,12.848101265822784
HOLOSTEEN,5.886075949367089
HEMOLYSES,8.421616358325219
HARPAGONS,5.960077896786758
HOSPODARS,13.605647517039921
HYPOCAGNE,21.44985394352483
HYMENIUMS,15.07010710808179
HABITUERA,7.780915287244401
HISSAIENT,6.6923076923076925
HOUSSOIRS,12.735150925024342
HEPATOMES,6.199610516066212
HABANERAS,11.325219084712755
HEBERGEAS,10.555988315481986
HANDICAPE,11.066212268743914
HUISSIERS,15.074001947419669
HYDRACIDE,20.64946445959104
HOMOPHOBE,59.66601752677702
HERBERAIT,6.291139240506329
HOURDASSE,9.880233690360273
HOTELIERS,3.6504381694255112
HERNIAIRE,5.085686465433301
HOMEOSTAT,15.383641674780915
HERBAGERA,14.879259980525804
HARPONNES,5.214216163583252
HEGELIENS,7.222005842259007
HUILERENT,5.317429406037001
HEURTATES,5.046738072054528
HOUAICHES,7.882181110029212
HUCHERONT,12.645569620253164
HOMONYMIE,27.975657254138266
HYSTERESE,9.393378773125608
HARASSIEZ,7.965920155793573
HERBAGEAT,8.423563777994158
HONGRIONS,11.866601752677703
HENNISSES,11.447906523855892
HULULERAS,19.214216163583252
HAUSSAMES,13.20253164556962
HAPPAIENT,10.004868549172347
HILARITES,4.332035053554041
HISTORIAL,5.823758519961052
HERCHERAS,11.4634858812074
HALETAMES,4.964946445959105
HALFTRACK,19.95813047711782
HUMASSIEZ,13.239532619279455
HACHEMITE,8.047711781888998
HECTIQUES,7.011684518013632
HUMASSENT,7.802336903602726
HORMONONS,16.49367088607595
HALASSIEZ,11.021421616358325
HUMIDIFIA,30.97078870496592
HELIANTHE,4.795520934761441
HISTAMINE,6.56572541382668
HAVASSIEZ,17.299902629016554
HACHUREES,5.436222005842259
HABILLANT,10.032132424537489
HISTORIEZ,8.312560856864655
HORRIFIES,8.234664070107108
HIVERNAIS,9.553067185978579
HERSCHONS,8.550146056475171
HELIPORTE,6.049659201557936
HYPEREMIE,16.46056475170399
HISSERONT,6.259980525803311
HOQUETENT,11.997078870496592
HORRIPILE,8.370983446932813
HABITUDES,4.851996105160662
HUMECTENT,11.889970788704966
HORODATEZ,11.687439143135345
HUMIFIEES,7.895813047711782
HERBERENT,10.287244401168453
HASTAIRES,4.8870496592015575
HORLOGERS,11.488802336903603
HONGROYAT,15.808179162609543
HANTERONT,11.241480038948394
HARNACHES,7.1265822784810124
HOCHERONS,13.601752677702045
HEMIALGIE,9.01363193768257
HULULERAI,27.04479065238559
HABILLAIS,12.725413826679649
HONNIRAIT,7.560856864654333
HOTELIERE,4.9474196689386565
HEPTAEDRE,9.383641674780915
HONNIRENT,10.85589094449854
HOLOCRINE,8.156767283349561
HAPTIQUES,6.0886075949367084
HERMANDAD,13.079844206426484
HERBAGEAS,6.522882181110029
HABITUONS,3.9483933787731256
HARDERONT,6.505355404089581
HESITATES,6.425511197663097
HERBAGIEZ,8.931840311587147
HAPPERONS,7.537487828627069
HUCHERAIT,10.729308666017527
HYDROFOIL,30.748782862706914
HARDAIENT,4.698149951314508
HERCHEURS,11.704965920155793
HACHERIEZ,9.638753651411879
HAPPEMENT,9.296007789678676
HOURDAGES,7.63680623174294
HAUSSIERE,4.063291139240507
HABLERONT,6.569620253164557
HUMANISES,6.6007789678675755
HAUTAINES,3.843232716650438
HUMANISAS,7.442064264849075
HIPPARQUE,16.279454722492698
HAIRAIENT,5.642648490749757
HISSERAIT,7.901655306718598
HALKINENT,10.335929892891919
HATEREAUX,9.876338851022396
HOBEREAUX,12.31840311587147
HOMOLOGIE,31.930866601752676
HERITIERS,5.0837390457643625
HOMINOIDE,14.92794547224927
HECTOOHMS,18.306718597857838
HARRISTES,4.156767283349562
HORSEBALL,9.241480038948394
HELASSENT,5.348588120740019
HARUSPICE,4.7974683544303796
HISSERONS,8.879259980525804
HARANGUAI,10.302823758519962
HURLERONS,5.019474196689386
HORTICOLE,7.706913339824732
HOROSCOPE,19.399221032132424
HARDERAIT,7.4751703992210325
HARPISTES,4.012658227848101
HERITABLE,4.998052580331061
HYLESINES,5.808179162609543
HASARDEES,5.545277507302823
HAISSABLE,10.018500486854917
HEXALOGIE,12.452775073028237
HEMIPTERE,9.331061343719572
HORMONERA,13.85296981499513
HOUSPILLE,11.200584225900682
HOURDIONS,6.943524829600779
HUCHASSES,20.713729308666018
HIERATISE,5.967867575462512
HERITEREZ,9.763388510223953
HOMOGENES,11.42064264849075
HIVERNEES,7.192794547224927
HARASSANT,7.210321324245375
HABILLEUR,11.13047711781889
HARMATTAN,12.643622200584225
HYDROLYSE,25.88412852969815
HESITERAS,5.3524829600778965
HERCYNIEN,7.625121713729309
HONORERAI,13.412852969814995
HUMIFIONS,8.787731256085687
HABILLEES,6.0009737098344695
HARPERAIS,6.557935735150925
HASMONEEN,6.137293086660176
HANCHERAI,15.860759493670885
HIVERNENT,12.154819863680624
HEGEMONIE,11.18695228821811
HONNIRONS,12.555988315481986
HEXAPODES,11.033106134371957
HALETIONS,3.5628042843232715
HYPONYMES,20.56572541382668
HOUSSINAI,7.124634858812074
HYSTERISE,6.809152872444011
HIBERNIEZ,9.886075949367088
HONGREUSE,6.750730282375852
HERCHATES,5.817916260954235
HERSAIENT,2.809152872444012
HABITASSE,7.778967867575463
HERSCHAIS,8.304771178188899
HEBRAISAS,7.148003894839338
HARANGUEE,5.15968841285297
HOUSSINAS,7.852969814995132
HAUSSEREZ,7.948393378773126
HOBBYISTE,12.363193768257059
HARPERONS,4.78383641674781
HUGUENOTE,9.459591041869523
HUISSIERE,7.181110029211295
HORDEINES,3.243427458617332
HARPERAIT,7.6991236611489775
HEXOGENES,12.133398247322297
HALERIONS,3.8296007789678677
HOURDIREZ,10.26192794547225
HYDRIQUES,12.961051606621227
HISTORIAS,5.687439143135346
HYPODERME,24.824732229795522
HARGNEUSE,4.900681596884128
HISSERAIS,12.441090555014606
HABILITAS,6.330087633885102
HARPAILLE,9.200584225900682
HOMODONTE,29.223953261927946
HAVRESACS,12.456669912366115
HAISSIONS,8.104186952288218
HOMESPUNS,10.195715676728335
HOCHASSES,18.341772151898734
HOLONYMES,13.225900681596885
HALIOTIDE,6.470301850048686
HASCHISCH,28.758519961051608
HALETERAI,6.649464459591042
HISPANISE,10.10029211295034
HORODATES,6.491723466407011
HABITACLE,8.830574488802338
HASARDANT,7.995131450827653
HARICOTEE,3.2336903602726386
HEROICITE,4.900681596884128
HONGROYAS,13.37585199610516
HIVERNIEZ,12.953261927945473
HALLUCINA,11.371957156767284
HIDDENITE,10.25998052580331
HUGOLIENS,6.4060370009737095
HARPERIEZ,6.885102239532619
HONGROYES,13.30574488802337
HEBETAMES,9.005842259006815
HERBERIES,7.220058422590069
HYPERNOVA,26.791626095423563
HEBRAIQUE,8.400194741966894
HORODATER,10.81304771178189
HACHURAIS,8.396299902629016
HESBIGNON,14.925998052580331
HESITANTS,7.255111976630964
HOURDIRAI,11.052580331061344
HALETANTE,7.529698149951314
HEPARANES,4.628042843232716
HANTERIEZ,4.232716650438169
HONGREURS,8.256085686465433
HARNACHAT,14.129503407984421
HYDROBASE,14.378773125608568
HOUPPERAI,18.98442064264849
HARPONNAS,6.263875365141188
HUMECTERA,9.157740993184031
HARNACHAI,15.103213242453748
HABITERAS,6.141187925998053
HEMIEDRIE,8.830574488802338
HANCHERAS,11.229795520934761
HYPNOTISA,11.891918208373905
HORRIFIEZ,14.3904576436222
HISPANITE,7.9698149951314505
HYDROCELE,12.69425511197663
HOLOGAMIE,17.786757546251216
HAMECONNE,10.106134371957157
HARICOTAT,7.438169425511198
HEMICORPS,7.930866601752678
HAPPERAIT,13.11489776046738
HYBRIDITE,16.279454722492698
HESITASSE,7.627069133398248
HUISSERIE,7.568646543330088
HERCULEEN,6.984420642648491
HATERIONS,3.7127555988315484
HASARDAIS,9.383641674780915
HEPARINES,3.72444011684518
HYDROGENE,12.760467380720545
HUILERAIS,7.070107108081792
HARDERENT,5.4284323271665045
HEROISMES,4.532619279454723
HABITANTE,8.663096397273613
HUMILIENT,8.304771178188899
HEMOGENIE,10.055501460564752
HUILAIENT,6.776046738072054
HILARANTE,5.710808179162609
HALOPHYTE,14.353456669912367
HANDICAPA,17.720545277507302
HEMATINES,3.9152872444011684
HEIMATLOS,5.621226874391431
HARDASSES,10.848101265822784
HERBAIENT,3.798442064264849
HANDELIEZ,6.544303797468355
HUILERAIT,8.661148977604674
HYDROLIEN,10.355404089581304
HENNISSEZ,12.17429406037001
HEBETERAI,11.313534566699124
HEMEROBES,7.858812074001947
HOCHERONT,18.489776046738072
HUCHERIEZ,13.027263875365142
HURLERAIS,4.900681596884128
HASCHICHE,21.671859785783838
HESITANTE,5.673807205452775
HABITUAIS,6.8266796494644595
HALENATES,4.061343719571568
HIPPOPHAE,36.46056475170399
HONNIRIEZ,11.177215189873417
HELIODORE,8.236611489776047
HAUSSATES,10.742940603700097
HACHASSES,23.1460564751704
HYBRIDAIT,14.433300876338851
HUMILIANT,6.955209347614411
HALKINEES,4.205452775073028
HABILLAIT,15.895813047711782
HENNUYERS,7.839337877312561
HERBEUSES,7.21616358325219
HEIDUQUES,14.326192794547225
HERSCHIEZ,10.487828627069133
HEURTAMES,4.456669912366115
HERCHIONS,5.389483933787731
HABLASSES,15.009737098344694
HALITUEUX,12.713729308666018
HONORABLE,11.299902629016554
HERCHEREZ,29.486854917234663
HERISSIEZ,8.312560856864655
HEXAGONAL,19.38948393378773
HEBERGEUR,24.108081791626095
HIBERNAIS,7.251217137293087
HANTASSES,9.514118792599806
HESSIENNE,8.557935735150926
HANAFISME,8.24634858812074
HUGUENOTS,9.810126582278482
HUMORISTE,5.288218111002921
HATIVEAUX,16.81110029211295
HONGRAMES,7.151898734177215
HYBRIDEUR,21.759493670886076
HERBAGERE,13.568646543330088
HABILITAT,12.655306718597858
HARDIESSE,4.283349561830574
HYPHOLOME,46.89094449853943
HARANGUES,5.229795520934761
HOTTERETS,8.56767283349562
HAUBANERA,13.046738072054527
HYDATIQUE,14.240506329113924
HOMOTOPES,18.466407010710807
HALOGENES,5.2784810126582276
HARCELAIT,7.105160662122687
HABITERAI,11.498539435248295
HOUPPASSE,17.646543330087635
HUMANITES,4.596884128529698
HIBERNALE,6.022395326192795
HISTORIEN,5.582278481012659
HERBORISE,5.975657254138267
HOUSSATES,9.819863680623174
HORODATAI,8.729308666017527
HYDRAZINE,12.322297955209347
HUITAINES,4.540408958130477
HOQUETAIT,13.96981499513145
HYOIDIENS,9.227848101265822
HUMANISAI,8.221032132424538
HARASSAIT,7.4751703992210325
HOMOLYSES,17.021421616358325
HARDCORES,6.431353456669912
HERISSONS,5.79649464459591
HEURTEREZ,11.89776046738072
HISTORIES,6.197663096397274
HABITUIEZ,9.003894839337878
HIBERNENT,9.37585199610516
HASARDIEZ,8.16066212268744
HYDRONYME,29.91333982473223
HEURTERAS,5.592015579357351
HOUSSINEZ,8.004868549172347
HOUSSERAS,13.264849074975658
HYPOSPADE,28.534566699123662
HAISSEURS,9.038948393378773
HIVERNONS,13.11684518013632
HOMINIENS,8.090555014605647
HYPERCUBE,17.469328140214216
HISTORIER,7.185004868549172
HURLERONT,6.540408958130477
HANDBALLS,12.964946445959104
HOTTEREAU,7.103213242453749
HYPERLIEN,8.614410905550146
HYDROXYDE,74.9746835443038
HUMECTAIS,7.24537487828627
HACHURANT,9.967867575462511
HERISSAIT,5.407010710808179
HARASSENT,5.424537487828627
HOUSSINES,7.6952288218111
HABLERONS,4.809152872444011
HORMONAUX,13.642648490749757
HIERODULE,9.111002921129504
HOQUETONS,10.992210321324245
HARASSERA,14.04186952288218
HISPANISA,10.805258033106135
HEBERGERA,22.95715676728335
HELEPOLES,11.880233690360273
HIVERNAIT,11.95813047711782
HYBRIDENT,10.888997078870496
HENNIRAIT,7.297955209347615
HORLOGERE,11.229795520934761
HOQUETANT,14.900681596884128
HANDELENT,7.889970788704966
HOUSSASSE,20.702044790652387
HEMICYCLE,20.684518013631937
HERITIONS,3.549172346640701
HEUREUSES,9.53554040895813
HYPALLAGE,42.441090555014604
HERISSAIS,8.444985394352482
HOURDERAI,14.053554040895813
HYDROLYSA,23.938656280428432
HERCHERAI,16.998052580331063
HORMONANT,10.62414800389484
HILARANTS,4.509250243427458
HOUSSINER,5.266796494644596
HYDROGENA,19.093476144109054
HONORIONS,12.95520934761441
HORRIPILA,10.000973709834469
HORRIFIAS,7.467380720545277
HORODATAS,6.388510223953262
HAUTESSES,6.569620253164557
HABILLONS,6.594936708860759
HERSERAIS,5.0370009737098345
HYDRUREES,8.343719571567673
HACHEREAU,11.161635832521908
HARANGUAS,7.529698149951314
HENNIRONT,10.271665043816942
HYACINTHE,14.511197663096397
HARENGUET,3.9737098344693282
HONGRASSE,8.34761441090555
HALENEREZ,7.965920155793573
HUMILIEES,5.2629016553067185
HARDROCKS,10.250243427458617
HUMIFERES,7.798442064264849
HONNIRAIS,6.080817916260954
HOUPPATES,9.284323271665043
HELIPORTA,6.94157740993184
HORMONIEZ,9.928919182083739
HEPTOXYDE,23.549172346640702
HECTOMOLE,11.856864654333009
HERCHEUSE,12.961051606621227
HEBETASSE,10.875365141187926
HOMICIDES,7.701071080817917
HEURTOIRS,4.250243427458617
HARPONNER,8.723466407010712
HORTENSIA,3.5238558909444984
HANDICAPS,7.928919182083739
HARANGUER,8.515092502434275
HEBRAISME,5.963972736124635
HALENERAI,7.095423563777994
HYPOTONIE,16.4761441090555
HOQUETIEZ,9.10126582278481
HURDLEURS,14.970788704965921
HUMIDIFIE,31.171372930866603
HYPERGAME,19.995131450827653
HONGROYEE,13.590068159688412
HELASSIEZ,8.853943524829601
HORODATAT,11.734177215189874
HOUPPETTE,18.579357351509252
HERITAGES,3.7439143135345665
HIRAGANAS,7.385589094449854
HELIAQUES,5.138266796494644
HONORERAS,9.358325219084712
HEBERGIEZ,16.902629016553067
HAPPERIEZ,9.967867575462511
HISTOIRES,6.071080817916261
HELICOIDE,9.10126582278481
HARMONICA,6.349561830574489
HALKINONS,8.211295034079845
HYPOSTASE,13.59591041869523
HARICOTAI,6.820837390457644
HAPPERAIS,10.571567672833496
HEBRAISEE,5.276533592989289
HERITERAS,4.411879259980526
HARPASSES,10.3904576436222
HYPOGAMES,17.34664070107108
HERBICIDE,8.966893865628043
HABITUANT,8.474196689386563
HABILITER,5.97176241480039
HYPOMIMIE,34.03992210321324
HENNIRIEZ,9.683544303797468
HATELETTE,15.512171372930867
HONORATES,5.555014605647517
HANDELEES,4.801363193768257
HYDRATAIT,15.989289191820838
HERSASSES,10.715676728334957
HAVISSAIS,19.648490749756572
HAVISSAIT,12.168451801363194
HAVRAISES,7.315481986368062
HERSERONS,4.994157740993184
HELIOSTAT,6.5559883154819865
HYPERREEL,14.197663096397273
HIVERNAGE,9.6095423563778
HASARDERA,14.629990262901655
HARNACHEE,6.766309639727361
HUITRIERS,6.6163583252190845
HYPNOIDES,10.326192794547225
HACHEMENT,9.222005842259007
HERBERAIS,5.259006815968841
HAVISSANT,8.117818889970788
HALENAMES,4.859785783836417
HOCHEPOTS,22.034079844206428
HUASSIONS,9.11489776046738
HEBRAISAT,5.079844206426485
HAPLOTYPE,18.52093476144109
HOCHERAIT,10.616358325219085
HESITIONS,5.82570593962999
HARICOTER,4.984420642648491
HARANGUAT,8.994157740993185
HUMILIONS,6.113924050632911
HABLERENT,5.225900681596884
HELIASTES,4.1353456669912365
HERSCHENT,6.896786757546251
HERSERAIT,4.50730282375852
HISTOLYSE,9.658227848101266
HOMOFOCAL,59.93476144109056
HOLONYMIE,16.836416747809153
HISSERIEZ,9.997078870496592
HOLOEDRES,7.074001947419669
HUMECTIEZ,10.012658227848101
HYPOSTYLE,22.528724440116846
HABITIONS,4.515092502434275
HYDRONIUM,13.122687439143135
HOMOLOGUE,42.79746835443038
HALENERAS,5.109055501460564
HYDREMIES,7.757546251217137
HUMILITES,6.7370983446932815
HABITUEES,3.714703018500487
HIPPARION,13.481012658227849
HEDONISTE,4.702044790652385
HARPAILLA,14.665043816942552
HORRIFIEE,6.959104186952288
