HANDELANT,12.82473222979552
HOUBLONNE,17.484907497565725
HOUSSEREZ,9.66796494644596
HULULAMES,17.066212268743914
HUMILIERA,11.146056475170399
HARIDELLE,6.353456669912366
HOMOTOPIE,23.3777994157741
HYPERBATE,11.802336903602727
HASCHICHS,26.293086660175266
HEBRAISER,5.467380720545277
HOURDERAS,9.570593962999027
HUMIFIENT,12.772151898734178
HABITUENT,7.751703992210321
HURLAIENT,3.997078870496592
HEXAEDRES,9.243427458617331
HANTAIENT,11.284323271665043
HACHURENT,8.443037974683545
HERITASSE,3.8198636806231745
HARMONISA,4.649464459591042
HOMINISEE,4.604673807205453
HORMONEES,4.8422590068159685
HERNIEUSE,4.990262901655306
HABLEUSES,5.987341772151899
HYDRATIEZ,12.719571567672833
HYBRIDIEZ,25.68354430379747
HAVISSENT,6.735150925024342
HAVASSENT,11.642648490749757
HAUBANAIT,9.399221032132424
HIBERNONS,9.529698149951315
HONNETETE,11.268743914313534
HAWAIENNE,9.845180136319376
HETAIRIES,3.8354430379746836
HANTERONS,5.319376825705939
HECTISIES,7.1265822784810124
HACHURONS,6.417721518987341
HOUBLONNA,19.831548198636806
HACHURAIT,9.741966893865628
HALITOSES,4.2560856864654335
HURLASSES,7.710808179162609
HYBRIDANT,9.023369036027264
HELERIONS,4.049659201557936
HANNETONS,8.906523855890944
HERBIVORE,9.212268743914313
HAINEUSES,4.339824732229795
HELVELLES,27.29016553067186
HONNIRONT,15.909444985394353
HEROIQUES,4.404089581304771
HALENIONS,5.393378773125608
HELICITES,5.075949367088608
HISTRIONS,5.8646543330087635
HATASSIEZ,10.341772151898734
HAUBANONS,8.121713729308667
HAUSSERAS,14.316455696202532
HUMANISTE,5.313534566699124
HORODATEE,6.78383641674781
HISTORISA,6.809152872444011
HOMOPHILE,23.60759493670886
HOLONOMIE,19.790652385589095
HYPERBARE,15.907497565725414
HONGROIES,8.291139240506329
HELODERME,13.237585199610516
HOMOGENAT,20.26387536514119
HITLERIEN,5.588120740019474
HESITEREZ,8.63777994157741
HAITIENNE,5.722492697176241
HYDROMELS,12.772151898734178
HASARDEUX,11.157740993184031
HYBRIDERA,21.33300876338851
HAUBANANT,14.49367088607595
HOMOXYLES,23.062317429406036
HECTOGRAY,13.831548198636806
HEMATURIE,4.814995131450828
HAVISSONS,9.36222005842259
HERBACEES,6.037974683544304
HANDELONS,7.642648490749757
HUMIFIANT,10.148977604673806
HACIENDAS,5.9250243427458615
HIPPIQUES,21.52190847127556
HACHERENT,7.393378773125608
HITPARADE,7.948393378773126
HOUERIONS,6.4664070107108085
HEBRAISTE,4.626095423563778
HENNIRENT,9.148003894839338
HERONNEAU,6.049659201557936
HUMANISEE,4.518987341772152
HYGROSTAT,13.42064264849075
HUILERONT,6.885102239532619
HEMATOSES,6.604673807205453
HOUILLERE,7.597857838364168
HESITERAI,6.791626095423564
HEMATIQUE,7.852969814995132
HAUTURIER,6.501460564751704
HARPONNEE,5.5647517039922105
HORMONAIS,5.560856864654333
HANDELAIS,6.425511197663097
HURRICANE,5.280428432327167
HISSASSES,26.961051606621226
HYDATIDES,10.427458617332036
HEPATITES,5.6095423563777995
HURLERIEZ,7.280428432327167
HUMECTONS,7.568646543330088
HAVISSIEZ,16.166504381694256
HUMORISME,9.278481012658228
HIBERNANT,10.176241480038948
HIMATIONS,5.625121713729309
HANCHASSE,14.37682570593963
HUMILIAIS,11.412852969814995
HAQUEBUTE,14.039922103213243
HOUASSENT,6.254138266796494
HOTTENTOT,41.644595910418694
HIBERNERA,8.902629016553067
HARPONNAT,7.837390457643623
HOQUETERA,8.906523855890944
HUMERIONS,5.778967867575463
HYPOMANIE,15.075949367088608
HAUBANAGE,16.16260954235638
HATASSENT,11.438169425511198
HARCELAIS,5.8646543330087635
HYPOTENDU,19.69717624148004
HACHISCHS,29.070107108081793
HARDWARES,10.684518013631937
HACHERAIT,12.526777020447906
HUCHAIENT,9.075949367088608
HISTORISE,6.97078870496592
HOUSSIONS,12.080817916260955
HABITEREZ,6.049659201557936
HUMANOIDE,9.837390457643622
HOMOXYLEE,23.103213242453748
HOURDISSE,8.409931840311588
HONOREREZ,11.611489776046739
HYPERPLAN,27.2317429406037
HARICOTEZ,5.313534566699124
HENNUYERE,12.184031158714703
HARCELEES,4.298928919182083
HEBETIONS,4.982473222979552
HISTORIAI,8.700097370983446
HARICOTES,3.305744888023369
HARPONNEZ,9.399221032132424
HAMBURGER,11.270691333982473
HYPOXIQUE,34.88510223953262
HERETIQUE,6.670886075949367
HIVERNAUX,15.644595910418696
HAUBANENT,11.288218111002921
HEBRAISEZ,6.2405063291139244
HOMOLOGUA,48.05939629990263
HAUBANIEZ,8.89873417721519
HAVENEAUX,17.198636806231743
HYDROFUGE,35.097370983446936
HAISSEUSE,8.417721518987342
HERSEUSES,9.340798442064266
HAUSSIERS,7.395326192794547
HOQUETTES,8.491723466407011
HOMERIQUE,9.716650438169426
HUMILIAIT,13.385589094449854
HERSCHAIT,7.035053554040895
HALETANTS,7.944498539435248
HOUSSERAI,8.861733203505356
HISTORIEE,4.606621226874392
HURLERAIT,5.629016553067186
HANDELAIT,7.878286270691334
HERBASSES,8.08860759493671
HILOTISME,6.935735150925025
HEPATISME,5.516066212268744
HEURTERAI,6.9922103213242455
HANCHATES,8.618305744888023
HALETATES,6.310613437195716
HEAUMIERS,5.395326192794547
HERITERAI,7.960077896786758
HEURTIONS,3.3213242453748784
HEMATOMES,7.907497565725413
HORMONALE,8.735150925024342
HEBERGEES,14.89873417721519
HAPPERONT,10.378773125608568
HYPOCRITE,11.461538461538462
HIMALAYEN,9.453748782862707
HANOVRIEN,7.432327166504382
HEMOSTASE,6.591041869522882
HELLEBORE,15.36416747809153
HELOPHYTE,15.543330087633885
HANCHEREZ,10.818889970788705
HACHURERA,19.410905550146058
HIRUDINES,5.136319376825706
HERVIENNE,9.334956183057448
HUMIFIAIT,20.26387536514119
HALETERAS,5.089581304771178
HUSSARDES,10.032132424537489
HABILETES,4.061343719571568
HUMIFIIEZ,36.080817916260955
HIVERNERA,11.181110029211295
HYDROGELS,13.880233690360273
HOUSSINEE,4.343719571567672
HYPNOTISE,11.800389483933788
HYDRAZONE,15.157740993184031
HOLONOMES,16.05355404089581
HABLERIEZ,6.295034079844206
HONTEUSES,4.4508276533592985
HOMINIDES,6.433300876338851
HABITUELS,4.91236611489776
HOULETTES,5.500486854917234
HARCELENT,4.509250243427458
HARASSONS,6.929892891918208
HOQUETAIS,7.223953261927946
HERBERONT,6.97078870496592
HELLENISA,7.481012658227848
HARDERONS,4.922103213242454
HONGRERAI,12.976630963972736
HOCHERENT,8.92794547224927
HUCHERENT,9.578383641674781
HYBRIDONS,8.844206426484908
HABILITEE,4.698149951314508
HARCELERA,10.002921129503408
HERSERONT,4.814995131450828
HYDRATEES,6.503407984420643
HYPOSODES,29.644595910418694
HERSCHEUR,13.88412852969815
HOLLANDES,7.605647517039922
HOUPPAMES,13.206426484907498
HOMMASSES,19.428432327166504
HIRUDINEE,4.770204479065239
HOURDIRAS,5.97176241480039
HOURDIMES,6.160662122687439
HERBERONS,5.089581304771178
HACHURIEZ,10.774099318403115
HIRONDEAU,6.394352482960078
HAPPERENT,7.301850048685492
HACHERAIS,10.34761441090555
HERISSEES,7.5180136319376825
HABILLERA,15.695228821811101
HUMIFIAIS,17.410905550146058
HIERARQUE,9.334956183057448
HACHICHES,18.902629016553067
HARPONNAI,8.727361246348588
HAUBANEES,4.698149951314508
HACHICHEE,17.905550146056473
HEMOPHILE,11.658227848101266
HYALOIDES,8.846153846153847
HOCKEYEUR,14.52288218111003
HACHAIENT,9.642648490749757
HOURVARIS,6.5715676728334955
HYBRIDAIS,12.265822784810126
HYSTERIES,5.886075949367089
HERITATES,3.9152872444011684
HALKINAIT,10.343719571567673
HACHEUSES,8.40603700097371
HABITABLE,11.891918208373905
HOUILLERS,7.153846153846154
HOUSSINAT,4.7682570593963
HYBRIDEES,7.667964946445959
HUMANISER,5.710808179162609
HERMESSES,11.181110029211295
HEURTASSE,5.39143135345667
HABILLIEZ,17.87049659201558
HEBETATES,11.011684518013633
HOROCYCLE,26.68062317429406
HULULASSE,23.120740019474198
HYSTERISA,8.117818889970788
HONGROYEZ,25.134371957156766
HORMONAIT,6.682570593962999
HERSERENT,6.513145082765336
HABILLAGE,18.968841285296982
HANDELLES,6.400194741966894
HOMININES,7.615384615384615
HONORAMES,7.7594936708860756
HOSTILITE,9.050632911392405
HUMIDITES,7.574488802336903
HOUSSAIES,9.553067185978579
HALIEUTES,3.151898734177215
HEDONIQUE,8.863680623174295
HEXACORDE,12.517039922103214
HARPAIENT,4.581304771178189
HEPTAGONE,8.433300876338851
HURLANTES,3.1557935735150924
HAVERIONS,5.424537487828627
HELVETICO,11.556962025316455
HAPPENING,18.857838364167478
HUMECTEUR,15.712755598831547
HERISSANT,3.736124634858812
HURLEMENT,5.305744888023369
HYPOSODEE,19.403115871470302
HYPOGYNES,24.28724440116845
HELICASES,5.436222005842259
HECTOWATT,31.297955209347613
HASARDAIT,7.948393378773126
HOULIGANS,5.120740019474197
HACKATHON,25.04284323271665
HOUPPIERS,8.809152872444011
HOCHERIEZ,11.95618305744888
HEBERGEAI,14.52093476144109
HERITAMES,3.555014605647517
HAUTEMENT,6.929892891918208
HUMANISME,9.55111976630964
HYDRATONS,7.6387536514118795
HENSELIEN,7.196689386562804
HANDELERA,8.047711781888998
HARCELIEZ,5.408958130477118
HABILLENT,8.918208373904577
HOOLIGANS,8.02823758519961
HABLERIES,3.679649464459591
HARMONISE,3.995131450827653
HEMATITES,5.615384615384615
HYPOPHYSE,70.2794547224927
HANCHIONS,8.369036027263876
HARDERIEZ,7.36222005842259
HELMINTHE,6.4371957156767285
HARCELONS,4.1801363193768255
HOUSSAMES,14.197663096397273
HOUPPIONS,13.169425511197662
HOUILLEUR,17.88412852969815
HOMOGAMIE,30.01850048685492
HERBETTES,8.719571567672833
HARASSEES,6.731256085686465
HURONIENS,4.464459591041869
HUCHERAIS,9.118792599805259
HERSCHERA,12.400194741966894
HEREDITES,4.517039922103213
HARNACHEZ,13.274586173320351
HERBAGENT,6.386562804284323
HERCHASSE,9.259006815968842
HABLAIENT,6.8539435248296
HARPERENT,4.877312560856865
HURLERENT,5.560856864654333
HOBBESIEN,6.789678675754625
HIGOUMENE,8.842259006815969
HONORASSE,9.05647517039922
HEBRAISES,4.922103213242454
HORSAINES,3.5238558909444984
HUMECTANT,13.67964946445959
HUILERONS,5.253164556962025
HEAUMIERE,8.770204479065239
HYPERFINS,13.003894839337878
HOMUNCULE,20.606621226874392
HORRIFIAI,17.576436222005842
HAPLOIDIE,9.925024342745862
HASARDONS,6.067185978578384
HAPPASSES,24.88704965920156
HALKINAIS,8.513145082765336
HABITANTS,7.148003894839338
HABLERAIT,8.702044790652385
HANTERAIS,4.598831548198636
HEBETERAS,8.772151898734178
HUMECTEES,7.52190847127556
HORRIFIER,14.659201557935734
HUILERIES,5.019474196689386
HANCHAMES,10.036027263875365
HYDRATAIS,8.0730282375852
HEDONISME,6.250243427458617
HERCHAGES,8.296981499513144
HAPLOIDES,5.313534566699124
HIBERNAUX,11.55111976630964
HEXAGONES,9.494644595910419
HESITAMES,5.722492697176241
HOUSPILLA,12.499513145082766
HELIPORTS,5.220058422590069
HYPERBOLE,16.949367088607595
HONGROYER,21.457643622200585
HEBETEREZ,21.048685491723468
HARDERAIS,6.4819863680623175
HERBERIEZ,12.851996105160662
HOULEUSES,7.960077896786758
HABILITES,5.095423563777994
HOMONCULE,20.258033106134373
HARRISMES,4.972736124634859
HONDURIEN,7.800389483933788
HYDRATENT,13.991236611489777
HENNIRAIS,6.0009737098344695
HALLUCINE,7.777020447906524
HELIGARES,4.7370983446932815
HACHERONT,9.934761441090554
HOURDEREZ,12.5365141187926
HUNNIQUES,17.255111976630964
HARENGERE,7.588120740019474
HALASSENT,7.099318403115872
HERITIERE,6.56572541382668
HUCHERONS,9.138266796494644
HARDEUSES,4.3456669912366115
HERISSENT,3.8120740019474195
HYDRATANT,14.189873417721518
HYDROLASE,12.439143135345667
HONGRERAS,8.916260954235637
HEGOUMENE,10.503407984420642
HUILERIEZ,9.30574488802337
HONGROYAI,19.975657254138266
HULULIONS,11.216163583252191
HABITATES,7.547224926971762
HANTERENT,8.201557935735151
HUILASSES,9.66601752677702
HEMIEDRES,5.738072054527751
HOUPPERAS,13.054527750730282
HYPOXEMIE,23.424537487828626
HYPOTHESE,13.410905550146056
HELLENISE,9.399221032132424
HALECRETS,3.9250243427458615
HOURDAMES,7.697176241480039
HEBRAISAI,8.125608568646543
HIBERNAIT,8.94352482960078
HARMONIUM,7.0
HALETASSE,6.147030185004868
HOLOTYPES,12.894839337877313
HERSERIEZ,9.562804284323272
HEBERGEAT,12.94352482960078
HERBORISA,6.651411879259981
HOURDITES,4.538461538461538
HACHERONS,7.259006815968841
HAMAMELIS,11.786757546251216
HOULIGANE,6.6475170399221035
HOUPPEREZ,17.079844206426486
HUILIERES,5.632911392405063
HARAKIRIS,7.91333982473223
HUMIFIERA,15.97176241480039
HUMILIIEZ,22.33592989289192
HEDERACEE,13.30379746835443
HUMANISAT,5.477117818889971
HUITRIERE,5.5939629990262905
HARYANVIS,5.981499513145082
HAVANAISE,12.337877312560856
HIVERNANT,13.833495618305745
HENDIADYS,11.693281402142162
HOUASSIEZ,10.497565725413827
HORMONENT,12.75267770204479
HARCELANT,7.099318403115872
HAMECONNA,16.949367088607595
HERBAGERS,8.16066212268744
HAUSSERAI,9.237585199610516
HURLEUSES,7.33300876338851
HARDIMENT,4.66699123661149
HISSERENT,5.155793573515092
HULULEREZ,29.62512171372931
HERDBOOKS,14.998052580331061
HYDRAVION,16.873417721518987
HARPERONT,6.388510223953262
HYDROJETS,15.132424537487829
HALOGENEE,7.531645569620253
HERCHAMES,7.408958130477118
HONGREREZ,11.49074975657254
HAUSSASSE,22.326192794547225
HULULATES,12.744888023369036
HONNISSES,12.316455696202532
HAUSSIONS,6.404089581304771
HAMADRYAS,12.949367088607595
HARASSAIS,11.640701071080818
HALKINANT,11.790652385589095
HIGHTECHS,26.830574488802338
HYDRANTHE,11.662122687439144
HOMOPTERE,12.396299902629016
HARMONIES,3.3369036027263874
HABLERAIS,6.949367088607595
HECATOMBE,9.736124634858813
HERTZIENS,3.6387536514118795
HUMECTAGE,10.345666991236612
HARNACHAS,10.602726387536514
HYPONYMIE,26.964946445959104
HACHETTES,9.562804284323272
HACKEUSES,8.820837390457644
HUITIEMES,6.24634858812074
HASARDENT,6.335929892891918
HABILITEZ,9.001947419668939
HOCHAIENT,8.310613437195716
HOLOCENES,7.886075949367089
HAUBANAIS,7.3972736124634855
HURDLEUSE,10.844206426484908
HEBETUDES,9.299902629016554
HOMINISES,6.731256085686465
HALENASSE,6.339824732229795
HIPPIATRE,13.580331061343719
HOURDATES,5.403115871470302
HERSCHAGE,9.814021421616358
HIVERNALE,7.502434274586173
HEGIRIENS,5.140214216163583
HARCELEUR,7.55111976630964
HALKINERA,10.79746835443038
HALOPHILE,14.550146056475171
HISTORIAT,7.453748782862707
HYDRAIRES,7.7887049659201555
HUERAIENT,4.56572541382668
HYPERGOLS,17.7555988315482
HALETEREZ,7.701071080817917
HABITUAIT,13.43427458617332
HONORAIRE,7.601752677702045
HALKINIEZ,12.846153846153847
HUMORALES,5.907497565725413
HEPATIQUE,7.967867575462512
HERSCHANT,6.672833495618306
HARICOTAS,3.911392405063291
HABITAMES,6.006815968841285
HERMINEES,3.9990262901655305
HONGRATES,5.268743914313535
HYDROLATS,8.456669912366115
HOMOPHONE,44.9396299902629
HACHICHIN,34.00486854917234
HYPERLAXE,19.169425511197662
HYPEROXIE,17.183057448880234
HORRIFIAT,7.9853943524829605
HOLOSIDES,9.307692307692308
HONNISSEZ,12.972736124634858
HUMANISEZ,8.071080817916261
HYDRATERA,18.468354430379748
HUMECTAIT,14.150925024342746
HABILITAI,14.314508276533592
HANTERAIT,8.661148977604674
HUILEUSES,9.235637779941577
HOCHEMENT,11.447906523855892
HOMOGAMES,23.34664070107108
HECTOVOLT,27.2317429406037
HORRIBLES,5.114897760467381
HIPPISMES,20.489776046738072
HERISSERA,6.127555988315482
HUMERALES,5.5180136319376825
HENNIRONS,7.882181110029212
HEBERGENT,13.630963972736124
HAQUENEES,5.872444011684518
HERBAGEAI,9.371957156767284
HOMONYMES,22.310613437195716
HARNACHER,12.189873417721518
HYBRIDOME,17.745861733203505
HACHISCHE,24.228821811100293
HAVERSIEN,4.620253164556962
